   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1625 09d4 0E94 0000 		call gatherMult
 1626 09d8 00C0      		rjmp .L117
 1627               	.L133:
 1628               	.LM306:
 1629 09da 8430      		cpi r24,lo8(4)
 1630 09dc 01F4      		brne .L117
 1631               	.LM307:
 1632 09de 0E94 0000 		call separMult
 1633               	.L117:
 1634               	.LM308:
 1635 09e2 8091 0000 		lds r24,t2
 1636 09e6 9091 0000 		lds r25,dT
 1637 09ea 890F      		add r24,r25
 1638 09ec 8093 0000 		sts dTt2,r24
 1639               	.LM309:
 1640 09f0 8091 0000 		lds r24,ptr
 1641 09f4 8F5F      		subi r24,lo8(-(1))
 1642 09f6 6AE0      		ldi r22,lo8(10)
 1643 09f8 0E94 0000 		call __udivmodqi4
 1644 09fc 9093 0000 		sts ptr,r25
 1645               	/* epilogue start */
 1646               	.LM310:
 1647 0a00 FF91      		pop r31
 1648 0a02 EF91      		pop r30
 1649 0a04 BF91      		pop r27
 1650 0a06 AF91      		pop r26
 1651 0a08 9F91      		pop r25
 1652 0a0a 8F91      		pop r24
 1653 0a0c 7F91      		pop r23
 1654 0a0e 6F91      		pop r22
 1655 0a10 5F91      		pop r21
 1656 0a12 4F91      		pop r20
 1657 0a14 3F91      		pop r19
 1658 0a16 2F91      		pop r18
 1659 0a18 0F90      		pop r0
 1660 0a1a 0FBE      		out __SREG__,r0
 1661 0a1c 0F90      		pop r0
 1662 0a1e 1F90      		pop __zero_reg__
 1663 0a20 1895      		reti
 1664               	.LFE19:
 1666               	.global	MD
 1667               	.global	MD
 1668               		.section .bss
 1671               	MD:
 1672 0000 00        		.skip 1,0
 1673               	.global	STAT_N
 1674               		.data
 1677               	STAT_N:
 1678 0000 0E        		.byte	14
 1679               	.global	STAT_CYCLE
 1682               	STAT_CYCLE:
 1683 0001 05        		.byte	5
 1684               	.global	chan_addrs
 1687               	chan_addrs:
 1688 0002 00        		.byte	0
 1689 0003 01        		.byte	1
 1690 0004 02        		.byte	2
 1691 0005 03        		.byte	3
 1692 0006 07        		.byte	7
 1693 0007 06        		.byte	6
 1694 0008 05        		.byte	5
 1695 0009 04        		.byte	4
 1696               	.global	VAC16
 1697               	.global	VAC16
 1698               		.section .bss
 1701               	VAC16:
 1702 0001 0000      		.skip 2,0
 1703               	.global	VAC16_H
 1704               	.global	VAC16_H
 1707               	VAC16_H:
 1708 0003 0000      		.skip 2,0
 1709               	.global	VAC16_HH
 1710               	.global	VAC16_HH
 1713               	VAC16_HH:
 1714 0005 0000      		.skip 2,0
 1715               	.global	prog_val
 1716               	.global	prog_val
 1719               	prog_val:
 1720 0007 0000      		.skip 2,0
 1721               	.global	x16
 1722               	.global	x16
 1725               	x16:
 1726 0009 0000      		.skip 2,0
 1727               	.global	ref16
 1728               	.global	ref16
 1731               	ref16:
 1732 000b 0000      		.skip 2,0
 1733               	.global	unset16
 1734               	.global	unset16
 1737               	unset16:
 1738 000d 0000      		.skip 2,0
 1739               	.global	sync
 1740               	.global	sync
 1743               	sync:
 1744 000f 00        		.skip 1,0
 1745               	.global	t1
 1746               		.data
 1749               	t1:
 1750 000a 02        		.byte	2
 1751               	.global	t2
 1754               	t2:
 1755 000b 02        		.byte	2
 1756               	.global	dTt2
 1759               	dTt2:
 1760 000c 0A        		.byte	10
 1761               	.global	pos_phase
 1764               	pos_phase:
 1765 000d 01        		.byte	1
 1766               	.global	STAT_dt_step
 1767               	.global	STAT_dt_step
 1768               		.section .bss
 1771               	STAT_dt_step:
 1772 0010 00        		.skip 1,0
 1773               	.global	STAT_V_step
 1774               	.global	STAT_V_step
 1777               	STAT_V_step:
 1778 0011 00        		.skip 1,0
 1779               	.global	ptr
 1780               	.global	ptr
 1783               	ptr:
 1784 0012 00        		.skip 1,0
 1785               	.global	PROGRAM_done
 1786               	.global	PROGRAM_done
 1789               	PROGRAM_done:
 1790 0013 00        		.skip 1,0
 1791               	.global	chan
 1792               	.global	chan
 1795               	chan:
 1796 0014 00        		.skip 1,0
 1797               	.global	an_cnt
 1798               	.global	an_cnt
 1801               	an_cnt:
 1802 0015 0000      		.skip 2,0
 1803               	.global	an_cnt_fast
 1804               	.global	an_cnt_fast
 1807               	an_cnt_fast:
 1808 0017 0000      		.skip 2,0
 1809               	.global	reverted
 1810               	.global	reverted
 1813               	reverted:
 1814 0019 0000 0000 		.skip 8,0
 1814      0000 0000 
 1815               	.global	time_step
 1816               		.data
 1819               	time_step:
 1820 000e 0600      		.word	6
 1821               	.global	eventN
 1824               	eventN:
 1825 0010 6400      		.word	100
 1826               		.lcomm adc_h.1512,2
 1827               		.lcomm i.1506,2
 1828               		.comm BIG_STAT_N,1,1
 1829               		.comm x16_grad,2,1
 1830               		.comm x16_simple,2,1
 1831               		.comm dT,1,1
 1832               		.comm T,1,1
 1833               		.comm send8,1,1
 1834               		.comm UDP_cnt,1,1
 1835               		.comm c,1,1
 1836               		.comm ADC_on,1,1
 1837               		.comm _adc,2,1
 1838               		.comm ctr,2,1
 1839               		.comm accum,2,1
 1840               		.comm event_cnt,2,1
 1841               		.comm ADC_cnt,2,1
 1842               		.comm ADCH_,1,1
 1843               		.comm ADCL_,1,1
 1844               		.comm ADCH__,1,1
 1845               		.comm ADCL__,1,1
 1846               		.comm accum_cnt,1,1
 1975               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\DrPepper\AppData\Local\Temp/ccyL6b68.s:2      *ABS*:0000003f __SREG__
C:\Users\DrPepper\AppData\Local\Temp/ccyL6b68.s:3      *ABS*:0000003e __SP_H__
C:\Users\DrPepper\AppData\Local\Temp/ccyL6b68.s:4      *ABS*:0000003d __SP_L__
C:\Users\DrPepper\AppData\Local\Temp/ccyL6b68.s:5      *ABS*:00000034 __CCP__
C:\Users\DrPepper\AppData\Local\Temp/ccyL6b68.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\DrPepper\AppData\Local\Temp/ccyL6b68.s:7      *ABS*:00000001 __zero_reg__
C:\Users\DrPepper\AppData\Local\Temp/ccyL6b68.s:18     .text:00000000 ADC_Init
C:\Users\DrPepper\AppData\Local\Temp/ccyL6b68.s:42     .text:00000016 timer_init
C:\Users\DrPepper\AppData\Local\Temp/ccyL6b68.s:67     .text:0000002e uart_init
C:\Users\DrPepper\AppData\Local\Temp/ccyL6b68.s:92     .text:00000044 SPI_MasterInit
C:\Users\DrPepper\AppData\Local\Temp/ccyL6b68.s:110    .text:0000004e gatherMult
C:\Users\DrPepper\AppData\Local\Temp/ccyL6b68.s:138    .text:00000060 separMult
C:\Users\DrPepper\AppData\Local\Temp/ccyL6b68.s:166    .text:00000072 SPI_WriteByte
C:\Users\DrPepper\AppData\Local\Temp/ccyL6b68.s:186    .text:0000007c prepareResetDAC
C:\Users\DrPepper\AppData\Local\Temp/ccyL6b68.s:1687   .data:00000002 chan_addrs
C:\Users\DrPepper\AppData\Local\Temp/ccyL6b68.s:221    .text:000000a0 prepareSetDAC
                            *COM*:00000001 send8
C:\Users\DrPepper\AppData\Local\Temp/ccyL6b68.s:279    .text:000000ea set_reverser
C:\Users\DrPepper\AppData\Local\Temp/ccyL6b68.s:292    .text:000000ec setDAC
C:\Users\DrPepper\AppData\Local\Temp/ccyL6b68.s:308    .text:000000f2 main
C:\Users\DrPepper\AppData\Local\Temp/ccyL6b68.s:1682   .data:00000001 STAT_CYCLE
C:\Users\DrPepper\AppData\Local\Temp/ccyL6b68.s:1677   .data:00000000 STAT_N
                            *COM*:00000001 BIG_STAT_N
C:\Users\DrPepper\AppData\Local\Temp/ccyL6b68.s:443    .text:000001a4 __vector_9
                            *COM*:00000002 ctr
C:\Users\DrPepper\AppData\Local\Temp/ccyL6b68.s:1819   .data:0000000e time_step
C:\Users\DrPepper\AppData\Local\Temp/ccyL6b68.s:1671   .bss:00000000 MD
                            *COM*:00000002 event_cnt
                            *COM*:00000001 ADCL_
                            *COM*:00000001 ADCH_
C:\Users\DrPepper\AppData\Local\Temp/ccyL6b68.s:1749   .data:0000000a t1
                            *COM*:00000001 dT
C:\Users\DrPepper\AppData\Local\Temp/ccyL6b68.s:1759   .data:0000000c dTt2
                            *COM*:00000002 _adc
                            *COM*:00000002 accum
                            *COM*:00000001 ADC_on
                            *COM*:00000001 accum_cnt
C:\Users\DrPepper\AppData\Local\Temp/ccyL6b68.s:1826   .bss:00000023 i.1506
                            *COM*:00000001 UDP_cnt
                            *COM*:00000001 ADCL__
                            *COM*:00000001 ADCH__
C:\Users\DrPepper\AppData\Local\Temp/ccyL6b68.s:1701   .bss:00000001 VAC16
C:\Users\DrPepper\AppData\Local\Temp/ccyL6b68.s:1707   .bss:00000003 VAC16_H
C:\Users\DrPepper\AppData\Local\Temp/ccyL6b68.s:1764   .data:0000000d pos_phase
C:\Users\DrPepper\AppData\Local\Temp/ccyL6b68.s:1731   .bss:0000000b ref16
C:\Users\DrPepper\AppData\Local\Temp/ccyL6b68.s:1725   .bss:00000009 x16
C:\Users\DrPepper\AppData\Local\Temp/ccyL6b68.s:1795   .bss:00000014 chan
                            *COM*:00000001 T
C:\Users\DrPepper\AppData\Local\Temp/ccyL6b68.s:1789   .bss:00000013 PROGRAM_done
                             .bss:00000021 adc_h.1512
C:\Users\DrPepper\AppData\Local\Temp/ccyL6b68.s:1719   .bss:00000007 prog_val
C:\Users\DrPepper\AppData\Local\Temp/ccyL6b68.s:1754   .data:0000000b t2
C:\Users\DrPepper\AppData\Local\Temp/ccyL6b68.s:1737   .bss:0000000d unset16
C:\Users\DrPepper\AppData\Local\Temp/ccyL6b68.s:1801   .bss:00000015 an_cnt
C:\Users\DrPepper\AppData\Local\Temp/ccyL6b68.s:1777   .bss:00000011 STAT_V_step
                            *COM*:00000002 x16_grad
C:\Users\DrPepper\AppData\Local\Temp/ccyL6b68.s:1807   .bss:00000017 an_cnt_fast
C:\Users\DrPepper\AppData\Local\Temp/ccyL6b68.s:1771   .bss:00000010 STAT_dt_step
C:\Users\DrPepper\AppData\Local\Temp/ccyL6b68.s:1435   .text:00000862 __vector_18
C:\Users\DrPepper\AppData\Local\Temp/ccyL6b68.s:1783   .bss:00000012 ptr
C:\Users\DrPepper\AppData\Local\Temp/ccyL6b68.s:1743   .bss:0000000f sync
                            *COM*:00000002 x16_simple
C:\Users\DrPepper\AppData\Local\Temp/ccyL6b68.s:1813   .bss:00000019 reverted
C:\Users\DrPepper\AppData\Local\Temp/ccyL6b68.s:1713   .bss:00000005 VAC16_HH
C:\Users\DrPepper\AppData\Local\Temp/ccyL6b68.s:1824   .data:00000010 eventN
                            *COM*:00000001 c
                            *COM*:00000002 ADC_cnt

UNDEFINED SYMBOLS
__udivmodhi4
__udivmodqi4
__do_copy_data
__do_clear_bss
