   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1628 09b4 8F3F      		cpi r24,lo8(-1)
 1629 09b6 01F0      		breq .L133
 1630               	.LM286:
 1631 09b8 1092 0000 		sts sync,__zero_reg__
 1632               	.LM287:
 1633 09bc 83E0      		ldi r24,lo8(3)
 1634 09be 8093 0000 		sts ptr,r24
 1635 09c2 00C0      		rjmp .L120
 1636               	.L133:
 1637               	.LM288:
 1638 09c4 81E0      		ldi r24,lo8(1)
 1639 09c6 8093 0000 		sts sync,r24
 1640 09ca 00C0      		rjmp .L120
 1641               	.L122:
 1642               	.LM289:
 1643 09cc 2091 C600 		lds r18,198
 1644 09d0 2093 0000 		sts MD,r18
 1645               	.LM290:
 1646 09d4 2130      		cpi r18,lo8(1)
 1647 09d6 01F4      		brne .L134
 1648               	.LM291:
 1649 09d8 84E0      		ldi r24,lo8(4)
 1650 09da 90E0      		ldi r25,hi8(4)
 1651 09dc 9093 0000 		sts (time_step)+1,r25
 1652 09e0 8093 0000 		sts time_step,r24
 1653 09e4 00C0      		rjmp .L120
 1654               	.L134:
 1655               	.LM292:
 1656 09e6 86E0      		ldi r24,lo8(6)
 1657 09e8 90E0      		ldi r25,hi8(6)
 1658 09ea 9093 0000 		sts (time_step)+1,r25
 1659 09ee 8093 0000 		sts time_step,r24
 1660               	.LM293:
 1661 09f2 2230      		cpi r18,lo8(2)
 1662 09f4 01F0      		breq .+2
 1663 09f6 00C0      		rjmp .L120
 1664               	.LM294:
 1665 09f8 1092 0000 		sts PROGRAM_done,__zero_reg__
 1666               	.LM295:
 1667 09fc 1092 0000 		sts (proging_val)+1,__zero_reg__
 1668 0a00 1092 0000 		sts proging_val,__zero_reg__
 1669 0a04 00C0      		rjmp .L120
 1670               	.L123:
 1671               	.LM296:
 1672 0a06 8091 C600 		lds r24,198
 1673 0a0a 90E0      		ldi r25,lo8(0)
 1674 0a0c 9093 0000 		sts (x16_simple)+1,r25
 1675 0a10 8093 0000 		sts x16_simple,r24
 1676               	.LM297:
 1677 0a14 74E0      		ldi r23,4
 1678 0a16 880F      	1:	lsl r24
 1679 0a18 991F      		rol r25
 1680 0a1a 7A95      		dec r23
 1681 0a1c 01F4      		brne 1b
 1682 0a1e 9093 0000 		sts (x16)+1,r25
 1683 0a22 8093 0000 		sts x16,r24
 1684 0a26 00C0      		rjmp .L120
 1685               	.L138:
 1686               	.LM298:
 1687 0a28 8091 C600 		lds r24,198
 1688 0a2c 90E0      		ldi r25,lo8(0)
 1689 0a2e 64E0      		ldi r22,4
 1690 0a30 880F      	1:	lsl r24
 1691 0a32 991F      		rol r25
 1692 0a34 6A95      		dec r22
 1693 0a36 01F4      		brne 1b
 1694 0a38 9093 0000 		sts (ref16)+1,r25
 1695 0a3c 8093 0000 		sts ref16,r24
 1696 0a40 00C0      		rjmp .L120
 1697               	.L125:
 1698               	.LM299:
 1699 0a42 8091 0000 		lds r24,MD
 1700 0a46 8230      		cpi r24,lo8(2)
 1701 0a48 01F4      		brne .L135
 1702               	.LM300:
 1703 0a4a 8091 C600 		lds r24,198
 1704 0a4e 8093 0000 		sts t1,r24
 1705 0a52 00C0      		rjmp .L120
 1706               	.L135:
 1707               	.LM301:
 1708 0a54 8091 C600 		lds r24,198
 1709 0a58 90E0      		ldi r25,lo8(0)
 1710 0a5a 54E0      		ldi r21,4
 1711 0a5c 880F      	1:	lsl r24
 1712 0a5e 991F      		rol r25
 1713 0a60 5A95      		dec r21
 1714 0a62 01F4      		brne 1b
 1715 0a64 9093 0000 		sts (reset16)+1,r25
 1716 0a68 8093 0000 		sts reset16,r24
 1717 0a6c 00C0      		rjmp .L120
 1718               	.L126:
 1719               	.LM302:
 1720 0a6e 8091 C600 		lds r24,198
 1721 0a72 8093 0000 		sts t2,r24
 1722 0a76 00C0      		rjmp .L120
 1723               	.L139:
 1724               	.LM303:
 1725 0a78 8091 C600 		lds r24,198
 1726 0a7c 8093 0000 		sts dT,r24
 1727 0a80 00C0      		rjmp .L120
 1728               	.L128:
 1729               	.LM304:
 1730 0a82 8091 C600 		lds r24,198
 1731 0a86 8093 0000 		sts T,r24
 1732 0a8a 00C0      		rjmp .L120
 1733               	.L129:
 1734               	.LM305:
 1735 0a8c 8091 C600 		lds r24,198
 1736 0a90 8093 0000 		sts chan,r24
 1737 0a94 00C0      		rjmp .L120
 1738               	.L140:
 1739               	.LM306:
 1740 0a96 8091 C600 		lds r24,198
 1741 0a9a E091 0000 		lds r30,chan
 1742 0a9e F0E0      		ldi r31,lo8(0)
 1743 0aa0 E050      		subi r30,lo8(-(reverted))
 1744 0aa2 F040      		sbci r31,hi8(-(reverted))
 1745 0aa4 8083      		st Z,r24
 1746               	.LM307:
 1747 0aa6 8091 0000 		lds r24,MD
 1748 0aaa 8330      		cpi r24,lo8(3)
 1749 0aac 01F4      		brne .L136
 1750               	.LM308:
 1751 0aae 0E94 0000 		call gatherMult
 1752 0ab2 00C0      		rjmp .L120
 1753               	.L136:
 1754               	.LM309:
 1755 0ab4 8430      		cpi r24,lo8(4)
 1756 0ab6 01F4      		brne .L120
 1757               	.LM310:
 1758 0ab8 0E94 0000 		call separMult
 1759               	.L120:
 1760               	.LM311:
 1761 0abc 8091 0000 		lds r24,t2
 1762 0ac0 9091 0000 		lds r25,dT
 1763 0ac4 890F      		add r24,r25
 1764 0ac6 8093 0000 		sts dTt2,r24
 1765               	.LM312:
 1766 0aca 8091 0000 		lds r24,ptr
 1767 0ace 8F5F      		subi r24,lo8(-(1))
 1768 0ad0 6AE0      		ldi r22,lo8(10)
 1769 0ad2 0E94 0000 		call __udivmodqi4
 1770 0ad6 9093 0000 		sts ptr,r25
 1771               	/* epilogue start */
 1772               	.LM313:
 1773 0ada FF91      		pop r31
 1774 0adc EF91      		pop r30
 1775 0ade BF91      		pop r27
 1776 0ae0 AF91      		pop r26
 1777 0ae2 9F91      		pop r25
 1778 0ae4 8F91      		pop r24
 1779 0ae6 7F91      		pop r23
 1780 0ae8 6F91      		pop r22
 1781 0aea 5F91      		pop r21
 1782 0aec 4F91      		pop r20
 1783 0aee 3F91      		pop r19
 1784 0af0 2F91      		pop r18
 1785 0af2 0F90      		pop r0
 1786 0af4 0FBE      		out __SREG__,r0
 1787 0af6 0F90      		pop r0
 1788 0af8 1F90      		pop __zero_reg__
 1789 0afa 1895      		reti
 1790               	.LFE19:
 1792               	.global	SYNC_PINS
 1793               		.data
 1796               	SYNC_PINS:
 1797 0000 05        		.byte	5
 1798 0001 06        		.byte	6
 1799 0002 07        		.byte	7
 1800               	.global	MD
 1801               	.global	MD
 1802               		.section .bss
 1805               	MD:
 1806 0000 00        		.skip 1,0
 1807               	.global	STAT_N
 1808               		.data
 1811               	STAT_N:
 1812 0003 0E        		.byte	14
 1813               	.global	STAT_CYCLE
 1816               	STAT_CYCLE:
 1817 0004 05        		.byte	5
 1818               	.global	chan_addrs
 1821               	chan_addrs:
 1822 0005 00        		.byte	0
 1823 0006 01        		.byte	1
 1824 0007 02        		.byte	2
 1825 0008 03        		.byte	3
 1826 0009 04        		.byte	4
 1827 000a 05        		.byte	5
 1828 000b 06        		.byte	6
 1829 000c 07        		.byte	7
 1830               	.global	VAC16
 1831               	.global	VAC16
 1832               		.section .bss
 1835               	VAC16:
 1836 0001 0000      		.skip 2,0
 1837               	.global	VAC16_H
 1838               	.global	VAC16_H
 1841               	VAC16_H:
 1842 0003 0000      		.skip 2,0
 1843               	.global	VAC16_HH
 1844               	.global	VAC16_HH
 1847               	VAC16_HH:
 1848 0005 0000      		.skip 2,0
 1849               	.global	proging_val
 1850               	.global	proging_val
 1853               	proging_val:
 1854 0007 0000      		.skip 2,0
 1855               	.global	x16
 1856               	.global	x16
 1859               	x16:
 1860 0009 0000      		.skip 2,0
 1861               	.global	ref16
 1862               	.global	ref16
 1865               	ref16:
 1866 000b 0000      		.skip 2,0
 1867               	.global	reset16
 1868               	.global	reset16
 1871               	reset16:
 1872 000d 0000      		.skip 2,0
 1873               	.global	sync
 1874               	.global	sync
 1877               	sync:
 1878 000f 00        		.skip 1,0
 1879               	.global	t1
 1880               		.data
 1883               	t1:
 1884 000d 02        		.byte	2
 1885               	.global	t2
 1888               	t2:
 1889 000e 02        		.byte	2
 1890               	.global	dTt2
 1893               	dTt2:
 1894 000f 0A        		.byte	10
 1895               	.global	pos_phase
 1898               	pos_phase:
 1899 0010 01        		.byte	1
 1900               	.global	STAT_dt_step
 1901               	.global	STAT_dt_step
 1902               		.section .bss
 1905               	STAT_dt_step:
 1906 0010 00        		.skip 1,0
 1907               	.global	STAT_V_step
 1908               	.global	STAT_V_step
 1911               	STAT_V_step:
 1912 0011 00        		.skip 1,0
 1913               	.global	ptr
 1914               	.global	ptr
 1917               	ptr:
 1918 0012 00        		.skip 1,0
 1919               	.global	PROGRAM_done
 1920               	.global	PROGRAM_done
 1923               	PROGRAM_done:
 1924 0013 00        		.skip 1,0
 1925               	.global	chan
 1926               	.global	chan
 1929               	chan:
 1930 0014 00        		.skip 1,0
 1931               	.global	an_cnt
 1932               	.global	an_cnt
 1935               	an_cnt:
 1936 0015 0000      		.skip 2,0
 1937               	.global	an_cnt_fast
 1938               	.global	an_cnt_fast
 1941               	an_cnt_fast:
 1942 0017 0000      		.skip 2,0
 1943               	.global	reverted
 1944               	.global	reverted
 1947               	reverted:
 1948 0019 0000 0000 		.skip 17,0
 1948      0000 0000 
 1948      0000 0000 
 1948      0000 0000 
 1948      00
 1949               	.global	time_step
 1950               		.data
 1953               	time_step:
 1954 0011 0600      		.word	6
 1955               	.global	eventN
 1958               	eventN:
 1959 0013 6400      		.word	100
 1960               		.lcomm adc_h.1535,2
 1961               		.lcomm i.1528,2
 1962               		.comm BIG_STAT_N,1,1
 1963               		.comm x16_grad,2,1
 1964               		.comm x16_simple,2,1
 1965               		.comm dT,1,1
 1966               		.comm T,1,1
 1967               		.comm send8,1,1
 1968               		.comm UDP_cnt,1,1
 1969               		.comm c,1,1
 1970               		.comm _adc,2,1
 1971               		.comm ctr,2,1
 1972               		.comm event_cnt,2,1
 1973               		.comm ADC_cnt,2,1
 1974               		.comm ADCH_,1,1
 1975               		.comm ADCL_,1,1
 1976               		.comm ADCH__,1,1
 1977               		.comm ADCL__,1,1
 2106               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\DrPepper\AppData\Local\Temp/ccLRnA6Y.s:2      *ABS*:0000003f __SREG__
C:\Users\DrPepper\AppData\Local\Temp/ccLRnA6Y.s:3      *ABS*:0000003e __SP_H__
C:\Users\DrPepper\AppData\Local\Temp/ccLRnA6Y.s:4      *ABS*:0000003d __SP_L__
C:\Users\DrPepper\AppData\Local\Temp/ccLRnA6Y.s:5      *ABS*:00000034 __CCP__
C:\Users\DrPepper\AppData\Local\Temp/ccLRnA6Y.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\DrPepper\AppData\Local\Temp/ccLRnA6Y.s:7      *ABS*:00000001 __zero_reg__
C:\Users\DrPepper\AppData\Local\Temp/ccLRnA6Y.s:18     .text:00000000 ADC_Init
C:\Users\DrPepper\AppData\Local\Temp/ccLRnA6Y.s:42     .text:00000016 timer_init
C:\Users\DrPepper\AppData\Local\Temp/ccLRnA6Y.s:67     .text:0000002e uart_init
C:\Users\DrPepper\AppData\Local\Temp/ccLRnA6Y.s:92     .text:00000044 SPI_MasterInit
C:\Users\DrPepper\AppData\Local\Temp/ccLRnA6Y.s:110    .text:0000004e gatherMult
C:\Users\DrPepper\AppData\Local\Temp/ccLRnA6Y.s:138    .text:00000060 separMult
C:\Users\DrPepper\AppData\Local\Temp/ccLRnA6Y.s:166    .text:00000072 SPI_WriteByte
C:\Users\DrPepper\AppData\Local\Temp/ccLRnA6Y.s:186    .text:0000007c prepareResetDAC
C:\Users\DrPepper\AppData\Local\Temp/ccLRnA6Y.s:1796   .data:00000000 SYNC_PINS
C:\Users\DrPepper\AppData\Local\Temp/ccLRnA6Y.s:1821   .data:00000005 chan_addrs
C:\Users\DrPepper\AppData\Local\Temp/ccLRnA6Y.s:259    .text:000000f2 prepareSetDAC
                            *COM*:00000001 send8
C:\Users\DrPepper\AppData\Local\Temp/ccLRnA6Y.s:359    .text:0000018e set_reverser
C:\Users\DrPepper\AppData\Local\Temp/ccLRnA6Y.s:372    .text:00000190 setDAC
C:\Users\DrPepper\AppData\Local\Temp/ccLRnA6Y.s:388    .text:00000196 main
C:\Users\DrPepper\AppData\Local\Temp/ccLRnA6Y.s:1816   .data:00000004 STAT_CYCLE
C:\Users\DrPepper\AppData\Local\Temp/ccLRnA6Y.s:1811   .data:00000003 STAT_N
                            *COM*:00000001 BIG_STAT_N
C:\Users\DrPepper\AppData\Local\Temp/ccLRnA6Y.s:521    .text:00000244 __vector_9
                            *COM*:00000002 ctr
C:\Users\DrPepper\AppData\Local\Temp/ccLRnA6Y.s:1953   .data:00000011 time_step
C:\Users\DrPepper\AppData\Local\Temp/ccLRnA6Y.s:1805   .bss:00000000 MD
                            *COM*:00000002 event_cnt
                            *COM*:00000001 ADCL_
                            *COM*:00000001 ADCH_
C:\Users\DrPepper\AppData\Local\Temp/ccLRnA6Y.s:1883   .data:0000000d t1
                            *COM*:00000001 dT
C:\Users\DrPepper\AppData\Local\Temp/ccLRnA6Y.s:1893   .data:0000000f dTt2
                            *COM*:00000002 _adc
C:\Users\DrPepper\AppData\Local\Temp/ccLRnA6Y.s:1960   .bss:0000002c i.1528
                            *COM*:00000001 UDP_cnt
                            *COM*:00000001 ADCL__
                            *COM*:00000001 ADCH__
C:\Users\DrPepper\AppData\Local\Temp/ccLRnA6Y.s:1835   .bss:00000001 VAC16
C:\Users\DrPepper\AppData\Local\Temp/ccLRnA6Y.s:1841   .bss:00000003 VAC16_H
C:\Users\DrPepper\AppData\Local\Temp/ccLRnA6Y.s:1898   .data:00000010 pos_phase
C:\Users\DrPepper\AppData\Local\Temp/ccLRnA6Y.s:1865   .bss:0000000b ref16
C:\Users\DrPepper\AppData\Local\Temp/ccLRnA6Y.s:1859   .bss:00000009 x16
C:\Users\DrPepper\AppData\Local\Temp/ccLRnA6Y.s:1929   .bss:00000014 chan
                            *COM*:00000001 T
C:\Users\DrPepper\AppData\Local\Temp/ccLRnA6Y.s:1923   .bss:00000013 PROGRAM_done
C:\Users\DrPepper\AppData\Local\Temp/ccLRnA6Y.s:1853   .bss:00000007 proging_val
C:\Users\DrPepper\AppData\Local\Temp/ccLRnA6Y.s:1888   .data:0000000e t2
                             .bss:0000002a adc_h.1535
C:\Users\DrPepper\AppData\Local\Temp/ccLRnA6Y.s:1871   .bss:0000000d reset16
C:\Users\DrPepper\AppData\Local\Temp/ccLRnA6Y.s:1935   .bss:00000015 an_cnt
C:\Users\DrPepper\AppData\Local\Temp/ccLRnA6Y.s:1911   .bss:00000011 STAT_V_step
                            *COM*:00000002 x16_grad
C:\Users\DrPepper\AppData\Local\Temp/ccLRnA6Y.s:1941   .bss:00000017 an_cnt_fast
C:\Users\DrPepper\AppData\Local\Temp/ccLRnA6Y.s:1905   .bss:00000010 STAT_dt_step
C:\Users\DrPepper\AppData\Local\Temp/ccLRnA6Y.s:1564   .text:00000944 __vector_18
C:\Users\DrPepper\AppData\Local\Temp/ccLRnA6Y.s:1917   .bss:00000012 ptr
C:\Users\DrPepper\AppData\Local\Temp/ccLRnA6Y.s:1877   .bss:0000000f sync
                            *COM*:00000002 x16_simple
C:\Users\DrPepper\AppData\Local\Temp/ccLRnA6Y.s:1947   .bss:00000019 reverted
C:\Users\DrPepper\AppData\Local\Temp/ccLRnA6Y.s:1847   .bss:00000005 VAC16_HH
C:\Users\DrPepper\AppData\Local\Temp/ccLRnA6Y.s:1958   .data:00000013 eventN
                            *COM*:00000001 c
                            *COM*:00000002 ADC_cnt

UNDEFINED SYMBOLS
__divmodqi4
__udivmodqi4
__udivmodhi4
__do_copy_data
__do_clear_bss
