   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1627 09b4 84E0      		ldi r24,lo8(4)
 1628 09b6 90E0      		ldi r25,hi8(4)
 1629 09b8 9093 0000 		sts (time_step)+1,r25
 1630 09bc 8093 0000 		sts time_step,r24
 1631 09c0 00C0      		rjmp .L119
 1632               	.L133:
 1633               	.LM287:
 1634 09c2 86E0      		ldi r24,lo8(6)
 1635 09c4 90E0      		ldi r25,hi8(6)
 1636 09c6 9093 0000 		sts (time_step)+1,r25
 1637 09ca 8093 0000 		sts time_step,r24
 1638               	.LM288:
 1639 09ce 2230      		cpi r18,lo8(2)
 1640 09d0 01F0      		breq .+2
 1641 09d2 00C0      		rjmp .L119
 1642               	.LM289:
 1643 09d4 1092 0000 		sts PROGRAM_done,__zero_reg__
 1644               	.LM290:
 1645 09d8 1092 0000 		sts (proging_val)+1,__zero_reg__
 1646 09dc 1092 0000 		sts proging_val,__zero_reg__
 1647 09e0 00C0      		rjmp .L119
 1648               	.L122:
 1649               	.LM291:
 1650 09e2 8091 C600 		lds r24,198
 1651 09e6 90E0      		ldi r25,lo8(0)
 1652 09e8 9093 0000 		sts (x16_simple)+1,r25
 1653 09ec 8093 0000 		sts x16_simple,r24
 1654               	.LM292:
 1655 09f0 74E0      		ldi r23,4
 1656 09f2 880F      	1:	lsl r24
 1657 09f4 991F      		rol r25
 1658 09f6 7A95      		dec r23
 1659 09f8 01F4      		brne 1b
 1660 09fa 9093 0000 		sts (x16)+1,r25
 1661 09fe 8093 0000 		sts x16,r24
 1662 0a02 00C0      		rjmp .L119
 1663               	.L137:
 1664               	.LM293:
 1665 0a04 8091 C600 		lds r24,198
 1666 0a08 90E0      		ldi r25,lo8(0)
 1667 0a0a 64E0      		ldi r22,4
 1668 0a0c 880F      	1:	lsl r24
 1669 0a0e 991F      		rol r25
 1670 0a10 6A95      		dec r22
 1671 0a12 01F4      		brne 1b
 1672 0a14 9093 0000 		sts (ref16)+1,r25
 1673 0a18 8093 0000 		sts ref16,r24
 1674 0a1c 00C0      		rjmp .L119
 1675               	.L124:
 1676               	.LM294:
 1677 0a1e 8091 0000 		lds r24,MD
 1678 0a22 8230      		cpi r24,lo8(2)
 1679 0a24 01F4      		brne .L134
 1680               	.LM295:
 1681 0a26 8091 C600 		lds r24,198
 1682 0a2a 8093 0000 		sts t1,r24
 1683 0a2e 00C0      		rjmp .L119
 1684               	.L134:
 1685               	.LM296:
 1686 0a30 8091 C600 		lds r24,198
 1687 0a34 90E0      		ldi r25,lo8(0)
 1688 0a36 54E0      		ldi r21,4
 1689 0a38 880F      	1:	lsl r24
 1690 0a3a 991F      		rol r25
 1691 0a3c 5A95      		dec r21
 1692 0a3e 01F4      		brne 1b
 1693 0a40 9093 0000 		sts (reset16)+1,r25
 1694 0a44 8093 0000 		sts reset16,r24
 1695 0a48 00C0      		rjmp .L119
 1696               	.L125:
 1697               	.LM297:
 1698 0a4a 8091 C600 		lds r24,198
 1699 0a4e 8093 0000 		sts t2,r24
 1700 0a52 00C0      		rjmp .L119
 1701               	.L138:
 1702               	.LM298:
 1703 0a54 8091 C600 		lds r24,198
 1704 0a58 8093 0000 		sts dT,r24
 1705 0a5c 00C0      		rjmp .L119
 1706               	.L127:
 1707               	.LM299:
 1708 0a5e 8091 C600 		lds r24,198
 1709 0a62 8093 0000 		sts T,r24
 1710 0a66 00C0      		rjmp .L119
 1711               	.L128:
 1712               	.LM300:
 1713 0a68 8091 C600 		lds r24,198
 1714 0a6c 8093 0000 		sts chan,r24
 1715 0a70 00C0      		rjmp .L119
 1716               	.L139:
 1717               	.LM301:
 1718 0a72 8091 C600 		lds r24,198
 1719 0a76 E091 0000 		lds r30,chan
 1720 0a7a F0E0      		ldi r31,lo8(0)
 1721 0a7c E050      		subi r30,lo8(-(reverted))
 1722 0a7e F040      		sbci r31,hi8(-(reverted))
 1723 0a80 8083      		st Z,r24
 1724               	.LM302:
 1725 0a82 8091 0000 		lds r24,MD
 1726 0a86 8330      		cpi r24,lo8(3)
 1727 0a88 01F4      		brne .L135
 1728               	.LM303:
 1729 0a8a 0E94 0000 		call gatherMult
 1730 0a8e 00C0      		rjmp .L119
 1731               	.L135:
 1732               	.LM304:
 1733 0a90 8430      		cpi r24,lo8(4)
 1734 0a92 01F4      		brne .L119
 1735               	.LM305:
 1736 0a94 0E94 0000 		call separMult
 1737               	.L119:
 1738               	.LM306:
 1739 0a98 8091 0000 		lds r24,t2
 1740 0a9c 9091 0000 		lds r25,dT
 1741 0aa0 890F      		add r24,r25
 1742 0aa2 8093 0000 		sts dTt2,r24
 1743               	.LM307:
 1744 0aa6 8091 0000 		lds r24,ptr
 1745 0aaa 8F5F      		subi r24,lo8(-(1))
 1746 0aac 6AE0      		ldi r22,lo8(10)
 1747 0aae 0E94 0000 		call __udivmodqi4
 1748 0ab2 9093 0000 		sts ptr,r25
 1749               	/* epilogue start */
 1750               	.LM308:
 1751 0ab6 FF91      		pop r31
 1752 0ab8 EF91      		pop r30
 1753 0aba BF91      		pop r27
 1754 0abc AF91      		pop r26
 1755 0abe 9F91      		pop r25
 1756 0ac0 8F91      		pop r24
 1757 0ac2 7F91      		pop r23
 1758 0ac4 6F91      		pop r22
 1759 0ac6 5F91      		pop r21
 1760 0ac8 4F91      		pop r20
 1761 0aca 3F91      		pop r19
 1762 0acc 2F91      		pop r18
 1763 0ace 0F90      		pop r0
 1764 0ad0 0FBE      		out __SREG__,r0
 1765 0ad2 0F90      		pop r0
 1766 0ad4 1F90      		pop __zero_reg__
 1767 0ad6 1895      		reti
 1768               	.LFE19:
 1770               	.global	SYNC_PINS
 1771               		.data
 1774               	SYNC_PINS:
 1775 0000 05        		.byte	5
 1776 0001 06        		.byte	6
 1777 0002 07        		.byte	7
 1778               	.global	MD
 1779               	.global	MD
 1780               		.section .bss
 1783               	MD:
 1784 0000 00        		.skip 1,0
 1785               	.global	STAT_N
 1786               		.data
 1789               	STAT_N:
 1790 0003 0E        		.byte	14
 1791               	.global	STAT_CYCLE
 1794               	STAT_CYCLE:
 1795 0004 05        		.byte	5
 1796               	.global	chan_addrs
 1799               	chan_addrs:
 1800 0005 00        		.byte	0
 1801 0006 01        		.byte	1
 1802 0007 02        		.byte	2
 1803 0008 03        		.byte	3
 1804 0009 04        		.byte	4
 1805 000a 05        		.byte	5
 1806 000b 06        		.byte	6
 1807 000c 07        		.byte	7
 1808               	.global	VAC16
 1809               	.global	VAC16
 1810               		.section .bss
 1813               	VAC16:
 1814 0001 0000      		.skip 2,0
 1815               	.global	VAC16_H
 1816               	.global	VAC16_H
 1819               	VAC16_H:
 1820 0003 0000      		.skip 2,0
 1821               	.global	VAC16_HH
 1822               	.global	VAC16_HH
 1825               	VAC16_HH:
 1826 0005 0000      		.skip 2,0
 1827               	.global	proging_val
 1828               	.global	proging_val
 1831               	proging_val:
 1832 0007 0000      		.skip 2,0
 1833               	.global	x16
 1834               	.global	x16
 1837               	x16:
 1838 0009 0000      		.skip 2,0
 1839               	.global	ref16
 1840               	.global	ref16
 1843               	ref16:
 1844 000b 0000      		.skip 2,0
 1845               	.global	reset16
 1846               	.global	reset16
 1849               	reset16:
 1850 000d 0000      		.skip 2,0
 1851               	.global	sync
 1852               	.global	sync
 1855               	sync:
 1856 000f 00        		.skip 1,0
 1857               	.global	t1
 1858               		.data
 1861               	t1:
 1862 000d 02        		.byte	2
 1863               	.global	t2
 1866               	t2:
 1867 000e 02        		.byte	2
 1868               	.global	dTt2
 1871               	dTt2:
 1872 000f 0A        		.byte	10
 1873               	.global	pos_phase
 1876               	pos_phase:
 1877 0010 01        		.byte	1
 1878               	.global	STAT_dt_step
 1879               	.global	STAT_dt_step
 1880               		.section .bss
 1883               	STAT_dt_step:
 1884 0010 00        		.skip 1,0
 1885               	.global	STAT_V_step
 1886               	.global	STAT_V_step
 1889               	STAT_V_step:
 1890 0011 00        		.skip 1,0
 1891               	.global	ptr
 1892               	.global	ptr
 1895               	ptr:
 1896 0012 00        		.skip 1,0
 1897               	.global	PROGRAM_done
 1898               	.global	PROGRAM_done
 1901               	PROGRAM_done:
 1902 0013 00        		.skip 1,0
 1903               	.global	chan
 1904               	.global	chan
 1907               	chan:
 1908 0014 00        		.skip 1,0
 1909               	.global	an_cnt
 1910               	.global	an_cnt
 1913               	an_cnt:
 1914 0015 0000      		.skip 2,0
 1915               	.global	an_cnt_fast
 1916               	.global	an_cnt_fast
 1919               	an_cnt_fast:
 1920 0017 0000      		.skip 2,0
 1921               	.global	reverted
 1922               	.global	reverted
 1925               	reverted:
 1926 0019 0000 0000 		.skip 17,0
 1926      0000 0000 
 1926      0000 0000 
 1926      0000 0000 
 1926      00
 1927               	.global	time_step
 1928               		.data
 1931               	time_step:
 1932 0011 0600      		.word	6
 1933               	.global	eventN
 1936               	eventN:
 1937 0013 6400      		.word	100
 1938               		.lcomm adc_h.1535,2
 1939               		.lcomm i.1528,2
 1940               		.comm BIG_STAT_N,1,1
 1941               		.comm x16_grad,2,1
 1942               		.comm x16_simple,2,1
 1943               		.comm dT,1,1
 1944               		.comm T,1,1
 1945               		.comm send8,1,1
 1946               		.comm UDP_cnt,1,1
 1947               		.comm c,1,1
 1948               		.comm _adc,2,1
 1949               		.comm ctr,2,1
 1950               		.comm event_cnt,2,1
 1951               		.comm ADC_cnt,2,1
 1952               		.comm ADCH_,1,1
 1953               		.comm ADCL_,1,1
 1954               		.comm ADCH__,1,1
 1955               		.comm ADCL__,1,1
 2084               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\DrPepper\AppData\Local\Temp/ccPB2s88.s:2      *ABS*:0000003f __SREG__
C:\Users\DrPepper\AppData\Local\Temp/ccPB2s88.s:3      *ABS*:0000003e __SP_H__
C:\Users\DrPepper\AppData\Local\Temp/ccPB2s88.s:4      *ABS*:0000003d __SP_L__
C:\Users\DrPepper\AppData\Local\Temp/ccPB2s88.s:5      *ABS*:00000034 __CCP__
C:\Users\DrPepper\AppData\Local\Temp/ccPB2s88.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\DrPepper\AppData\Local\Temp/ccPB2s88.s:7      *ABS*:00000001 __zero_reg__
C:\Users\DrPepper\AppData\Local\Temp/ccPB2s88.s:18     .text:00000000 ADC_Init
C:\Users\DrPepper\AppData\Local\Temp/ccPB2s88.s:42     .text:00000016 timer_init
C:\Users\DrPepper\AppData\Local\Temp/ccPB2s88.s:67     .text:0000002e uart_init
C:\Users\DrPepper\AppData\Local\Temp/ccPB2s88.s:92     .text:00000044 SPI_MasterInit
C:\Users\DrPepper\AppData\Local\Temp/ccPB2s88.s:110    .text:0000004e gatherMult
C:\Users\DrPepper\AppData\Local\Temp/ccPB2s88.s:138    .text:00000060 separMult
C:\Users\DrPepper\AppData\Local\Temp/ccPB2s88.s:166    .text:00000072 SPI_WriteByte
C:\Users\DrPepper\AppData\Local\Temp/ccPB2s88.s:186    .text:0000007c prepareResetDAC
C:\Users\DrPepper\AppData\Local\Temp/ccPB2s88.s:1774   .data:00000000 SYNC_PINS
C:\Users\DrPepper\AppData\Local\Temp/ccPB2s88.s:1799   .data:00000005 chan_addrs
C:\Users\DrPepper\AppData\Local\Temp/ccPB2s88.s:259    .text:000000f2 prepareSetDAC
                            *COM*:00000001 send8
C:\Users\DrPepper\AppData\Local\Temp/ccPB2s88.s:359    .text:0000018e set_reverser
C:\Users\DrPepper\AppData\Local\Temp/ccPB2s88.s:372    .text:00000190 setDAC
C:\Users\DrPepper\AppData\Local\Temp/ccPB2s88.s:388    .text:00000196 main
C:\Users\DrPepper\AppData\Local\Temp/ccPB2s88.s:1794   .data:00000004 STAT_CYCLE
C:\Users\DrPepper\AppData\Local\Temp/ccPB2s88.s:1789   .data:00000003 STAT_N
                            *COM*:00000001 BIG_STAT_N
C:\Users\DrPepper\AppData\Local\Temp/ccPB2s88.s:521    .text:00000244 __vector_9
                            *COM*:00000002 ctr
C:\Users\DrPepper\AppData\Local\Temp/ccPB2s88.s:1931   .data:00000011 time_step
C:\Users\DrPepper\AppData\Local\Temp/ccPB2s88.s:1783   .bss:00000000 MD
                            *COM*:00000002 event_cnt
                            *COM*:00000001 ADCL_
                            *COM*:00000001 ADCH_
C:\Users\DrPepper\AppData\Local\Temp/ccPB2s88.s:1861   .data:0000000d t1
                            *COM*:00000001 dT
C:\Users\DrPepper\AppData\Local\Temp/ccPB2s88.s:1871   .data:0000000f dTt2
                            *COM*:00000002 _adc
C:\Users\DrPepper\AppData\Local\Temp/ccPB2s88.s:1938   .bss:0000002c i.1528
                            *COM*:00000001 UDP_cnt
                            *COM*:00000001 ADCL__
                            *COM*:00000001 ADCH__
C:\Users\DrPepper\AppData\Local\Temp/ccPB2s88.s:1813   .bss:00000001 VAC16
C:\Users\DrPepper\AppData\Local\Temp/ccPB2s88.s:1819   .bss:00000003 VAC16_H
C:\Users\DrPepper\AppData\Local\Temp/ccPB2s88.s:1876   .data:00000010 pos_phase
C:\Users\DrPepper\AppData\Local\Temp/ccPB2s88.s:1843   .bss:0000000b ref16
C:\Users\DrPepper\AppData\Local\Temp/ccPB2s88.s:1837   .bss:00000009 x16
C:\Users\DrPepper\AppData\Local\Temp/ccPB2s88.s:1907   .bss:00000014 chan
                            *COM*:00000001 T
C:\Users\DrPepper\AppData\Local\Temp/ccPB2s88.s:1901   .bss:00000013 PROGRAM_done
C:\Users\DrPepper\AppData\Local\Temp/ccPB2s88.s:1831   .bss:00000007 proging_val
C:\Users\DrPepper\AppData\Local\Temp/ccPB2s88.s:1866   .data:0000000e t2
                             .bss:0000002a adc_h.1535
C:\Users\DrPepper\AppData\Local\Temp/ccPB2s88.s:1849   .bss:0000000d reset16
C:\Users\DrPepper\AppData\Local\Temp/ccPB2s88.s:1913   .bss:00000015 an_cnt
C:\Users\DrPepper\AppData\Local\Temp/ccPB2s88.s:1889   .bss:00000011 STAT_V_step
                            *COM*:00000002 x16_grad
C:\Users\DrPepper\AppData\Local\Temp/ccPB2s88.s:1919   .bss:00000017 an_cnt_fast
C:\Users\DrPepper\AppData\Local\Temp/ccPB2s88.s:1883   .bss:00000010 STAT_dt_step
C:\Users\DrPepper\AppData\Local\Temp/ccPB2s88.s:1542   .text:00000920 __vector_18
C:\Users\DrPepper\AppData\Local\Temp/ccPB2s88.s:1895   .bss:00000012 ptr
C:\Users\DrPepper\AppData\Local\Temp/ccPB2s88.s:1855   .bss:0000000f sync
                            *COM*:00000002 x16_simple
C:\Users\DrPepper\AppData\Local\Temp/ccPB2s88.s:1925   .bss:00000019 reverted
C:\Users\DrPepper\AppData\Local\Temp/ccPB2s88.s:1825   .bss:00000005 VAC16_HH
C:\Users\DrPepper\AppData\Local\Temp/ccPB2s88.s:1936   .data:00000013 eventN
                            *COM*:00000001 c
                            *COM*:00000002 ADC_cnt

UNDEFINED SYMBOLS
__divmodqi4
__udivmodqi4
__udivmodhi4
__do_copy_data
__do_clear_bss
