   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1627 09d6 F040      		sbci r31,hi8(-(reverted))
 1628 09d8 8083      		st Z,r24
 1629               	.LM304:
 1630 09da 1092 0000 		sts (event_cnt)+1,__zero_reg__
 1631 09de 1092 0000 		sts event_cnt,__zero_reg__
 1632               	.LM305:
 1633 09e2 8091 0000 		lds r24,MD
 1634 09e6 8330      		cpi r24,lo8(3)
 1635 09e8 01F4      		brne .L135
 1636               	.LM306:
 1637 09ea 0E94 0000 		call gatherMult
 1638 09ee 00C0      		rjmp .L119
 1639               	.L135:
 1640               	.LM307:
 1641 09f0 8430      		cpi r24,lo8(4)
 1642 09f2 01F4      		brne .L119
 1643               	.LM308:
 1644 09f4 0E94 0000 		call separMult
 1645               	.L119:
 1646               	.LM309:
 1647 09f8 8091 0000 		lds r24,t2
 1648 09fc 9091 0000 		lds r25,dT
 1649 0a00 890F      		add r24,r25
 1650 0a02 8093 0000 		sts dTt2,r24
 1651               	.LM310:
 1652 0a06 8091 0000 		lds r24,ptr
 1653 0a0a 8F5F      		subi r24,lo8(-(1))
 1654 0a0c 6AE0      		ldi r22,lo8(10)
 1655 0a0e 0E94 0000 		call __udivmodqi4
 1656 0a12 9093 0000 		sts ptr,r25
 1657               	/* epilogue start */
 1658               	.LM311:
 1659 0a16 FF91      		pop r31
 1660 0a18 EF91      		pop r30
 1661 0a1a BF91      		pop r27
 1662 0a1c AF91      		pop r26
 1663 0a1e 9F91      		pop r25
 1664 0a20 8F91      		pop r24
 1665 0a22 7F91      		pop r23
 1666 0a24 6F91      		pop r22
 1667 0a26 5F91      		pop r21
 1668 0a28 4F91      		pop r20
 1669 0a2a 3F91      		pop r19
 1670 0a2c 2F91      		pop r18
 1671 0a2e 0F90      		pop r0
 1672 0a30 0FBE      		out __SREG__,r0
 1673 0a32 0F90      		pop r0
 1674 0a34 1F90      		pop __zero_reg__
 1675 0a36 1895      		reti
 1676               	.LFE19:
 1678               	.global	MD
 1679               	.global	MD
 1680               		.section .bss
 1683               	MD:
 1684 0000 00        		.skip 1,0
 1685               	.global	STAT_N
 1686               		.data
 1689               	STAT_N:
 1690 0000 0E        		.byte	14
 1691               	.global	STAT_CYCLE
 1694               	STAT_CYCLE:
 1695 0001 05        		.byte	5
 1696               	.global	chan_addrs
 1699               	chan_addrs:
 1700 0002 00        		.byte	0
 1701 0003 01        		.byte	1
 1702 0004 02        		.byte	2
 1703 0005 03        		.byte	3
 1704 0006 07        		.byte	7
 1705 0007 06        		.byte	6
 1706 0008 05        		.byte	5
 1707 0009 04        		.byte	4
 1708               	.global	VAC16
 1709               	.global	VAC16
 1710               		.section .bss
 1713               	VAC16:
 1714 0001 0000      		.skip 2,0
 1715               	.global	VAC16_H
 1716               	.global	VAC16_H
 1719               	VAC16_H:
 1720 0003 0000      		.skip 2,0
 1721               	.global	VAC16_HH
 1722               	.global	VAC16_HH
 1725               	VAC16_HH:
 1726 0005 0000      		.skip 2,0
 1727               	.global	prog_val
 1728               	.global	prog_val
 1731               	prog_val:
 1732 0007 0000      		.skip 2,0
 1733               	.global	x16
 1734               	.global	x16
 1737               	x16:
 1738 0009 0000      		.skip 2,0
 1739               	.global	ref16
 1740               	.global	ref16
 1743               	ref16:
 1744 000b 0000      		.skip 2,0
 1745               	.global	reset16
 1746               	.global	reset16
 1749               	reset16:
 1750 000d 0000      		.skip 2,0
 1751               	.global	sync
 1752               	.global	sync
 1755               	sync:
 1756 000f 00        		.skip 1,0
 1757               	.global	t1
 1758               		.data
 1761               	t1:
 1762 000a 02        		.byte	2
 1763               	.global	t2
 1766               	t2:
 1767 000b 02        		.byte	2
 1768               	.global	dTt2
 1771               	dTt2:
 1772 000c 0A        		.byte	10
 1773               	.global	pos_phase
 1776               	pos_phase:
 1777 000d 01        		.byte	1
 1778               	.global	STAT_dt_step
 1779               	.global	STAT_dt_step
 1780               		.section .bss
 1783               	STAT_dt_step:
 1784 0010 00        		.skip 1,0
 1785               	.global	STAT_V_step
 1786               	.global	STAT_V_step
 1789               	STAT_V_step:
 1790 0011 00        		.skip 1,0
 1791               	.global	ptr
 1792               	.global	ptr
 1795               	ptr:
 1796 0012 00        		.skip 1,0
 1797               	.global	PROGRAM_done
 1798               	.global	PROGRAM_done
 1801               	PROGRAM_done:
 1802 0013 00        		.skip 1,0
 1803               	.global	chan
 1804               	.global	chan
 1807               	chan:
 1808 0014 00        		.skip 1,0
 1809               	.global	an_cnt
 1810               	.global	an_cnt
 1813               	an_cnt:
 1814 0015 0000      		.skip 2,0
 1815               	.global	an_cnt_fast
 1816               	.global	an_cnt_fast
 1819               	an_cnt_fast:
 1820 0017 0000      		.skip 2,0
 1821               	.global	reverted
 1822               	.global	reverted
 1825               	reverted:
 1826 0019 0000 0000 		.skip 8,0
 1826      0000 0000 
 1827               	.global	time_step
 1828               		.data
 1831               	time_step:
 1832 000e 0600      		.word	6
 1833               	.global	eventN
 1836               	eventN:
 1837 0010 6400      		.word	100
 1838               		.lcomm adc_h.1513,2
 1839               		.lcomm i.1506,2
 1840               		.comm BIG_STAT_N,1,1
 1841               		.comm x16_grad,2,1
 1842               		.comm x16_simple,2,1
 1843               		.comm dT,1,1
 1844               		.comm T,1,1
 1845               		.comm send8,1,1
 1846               		.comm UDP_cnt,1,1
 1847               		.comm c,1,1
 1848               		.comm ADC_on,1,1
 1849               		.comm _adc,2,1
 1850               		.comm ctr,2,1
 1851               		.comm accum,2,1
 1852               		.comm event_cnt,2,1
 1853               		.comm ADC_cnt,2,1
 1854               		.comm ADCH_,1,1
 1855               		.comm ADCL_,1,1
 1856               		.comm ADCH__,1,1
 1857               		.comm ADCL__,1,1
 1858               		.comm accum_cnt,1,1
 1987               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\DrPepper\AppData\Local\Temp/ccGbfftV.s:2      *ABS*:0000003f __SREG__
C:\Users\DrPepper\AppData\Local\Temp/ccGbfftV.s:3      *ABS*:0000003e __SP_H__
C:\Users\DrPepper\AppData\Local\Temp/ccGbfftV.s:4      *ABS*:0000003d __SP_L__
C:\Users\DrPepper\AppData\Local\Temp/ccGbfftV.s:5      *ABS*:00000034 __CCP__
C:\Users\DrPepper\AppData\Local\Temp/ccGbfftV.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\DrPepper\AppData\Local\Temp/ccGbfftV.s:7      *ABS*:00000001 __zero_reg__
C:\Users\DrPepper\AppData\Local\Temp/ccGbfftV.s:18     .text:00000000 ADC_Init
C:\Users\DrPepper\AppData\Local\Temp/ccGbfftV.s:42     .text:00000016 timer_init
C:\Users\DrPepper\AppData\Local\Temp/ccGbfftV.s:67     .text:0000002e uart_init
C:\Users\DrPepper\AppData\Local\Temp/ccGbfftV.s:92     .text:00000044 SPI_MasterInit
C:\Users\DrPepper\AppData\Local\Temp/ccGbfftV.s:110    .text:0000004e gatherMult
C:\Users\DrPepper\AppData\Local\Temp/ccGbfftV.s:138    .text:00000060 separMult
C:\Users\DrPepper\AppData\Local\Temp/ccGbfftV.s:166    .text:00000072 SPI_WriteByte
C:\Users\DrPepper\AppData\Local\Temp/ccGbfftV.s:186    .text:0000007c prepareResetDAC
C:\Users\DrPepper\AppData\Local\Temp/ccGbfftV.s:1699   .data:00000002 chan_addrs
C:\Users\DrPepper\AppData\Local\Temp/ccGbfftV.s:221    .text:000000a0 prepareSetDAC
                            *COM*:00000001 send8
C:\Users\DrPepper\AppData\Local\Temp/ccGbfftV.s:279    .text:000000ea set_reverser
C:\Users\DrPepper\AppData\Local\Temp/ccGbfftV.s:292    .text:000000ec setDAC
C:\Users\DrPepper\AppData\Local\Temp/ccGbfftV.s:308    .text:000000f2 main
C:\Users\DrPepper\AppData\Local\Temp/ccGbfftV.s:1694   .data:00000001 STAT_CYCLE
C:\Users\DrPepper\AppData\Local\Temp/ccGbfftV.s:1689   .data:00000000 STAT_N
                            *COM*:00000001 BIG_STAT_N
C:\Users\DrPepper\AppData\Local\Temp/ccGbfftV.s:443    .text:000001a4 __vector_9
                            *COM*:00000002 ctr
C:\Users\DrPepper\AppData\Local\Temp/ccGbfftV.s:1831   .data:0000000e time_step
C:\Users\DrPepper\AppData\Local\Temp/ccGbfftV.s:1683   .bss:00000000 MD
                            *COM*:00000002 event_cnt
                            *COM*:00000001 ADCL_
                            *COM*:00000001 ADCH_
C:\Users\DrPepper\AppData\Local\Temp/ccGbfftV.s:1761   .data:0000000a t1
                            *COM*:00000001 dT
C:\Users\DrPepper\AppData\Local\Temp/ccGbfftV.s:1771   .data:0000000c dTt2
                            *COM*:00000002 _adc
                            *COM*:00000002 accum
                            *COM*:00000001 ADC_on
                            *COM*:00000001 accum_cnt
C:\Users\DrPepper\AppData\Local\Temp/ccGbfftV.s:1838   .bss:00000023 i.1506
                            *COM*:00000001 UDP_cnt
                            *COM*:00000001 ADCL__
                            *COM*:00000001 ADCH__
C:\Users\DrPepper\AppData\Local\Temp/ccGbfftV.s:1713   .bss:00000001 VAC16
C:\Users\DrPepper\AppData\Local\Temp/ccGbfftV.s:1719   .bss:00000003 VAC16_H
C:\Users\DrPepper\AppData\Local\Temp/ccGbfftV.s:1776   .data:0000000d pos_phase
C:\Users\DrPepper\AppData\Local\Temp/ccGbfftV.s:1743   .bss:0000000b ref16
C:\Users\DrPepper\AppData\Local\Temp/ccGbfftV.s:1737   .bss:00000009 x16
C:\Users\DrPepper\AppData\Local\Temp/ccGbfftV.s:1807   .bss:00000014 chan
                            *COM*:00000001 T
C:\Users\DrPepper\AppData\Local\Temp/ccGbfftV.s:1801   .bss:00000013 PROGRAM_done
                             .bss:00000021 adc_h.1513
C:\Users\DrPepper\AppData\Local\Temp/ccGbfftV.s:1731   .bss:00000007 prog_val
C:\Users\DrPepper\AppData\Local\Temp/ccGbfftV.s:1766   .data:0000000b t2
C:\Users\DrPepper\AppData\Local\Temp/ccGbfftV.s:1749   .bss:0000000d reset16
C:\Users\DrPepper\AppData\Local\Temp/ccGbfftV.s:1813   .bss:00000015 an_cnt
C:\Users\DrPepper\AppData\Local\Temp/ccGbfftV.s:1789   .bss:00000011 STAT_V_step
                            *COM*:00000002 x16_grad
C:\Users\DrPepper\AppData\Local\Temp/ccGbfftV.s:1819   .bss:00000017 an_cnt_fast
C:\Users\DrPepper\AppData\Local\Temp/ccGbfftV.s:1783   .bss:00000010 STAT_dt_step
C:\Users\DrPepper\AppData\Local\Temp/ccGbfftV.s:1447   .text:00000878 __vector_18
C:\Users\DrPepper\AppData\Local\Temp/ccGbfftV.s:1795   .bss:00000012 ptr
C:\Users\DrPepper\AppData\Local\Temp/ccGbfftV.s:1755   .bss:0000000f sync
                            *COM*:00000002 x16_simple
C:\Users\DrPepper\AppData\Local\Temp/ccGbfftV.s:1825   .bss:00000019 reverted
C:\Users\DrPepper\AppData\Local\Temp/ccGbfftV.s:1725   .bss:00000005 VAC16_HH
C:\Users\DrPepper\AppData\Local\Temp/ccGbfftV.s:1836   .data:00000010 eventN
                            *COM*:00000001 c
                            *COM*:00000002 ADC_cnt

UNDEFINED SYMBOLS
__udivmodqi4
__udivmodhi4
__do_copy_data
__do_clear_bss
