   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1625 09d8 1092 0000 		sts event_cnt,__zero_reg__
 1626               	.LM305:
 1627 09dc 8091 0000 		lds r24,MD
 1628 09e0 8330      		cpi r24,lo8(3)
 1629 09e2 01F4      		brne .L135
 1630               	.LM306:
 1631 09e4 0E94 0000 		call gatherMult
 1632 09e8 00C0      		rjmp .L120
 1633               	.L135:
 1634               	.LM307:
 1635 09ea 8430      		cpi r24,lo8(4)
 1636 09ec 01F4      		brne .L120
 1637               	.LM308:
 1638 09ee 0E94 0000 		call separMult
 1639               	.L120:
 1640               	.LM309:
 1641 09f2 8091 0000 		lds r24,t2
 1642 09f6 9091 0000 		lds r25,dT
 1643 09fa 890F      		add r24,r25
 1644 09fc 8093 0000 		sts dTt2,r24
 1645               	.LM310:
 1646 0a00 8091 0000 		lds r24,ptr
 1647 0a04 8F5F      		subi r24,lo8(-(1))
 1648 0a06 6AE0      		ldi r22,lo8(10)
 1649 0a08 0E94 0000 		call __udivmodqi4
 1650 0a0c 9093 0000 		sts ptr,r25
 1651               	/* epilogue start */
 1652               	.LM311:
 1653 0a10 FF91      		pop r31
 1654 0a12 EF91      		pop r30
 1655 0a14 BF91      		pop r27
 1656 0a16 AF91      		pop r26
 1657 0a18 9F91      		pop r25
 1658 0a1a 8F91      		pop r24
 1659 0a1c 7F91      		pop r23
 1660 0a1e 6F91      		pop r22
 1661 0a20 5F91      		pop r21
 1662 0a22 4F91      		pop r20
 1663 0a24 3F91      		pop r19
 1664 0a26 2F91      		pop r18
 1665 0a28 0F90      		pop r0
 1666 0a2a 0FBE      		out __SREG__,r0
 1667 0a2c 0F90      		pop r0
 1668 0a2e 1F90      		pop __zero_reg__
 1669 0a30 1895      		reti
 1670               	.LFE19:
 1672               	.global	MD
 1673               	.global	MD
 1674               		.section .bss
 1677               	MD:
 1678 0000 00        		.skip 1,0
 1679               	.global	STAT_N
 1680               		.data
 1683               	STAT_N:
 1684 0000 0E        		.byte	14
 1685               	.global	STAT_CYCLE
 1688               	STAT_CYCLE:
 1689 0001 05        		.byte	5
 1690               	.global	chan_addrs
 1693               	chan_addrs:
 1694 0002 00        		.byte	0
 1695 0003 01        		.byte	1
 1696 0004 02        		.byte	2
 1697 0005 03        		.byte	3
 1698 0006 07        		.byte	7
 1699 0007 06        		.byte	6
 1700 0008 05        		.byte	5
 1701 0009 04        		.byte	4
 1702               	.global	VAC16
 1703               	.global	VAC16
 1704               		.section .bss
 1707               	VAC16:
 1708 0001 0000      		.skip 2,0
 1709               	.global	VAC16_H
 1710               	.global	VAC16_H
 1713               	VAC16_H:
 1714 0003 0000      		.skip 2,0
 1715               	.global	VAC16_HH
 1716               	.global	VAC16_HH
 1719               	VAC16_HH:
 1720 0005 0000      		.skip 2,0
 1721               	.global	prog_val
 1722               	.global	prog_val
 1725               	prog_val:
 1726 0007 0000      		.skip 2,0
 1727               	.global	x16
 1728               	.global	x16
 1731               	x16:
 1732 0009 0000      		.skip 2,0
 1733               	.global	ref16
 1734               	.global	ref16
 1737               	ref16:
 1738 000b 0000      		.skip 2,0
 1739               	.global	unset16
 1740               	.global	unset16
 1743               	unset16:
 1744 000d 0000      		.skip 2,0
 1745               	.global	sync
 1746               	.global	sync
 1749               	sync:
 1750 000f 00        		.skip 1,0
 1751               	.global	t1
 1752               		.data
 1755               	t1:
 1756 000a 02        		.byte	2
 1757               	.global	t2
 1760               	t2:
 1761 000b 02        		.byte	2
 1762               	.global	dTt2
 1765               	dTt2:
 1766 000c 0A        		.byte	10
 1767               	.global	pos_phase
 1770               	pos_phase:
 1771 000d 01        		.byte	1
 1772               	.global	STAT_dt_step
 1773               	.global	STAT_dt_step
 1774               		.section .bss
 1777               	STAT_dt_step:
 1778 0010 00        		.skip 1,0
 1779               	.global	STAT_V_step
 1780               	.global	STAT_V_step
 1783               	STAT_V_step:
 1784 0011 00        		.skip 1,0
 1785               	.global	ptr
 1786               	.global	ptr
 1789               	ptr:
 1790 0012 00        		.skip 1,0
 1791               	.global	PROGRAM_done
 1792               	.global	PROGRAM_done
 1795               	PROGRAM_done:
 1796 0013 00        		.skip 1,0
 1797               	.global	chan
 1798               	.global	chan
 1801               	chan:
 1802 0014 00        		.skip 1,0
 1803               	.global	an_cnt
 1804               	.global	an_cnt
 1807               	an_cnt:
 1808 0015 0000      		.skip 2,0
 1809               	.global	an_cnt_fast
 1810               	.global	an_cnt_fast
 1813               	an_cnt_fast:
 1814 0017 0000      		.skip 2,0
 1815               	.global	reverted
 1816               	.global	reverted
 1819               	reverted:
 1820 0019 0000 0000 		.skip 8,0
 1820      0000 0000 
 1821               	.global	time_step
 1822               		.data
 1825               	time_step:
 1826 000e 0600      		.word	6
 1827               	.global	eventN
 1830               	eventN:
 1831 0010 6400      		.word	100
 1832               		.lcomm adc_h.1506,2
 1833               		.lcomm i.1500,2
 1834               		.comm BIG_STAT_N,1,1
 1835               		.comm x16_grad,2,1
 1836               		.comm x16_simple,2,1
 1837               		.comm dT,1,1
 1838               		.comm T,1,1
 1839               		.comm send8,1,1
 1840               		.comm UDP_cnt,1,1
 1841               		.comm c,1,1
 1842               		.comm ADC_on,1,1
 1843               		.comm _adc,2,1
 1844               		.comm ctr,2,1
 1845               		.comm accum,2,1
 1846               		.comm event_cnt,2,1
 1847               		.comm ADC_cnt,2,1
 1848               		.comm ADCH_,1,1
 1849               		.comm ADCL_,1,1
 1850               		.comm ADCH__,1,1
 1851               		.comm ADCL__,1,1
 1852               		.comm accum_cnt,1,1
 1981               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\DrPepper\AppData\Local\Temp/ccEJyKzk.s:2      *ABS*:0000003f __SREG__
C:\Users\DrPepper\AppData\Local\Temp/ccEJyKzk.s:3      *ABS*:0000003e __SP_H__
C:\Users\DrPepper\AppData\Local\Temp/ccEJyKzk.s:4      *ABS*:0000003d __SP_L__
C:\Users\DrPepper\AppData\Local\Temp/ccEJyKzk.s:5      *ABS*:00000034 __CCP__
C:\Users\DrPepper\AppData\Local\Temp/ccEJyKzk.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\DrPepper\AppData\Local\Temp/ccEJyKzk.s:7      *ABS*:00000001 __zero_reg__
C:\Users\DrPepper\AppData\Local\Temp/ccEJyKzk.s:18     .text:00000000 ADC_Init
C:\Users\DrPepper\AppData\Local\Temp/ccEJyKzk.s:42     .text:00000016 timer_init
C:\Users\DrPepper\AppData\Local\Temp/ccEJyKzk.s:67     .text:0000002e uart_init
C:\Users\DrPepper\AppData\Local\Temp/ccEJyKzk.s:92     .text:00000044 SPI_MasterInit
C:\Users\DrPepper\AppData\Local\Temp/ccEJyKzk.s:110    .text:0000004e gatherMult
C:\Users\DrPepper\AppData\Local\Temp/ccEJyKzk.s:138    .text:00000060 separMult
C:\Users\DrPepper\AppData\Local\Temp/ccEJyKzk.s:166    .text:00000072 SPI_WriteByte
C:\Users\DrPepper\AppData\Local\Temp/ccEJyKzk.s:186    .text:0000007c prepareResetDAC
C:\Users\DrPepper\AppData\Local\Temp/ccEJyKzk.s:1693   .data:00000002 chan_addrs
C:\Users\DrPepper\AppData\Local\Temp/ccEJyKzk.s:221    .text:000000a0 prepareSetDAC
                            *COM*:00000001 send8
C:\Users\DrPepper\AppData\Local\Temp/ccEJyKzk.s:279    .text:000000ea set_reverser
C:\Users\DrPepper\AppData\Local\Temp/ccEJyKzk.s:292    .text:000000ec setDAC
C:\Users\DrPepper\AppData\Local\Temp/ccEJyKzk.s:308    .text:000000f2 main
C:\Users\DrPepper\AppData\Local\Temp/ccEJyKzk.s:1688   .data:00000001 STAT_CYCLE
C:\Users\DrPepper\AppData\Local\Temp/ccEJyKzk.s:1683   .data:00000000 STAT_N
                            *COM*:00000001 BIG_STAT_N
C:\Users\DrPepper\AppData\Local\Temp/ccEJyKzk.s:443    .text:000001a4 __vector_9
                            *COM*:00000002 ctr
C:\Users\DrPepper\AppData\Local\Temp/ccEJyKzk.s:1825   .data:0000000e time_step
C:\Users\DrPepper\AppData\Local\Temp/ccEJyKzk.s:1677   .bss:00000000 MD
                            *COM*:00000002 event_cnt
                            *COM*:00000001 ADCL_
                            *COM*:00000001 ADCH_
C:\Users\DrPepper\AppData\Local\Temp/ccEJyKzk.s:1731   .bss:00000009 x16
C:\Users\DrPepper\AppData\Local\Temp/ccEJyKzk.s:1801   .bss:00000014 chan
C:\Users\DrPepper\AppData\Local\Temp/ccEJyKzk.s:1755   .data:0000000a t1
                            *COM*:00000001 dT
C:\Users\DrPepper\AppData\Local\Temp/ccEJyKzk.s:1765   .data:0000000c dTt2
                            *COM*:00000002 _adc
                            *COM*:00000002 accum
                            *COM*:00000001 ADC_on
                            *COM*:00000001 accum_cnt
C:\Users\DrPepper\AppData\Local\Temp/ccEJyKzk.s:1832   .bss:00000023 i.1500
                            *COM*:00000001 UDP_cnt
                            *COM*:00000001 ADCL__
                            *COM*:00000001 ADCH__
C:\Users\DrPepper\AppData\Local\Temp/ccEJyKzk.s:1707   .bss:00000001 VAC16
C:\Users\DrPepper\AppData\Local\Temp/ccEJyKzk.s:1713   .bss:00000003 VAC16_H
C:\Users\DrPepper\AppData\Local\Temp/ccEJyKzk.s:1770   .data:0000000d pos_phase
C:\Users\DrPepper\AppData\Local\Temp/ccEJyKzk.s:1737   .bss:0000000b ref16
                            *COM*:00000001 T
C:\Users\DrPepper\AppData\Local\Temp/ccEJyKzk.s:1795   .bss:00000013 PROGRAM_done
                             .bss:00000021 adc_h.1506
C:\Users\DrPepper\AppData\Local\Temp/ccEJyKzk.s:1725   .bss:00000007 prog_val
C:\Users\DrPepper\AppData\Local\Temp/ccEJyKzk.s:1760   .data:0000000b t2
C:\Users\DrPepper\AppData\Local\Temp/ccEJyKzk.s:1743   .bss:0000000d unset16
C:\Users\DrPepper\AppData\Local\Temp/ccEJyKzk.s:1807   .bss:00000015 an_cnt
C:\Users\DrPepper\AppData\Local\Temp/ccEJyKzk.s:1783   .bss:00000011 STAT_V_step
                            *COM*:00000002 x16_grad
C:\Users\DrPepper\AppData\Local\Temp/ccEJyKzk.s:1813   .bss:00000017 an_cnt_fast
C:\Users\DrPepper\AppData\Local\Temp/ccEJyKzk.s:1777   .bss:00000010 STAT_dt_step
C:\Users\DrPepper\AppData\Local\Temp/ccEJyKzk.s:1450   .text:00000884 __vector_18
C:\Users\DrPepper\AppData\Local\Temp/ccEJyKzk.s:1789   .bss:00000012 ptr
C:\Users\DrPepper\AppData\Local\Temp/ccEJyKzk.s:1749   .bss:0000000f sync
                            *COM*:00000002 x16_simple
C:\Users\DrPepper\AppData\Local\Temp/ccEJyKzk.s:1819   .bss:00000019 reverted
C:\Users\DrPepper\AppData\Local\Temp/ccEJyKzk.s:1719   .bss:00000005 VAC16_HH
C:\Users\DrPepper\AppData\Local\Temp/ccEJyKzk.s:1830   .data:00000010 eventN
                            *COM*:00000001 c
                            *COM*:00000002 ADC_cnt

UNDEFINED SYMBOLS
__udivmodhi4
__udivmodqi4
__do_copy_data
__do_clear_bss
