   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1623 09bc 9093 0000 		sts (time_step)+1,r25
 1624 09c0 8093 0000 		sts time_step,r24
 1625 09c4 00C0      		rjmp .L118
 1626               	.L132:
 1627               	.LM292:
 1628 09c6 86E0      		ldi r24,lo8(6)
 1629 09c8 90E0      		ldi r25,hi8(6)
 1630 09ca 9093 0000 		sts (time_step)+1,r25
 1631 09ce 8093 0000 		sts time_step,r24
 1632               	.LM293:
 1633 09d2 2230      		cpi r18,lo8(2)
 1634 09d4 01F0      		breq .+2
 1635 09d6 00C0      		rjmp .L118
 1636               	.LM294:
 1637 09d8 1092 0000 		sts PROGRAM_done,__zero_reg__
 1638               	.LM295:
 1639 09dc 1092 0000 		sts (prog_val)+1,__zero_reg__
 1640 09e0 1092 0000 		sts prog_val,__zero_reg__
 1641 09e4 00C0      		rjmp .L118
 1642               	.L121:
 1643               	.LM296:
 1644 09e6 8091 C600 		lds r24,198
 1645 09ea 90E0      		ldi r25,lo8(0)
 1646 09ec 9093 0000 		sts (x16_simple)+1,r25
 1647 09f0 8093 0000 		sts x16_simple,r24
 1648               	.LM297:
 1649 09f4 74E0      		ldi r23,4
 1650 09f6 880F      	1:	lsl r24
 1651 09f8 991F      		rol r25
 1652 09fa 7A95      		dec r23
 1653 09fc 01F4      		brne 1b
 1654 09fe 9093 0000 		sts (x16)+1,r25
 1655 0a02 8093 0000 		sts x16,r24
 1656 0a06 00C0      		rjmp .L118
 1657               	.L136:
 1658               	.LM298:
 1659 0a08 8091 C600 		lds r24,198
 1660 0a0c 90E0      		ldi r25,lo8(0)
 1661 0a0e 64E0      		ldi r22,4
 1662 0a10 880F      	1:	lsl r24
 1663 0a12 991F      		rol r25
 1664 0a14 6A95      		dec r22
 1665 0a16 01F4      		brne 1b
 1666 0a18 9093 0000 		sts (ref16)+1,r25
 1667 0a1c 8093 0000 		sts ref16,r24
 1668 0a20 00C0      		rjmp .L118
 1669               	.L123:
 1670               	.LM299:
 1671 0a22 8091 0000 		lds r24,MD
 1672 0a26 8230      		cpi r24,lo8(2)
 1673 0a28 01F4      		brne .L133
 1674               	.LM300:
 1675 0a2a 8091 C600 		lds r24,198
 1676 0a2e 8093 0000 		sts t1,r24
 1677 0a32 00C0      		rjmp .L118
 1678               	.L133:
 1679               	.LM301:
 1680 0a34 8091 C600 		lds r24,198
 1681 0a38 90E0      		ldi r25,lo8(0)
 1682 0a3a 54E0      		ldi r21,4
 1683 0a3c 880F      	1:	lsl r24
 1684 0a3e 991F      		rol r25
 1685 0a40 5A95      		dec r21
 1686 0a42 01F4      		brne 1b
 1687 0a44 9093 0000 		sts (reset16)+1,r25
 1688 0a48 8093 0000 		sts reset16,r24
 1689 0a4c 00C0      		rjmp .L118
 1690               	.L124:
 1691               	.LM302:
 1692 0a4e 8091 C600 		lds r24,198
 1693 0a52 8093 0000 		sts t2,r24
 1694 0a56 00C0      		rjmp .L118
 1695               	.L137:
 1696               	.LM303:
 1697 0a58 8091 C600 		lds r24,198
 1698 0a5c 8093 0000 		sts dT,r24
 1699 0a60 00C0      		rjmp .L118
 1700               	.L126:
 1701               	.LM304:
 1702 0a62 8091 C600 		lds r24,198
 1703 0a66 8093 0000 		sts T,r24
 1704 0a6a 00C0      		rjmp .L118
 1705               	.L127:
 1706               	.LM305:
 1707 0a6c 8091 C600 		lds r24,198
 1708 0a70 8093 0000 		sts chan,r24
 1709 0a74 00C0      		rjmp .L118
 1710               	.L138:
 1711               	.LM306:
 1712 0a76 8091 C600 		lds r24,198
 1713 0a7a E091 0000 		lds r30,chan
 1714 0a7e F0E0      		ldi r31,lo8(0)
 1715 0a80 E050      		subi r30,lo8(-(reverted))
 1716 0a82 F040      		sbci r31,hi8(-(reverted))
 1717 0a84 8083      		st Z,r24
 1718               	.LM307:
 1719 0a86 8091 0000 		lds r24,MD
 1720 0a8a 8330      		cpi r24,lo8(3)
 1721 0a8c 01F4      		brne .L134
 1722               	.LM308:
 1723 0a8e 0E94 0000 		call gatherMult
 1724 0a92 00C0      		rjmp .L118
 1725               	.L134:
 1726               	.LM309:
 1727 0a94 8430      		cpi r24,lo8(4)
 1728 0a96 01F4      		brne .L118
 1729               	.LM310:
 1730 0a98 0E94 0000 		call separMult
 1731               	.L118:
 1732               	.LM311:
 1733 0a9c 8091 0000 		lds r24,t2
 1734 0aa0 9091 0000 		lds r25,dT
 1735 0aa4 890F      		add r24,r25
 1736 0aa6 8093 0000 		sts dTt2,r24
 1737               	.LM312:
 1738 0aaa 8091 0000 		lds r24,ptr
 1739 0aae 8F5F      		subi r24,lo8(-(1))
 1740 0ab0 6AE0      		ldi r22,lo8(10)
 1741 0ab2 0E94 0000 		call __udivmodqi4
 1742 0ab6 9093 0000 		sts ptr,r25
 1743               	/* epilogue start */
 1744               	.LM313:
 1745 0aba FF91      		pop r31
 1746 0abc EF91      		pop r30
 1747 0abe BF91      		pop r27
 1748 0ac0 AF91      		pop r26
 1749 0ac2 9F91      		pop r25
 1750 0ac4 8F91      		pop r24
 1751 0ac6 7F91      		pop r23
 1752 0ac8 6F91      		pop r22
 1753 0aca 5F91      		pop r21
 1754 0acc 4F91      		pop r20
 1755 0ace 3F91      		pop r19
 1756 0ad0 2F91      		pop r18
 1757 0ad2 0F90      		pop r0
 1758 0ad4 0FBE      		out __SREG__,r0
 1759 0ad6 0F90      		pop r0
 1760 0ad8 1F90      		pop __zero_reg__
 1761 0ada 1895      		reti
 1762               	.LFE19:
 1764               	.global	SYNC_PINS
 1765               		.data
 1768               	SYNC_PINS:
 1769 0000 06        		.byte	6
 1770 0001 05        		.byte	5
 1771               	.global	MD
 1772               	.global	MD
 1773               		.section .bss
 1776               	MD:
 1777 0000 00        		.skip 1,0
 1778               	.global	STAT_N
 1779               		.data
 1782               	STAT_N:
 1783 0002 0E        		.byte	14
 1784               	.global	STAT_CYCLE
 1787               	STAT_CYCLE:
 1788 0003 05        		.byte	5
 1789               	.global	chan_addrs
 1792               	chan_addrs:
 1793 0004 00        		.byte	0
 1794 0005 01        		.byte	1
 1795 0006 02        		.byte	2
 1796 0007 03        		.byte	3
 1797 0008 07        		.byte	7
 1798 0009 06        		.byte	6
 1799 000a 05        		.byte	5
 1800 000b 04        		.byte	4
 1801               	.global	VAC16
 1802               	.global	VAC16
 1803               		.section .bss
 1806               	VAC16:
 1807 0001 0000      		.skip 2,0
 1808               	.global	VAC16_H
 1809               	.global	VAC16_H
 1812               	VAC16_H:
 1813 0003 0000      		.skip 2,0
 1814               	.global	VAC16_HH
 1815               	.global	VAC16_HH
 1818               	VAC16_HH:
 1819 0005 0000      		.skip 2,0
 1820               	.global	prog_val
 1821               	.global	prog_val
 1824               	prog_val:
 1825 0007 0000      		.skip 2,0
 1826               	.global	x16
 1827               	.global	x16
 1830               	x16:
 1831 0009 0000      		.skip 2,0
 1832               	.global	ref16
 1833               	.global	ref16
 1836               	ref16:
 1837 000b 0000      		.skip 2,0
 1838               	.global	reset16
 1839               	.global	reset16
 1842               	reset16:
 1843 000d 0000      		.skip 2,0
 1844               	.global	sync
 1845               	.global	sync
 1848               	sync:
 1849 000f 00        		.skip 1,0
 1850               	.global	t1
 1851               		.data
 1854               	t1:
 1855 000c 02        		.byte	2
 1856               	.global	t2
 1859               	t2:
 1860 000d 02        		.byte	2
 1861               	.global	dTt2
 1864               	dTt2:
 1865 000e 0A        		.byte	10
 1866               	.global	pos_phase
 1869               	pos_phase:
 1870 000f 01        		.byte	1
 1871               	.global	STAT_dt_step
 1872               	.global	STAT_dt_step
 1873               		.section .bss
 1876               	STAT_dt_step:
 1877 0010 00        		.skip 1,0
 1878               	.global	STAT_V_step
 1879               	.global	STAT_V_step
 1882               	STAT_V_step:
 1883 0011 00        		.skip 1,0
 1884               	.global	ptr
 1885               	.global	ptr
 1888               	ptr:
 1889 0012 00        		.skip 1,0
 1890               	.global	PROGRAM_done
 1891               	.global	PROGRAM_done
 1894               	PROGRAM_done:
 1895 0013 00        		.skip 1,0
 1896               	.global	chan
 1897               	.global	chan
 1900               	chan:
 1901 0014 00        		.skip 1,0
 1902               	.global	an_cnt
 1903               	.global	an_cnt
 1906               	an_cnt:
 1907 0015 0000      		.skip 2,0
 1908               	.global	an_cnt_fast
 1909               	.global	an_cnt_fast
 1912               	an_cnt_fast:
 1913 0017 0000      		.skip 2,0
 1914               	.global	reverted
 1915               	.global	reverted
 1918               	reverted:
 1919 0019 0000 0000 		.skip 16,0
 1919      0000 0000 
 1919      0000 0000 
 1919      0000 0000 
 1920               	.global	time_step
 1921               		.data
 1924               	time_step:
 1925 0010 0600      		.word	6
 1926               	.global	eventN
 1929               	eventN:
 1930 0012 6400      		.word	100
 1931               		.lcomm adc_h.1536,2
 1932               		.lcomm i.1529,2
 1933               		.comm BIG_STAT_N,1,1
 1934               		.comm x16_grad,2,1
 1935               		.comm x16_simple,2,1
 1936               		.comm dT,1,1
 1937               		.comm T,1,1
 1938               		.comm send8,1,1
 1939               		.comm UDP_cnt,1,1
 1940               		.comm c,1,1
 1941               		.comm ADC_on,1,1
 1942               		.comm _adc,2,1
 1943               		.comm ctr,2,1
 1944               		.comm accum,2,1
 1945               		.comm event_cnt,2,1
 1946               		.comm ADC_cnt,2,1
 1947               		.comm ADCH_,1,1
 1948               		.comm ADCL_,1,1
 1949               		.comm ADCH__,1,1
 1950               		.comm ADCL__,1,1
 1951               		.comm accum_cnt,1,1
 2080               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\DrPepper\AppData\Local\Temp/ccG0C0Cp.s:2      *ABS*:0000003f __SREG__
C:\Users\DrPepper\AppData\Local\Temp/ccG0C0Cp.s:3      *ABS*:0000003e __SP_H__
C:\Users\DrPepper\AppData\Local\Temp/ccG0C0Cp.s:4      *ABS*:0000003d __SP_L__
C:\Users\DrPepper\AppData\Local\Temp/ccG0C0Cp.s:5      *ABS*:00000034 __CCP__
C:\Users\DrPepper\AppData\Local\Temp/ccG0C0Cp.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\DrPepper\AppData\Local\Temp/ccG0C0Cp.s:7      *ABS*:00000001 __zero_reg__
C:\Users\DrPepper\AppData\Local\Temp/ccG0C0Cp.s:18     .text:00000000 ADC_Init
C:\Users\DrPepper\AppData\Local\Temp/ccG0C0Cp.s:42     .text:00000016 timer_init
C:\Users\DrPepper\AppData\Local\Temp/ccG0C0Cp.s:67     .text:0000002e uart_init
C:\Users\DrPepper\AppData\Local\Temp/ccG0C0Cp.s:92     .text:00000044 SPI_MasterInit
C:\Users\DrPepper\AppData\Local\Temp/ccG0C0Cp.s:110    .text:0000004e gatherMult
C:\Users\DrPepper\AppData\Local\Temp/ccG0C0Cp.s:138    .text:00000060 separMult
C:\Users\DrPepper\AppData\Local\Temp/ccG0C0Cp.s:166    .text:00000072 SPI_WriteByte
C:\Users\DrPepper\AppData\Local\Temp/ccG0C0Cp.s:186    .text:0000007c prepareResetDAC
C:\Users\DrPepper\AppData\Local\Temp/ccG0C0Cp.s:1768   .data:00000000 SYNC_PINS
C:\Users\DrPepper\AppData\Local\Temp/ccG0C0Cp.s:1792   .data:00000004 chan_addrs
C:\Users\DrPepper\AppData\Local\Temp/ccG0C0Cp.s:259    .text:000000ea prepareSetDAC
                            *COM*:00000001 send8
C:\Users\DrPepper\AppData\Local\Temp/ccG0C0Cp.s:354    .text:00000182 set_reverser
C:\Users\DrPepper\AppData\Local\Temp/ccG0C0Cp.s:367    .text:00000184 setDAC
C:\Users\DrPepper\AppData\Local\Temp/ccG0C0Cp.s:383    .text:0000018a main
C:\Users\DrPepper\AppData\Local\Temp/ccG0C0Cp.s:1787   .data:00000003 STAT_CYCLE
C:\Users\DrPepper\AppData\Local\Temp/ccG0C0Cp.s:1782   .data:00000002 STAT_N
                            *COM*:00000001 BIG_STAT_N
C:\Users\DrPepper\AppData\Local\Temp/ccG0C0Cp.s:516    .text:00000238 __vector_9
                            *COM*:00000002 ctr
C:\Users\DrPepper\AppData\Local\Temp/ccG0C0Cp.s:1924   .data:00000010 time_step
C:\Users\DrPepper\AppData\Local\Temp/ccG0C0Cp.s:1776   .bss:00000000 MD
                            *COM*:00000002 event_cnt
                            *COM*:00000001 ADCL_
                            *COM*:00000001 ADCH_
C:\Users\DrPepper\AppData\Local\Temp/ccG0C0Cp.s:1854   .data:0000000c t1
                            *COM*:00000001 dT
C:\Users\DrPepper\AppData\Local\Temp/ccG0C0Cp.s:1864   .data:0000000e dTt2
                            *COM*:00000002 _adc
                            *COM*:00000002 accum
                            *COM*:00000001 ADC_on
                            *COM*:00000001 accum_cnt
C:\Users\DrPepper\AppData\Local\Temp/ccG0C0Cp.s:1931   .bss:0000002b i.1529
                            *COM*:00000001 UDP_cnt
                            *COM*:00000001 ADCL__
                            *COM*:00000001 ADCH__
C:\Users\DrPepper\AppData\Local\Temp/ccG0C0Cp.s:1806   .bss:00000001 VAC16
C:\Users\DrPepper\AppData\Local\Temp/ccG0C0Cp.s:1812   .bss:00000003 VAC16_H
C:\Users\DrPepper\AppData\Local\Temp/ccG0C0Cp.s:1869   .data:0000000f pos_phase
C:\Users\DrPepper\AppData\Local\Temp/ccG0C0Cp.s:1836   .bss:0000000b ref16
C:\Users\DrPepper\AppData\Local\Temp/ccG0C0Cp.s:1830   .bss:00000009 x16
C:\Users\DrPepper\AppData\Local\Temp/ccG0C0Cp.s:1900   .bss:00000014 chan
                            *COM*:00000001 T
C:\Users\DrPepper\AppData\Local\Temp/ccG0C0Cp.s:1894   .bss:00000013 PROGRAM_done
                             .bss:00000029 adc_h.1536
C:\Users\DrPepper\AppData\Local\Temp/ccG0C0Cp.s:1824   .bss:00000007 prog_val
C:\Users\DrPepper\AppData\Local\Temp/ccG0C0Cp.s:1859   .data:0000000d t2
C:\Users\DrPepper\AppData\Local\Temp/ccG0C0Cp.s:1842   .bss:0000000d reset16
C:\Users\DrPepper\AppData\Local\Temp/ccG0C0Cp.s:1906   .bss:00000015 an_cnt
C:\Users\DrPepper\AppData\Local\Temp/ccG0C0Cp.s:1882   .bss:00000011 STAT_V_step
                            *COM*:00000002 x16_grad
C:\Users\DrPepper\AppData\Local\Temp/ccG0C0Cp.s:1912   .bss:00000017 an_cnt_fast
C:\Users\DrPepper\AppData\Local\Temp/ccG0C0Cp.s:1876   .bss:00000010 STAT_dt_step
C:\Users\DrPepper\AppData\Local\Temp/ccG0C0Cp.s:1536   .text:00000924 __vector_18
C:\Users\DrPepper\AppData\Local\Temp/ccG0C0Cp.s:1888   .bss:00000012 ptr
C:\Users\DrPepper\AppData\Local\Temp/ccG0C0Cp.s:1848   .bss:0000000f sync
                            *COM*:00000002 x16_simple
C:\Users\DrPepper\AppData\Local\Temp/ccG0C0Cp.s:1918   .bss:00000019 reverted
C:\Users\DrPepper\AppData\Local\Temp/ccG0C0Cp.s:1818   .bss:00000005 VAC16_HH
C:\Users\DrPepper\AppData\Local\Temp/ccG0C0Cp.s:1929   .data:00000012 eventN
                            *COM*:00000001 c
                            *COM*:00000002 ADC_cnt

UNDEFINED SYMBOLS
__udivmodqi4
__udivmodhi4
__do_copy_data
__do_clear_bss
