   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1632 09dc 01F0      		breq .+2
 1633 09de 00C0      		rjmp .L149
 1634 09e0 00C0      		rjmp .L170
 1635               	.L150:
 1636               	.LM256:
 1637 09e2 8091 C600 		lds r24,198
 1638 09e6 8F3F      		cpi r24,lo8(-1)
 1639 09e8 01F0      		breq .L162
 1640               	.LM257:
 1641 09ea 1092 0000 		sts sync,__zero_reg__
 1642               	.LM258:
 1643 09ee 83E0      		ldi r24,lo8(3)
 1644 09f0 8093 0000 		sts ptr,r24
 1645 09f4 00C0      		rjmp .L149
 1646               	.L162:
 1647               	.LM259:
 1648 09f6 81E0      		ldi r24,lo8(1)
 1649 09f8 8093 0000 		sts sync,r24
 1650 09fc 00C0      		rjmp .L149
 1651               	.L151:
 1652               	.LM260:
 1653 09fe 2091 C600 		lds r18,198
 1654 0a02 2093 0000 		sts MD,r18
 1655               	.LM261:
 1656 0a06 2130      		cpi r18,lo8(1)
 1657 0a08 01F4      		brne .L163
 1658               	.LM262:
 1659 0a0a 84E0      		ldi r24,lo8(4)
 1660 0a0c 90E0      		ldi r25,hi8(4)
 1661 0a0e 9093 0000 		sts (time_step)+1,r25
 1662 0a12 8093 0000 		sts time_step,r24
 1663 0a16 00C0      		rjmp .L149
 1664               	.L163:
 1665               	.LM263:
 1666 0a18 86E0      		ldi r24,lo8(6)
 1667 0a1a 90E0      		ldi r25,hi8(6)
 1668 0a1c 9093 0000 		sts (time_step)+1,r25
 1669 0a20 8093 0000 		sts time_step,r24
 1670               	.LM264:
 1671 0a24 2230      		cpi r18,lo8(2)
 1672 0a26 01F0      		breq .+2
 1673 0a28 00C0      		rjmp .L149
 1674               	.LM265:
 1675 0a2a 1092 0000 		sts PROGRAM_done,__zero_reg__
 1676               	.LM266:
 1677 0a2e 1092 0000 		sts (proging_val)+1,__zero_reg__
 1678 0a32 1092 0000 		sts proging_val,__zero_reg__
 1679 0a36 00C0      		rjmp .L149
 1680               	.L152:
 1681               	.LM267:
 1682 0a38 8091 C600 		lds r24,198
 1683 0a3c 8093 0000 		sts x8,r24
 1684               	.LM268:
 1685 0a40 90E0      		ldi r25,lo8(0)
 1686 0a42 9093 0000 		sts (x16_simple)+1,r25
 1687 0a46 8093 0000 		sts x16_simple,r24
 1688               	.LM269:
 1689 0a4a 34E0      		ldi r19,4
 1690 0a4c 880F      	1:	lsl r24
 1691 0a4e 991F      		rol r25
 1692 0a50 3A95      		dec r19
 1693 0a52 01F4      		brne 1b
 1694 0a54 9093 0000 		sts (x16)+1,r25
 1695 0a58 8093 0000 		sts x16,r24
 1696 0a5c 00C0      		rjmp .L149
 1697               	.L168:
 1698               	.LM270:
 1699 0a5e 8091 C600 		lds r24,198
 1700 0a62 90E0      		ldi r25,lo8(0)
 1701 0a64 24E0      		ldi r18,4
 1702 0a66 880F      	1:	lsl r24
 1703 0a68 991F      		rol r25
 1704 0a6a 2A95      		dec r18
 1705 0a6c 01F4      		brne 1b
 1706 0a6e 9093 0000 		sts (ref16)+1,r25
 1707 0a72 8093 0000 		sts ref16,r24
 1708 0a76 00C0      		rjmp .L149
 1709               	.L154:
 1710               	.LM271:
 1711 0a78 8091 0000 		lds r24,MD
 1712 0a7c 8230      		cpi r24,lo8(2)
 1713 0a7e 01F4      		brne .L164
 1714               	.LM272:
 1715 0a80 8091 C600 		lds r24,198
 1716 0a84 8093 0000 		sts t1,r24
 1717 0a88 00C0      		rjmp .L149
 1718               	.L164:
 1719               	.LM273:
 1720 0a8a 8091 C600 		lds r24,198
 1721 0a8e 90E0      		ldi r25,lo8(0)
 1722 0a90 B4E0      		ldi r27,4
 1723 0a92 880F      	1:	lsl r24
 1724 0a94 991F      		rol r25
 1725 0a96 BA95      		dec r27
 1726 0a98 01F4      		brne 1b
 1727 0a9a 9093 0000 		sts (reset16)+1,r25
 1728 0a9e 8093 0000 		sts reset16,r24
 1729 0aa2 00C0      		rjmp .L149
 1730               	.L155:
 1731               	.LM274:
 1732 0aa4 8091 C600 		lds r24,198
 1733 0aa8 8093 0000 		sts t2,r24
 1734 0aac 00C0      		rjmp .L149
 1735               	.L169:
 1736               	.LM275:
 1737 0aae 8091 C600 		lds r24,198
 1738 0ab2 8093 0000 		sts dT,r24
 1739 0ab6 00C0      		rjmp .L149
 1740               	.L157:
 1741               	.LM276:
 1742 0ab8 8091 C600 		lds r24,198
 1743 0abc 8093 0000 		sts T,r24
 1744 0ac0 00C0      		rjmp .L149
 1745               	.L158:
 1746               	.LM277:
 1747 0ac2 8091 C600 		lds r24,198
 1748 0ac6 8093 0000 		sts chan,r24
 1749 0aca 00C0      		rjmp .L149
 1750               	.L170:
 1751               	.LM278:
 1752 0acc 8091 C600 		lds r24,198
 1753 0ad0 E091 0000 		lds r30,chan
 1754 0ad4 F0E0      		ldi r31,lo8(0)
 1755 0ad6 E050      		subi r30,lo8(-(reverted))
 1756 0ad8 F040      		sbci r31,hi8(-(reverted))
 1757 0ada 8083      		st Z,r24
 1758               	.LM279:
 1759 0adc 8091 0000 		lds r24,MD
 1760 0ae0 8330      		cpi r24,lo8(3)
 1761 0ae2 01F4      		brne .L165
 1762               	.LM280:
 1763 0ae4 0E94 0000 		call gatherMult
 1764 0ae8 00C0      		rjmp .L166
 1765               	.L165:
 1766               	.LM281:
 1767 0aea 8430      		cpi r24,lo8(4)
 1768 0aec 01F4      		brne .L166
 1769               	.LM282:
 1770 0aee 0E94 0000 		call usualMult
 1771               	.L166:
 1772               	.LM283:
 1773 0af2 1092 0000 		sts (event_cnt)+1,__zero_reg__
 1774 0af6 1092 0000 		sts event_cnt,__zero_reg__
 1775               	.LM284:
 1776 0afa 81E0      		ldi r24,lo8(1)
 1777 0afc 8093 0000 		sts mode_active,r24
 1778               	.L149:
 1779               	.LM285:
 1780 0b00 8091 0000 		lds r24,t2
 1781 0b04 9091 0000 		lds r25,dT
 1782 0b08 890F      		add r24,r25
 1783 0b0a 8093 0000 		sts dTt2,r24
 1784               	.LM286:
 1785 0b0e 8091 0000 		lds r24,ptr
 1786 0b12 8F5F      		subi r24,lo8(-(1))
 1787 0b14 6AE0      		ldi r22,lo8(10)
 1788 0b16 0E94 0000 		call __udivmodqi4
 1789 0b1a 9093 0000 		sts ptr,r25
 1790               	/* epilogue start */
 1791               	.LM287:
 1792 0b1e FF91      		pop r31
 1793 0b20 EF91      		pop r30
 1794 0b22 BF91      		pop r27
 1795 0b24 AF91      		pop r26
 1796 0b26 9F91      		pop r25
 1797 0b28 8F91      		pop r24
 1798 0b2a 7F91      		pop r23
 1799 0b2c 6F91      		pop r22
 1800 0b2e 5F91      		pop r21
 1801 0b30 4F91      		pop r20
 1802 0b32 3F91      		pop r19
 1803 0b34 2F91      		pop r18
 1804 0b36 0F90      		pop r0
 1805 0b38 0FBE      		out __SREG__,r0
 1806 0b3a 0F90      		pop r0
 1807 0b3c 1F90      		pop __zero_reg__
 1808 0b3e 1895      		reti
 1809               	.LFE21:
 1811               	.global	SYNC_PINS
 1812               		.data
 1815               	SYNC_PINS:
 1816 0000 2B00      		.word	43
 1817 0002 05        		.byte	5
 1818 0003 2B00      		.word	43
 1819 0005 06        		.byte	6
 1820 0006 2B00      		.word	43
 1821 0008 07        		.byte	7
 1822 0009 2500      		.word	37
 1823 000b 00        		.byte	0
 1824 000c 2500      		.word	37
 1825 000e 01        		.byte	1
 1826 000f 2800      		.word	40
 1827 0011 02        		.byte	2
 1828 0012 2800      		.word	40
 1829 0014 03        		.byte	3
 1830 0015 2800      		.word	40
 1831 0017 04        		.byte	4
 1832               	.global	sep1_pin
 1835               	sep1_pin:
 1836 0018 2B00      		.word	43
 1837 001a 05        		.byte	5
 1838               	.global	sep2_pin
 1841               	sep2_pin:
 1842 001b 2B00      		.word	43
 1843 001d 06        		.byte	6
 1844               	.global	sep3_pin
 1847               	sep3_pin:
 1848 001e 2B00      		.word	43
 1849 0020 07        		.byte	7
 1850               	.global	sep4_pin
 1853               	sep4_pin:
 1854 0021 2500      		.word	37
 1855 0023 00        		.byte	0
 1856               	.global	resister_pin
 1859               	resister_pin:
 1860 0024 2800      		.word	40
 1861 0026 04        		.byte	4
 1862               	.global	MD
 1863               	.global	MD
 1864               		.section .bss
 1867               	MD:
 1868 0000 00        		.skip 1,0
 1869               	.global	STAT_N
 1870               		.data
 1873               	STAT_N:
 1874 0027 11        		.byte	17
 1875               	.global	STAT_CYCLE
 1878               	STAT_CYCLE:
 1879 0028 05        		.byte	5
 1880               	.global	voltage16
 1881               	.global	voltage16
 1882               		.section .bss
 1885               	voltage16:
 1886 0001 0000      		.skip 2,0
 1887               	.global	voltage16_h
 1888               	.global	voltage16_h
 1891               	voltage16_h:
 1892 0003 0000      		.skip 2,0
 1893               	.global	voltage16_hh
 1894               	.global	voltage16_hh
 1897               	voltage16_hh:
 1898 0005 0000      		.skip 2,0
 1899               	.global	proging_val
 1900               	.global	proging_val
 1903               	proging_val:
 1904 0007 0000      		.skip 2,0
 1905               	.global	x16
 1906               	.global	x16
 1909               	x16:
 1910 0009 0000      		.skip 2,0
 1911               	.global	ref16
 1912               	.global	ref16
 1915               	ref16:
 1916 000b 0000      		.skip 2,0
 1917               	.global	reset16
 1918               	.global	reset16
 1921               	reset16:
 1922 000d 0000      		.skip 2,0
 1923               	.global	sync
 1924               	.global	sync
 1927               	sync:
 1928 000f 00        		.skip 1,0
 1929               	.global	t1
 1930               		.data
 1933               	t1:
 1934 0029 02        		.byte	2
 1935               	.global	t2
 1938               	t2:
 1939 002a 02        		.byte	2
 1940               	.global	dTt2
 1943               	dTt2:
 1944 002b 0A        		.byte	10
 1945               	.global	pos_phase
 1948               	pos_phase:
 1949 002c 01        		.byte	1
 1950               	.global	STAT_dt_step
 1951               	.global	STAT_dt_step
 1952               		.section .bss
 1955               	STAT_dt_step:
 1956 0010 00        		.skip 1,0
 1957               	.global	STAT_V_step
 1958               	.global	STAT_V_step
 1961               	STAT_V_step:
 1962 0011 00        		.skip 1,0
 1963               	.global	ptr
 1964               	.global	ptr
 1967               	ptr:
 1968 0012 00        		.skip 1,0
 1969               	.global	PROGRAM_done
 1970               	.global	PROGRAM_done
 1973               	PROGRAM_done:
 1974 0013 00        		.skip 1,0
 1975               	.global	chan
 1976               	.global	chan
 1979               	chan:
 1980 0014 00        		.skip 1,0
 1981               	.global	mode_active
 1982               	.global	mode_active
 1985               	mode_active:
 1986 0015 00        		.skip 1,0
 1987               	.global	an_cnt
 1988               	.global	an_cnt
 1991               	an_cnt:
 1992 0016 0000      		.skip 2,0
 1993               	.global	an_cnt_fast
 1994               	.global	an_cnt_fast
 1997               	an_cnt_fast:
 1998 0018 0000      		.skip 2,0
 1999               	.global	reverted
 2000               	.global	reverted
 2003               	reverted:
 2004 001a 0000 0000 		.skip 64,0
 2004      0000 0000 
 2004      0000 0000 
 2004      0000 0000 
 2004      0000 0000 
 2005               	.global	time_step
 2006               		.data
 2009               	time_step:
 2010 002d 0600      		.word	6
 2011               	.global	eventN
 2014               	eventN:
 2015 002f 6400      		.word	100
 2016               		.lcomm adc_h.1520,2
 2017               		.lcomm send8.1410,1
 2018               		.comm chan_addrs,8,1
 2019               		.comm BIG_STAT_N,1,1
 2020               		.comm x16_grad,2,1
 2021               		.comm x16_simple,2,1
 2022               		.comm x8,1,1
 2023               		.comm dT,1,1
 2024               		.comm T,1,1
 2025               		.comm VAC_cnt,1,1
 2026               		.comm c,1,1
 2027               		.comm _adc,2,1
 2028               		.comm _ctr,2,1
 2029               		.comm event_cnt,2,1
 2030               		.comm ADC_cnt,2,1
 2031               		.comm ADCH_,1,1
 2032               		.comm ADCL_,1,1
 2033               		.comm ADCH__,1,1
 2034               		.comm ADCL__,1,1
 2179               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\DrPepper\AppData\Local\Temp/ccT5oLjj.s:2      *ABS*:0000003f __SREG__
C:\Users\DrPepper\AppData\Local\Temp/ccT5oLjj.s:3      *ABS*:0000003e __SP_H__
C:\Users\DrPepper\AppData\Local\Temp/ccT5oLjj.s:4      *ABS*:0000003d __SP_L__
C:\Users\DrPepper\AppData\Local\Temp/ccT5oLjj.s:5      *ABS*:00000034 __CCP__
C:\Users\DrPepper\AppData\Local\Temp/ccT5oLjj.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\DrPepper\AppData\Local\Temp/ccT5oLjj.s:7      *ABS*:00000001 __zero_reg__
C:\Users\DrPepper\AppData\Local\Temp/ccT5oLjj.s:18     .text:00000000 set_pin
C:\Users\DrPepper\AppData\Local\Temp/ccT5oLjj.s:58     .text:00000036 reset_pin
C:\Users\DrPepper\AppData\Local\Temp/ccT5oLjj.s:99     .text:0000006e gatherMult
C:\Users\DrPepper\AppData\Local\Temp/ccT5oLjj.s:1841   .data:0000001b sep2_pin
C:\Users\DrPepper\AppData\Local\Temp/ccT5oLjj.s:1847   .data:0000001e sep3_pin
C:\Users\DrPepper\AppData\Local\Temp/ccT5oLjj.s:1835   .data:00000018 sep1_pin
C:\Users\DrPepper\AppData\Local\Temp/ccT5oLjj.s:1853   .data:00000021 sep4_pin
C:\Users\DrPepper\AppData\Local\Temp/ccT5oLjj.s:1859   .data:00000024 resister_pin
C:\Users\DrPepper\AppData\Local\Temp/ccT5oLjj.s:212    .text:00000116 usualMult
C:\Users\DrPepper\AppData\Local\Temp/ccT5oLjj.s:321    .text:000001b6 set_reverser
C:\Users\DrPepper\AppData\Local\Temp/ccT5oLjj.s:334    .text:000001b8 ADC_Init
C:\Users\DrPepper\AppData\Local\Temp/ccT5oLjj.s:358    .text:000001ce timer_init
C:\Users\DrPepper\AppData\Local\Temp/ccT5oLjj.s:383    .text:000001e6 uart_init
C:\Users\DrPepper\AppData\Local\Temp/ccT5oLjj.s:408    .text:000001fc SPI_MasterInit
C:\Users\DrPepper\AppData\Local\Temp/ccT5oLjj.s:427    .text:00000208 SPI_WriteByte
C:\Users\DrPepper\AppData\Local\Temp/ccT5oLjj.s:447    .text:00000212 prepareResetDAC
C:\Users\DrPepper\AppData\Local\Temp/ccT5oLjj.s:1815   .data:00000000 SYNC_PINS
                            *COM*:00000008 chan_addrs
C:\Users\DrPepper\AppData\Local\Temp/ccT5oLjj.s:545    .text:000002a6 prepareSetDAC
C:\Users\DrPepper\AppData\Local\Temp/ccT5oLjj.s:2016   .bss:0000005c send8.1410
C:\Users\DrPepper\AppData\Local\Temp/ccT5oLjj.s:665    .text:00000354 setDAC
C:\Users\DrPepper\AppData\Local\Temp/ccT5oLjj.s:681    .text:0000035a main
C:\Users\DrPepper\AppData\Local\Temp/ccT5oLjj.s:1878   .data:00000028 STAT_CYCLE
C:\Users\DrPepper\AppData\Local\Temp/ccT5oLjj.s:1873   .data:00000027 STAT_N
                            *COM*:00000001 BIG_STAT_N
C:\Users\DrPepper\AppData\Local\Temp/ccT5oLjj.s:814    .text:00000406 __vector_9
C:\Users\DrPepper\AppData\Local\Temp/ccT5oLjj.s:1985   .bss:00000015 mode_active
                            *COM*:00000002 _ctr
C:\Users\DrPepper\AppData\Local\Temp/ccT5oLjj.s:2009   .data:0000002d time_step
C:\Users\DrPepper\AppData\Local\Temp/ccT5oLjj.s:1867   .bss:00000000 MD
                            *COM*:00000002 event_cnt
C:\Users\DrPepper\AppData\Local\Temp/ccT5oLjj.s:1909   .bss:00000009 x16
                            *COM*:00000001 ADCH_
                            *COM*:00000001 T
                            *COM*:00000001 x8
                            *COM*:00000001 ADCL_
                            *COM*:00000001 ADCL__
                            *COM*:00000001 ADCH__
C:\Users\DrPepper\AppData\Local\Temp/ccT5oLjj.s:1885   .bss:00000001 voltage16
C:\Users\DrPepper\AppData\Local\Temp/ccT5oLjj.s:1891   .bss:00000003 voltage16_h
C:\Users\DrPepper\AppData\Local\Temp/ccT5oLjj.s:1948   .data:0000002c pos_phase
C:\Users\DrPepper\AppData\Local\Temp/ccT5oLjj.s:1915   .bss:0000000b ref16
C:\Users\DrPepper\AppData\Local\Temp/ccT5oLjj.s:1979   .bss:00000014 chan
C:\Users\DrPepper\AppData\Local\Temp/ccT5oLjj.s:1973   .bss:00000013 PROGRAM_done
                            *COM*:00000002 _adc
                             .bss:0000005a adc_h.1520
C:\Users\DrPepper\AppData\Local\Temp/ccT5oLjj.s:1933   .data:00000029 t1
C:\Users\DrPepper\AppData\Local\Temp/ccT5oLjj.s:1903   .bss:00000007 proging_val
C:\Users\DrPepper\AppData\Local\Temp/ccT5oLjj.s:1938   .data:0000002a t2
C:\Users\DrPepper\AppData\Local\Temp/ccT5oLjj.s:1921   .bss:0000000d reset16
C:\Users\DrPepper\AppData\Local\Temp/ccT5oLjj.s:1574   .text:00000976 __vector_18
C:\Users\DrPepper\AppData\Local\Temp/ccT5oLjj.s:1967   .bss:00000012 ptr
C:\Users\DrPepper\AppData\Local\Temp/ccT5oLjj.s:1927   .bss:0000000f sync
                            *COM*:00000002 x16_simple
                            *COM*:00000001 dT
C:\Users\DrPepper\AppData\Local\Temp/ccT5oLjj.s:2003   .bss:0000001a reverted
C:\Users\DrPepper\AppData\Local\Temp/ccT5oLjj.s:1943   .data:0000002b dTt2
C:\Users\DrPepper\AppData\Local\Temp/ccT5oLjj.s:1897   .bss:00000005 voltage16_hh
C:\Users\DrPepper\AppData\Local\Temp/ccT5oLjj.s:1955   .bss:00000010 STAT_dt_step
C:\Users\DrPepper\AppData\Local\Temp/ccT5oLjj.s:1961   .bss:00000011 STAT_V_step
C:\Users\DrPepper\AppData\Local\Temp/ccT5oLjj.s:1991   .bss:00000016 an_cnt
C:\Users\DrPepper\AppData\Local\Temp/ccT5oLjj.s:1997   .bss:00000018 an_cnt_fast
C:\Users\DrPepper\AppData\Local\Temp/ccT5oLjj.s:2014   .data:0000002f eventN
                            *COM*:00000002 x16_grad
                            *COM*:00000001 VAC_cnt
                            *COM*:00000001 c
                            *COM*:00000002 ADC_cnt

UNDEFINED SYMBOLS
__divmodqi4
__udivmodqi4
__do_copy_data
__do_clear_bss
