   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1635 09d4 1124      		clr __zero_reg__
 1636 09d6 2F93      		push r18
 1637 09d8 3F93      		push r19
 1638 09da 4F93      		push r20
 1639 09dc 5F93      		push r21
 1640 09de 6F93      		push r22
 1641 09e0 7F93      		push r23
 1642 09e2 8F93      		push r24
 1643 09e4 9F93      		push r25
 1644 09e6 AF93      		push r26
 1645 09e8 BF93      		push r27
 1646 09ea EF93      		push r30
 1647 09ec FF93      		push r31
 1648               	/* prologue: Signal */
 1649               	/* frame size = 0 */
 1650               	.LM267:
 1651 09ee 8091 0000 		lds r24,ptr
 1652 09f2 8430      		cpi r24,lo8(4)
 1653 09f4 01F4      		brne .+2
 1654 09f6 00C0      		rjmp .L158
 1655 09f8 8530      		cpi r24,lo8(5)
 1656 09fa 00F4      		brsh .L164
 1657 09fc 8130      		cpi r24,lo8(1)
 1658 09fe 01F0      		breq .L155
 1659 0a00 8130      		cpi r24,lo8(1)
 1660 0a02 00F0      		brlo .L154
 1661 0a04 8230      		cpi r24,lo8(2)
 1662 0a06 01F4      		brne .+2
 1663 0a08 00C0      		rjmp .L156
 1664 0a0a 8330      		cpi r24,lo8(3)
 1665 0a0c 01F0      		breq .+2
 1666 0a0e 00C0      		rjmp .L153
 1667 0a10 00C0      		rjmp .L174
 1668               	.L164:
 1669 0a12 8730      		cpi r24,lo8(7)
 1670 0a14 01F4      		brne .+2
 1671 0a16 00C0      		rjmp .L161
 1672 0a18 8830      		cpi r24,lo8(8)
 1673 0a1a 00F4      		brsh .L165
 1674 0a1c 8530      		cpi r24,lo8(5)
 1675 0a1e 01F4      		brne .+2
 1676 0a20 00C0      		rjmp .L159
 1677 0a22 8630      		cpi r24,lo8(6)
 1678 0a24 01F0      		breq .+2
 1679 0a26 00C0      		rjmp .L153
 1680 0a28 00C0      		rjmp .L175
 1681               	.L165:
 1682 0a2a 8830      		cpi r24,lo8(8)
 1683 0a2c 01F4      		brne .+2
 1684 0a2e 00C0      		rjmp .L162
 1685 0a30 8930      		cpi r24,lo8(9)
 1686 0a32 01F0      		breq .+2
 1687 0a34 00C0      		rjmp .L153
 1688 0a36 00C0      		rjmp .L176
 1689               	.L154:
 1690               	.LM268:
 1691 0a38 8091 C600 		lds r24,198
 1692 0a3c 8F3F      		cpi r24,lo8(-1)
 1693 0a3e 01F0      		breq .L166
 1694               	.LM269:
 1695 0a40 1092 0000 		sts sync,__zero_reg__
 1696               	.LM270:
 1697 0a44 83E0      		ldi r24,lo8(3)
 1698 0a46 8093 0000 		sts ptr,r24
 1699 0a4a 00C0      		rjmp .L153
 1700               	.L166:
 1701               	.LM271:
 1702 0a4c 81E0      		ldi r24,lo8(1)
 1703 0a4e 8093 0000 		sts sync,r24
 1704 0a52 00C0      		rjmp .L153
 1705               	.L155:
 1706               	.LM272:
 1707 0a54 2091 C600 		lds r18,198
 1708 0a58 2093 0000 		sts MD,r18
 1709               	.LM273:
 1710 0a5c 2130      		cpi r18,lo8(1)
 1711 0a5e 01F4      		brne .L167
 1712               	.LM274:
 1713 0a60 84E0      		ldi r24,lo8(4)
 1714 0a62 90E0      		ldi r25,hi8(4)
 1715 0a64 9093 0000 		sts (time_step)+1,r25
 1716 0a68 8093 0000 		sts time_step,r24
 1717 0a6c 00C0      		rjmp .L153
 1718               	.L167:
 1719               	.LM275:
 1720 0a6e 86E0      		ldi r24,lo8(6)
 1721 0a70 90E0      		ldi r25,hi8(6)
 1722 0a72 9093 0000 		sts (time_step)+1,r25
 1723 0a76 8093 0000 		sts time_step,r24
 1724               	.LM276:
 1725 0a7a 2230      		cpi r18,lo8(2)
 1726 0a7c 01F4      		brne .L168
 1727               	.LM277:
 1728 0a7e 1092 0000 		sts PROGRAM_done,__zero_reg__
 1729               	.LM278:
 1730 0a82 1092 0000 		sts (proging_val)+1,__zero_reg__
 1731 0a86 1092 0000 		sts proging_val,__zero_reg__
 1732 0a8a 00C0      		rjmp .L153
 1733               	.L168:
 1734               	.LM279:
 1735 0a8c 2830      		cpi r18,lo8(8)
 1736 0a8e 01F0      		breq .L169
 1737 0a90 2530      		cpi r18,lo8(5)
 1738 0a92 01F0      		breq .+2
 1739 0a94 00C0      		rjmp .L153
 1740               	.L169:
 1741               	.LM280:
 1742 0a96 1092 0000 		sts (event_cnt)+1,__zero_reg__
 1743 0a9a 1092 0000 		sts event_cnt,__zero_reg__
 1744 0a9e 00C0      		rjmp .L153
 1745               	.L156:
 1746               	.LM281:
 1747 0aa0 8091 C600 		lds r24,198
 1748 0aa4 8093 0000 		sts x8,r24
 1749               	.LM282:
 1750 0aa8 90E0      		ldi r25,lo8(0)
 1751 0aaa 9093 0000 		sts (x16_simple)+1,r25
 1752 0aae 8093 0000 		sts x16_simple,r24
 1753               	.LM283:
 1754 0ab2 34E0      		ldi r19,4
 1755 0ab4 880F      	1:	lsl r24
 1756 0ab6 991F      		rol r25
 1757 0ab8 3A95      		dec r19
 1758 0aba 01F4      		brne 1b
 1759 0abc 9093 0000 		sts (x16)+1,r25
 1760 0ac0 8093 0000 		sts x16,r24
 1761 0ac4 00C0      		rjmp .L153
 1762               	.L174:
 1763               	.LM284:
 1764 0ac6 8091 C600 		lds r24,198
 1765 0aca 90E0      		ldi r25,lo8(0)
 1766 0acc 24E0      		ldi r18,4
 1767 0ace 880F      	1:	lsl r24
 1768 0ad0 991F      		rol r25
 1769 0ad2 2A95      		dec r18
 1770 0ad4 01F4      		brne 1b
 1771 0ad6 9093 0000 		sts (ref16)+1,r25
 1772 0ada 8093 0000 		sts ref16,r24
 1773 0ade 00C0      		rjmp .L153
 1774               	.L158:
 1775               	.LM285:
 1776 0ae0 8091 0000 		lds r24,MD
 1777 0ae4 8230      		cpi r24,lo8(2)
 1778 0ae6 01F4      		brne .L170
 1779               	.LM286:
 1780 0ae8 8091 C600 		lds r24,198
 1781 0aec 8093 0000 		sts t1,r24
 1782 0af0 00C0      		rjmp .L153
 1783               	.L170:
 1784               	.LM287:
 1785 0af2 8091 C600 		lds r24,198
 1786 0af6 90E0      		ldi r25,lo8(0)
 1787 0af8 B4E0      		ldi r27,4
 1788 0afa 880F      	1:	lsl r24
 1789 0afc 991F      		rol r25
 1790 0afe BA95      		dec r27
 1791 0b00 01F4      		brne 1b
 1792 0b02 9093 0000 		sts (reset16)+1,r25
 1793 0b06 8093 0000 		sts reset16,r24
 1794 0b0a 00C0      		rjmp .L153
 1795               	.L159:
 1796               	.LM288:
 1797 0b0c 8091 C600 		lds r24,198
 1798 0b10 8093 0000 		sts t2,r24
 1799 0b14 00C0      		rjmp .L153
 1800               	.L175:
 1801               	.LM289:
 1802 0b16 8091 C600 		lds r24,198
 1803 0b1a 8093 0000 		sts dT,r24
 1804 0b1e 00C0      		rjmp .L153
 1805               	.L161:
 1806               	.LM290:
 1807 0b20 8091 C600 		lds r24,198
 1808 0b24 8093 0000 		sts T,r24
 1809 0b28 00C0      		rjmp .L153
 1810               	.L162:
 1811               	.LM291:
 1812 0b2a 8091 C600 		lds r24,198
 1813 0b2e 8093 0000 		sts chan,r24
 1814 0b32 00C0      		rjmp .L153
 1815               	.L176:
 1816               	.LM292:
 1817 0b34 8091 C600 		lds r24,198
 1818 0b38 E091 0000 		lds r30,chan
 1819 0b3c F0E0      		ldi r31,lo8(0)
 1820 0b3e E050      		subi r30,lo8(-(reverted))
 1821 0b40 F040      		sbci r31,hi8(-(reverted))
 1822 0b42 8083      		st Z,r24
 1823               	.LM293:
 1824 0b44 8091 0000 		lds r24,MD
 1825 0b48 8330      		cpi r24,lo8(3)
 1826 0b4a 01F4      		brne .L171
 1827               	.LM294:
 1828 0b4c 0E94 0000 		call gatherMult
 1829 0b50 00C0      		rjmp .L172
 1830               	.L171:
 1831               	.LM295:
 1832 0b52 8430      		cpi r24,lo8(4)
 1833 0b54 01F4      		brne .L172
 1834               	.LM296:
 1835 0b56 0E94 0000 		call usualMult
 1836               	.L172:
 1837               	.LM297:
 1838 0b5a 81E0      		ldi r24,lo8(1)
 1839 0b5c 8093 0000 		sts received,r24
 1840               	.L153:
 1841               	.LM298:
 1842 0b60 8091 0000 		lds r24,t2
 1843 0b64 9091 0000 		lds r25,dT
 1844 0b68 890F      		add r24,r25
 1845 0b6a 8093 0000 		sts dTt2,r24
 1846               	.LM299:
 1847 0b6e 8091 0000 		lds r24,ptr
 1848 0b72 8F5F      		subi r24,lo8(-(1))
 1849 0b74 6AE0      		ldi r22,lo8(10)
 1850 0b76 0E94 0000 		call __udivmodqi4
 1851 0b7a 9093 0000 		sts ptr,r25
 1852               	/* epilogue start */
 1853               	.LM300:
 1854 0b7e FF91      		pop r31
 1855 0b80 EF91      		pop r30
 1856 0b82 BF91      		pop r27
 1857 0b84 AF91      		pop r26
 1858 0b86 9F91      		pop r25
 1859 0b88 8F91      		pop r24
 1860 0b8a 7F91      		pop r23
 1861 0b8c 6F91      		pop r22
 1862 0b8e 5F91      		pop r21
 1863 0b90 4F91      		pop r20
 1864 0b92 3F91      		pop r19
 1865 0b94 2F91      		pop r18
 1866 0b96 0F90      		pop r0
 1867 0b98 0FBE      		out __SREG__,r0
 1868 0b9a 0F90      		pop r0
 1869 0b9c 1F90      		pop __zero_reg__
 1870 0b9e 1895      		reti
 1871               	.LFE21:
 1873               	.global	SYNC_PINS
 1874               		.data
 1877               	SYNC_PINS:
 1878 0000 2B00      		.word	43
 1879 0002 05        		.byte	5
 1880 0003 2B00      		.word	43
 1881 0005 06        		.byte	6
 1882 0006 2B00      		.word	43
 1883 0008 07        		.byte	7
 1884 0009 2500      		.word	37
 1885 000b 00        		.byte	0
 1886 000c 2500      		.word	37
 1887 000e 01        		.byte	1
 1888 000f 2800      		.word	40
 1889 0011 02        		.byte	2
 1890 0012 2800      		.word	40
 1891 0014 03        		.byte	3
 1892 0015 2800      		.word	40
 1893 0017 04        		.byte	4
 1894               	.global	sep1_pin
 1897               	sep1_pin:
 1898 0018 2B00      		.word	43
 1899 001a 05        		.byte	5
 1900               	.global	sep2_pin
 1903               	sep2_pin:
 1904 001b 2B00      		.word	43
 1905 001d 06        		.byte	6
 1906               	.global	sep3_pin
 1909               	sep3_pin:
 1910 001e 2B00      		.word	43
 1911 0020 07        		.byte	7
 1912               	.global	sep4_pin
 1915               	sep4_pin:
 1916 0021 2500      		.word	37
 1917 0023 00        		.byte	0
 1918               	.global	resister_pin
 1921               	resister_pin:
 1922 0024 2800      		.word	40
 1923 0026 04        		.byte	4
 1924               	.global	MD
 1925               	.global	MD
 1926               		.section .bss
 1929               	MD:
 1930 0000 00        		.skip 1,0
 1931               	.global	STAT_N
 1932               		.data
 1935               	STAT_N:
 1936 0027 11        		.byte	17
 1937               	.global	STAT_CYCLE
 1940               	STAT_CYCLE:
 1941 0028 05        		.byte	5
 1942               	.global	voltage16
 1943               	.global	voltage16
 1944               		.section .bss
 1947               	voltage16:
 1948 0001 0000      		.skip 2,0
 1949               	.global	voltage16_h
 1950               	.global	voltage16_h
 1953               	voltage16_h:
 1954 0003 0000      		.skip 2,0
 1955               	.global	voltage16_hh
 1956               	.global	voltage16_hh
 1959               	voltage16_hh:
 1960 0005 0000      		.skip 2,0
 1961               	.global	proging_val
 1962               	.global	proging_val
 1965               	proging_val:
 1966 0007 0000      		.skip 2,0
 1967               	.global	x16
 1968               	.global	x16
 1971               	x16:
 1972 0009 0000      		.skip 2,0
 1973               	.global	ref16
 1974               	.global	ref16
 1977               	ref16:
 1978 000b 0000      		.skip 2,0
 1979               	.global	reset16
 1980               	.global	reset16
 1983               	reset16:
 1984 000d 0000      		.skip 2,0
 1985               	.global	sync
 1986               	.global	sync
 1989               	sync:
 1990 000f 00        		.skip 1,0
 1991               	.global	t1
 1992               		.data
 1995               	t1:
 1996 0029 02        		.byte	2
 1997               	.global	t2
 2000               	t2:
 2001 002a 02        		.byte	2
 2002               	.global	dTt2
 2005               	dTt2:
 2006 002b 0A        		.byte	10
 2007               	.global	pos_phase
 2010               	pos_phase:
 2011 002c 01        		.byte	1
 2012               	.global	STAT_dt_step
 2013               	.global	STAT_dt_step
 2014               		.section .bss
 2017               	STAT_dt_step:
 2018 0010 00        		.skip 1,0
 2019               	.global	STAT_V_step
 2020               	.global	STAT_V_step
 2023               	STAT_V_step:
 2024 0011 00        		.skip 1,0
 2025               	.global	ptr
 2026               	.global	ptr
 2029               	ptr:
 2030 0012 00        		.skip 1,0
 2031               	.global	PROGRAM_done
 2032               	.global	PROGRAM_done
 2035               	PROGRAM_done:
 2036 0013 00        		.skip 1,0
 2037               	.global	chan
 2038               	.global	chan
 2041               	chan:
 2042 0014 00        		.skip 1,0
 2043               	.global	received
 2044               	.global	received
 2047               	received:
 2048 0015 00        		.skip 1,0
 2049               	.global	an_cnt
 2050               	.global	an_cnt
 2053               	an_cnt:
 2054 0016 0000      		.skip 2,0
 2055               	.global	an_cnt_fast
 2056               	.global	an_cnt_fast
 2059               	an_cnt_fast:
 2060 0018 0000      		.skip 2,0
 2061               	.global	reverted
 2062               	.global	reverted
 2065               	reverted:
 2066 001a 0000 0000 		.skip 64,0
 2066      0000 0000 
 2066      0000 0000 
 2066      0000 0000 
 2066      0000 0000 
 2067               	.global	time_step
 2068               		.data
 2071               	time_step:
 2072 002d 0600      		.word	6
 2073               	.global	eventN
 2076               	eventN:
 2077 002f 6400      		.word	100
 2078               		.lcomm adc_h.1520,2
 2079               		.lcomm send8.1410,1
 2080               		.comm chan_addrs,8,1
 2081               		.comm BIG_STAT_N,1,1
 2082               		.comm x16_grad,2,1
 2083               		.comm x16_simple,2,1
 2084               		.comm x8,1,1
 2085               		.comm dT,1,1
 2086               		.comm T,1,1
 2087               		.comm VAC_cnt,1,1
 2088               		.comm c,1,1
 2089               		.comm _adc,2,1
 2090               		.comm ctr,2,1
 2091               		.comm event_cnt,2,1
 2092               		.comm ADC_cnt,2,1
 2093               		.comm ADCH_,1,1
 2094               		.comm ADCL_,1,1
 2095               		.comm ADCH__,1,1
 2096               		.comm ADCL__,1,1
 2241               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\DrPepper\AppData\Local\Temp/ccuPBu41.s:2      *ABS*:0000003f __SREG__
C:\Users\DrPepper\AppData\Local\Temp/ccuPBu41.s:3      *ABS*:0000003e __SP_H__
C:\Users\DrPepper\AppData\Local\Temp/ccuPBu41.s:4      *ABS*:0000003d __SP_L__
C:\Users\DrPepper\AppData\Local\Temp/ccuPBu41.s:5      *ABS*:00000034 __CCP__
C:\Users\DrPepper\AppData\Local\Temp/ccuPBu41.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\DrPepper\AppData\Local\Temp/ccuPBu41.s:7      *ABS*:00000001 __zero_reg__
C:\Users\DrPepper\AppData\Local\Temp/ccuPBu41.s:18     .text:00000000 set_pin
C:\Users\DrPepper\AppData\Local\Temp/ccuPBu41.s:58     .text:00000036 reset_pin
C:\Users\DrPepper\AppData\Local\Temp/ccuPBu41.s:99     .text:0000006e gatherMult
C:\Users\DrPepper\AppData\Local\Temp/ccuPBu41.s:1903   .data:0000001b sep2_pin
C:\Users\DrPepper\AppData\Local\Temp/ccuPBu41.s:1909   .data:0000001e sep3_pin
C:\Users\DrPepper\AppData\Local\Temp/ccuPBu41.s:1897   .data:00000018 sep1_pin
C:\Users\DrPepper\AppData\Local\Temp/ccuPBu41.s:1915   .data:00000021 sep4_pin
C:\Users\DrPepper\AppData\Local\Temp/ccuPBu41.s:1921   .data:00000024 resister_pin
C:\Users\DrPepper\AppData\Local\Temp/ccuPBu41.s:212    .text:00000116 usualMult
C:\Users\DrPepper\AppData\Local\Temp/ccuPBu41.s:321    .text:000001b6 set_reverser
C:\Users\DrPepper\AppData\Local\Temp/ccuPBu41.s:334    .text:000001b8 ADC_Init
C:\Users\DrPepper\AppData\Local\Temp/ccuPBu41.s:358    .text:000001ce timer_init
C:\Users\DrPepper\AppData\Local\Temp/ccuPBu41.s:383    .text:000001e6 uart_init
C:\Users\DrPepper\AppData\Local\Temp/ccuPBu41.s:408    .text:000001fc SPI_MasterInit
C:\Users\DrPepper\AppData\Local\Temp/ccuPBu41.s:427    .text:00000208 SPI_WriteByte
C:\Users\DrPepper\AppData\Local\Temp/ccuPBu41.s:447    .text:00000212 prepareResetDAC
C:\Users\DrPepper\AppData\Local\Temp/ccuPBu41.s:1877   .data:00000000 SYNC_PINS
                            *COM*:00000008 chan_addrs
C:\Users\DrPepper\AppData\Local\Temp/ccuPBu41.s:545    .text:000002a6 prepareSetDAC
C:\Users\DrPepper\AppData\Local\Temp/ccuPBu41.s:2078   .bss:0000005c send8.1410
C:\Users\DrPepper\AppData\Local\Temp/ccuPBu41.s:665    .text:00000354 setDAC
C:\Users\DrPepper\AppData\Local\Temp/ccuPBu41.s:681    .text:0000035a main
C:\Users\DrPepper\AppData\Local\Temp/ccuPBu41.s:1940   .data:00000028 STAT_CYCLE
C:\Users\DrPepper\AppData\Local\Temp/ccuPBu41.s:1935   .data:00000027 STAT_N
                            *COM*:00000001 BIG_STAT_N
C:\Users\DrPepper\AppData\Local\Temp/ccuPBu41.s:814    .text:00000406 __vector_9
                            *COM*:00000002 ctr
C:\Users\DrPepper\AppData\Local\Temp/ccuPBu41.s:2071   .data:0000002d time_step
C:\Users\DrPepper\AppData\Local\Temp/ccuPBu41.s:1929   .bss:00000000 MD
                            *COM*:00000002 event_cnt
C:\Users\DrPepper\AppData\Local\Temp/ccuPBu41.s:1995   .data:00000029 t1
                            *COM*:00000001 dT
C:\Users\DrPepper\AppData\Local\Temp/ccuPBu41.s:2005   .data:0000002b dTt2
                            *COM*:00000002 _adc
                            *COM*:00000001 T
                            *COM*:00000001 x8
C:\Users\DrPepper\AppData\Local\Temp/ccuPBu41.s:1971   .bss:00000009 x16
C:\Users\DrPepper\AppData\Local\Temp/ccuPBu41.s:2047   .bss:00000015 received
                            *COM*:00000001 ADCH_
                            *COM*:00000001 VAC_cnt
                            *COM*:00000001 ADCL_
                            *COM*:00000001 ADCL__
                            *COM*:00000001 ADCH__
C:\Users\DrPepper\AppData\Local\Temp/ccuPBu41.s:1947   .bss:00000001 voltage16
C:\Users\DrPepper\AppData\Local\Temp/ccuPBu41.s:1953   .bss:00000003 voltage16_h
C:\Users\DrPepper\AppData\Local\Temp/ccuPBu41.s:2010   .data:0000002c pos_phase
C:\Users\DrPepper\AppData\Local\Temp/ccuPBu41.s:1977   .bss:0000000b ref16
C:\Users\DrPepper\AppData\Local\Temp/ccuPBu41.s:2041   .bss:00000014 chan
C:\Users\DrPepper\AppData\Local\Temp/ccuPBu41.s:2035   .bss:00000013 PROGRAM_done
                             .bss:0000005a adc_h.1520
C:\Users\DrPepper\AppData\Local\Temp/ccuPBu41.s:1965   .bss:00000007 proging_val
C:\Users\DrPepper\AppData\Local\Temp/ccuPBu41.s:2000   .data:0000002a t2
C:\Users\DrPepper\AppData\Local\Temp/ccuPBu41.s:1983   .bss:0000000d reset16
C:\Users\DrPepper\AppData\Local\Temp/ccuPBu41.s:1628   .text:000009cc __vector_18
C:\Users\DrPepper\AppData\Local\Temp/ccuPBu41.s:2029   .bss:00000012 ptr
C:\Users\DrPepper\AppData\Local\Temp/ccuPBu41.s:1989   .bss:0000000f sync
                            *COM*:00000002 x16_simple
C:\Users\DrPepper\AppData\Local\Temp/ccuPBu41.s:2065   .bss:0000001a reverted
C:\Users\DrPepper\AppData\Local\Temp/ccuPBu41.s:1959   .bss:00000005 voltage16_hh
C:\Users\DrPepper\AppData\Local\Temp/ccuPBu41.s:2017   .bss:00000010 STAT_dt_step
C:\Users\DrPepper\AppData\Local\Temp/ccuPBu41.s:2023   .bss:00000011 STAT_V_step
C:\Users\DrPepper\AppData\Local\Temp/ccuPBu41.s:2053   .bss:00000016 an_cnt
C:\Users\DrPepper\AppData\Local\Temp/ccuPBu41.s:2059   .bss:00000018 an_cnt_fast
C:\Users\DrPepper\AppData\Local\Temp/ccuPBu41.s:2076   .data:0000002f eventN
                            *COM*:00000002 x16_grad
                            *COM*:00000001 c
                            *COM*:00000002 ADC_cnt

UNDEFINED SYMBOLS
__divmodqi4
__udivmodqi4
__do_copy_data
__do_clear_bss
