   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1633 09d8 01F0      		breq .+2
 1634 09da 00C0      		rjmp .L148
 1635 09dc 00C0      		rjmp .L170
 1636               	.L149:
 1637               	.LM256:
 1638 09de 2F3F      		cpi r18,lo8(-1)
 1639 09e0 01F0      		breq .L161
 1640               	.LM257:
 1641 09e2 1092 0000 		sts sync,__zero_reg__
 1642               	.LM258:
 1643 09e6 83E0      		ldi r24,lo8(3)
 1644 09e8 8093 0000 		sts rec_ind,r24
 1645 09ec 00C0      		rjmp .L148
 1646               	.L161:
 1647               	.LM259:
 1648 09ee 81E0      		ldi r24,lo8(1)
 1649 09f0 8093 0000 		sts sync,r24
 1650 09f4 00C0      		rjmp .L148
 1651               	.L150:
 1652               	.LM260:
 1653 09f6 2130      		cpi r18,lo8(1)
 1654 09f8 01F4      		brne .L162
 1655 09fa 8091 0000 		lds r24,MD
 1656 09fe 8130      		cpi r24,lo8(1)
 1657 0a00 01F0      		breq .L162
 1658               	.LM261:
 1659 0a02 1092 0000 		sts (voltage16)+1,__zero_reg__
 1660 0a06 1092 0000 		sts voltage16,__zero_reg__
 1661               	.LM262:
 1662 0a0a 1092 0000 		sts pos_phase,__zero_reg__
 1663               	.L162:
 1664               	.LM263:
 1665 0a0e 2093 0000 		sts MD,r18
 1666               	.LM264:
 1667 0a12 2130      		cpi r18,lo8(1)
 1668 0a14 01F4      		brne .L163
 1669               	.LM265:
 1670 0a16 84E0      		ldi r24,lo8(4)
 1671 0a18 90E0      		ldi r25,hi8(4)
 1672 0a1a 9093 0000 		sts (time_step)+1,r25
 1673 0a1e 8093 0000 		sts time_step,r24
 1674 0a22 00C0      		rjmp .L148
 1675               	.L163:
 1676               	.LM266:
 1677 0a24 86E0      		ldi r24,lo8(6)
 1678 0a26 90E0      		ldi r25,hi8(6)
 1679 0a28 9093 0000 		sts (time_step)+1,r25
 1680 0a2c 8093 0000 		sts time_step,r24
 1681               	.LM267:
 1682 0a30 2230      		cpi r18,lo8(2)
 1683 0a32 01F0      		breq .+2
 1684 0a34 00C0      		rjmp .L148
 1685               	.LM268:
 1686 0a36 1092 0000 		sts PROGRAM_done,__zero_reg__
 1687               	.LM269:
 1688 0a3a 1092 0000 		sts (proging_val)+1,__zero_reg__
 1689 0a3e 1092 0000 		sts proging_val,__zero_reg__
 1690 0a42 00C0      		rjmp .L148
 1691               	.L151:
 1692               	.LM270:
 1693 0a44 2093 0000 		sts inp8,r18
 1694               	.LM271:
 1695 0a48 822F      		mov r24,r18
 1696 0a4a 90E0      		ldi r25,lo8(0)
 1697 0a4c 9093 0000 		sts (inp16_simple)+1,r25
 1698 0a50 8093 0000 		sts inp16_simple,r24
 1699               	.LM272:
 1700 0a54 34E0      		ldi r19,4
 1701 0a56 880F      	1:	lsl r24
 1702 0a58 991F      		rol r25
 1703 0a5a 3A95      		dec r19
 1704 0a5c 01F4      		brne 1b
 1705 0a5e 9093 0000 		sts (inp16)+1,r25
 1706 0a62 8093 0000 		sts inp16,r24
 1707 0a66 00C0      		rjmp .L148
 1708               	.L168:
 1709               	.LM273:
 1710 0a68 822F      		mov r24,r18
 1711 0a6a 90E0      		ldi r25,lo8(0)
 1712 0a6c 24E0      		ldi r18,4
 1713 0a6e 880F      	1:	lsl r24
 1714 0a70 991F      		rol r25
 1715 0a72 2A95      		dec r18
 1716 0a74 01F4      		brne 1b
 1717 0a76 9093 0000 		sts (ref16)+1,r25
 1718 0a7a 8093 0000 		sts ref16,r24
 1719 0a7e 00C0      		rjmp .L148
 1720               	.L153:
 1721               	.LM274:
 1722 0a80 8091 0000 		lds r24,MD
 1723 0a84 8230      		cpi r24,lo8(2)
 1724 0a86 01F4      		brne .L164
 1725               	.LM275:
 1726 0a88 2093 0000 		sts t1,r18
 1727 0a8c 00C0      		rjmp .L148
 1728               	.L164:
 1729               	.LM276:
 1730 0a8e 822F      		mov r24,r18
 1731 0a90 90E0      		ldi r25,lo8(0)
 1732 0a92 B4E0      		ldi r27,4
 1733 0a94 880F      	1:	lsl r24
 1734 0a96 991F      		rol r25
 1735 0a98 BA95      		dec r27
 1736 0a9a 01F4      		brne 1b
 1737 0a9c 9093 0000 		sts (reset16)+1,r25
 1738 0aa0 8093 0000 		sts reset16,r24
 1739 0aa4 00C0      		rjmp .L148
 1740               	.L154:
 1741               	.LM277:
 1742 0aa6 2093 0000 		sts t2,r18
 1743 0aaa 00C0      		rjmp .L148
 1744               	.L169:
 1745               	.LM278:
 1746 0aac 2093 0000 		sts dT,r18
 1747 0ab0 00C0      		rjmp .L148
 1748               	.L156:
 1749               	.LM279:
 1750 0ab2 2093 0000 		sts T,r18
 1751 0ab6 00C0      		rjmp .L148
 1752               	.L157:
 1753               	.LM280:
 1754 0ab8 2093 0000 		sts chan,r18
 1755 0abc 00C0      		rjmp .L148
 1756               	.L170:
 1757               	.LM281:
 1758 0abe E091 0000 		lds r30,chan
 1759 0ac2 F0E0      		ldi r31,lo8(0)
 1760 0ac4 E050      		subi r30,lo8(-(reverted))
 1761 0ac6 F040      		sbci r31,hi8(-(reverted))
 1762 0ac8 2083      		st Z,r18
 1763               	.LM282:
 1764 0aca 8091 0000 		lds r24,MD
 1765 0ace 8330      		cpi r24,lo8(3)
 1766 0ad0 01F4      		brne .L165
 1767               	.LM283:
 1768 0ad2 0E94 0000 		call gatherMult
 1769 0ad6 00C0      		rjmp .L166
 1770               	.L165:
 1771               	.LM284:
 1772 0ad8 8430      		cpi r24,lo8(4)
 1773 0ada 01F4      		brne .L166
 1774               	.LM285:
 1775 0adc 0E94 0000 		call usualMult
 1776               	.L166:
 1777               	.LM286:
 1778 0ae0 1092 0000 		sts (event_cnt)+1,__zero_reg__
 1779 0ae4 1092 0000 		sts event_cnt,__zero_reg__
 1780               	.LM287:
 1781 0ae8 81E0      		ldi r24,lo8(1)
 1782 0aea 8093 0000 		sts mode_active,r24
 1783               	.L148:
 1784               	.LM288:
 1785 0aee 8091 0000 		lds r24,t2
 1786 0af2 9091 0000 		lds r25,dT
 1787 0af6 890F      		add r24,r25
 1788 0af8 8093 0000 		sts dTt2,r24
 1789               	.LM289:
 1790 0afc 8091 0000 		lds r24,rec_ind
 1791 0b00 8F5F      		subi r24,lo8(-(1))
 1792 0b02 6AE0      		ldi r22,lo8(10)
 1793 0b04 0E94 0000 		call __udivmodqi4
 1794 0b08 9093 0000 		sts rec_ind,r25
 1795               	/* epilogue start */
 1796               	.LM290:
 1797 0b0c FF91      		pop r31
 1798 0b0e EF91      		pop r30
 1799 0b10 BF91      		pop r27
 1800 0b12 AF91      		pop r26
 1801 0b14 9F91      		pop r25
 1802 0b16 8F91      		pop r24
 1803 0b18 7F91      		pop r23
 1804 0b1a 6F91      		pop r22
 1805 0b1c 5F91      		pop r21
 1806 0b1e 4F91      		pop r20
 1807 0b20 3F91      		pop r19
 1808 0b22 2F91      		pop r18
 1809 0b24 0F90      		pop r0
 1810 0b26 0FBE      		out __SREG__,r0
 1811 0b28 0F90      		pop r0
 1812 0b2a 1F90      		pop __zero_reg__
 1813 0b2c 1895      		reti
 1814               	.LFE21:
 1816               	.global	SYNC_PINS
 1817               		.data
 1820               	SYNC_PINS:
 1821 0000 2B00      		.word	43
 1822 0002 05        		.byte	5
 1823 0003 2B00      		.word	43
 1824 0005 06        		.byte	6
 1825 0006 2B00      		.word	43
 1826 0008 07        		.byte	7
 1827 0009 2500      		.word	37
 1828 000b 00        		.byte	0
 1829 000c 2500      		.word	37
 1830 000e 01        		.byte	1
 1831 000f 2800      		.word	40
 1832 0011 02        		.byte	2
 1833 0012 2800      		.word	40
 1834 0014 03        		.byte	3
 1835 0015 2800      		.word	40
 1836 0017 04        		.byte	4
 1837               	.global	sep1_pin
 1840               	sep1_pin:
 1841 0018 2B00      		.word	43
 1842 001a 05        		.byte	5
 1843               	.global	sep2_pin
 1846               	sep2_pin:
 1847 001b 2B00      		.word	43
 1848 001d 06        		.byte	6
 1849               	.global	sep3_pin
 1852               	sep3_pin:
 1853 001e 2B00      		.word	43
 1854 0020 07        		.byte	7
 1855               	.global	sep4_pin
 1858               	sep4_pin:
 1859 0021 2500      		.word	37
 1860 0023 00        		.byte	0
 1861               	.global	resister_pin
 1864               	resister_pin:
 1865 0024 2800      		.word	40
 1866 0026 04        		.byte	4
 1867               	.global	MD
 1868               	.global	MD
 1869               		.section .bss
 1872               	MD:
 1873 0000 00        		.skip 1,0
 1874               	.global	STAT_N
 1875               		.data
 1878               	STAT_N:
 1879 0027 11        		.byte	17
 1880               	.global	STAT_CYCLE
 1883               	STAT_CYCLE:
 1884 0028 05        		.byte	5
 1885               	.global	voltage16
 1886               	.global	voltage16
 1887               		.section .bss
 1890               	voltage16:
 1891 0001 0000      		.skip 2,0
 1892               	.global	proging_val
 1893               	.global	proging_val
 1896               	proging_val:
 1897 0003 0000      		.skip 2,0
 1898               	.global	inp16
 1899               	.global	inp16
 1902               	inp16:
 1903 0005 0000      		.skip 2,0
 1904               	.global	ref16
 1905               	.global	ref16
 1908               	ref16:
 1909 0007 0000      		.skip 2,0
 1910               	.global	reset16
 1911               	.global	reset16
 1914               	reset16:
 1915 0009 0000      		.skip 2,0
 1916               	.global	sync
 1917               	.global	sync
 1920               	sync:
 1921 000b 00        		.skip 1,0
 1922               	.global	t1
 1923               		.data
 1926               	t1:
 1927 0029 02        		.byte	2
 1928               	.global	t2
 1931               	t2:
 1932 002a 02        		.byte	2
 1933               	.global	dTt2
 1936               	dTt2:
 1937 002b 0A        		.byte	10
 1938               	.global	pos_phase
 1941               	pos_phase:
 1942 002c 01        		.byte	1
 1943               	.global	STAT_dt_step
 1944               	.global	STAT_dt_step
 1945               		.section .bss
 1948               	STAT_dt_step:
 1949 000c 00        		.skip 1,0
 1950               	.global	STAT_V_step
 1951               	.global	STAT_V_step
 1954               	STAT_V_step:
 1955 000d 00        		.skip 1,0
 1956               	.global	rec_ind
 1957               	.global	rec_ind
 1960               	rec_ind:
 1961 000e 00        		.skip 1,0
 1962               	.global	PROGRAM_done
 1963               	.global	PROGRAM_done
 1966               	PROGRAM_done:
 1967 000f 00        		.skip 1,0
 1968               	.global	chan
 1969               	.global	chan
 1972               	chan:
 1973 0010 00        		.skip 1,0
 1974               	.global	mode_active
 1975               	.global	mode_active
 1978               	mode_active:
 1979 0011 00        		.skip 1,0
 1980               	.global	an_cnt
 1981               	.global	an_cnt
 1984               	an_cnt:
 1985 0012 0000      		.skip 2,0
 1986               	.global	an_cnt_fast
 1987               	.global	an_cnt_fast
 1990               	an_cnt_fast:
 1991 0014 0000      		.skip 2,0
 1992               	.global	reverted
 1993               	.global	reverted
 1996               	reverted:
 1997 0016 0000 0000 		.skip 64,0
 1997      0000 0000 
 1997      0000 0000 
 1997      0000 0000 
 1997      0000 0000 
 1998               	.global	time_step
 1999               		.data
 2002               	time_step:
 2003 002d 0600      		.word	6
 2004               	.global	eventN
 2007               	eventN:
 2008 002f 6400      		.word	100
 2009               		.lcomm adc_h.1519,2
 2010               		.lcomm send8.1408,1
 2011               		.comm chan_addrs,8,1
 2012               		.comm BIG_STAT_N,1,1
 2013               		.comm x16_grad,2,1
 2014               		.comm inp16_simple,2,1
 2015               		.comm inp8,1,1
 2016               		.comm dT,1,1
 2017               		.comm T,1,1
 2018               		.comm VAC_cnt,1,1
 2019               		.comm c,1,1
 2020               		.comm _adc,2,1
 2021               		.comm _ctr,2,1
 2022               		.comm event_cnt,2,1
 2023               		.comm ADC_cnt,2,1
 2024               		.comm ADCH_,1,1
 2025               		.comm ADCL_,1,1
 2026               		.comm ADCH__,1,1
 2027               		.comm ADCL__,1,1
 2028               		.comm rec,1,1
 2173               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\DrPepper\AppData\Local\Temp/ccN3qhPD.s:2      *ABS*:0000003f __SREG__
C:\Users\DrPepper\AppData\Local\Temp/ccN3qhPD.s:3      *ABS*:0000003e __SP_H__
C:\Users\DrPepper\AppData\Local\Temp/ccN3qhPD.s:4      *ABS*:0000003d __SP_L__
C:\Users\DrPepper\AppData\Local\Temp/ccN3qhPD.s:5      *ABS*:00000034 __CCP__
C:\Users\DrPepper\AppData\Local\Temp/ccN3qhPD.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\DrPepper\AppData\Local\Temp/ccN3qhPD.s:7      *ABS*:00000001 __zero_reg__
C:\Users\DrPepper\AppData\Local\Temp/ccN3qhPD.s:18     .text:00000000 set_pin
C:\Users\DrPepper\AppData\Local\Temp/ccN3qhPD.s:58     .text:00000036 reset_pin
C:\Users\DrPepper\AppData\Local\Temp/ccN3qhPD.s:99     .text:0000006e gatherMult
C:\Users\DrPepper\AppData\Local\Temp/ccN3qhPD.s:1846   .data:0000001b sep2_pin
C:\Users\DrPepper\AppData\Local\Temp/ccN3qhPD.s:1852   .data:0000001e sep3_pin
C:\Users\DrPepper\AppData\Local\Temp/ccN3qhPD.s:1840   .data:00000018 sep1_pin
C:\Users\DrPepper\AppData\Local\Temp/ccN3qhPD.s:1858   .data:00000021 sep4_pin
C:\Users\DrPepper\AppData\Local\Temp/ccN3qhPD.s:1864   .data:00000024 resister_pin
C:\Users\DrPepper\AppData\Local\Temp/ccN3qhPD.s:212    .text:00000116 usualMult
C:\Users\DrPepper\AppData\Local\Temp/ccN3qhPD.s:321    .text:000001b6 set_reverser
C:\Users\DrPepper\AppData\Local\Temp/ccN3qhPD.s:334    .text:000001b8 ADC_Init
C:\Users\DrPepper\AppData\Local\Temp/ccN3qhPD.s:358    .text:000001ce timer_init
C:\Users\DrPepper\AppData\Local\Temp/ccN3qhPD.s:383    .text:000001e6 uart_init
C:\Users\DrPepper\AppData\Local\Temp/ccN3qhPD.s:408    .text:000001fc SPI_MasterInit
C:\Users\DrPepper\AppData\Local\Temp/ccN3qhPD.s:427    .text:00000208 SPI_WriteByte
C:\Users\DrPepper\AppData\Local\Temp/ccN3qhPD.s:447    .text:00000212 prepareResetDAC
C:\Users\DrPepper\AppData\Local\Temp/ccN3qhPD.s:1820   .data:00000000 SYNC_PINS
                            *COM*:00000008 chan_addrs
C:\Users\DrPepper\AppData\Local\Temp/ccN3qhPD.s:545    .text:000002a6 prepareSetDAC
C:\Users\DrPepper\AppData\Local\Temp/ccN3qhPD.s:2009   .bss:00000058 send8.1408
C:\Users\DrPepper\AppData\Local\Temp/ccN3qhPD.s:665    .text:00000354 setDAC
C:\Users\DrPepper\AppData\Local\Temp/ccN3qhPD.s:681    .text:0000035a main
C:\Users\DrPepper\AppData\Local\Temp/ccN3qhPD.s:1883   .data:00000028 STAT_CYCLE
C:\Users\DrPepper\AppData\Local\Temp/ccN3qhPD.s:1878   .data:00000027 STAT_N
                            *COM*:00000001 BIG_STAT_N
C:\Users\DrPepper\AppData\Local\Temp/ccN3qhPD.s:814    .text:00000406 __vector_9
C:\Users\DrPepper\AppData\Local\Temp/ccN3qhPD.s:1978   .bss:00000011 mode_active
                            *COM*:00000002 _ctr
C:\Users\DrPepper\AppData\Local\Temp/ccN3qhPD.s:2002   .data:0000002d time_step
C:\Users\DrPepper\AppData\Local\Temp/ccN3qhPD.s:1872   .bss:00000000 MD
                            *COM*:00000002 event_cnt
                            *COM*:00000001 ADCL_
                            *COM*:00000001 ADCH_
                            *COM*:00000001 T
                            *COM*:00000001 inp8
C:\Users\DrPepper\AppData\Local\Temp/ccN3qhPD.s:1902   .bss:00000005 inp16
                            *COM*:00000001 ADCL__
                            *COM*:00000001 ADCH__
C:\Users\DrPepper\AppData\Local\Temp/ccN3qhPD.s:1941   .data:0000002c pos_phase
C:\Users\DrPepper\AppData\Local\Temp/ccN3qhPD.s:1890   .bss:00000001 voltage16
C:\Users\DrPepper\AppData\Local\Temp/ccN3qhPD.s:1908   .bss:00000007 ref16
C:\Users\DrPepper\AppData\Local\Temp/ccN3qhPD.s:1972   .bss:00000010 chan
                            *COM*:00000002 _adc
                             .bss:00000056 adc_h.1519
C:\Users\DrPepper\AppData\Local\Temp/ccN3qhPD.s:1926   .data:00000029 t1
C:\Users\DrPepper\AppData\Local\Temp/ccN3qhPD.s:1896   .bss:00000003 proging_val
C:\Users\DrPepper\AppData\Local\Temp/ccN3qhPD.s:1966   .bss:0000000f PROGRAM_done
C:\Users\DrPepper\AppData\Local\Temp/ccN3qhPD.s:1931   .data:0000002a t2
C:\Users\DrPepper\AppData\Local\Temp/ccN3qhPD.s:1914   .bss:00000009 reset16
C:\Users\DrPepper\AppData\Local\Temp/ccN3qhPD.s:1572   .text:0000096a __vector_18
                            *COM*:00000001 rec
C:\Users\DrPepper\AppData\Local\Temp/ccN3qhPD.s:1960   .bss:0000000e rec_ind
C:\Users\DrPepper\AppData\Local\Temp/ccN3qhPD.s:1920   .bss:0000000b sync
                            *COM*:00000002 inp16_simple
                            *COM*:00000001 dT
C:\Users\DrPepper\AppData\Local\Temp/ccN3qhPD.s:1996   .bss:00000016 reverted
C:\Users\DrPepper\AppData\Local\Temp/ccN3qhPD.s:1936   .data:0000002b dTt2
C:\Users\DrPepper\AppData\Local\Temp/ccN3qhPD.s:1948   .bss:0000000c STAT_dt_step
C:\Users\DrPepper\AppData\Local\Temp/ccN3qhPD.s:1954   .bss:0000000d STAT_V_step
C:\Users\DrPepper\AppData\Local\Temp/ccN3qhPD.s:1984   .bss:00000012 an_cnt
C:\Users\DrPepper\AppData\Local\Temp/ccN3qhPD.s:1990   .bss:00000014 an_cnt_fast
C:\Users\DrPepper\AppData\Local\Temp/ccN3qhPD.s:2007   .data:0000002f eventN
                            *COM*:00000002 x16_grad
                            *COM*:00000001 VAC_cnt
                            *COM*:00000001 c
                            *COM*:00000002 ADC_cnt

UNDEFINED SYMBOLS
__divmodqi4
__udivmodqi4
__do_copy_data
__do_clear_bss
