   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1645 09a2 880F      		lsl r24
 1646 09a4 991F      		rol r25
 1647 09a6 4817      		cp r20,r24
 1648 09a8 5907      		cpc r21,r25
 1649 09aa 00F4      		brsh .L96
 1650               	.LM270:
 1651 09ac 83E0      		ldi r24,lo8(3)
 1652 09ae 8093 0000 		sts STAT_dt_step,r24
 1653 09b2 80E0      		ldi r24,lo8(0)
 1654 09b4 90E0      		ldi r25,hi8(0)
 1655               	.LVL21:
 1656               	.L97:
 1657               	.LBB160:
 1658               	.LBB161:
 1659               	.LBB162:
 1660               	.LM271:
 1661 09b6 5A98      		cbi 43-32,2
 1662               	.LM272:
 1663 09b8 5A9A      		sbi 43-32,2
 1664               	.LBE162:
 1665               	.LBE161:
 1666               	.LM273:
 1667 09ba 0196      		adiw r24,1
 1668 09bc 22E0      		ldi r18,hi8(640)
 1669 09be 8038      		cpi r24,lo8(640)
 1670 09c0 9207      		cpc r25,r18
 1671 09c2 01F4      		brne .L97
 1672 09c4 00C0      		rjmp .L91
 1673               	.LVL22:
 1674               	.L96:
 1675               	.LBE160:
 1676               	.LM274:
 1677 09c6 8091 0000 		lds r24,BIG_STAT_N
 1678 09ca 90E0      		ldi r25,lo8(0)
 1679 09cc 4817      		cp r20,r24
 1680 09ce 5907      		cpc r21,r25
 1681 09d0 00F4      		brsh .L91
 1682               	.LM275:
 1683 09d2 84E0      		ldi r24,lo8(4)
 1684 09d4 8093 0000 		sts STAT_dt_step,r24
 1685 09d8 80E0      		ldi r24,lo8(0)
 1686 09da 90E0      		ldi r25,hi8(0)
 1687               	.LVL23:
 1688               	.L98:
 1689               	.LBB163:
 1690               	.LBB164:
 1691               	.LBB165:
 1692               	.LM276:
 1693 09dc 5A98      		cbi 43-32,2
 1694               	.LM277:
 1695 09de 5A9A      		sbi 43-32,2
 1696               	.LBE165:
 1697               	.LBE164:
 1698               	.LM278:
 1699 09e0 0196      		adiw r24,1
 1700 09e2 2AE0      		ldi r18,hi8(2560)
 1701 09e4 8030      		cpi r24,lo8(2560)
 1702 09e6 9207      		cpc r25,r18
 1703 09e8 01F4      		brne .L98
 1704               	.LVL24:
 1705               	.L91:
 1706               	.LBE163:
 1707               	.LM279:
 1708 09ea 8091 0000 		lds r24,chan
 1709               	.LVL25:
 1710 09ee 0E94 0000 		call prepareResetDAC
 1711               	.LBB166:
 1712               	.LBB167:
 1713               	.LM280:
 1714 09f2 5A98      		cbi 43-32,2
 1715               	.LM281:
 1716 09f4 5A9A      		sbi 43-32,2
 1717               	.LBE167:
 1718               	.LBE166:
 1719               	.LM282:
 1720 09f6 8091 0000 		lds r24,an_cnt
 1721 09fa 9091 0000 		lds r25,(an_cnt)+1
 1722 09fe 0196      		adiw r24,1
 1723 0a00 9093 0000 		sts (an_cnt)+1,r25
 1724 0a04 8093 0000 		sts an_cnt,r24
 1725               	.LM283:
 1726 0a08 2091 0000 		lds r18,BIG_STAT_N
 1727 0a0c 45E0      		ldi r20,lo8(5)
 1728 0a0e 249F      		mul r18,r20
 1729 0a10 9001      		movw r18,r0
 1730 0a12 1124      		clr r1
 1731 0a14 2817      		cp r18,r24
 1732 0a16 3907      		cpc r19,r25
 1733 0a18 00F4      		brsh .L99
 1734 0a1a 1092 0000 		sts (an_cnt)+1,__zero_reg__
 1735 0a1e 1092 0000 		sts an_cnt,__zero_reg__
 1736               	.L99:
 1737               	.LM284:
 1738 0a22 6091 0000 		lds r22,BIG_STAT_N
 1739 0a26 8091 0000 		lds r24,an_cnt
 1740 0a2a 9091 0000 		lds r25,(an_cnt)+1
 1741 0a2e 70E0      		ldi r23,lo8(0)
 1742 0a30 0E94 0000 		call __udivmodhi4
 1743 0a34 9093 0000 		sts (an_cnt_fast)+1,r25
 1744 0a38 8093 0000 		sts an_cnt_fast,r24
 1745 0a3c 00C0      		rjmp .L42
 1746               	.L84:
 1747               	.LM285:
 1748 0a3e 8430      		cpi r24,4
 1749 0a40 9105      		cpc r25,__zero_reg__
 1750 0a42 01F4      		brne .L100
 1751               	.LM286:
 1752 0a44 8091 0000 		lds r24,STAT_dt_step
 1753               	.L128:
 1754 0a48 8093 C600 		sts 198,r24
 1755 0a4c 00C0      		rjmp .L127
 1756               	.L100:
 1757               	.LM287:
 1758 0a4e 8630      		cpi r24,6
 1759 0a50 9105      		cpc r25,__zero_reg__
 1760 0a52 01F4      		brne .+2
 1761 0a54 00C0      		rjmp .L125
 1762               	.L101:
 1763               	.LM288:
 1764 0a56 8730      		cpi r24,7
 1765 0a58 9105      		cpc r25,__zero_reg__
 1766 0a5a 01F4      		brne .L102
 1767               	.LM289:
 1768 0a5c 80E0      		ldi r24,lo8(0)
 1769 0a5e 90E0      		ldi r25,hi8(0)
 1770 0a60 6091 0000 		lds r22,chan
 1771 0a64 0E94 0000 		call prepareSetDAC
 1772               	.LBB168:
 1773               	.LBB169:
 1774               	.LM290:
 1775 0a68 5A98      		cbi 43-32,2
 1776               	.LM291:
 1777 0a6a 5A9A      		sbi 43-32,2
 1778               	.L117:
 1779               	.LBE169:
 1780               	.LBE168:
 1781               	.LM292:
 1782 0a6c 9091 7800 		lds r25,120
 1783 0a70 9093 0000 		sts ADCL_,r25
 1784               	.LM293:
 1785 0a74 8091 7900 		lds r24,121
 1786 0a78 8093 0000 		sts ADCH_,r24
 1787               	.LM294:
 1788 0a7c 9093 C600 		sts 198,r25
 1789 0a80 00C0      		rjmp .L42
 1790               	.L102:
 1791               	.LM295:
 1792 0a82 0897      		sbiw r24,8
 1793 0a84 01F4      		brne .L42
 1794               	.L124:
 1795               	.LM296:
 1796 0a86 8091 0000 		lds r24,ADCH_
 1797               	.L115:
 1798 0a8a 8093 C600 		sts 198,r24
 1799               	.L42:
 1800               	.LM297:
 1801 0a8e 1092 0000 		sts (ctr)+1,__zero_reg__
 1802 0a92 1092 0000 		sts ctr,__zero_reg__
 1803               	.LM298:
 1804 0a96 8091 0000 		lds r24,MD
 1805 0a9a 8530      		cpi r24,lo8(5)
 1806 0a9c 01F4      		brne .L103
 1807               	.LM299:
 1808 0a9e 8091 0000 		lds r24,event_cnt
 1809 0aa2 9091 0000 		lds r25,(event_cnt)+1
 1810 0aa6 8031      		cpi r24,16
 1811 0aa8 9105      		cpc r25,__zero_reg__
 1812 0aaa 04F4      		brge .L37
 1813               	.LM300:
 1814 0aac 0196      		adiw r24,1
 1815 0aae 9093 0000 		sts (event_cnt)+1,r25
 1816 0ab2 8093 0000 		sts event_cnt,r24
 1817 0ab6 00C0      		rjmp .L37
 1818               	.L103:
 1819 0ab8 2091 0000 		lds r18,event_cnt
 1820 0abc 3091 0000 		lds r19,(event_cnt)+1
 1821               	.LM301:
 1822 0ac0 8230      		cpi r24,lo8(2)
 1823 0ac2 01F4      		brne .L104
 1824               	.LM302:
 1825 0ac4 C901      		movw r24,r18
 1826 0ac6 0196      		adiw r24,1
 1827 0ac8 9093 0000 		sts (event_cnt)+1,r25
 1828 0acc 8093 0000 		sts event_cnt,r24
 1829               	.LM303:
 1830 0ad0 0897      		sbiw r24,8
 1831 0ad2 04F0      		brlt .L37
 1832 0ad4 00C0      		rjmp .L120
 1833               	.L104:
 1834               	.LM304:
 1835 0ad6 2F5F      		subi r18,lo8(-(1))
 1836 0ad8 3F4F      		sbci r19,hi8(-(1))
 1837 0ada 3093 0000 		sts (event_cnt)+1,r19
 1838 0ade 2093 0000 		sts event_cnt,r18
 1839               	.LM305:
 1840 0ae2 8091 0000 		lds r24,T
 1841 0ae6 90E0      		ldi r25,lo8(0)
 1842 0ae8 8217      		cp r24,r18
 1843 0aea 9307      		cpc r25,r19
 1844 0aec 04F4      		brge .L37
 1845               	.L120:
 1846               	.LM306:
 1847 0aee 1092 0000 		sts (event_cnt)+1,__zero_reg__
 1848 0af2 1092 0000 		sts event_cnt,__zero_reg__
 1849               	.L37:
 1850               	.LM307:
 1851 0af6 8091 0000 		lds r24,ctr
 1852 0afa 9091 0000 		lds r25,(ctr)+1
 1853 0afe 0196      		adiw r24,1
 1854 0b00 9093 0000 		sts (ctr)+1,r25
 1855 0b04 8093 0000 		sts ctr,r24
 1856               	/* epilogue start */
 1857               	.LM308:
 1858 0b08 FF91      		pop r31
 1859 0b0a EF91      		pop r30
 1860 0b0c BF91      		pop r27
 1861 0b0e AF91      		pop r26
 1862 0b10 9F91      		pop r25
 1863 0b12 8F91      		pop r24
 1864 0b14 7F91      		pop r23
 1865 0b16 6F91      		pop r22
 1866 0b18 5F91      		pop r21
 1867 0b1a 4F91      		pop r20
 1868 0b1c 3F91      		pop r19
 1869 0b1e 2F91      		pop r18
 1870 0b20 0F90      		pop r0
 1871 0b22 0FBE      		out __SREG__,r0
 1872 0b24 0F90      		pop r0
 1873 0b26 1F90      		pop __zero_reg__
 1874 0b28 1895      		reti
 1875               	.LFE20:
 1877               	.global	__vector_18
 1879               	__vector_18:
 1880               	.LFB21:
 1881               	.LM309:
 1882 0b2a 1F92      		push __zero_reg__
 1883 0b2c 0F92      		push r0
 1884 0b2e 0FB6      		in r0,__SREG__
 1885 0b30 0F92      		push r0
 1886 0b32 1124      		clr __zero_reg__
 1887 0b34 2F93      		push r18
 1888 0b36 3F93      		push r19
 1889 0b38 4F93      		push r20
 1890 0b3a 5F93      		push r21
 1891 0b3c 6F93      		push r22
 1892 0b3e 7F93      		push r23
 1893 0b40 8F93      		push r24
 1894 0b42 9F93      		push r25
 1895 0b44 AF93      		push r26
 1896 0b46 BF93      		push r27
 1897 0b48 EF93      		push r30
 1898 0b4a FF93      		push r31
 1899               	/* prologue: Signal */
 1900               	/* frame size = 0 */
 1901               	.LM310:
 1902 0b4c 8091 0000 		lds r24,ptr
 1903 0b50 8430      		cpi r24,lo8(4)
 1904 0b52 01F4      		brne .+2
 1905 0b54 00C0      		rjmp .L136
 1906 0b56 8530      		cpi r24,lo8(5)
 1907 0b58 00F4      		brsh .L142
 1908 0b5a 8130      		cpi r24,lo8(1)
 1909 0b5c 01F0      		breq .L133
 1910 0b5e 8130      		cpi r24,lo8(1)
 1911 0b60 00F0      		brlo .L132
 1912 0b62 8230      		cpi r24,lo8(2)
 1913 0b64 01F4      		brne .+2
 1914 0b66 00C0      		rjmp .L134
 1915 0b68 8330      		cpi r24,lo8(3)
 1916 0b6a 01F0      		breq .+2
 1917 0b6c 00C0      		rjmp .L131
 1918 0b6e 00C0      		rjmp .L149
 1919               	.L142:
 1920 0b70 8730      		cpi r24,lo8(7)
 1921 0b72 01F4      		brne .+2
 1922 0b74 00C0      		rjmp .L139
 1923 0b76 8830      		cpi r24,lo8(8)
 1924 0b78 00F4      		brsh .L143
 1925 0b7a 8530      		cpi r24,lo8(5)
 1926 0b7c 01F4      		brne .+2
 1927 0b7e 00C0      		rjmp .L137
 1928 0b80 8630      		cpi r24,lo8(6)
 1929 0b82 01F0      		breq .+2
 1930 0b84 00C0      		rjmp .L131
 1931 0b86 00C0      		rjmp .L150
 1932               	.L143:
 1933 0b88 8830      		cpi r24,lo8(8)
 1934 0b8a 01F4      		brne .+2
 1935 0b8c 00C0      		rjmp .L140
 1936 0b8e 8930      		cpi r24,lo8(9)
 1937 0b90 01F0      		breq .+2
 1938 0b92 00C0      		rjmp .L131
 1939 0b94 00C0      		rjmp .L151
 1940               	.L132:
 1941               	.LM311:
 1942 0b96 8091 C600 		lds r24,198
 1943 0b9a 8F3F      		cpi r24,lo8(-1)
 1944 0b9c 01F0      		breq .L144
 1945               	.LM312:
 1946 0b9e 1092 0000 		sts sync,__zero_reg__
 1947               	.LM313:
 1948 0ba2 83E0      		ldi r24,lo8(3)
 1949 0ba4 8093 0000 		sts ptr,r24
 1950 0ba8 00C0      		rjmp .L131
 1951               	.L144:
 1952               	.LM314:
 1953 0baa 81E0      		ldi r24,lo8(1)
 1954 0bac 8093 0000 		sts sync,r24
 1955 0bb0 00C0      		rjmp .L131
 1956               	.L133:
 1957               	.LM315:
 1958 0bb2 2091 C600 		lds r18,198
 1959 0bb6 2093 0000 		sts MD,r18
 1960               	.LM316:
 1961 0bba 2130      		cpi r18,lo8(1)
 1962 0bbc 01F4      		brne .L145
 1963               	.LM317:
 1964 0bbe 84E0      		ldi r24,lo8(4)
 1965 0bc0 90E0      		ldi r25,hi8(4)
 1966 0bc2 9093 0000 		sts (time_step)+1,r25
 1967 0bc6 8093 0000 		sts time_step,r24
 1968 0bca 00C0      		rjmp .L131
 1969               	.L145:
 1970               	.LM318:
 1971 0bcc 86E0      		ldi r24,lo8(6)
 1972 0bce 90E0      		ldi r25,hi8(6)
 1973 0bd0 9093 0000 		sts (time_step)+1,r25
 1974 0bd4 8093 0000 		sts time_step,r24
 1975               	.LM319:
 1976 0bd8 2230      		cpi r18,lo8(2)
 1977 0bda 01F0      		breq .+2
 1978 0bdc 00C0      		rjmp .L131
 1979               	.LM320:
 1980 0bde 1092 0000 		sts PROGRAM_done,__zero_reg__
 1981               	.LM321:
 1982 0be2 1092 0000 		sts (proging_val)+1,__zero_reg__
 1983 0be6 1092 0000 		sts proging_val,__zero_reg__
 1984 0bea 00C0      		rjmp .L131
 1985               	.L134:
 1986               	.LM322:
 1987 0bec 8091 C600 		lds r24,198
 1988 0bf0 8093 0000 		sts x8,r24
 1989               	.LM323:
 1990 0bf4 90E0      		ldi r25,lo8(0)
 1991 0bf6 9093 0000 		sts (x16_simple)+1,r25
 1992 0bfa 8093 0000 		sts x16_simple,r24
 1993               	.LM324:
 1994 0bfe B4E0      		ldi r27,4
 1995 0c00 880F      	1:	lsl r24
 1996 0c02 991F      		rol r25
 1997 0c04 BA95      		dec r27
 1998 0c06 01F4      		brne 1b
 1999 0c08 9093 0000 		sts (x16)+1,r25
 2000 0c0c 8093 0000 		sts x16,r24
 2001 0c10 00C0      		rjmp .L131
 2002               	.L149:
 2003               	.LM325:
 2004 0c12 8091 C600 		lds r24,198
 2005 0c16 90E0      		ldi r25,lo8(0)
 2006 0c18 A4E0      		ldi r26,4
 2007 0c1a 880F      	1:	lsl r24
 2008 0c1c 991F      		rol r25
 2009 0c1e AA95      		dec r26
 2010 0c20 01F4      		brne 1b
 2011 0c22 9093 0000 		sts (ref16)+1,r25
 2012 0c26 8093 0000 		sts ref16,r24
 2013 0c2a 00C0      		rjmp .L131
 2014               	.L136:
 2015               	.LM326:
 2016 0c2c 8091 0000 		lds r24,MD
 2017 0c30 8230      		cpi r24,lo8(2)
 2018 0c32 01F4      		brne .L146
 2019               	.LM327:
 2020 0c34 8091 C600 		lds r24,198
 2021 0c38 8093 0000 		sts t1,r24
 2022 0c3c 00C0      		rjmp .L131
 2023               	.L146:
 2024               	.LM328:
 2025 0c3e 8091 C600 		lds r24,198
 2026 0c42 90E0      		ldi r25,lo8(0)
 2027 0c44 F4E0      		ldi r31,4
 2028 0c46 880F      	1:	lsl r24
 2029 0c48 991F      		rol r25
 2030 0c4a FA95      		dec r31
 2031 0c4c 01F4      		brne 1b
 2032 0c4e 9093 0000 		sts (reset16)+1,r25
 2033 0c52 8093 0000 		sts reset16,r24
 2034 0c56 00C0      		rjmp .L131
 2035               	.L137:
 2036               	.LM329:
 2037 0c58 8091 C600 		lds r24,198
 2038 0c5c 8093 0000 		sts t2,r24
 2039 0c60 00C0      		rjmp .L131
 2040               	.L150:
 2041               	.LM330:
 2042 0c62 8091 C600 		lds r24,198
 2043 0c66 8093 0000 		sts dT,r24
 2044 0c6a 00C0      		rjmp .L131
 2045               	.L139:
 2046               	.LM331:
 2047 0c6c 8091 C600 		lds r24,198
 2048 0c70 8093 0000 		sts T,r24
 2049 0c74 00C0      		rjmp .L131
 2050               	.L140:
 2051               	.LM332:
 2052 0c76 8091 C600 		lds r24,198
 2053 0c7a 8093 0000 		sts chan,r24
 2054 0c7e 00C0      		rjmp .L131
 2055               	.L151:
 2056               	.LM333:
 2057 0c80 8091 C600 		lds r24,198
 2058 0c84 E091 0000 		lds r30,chan
 2059 0c88 F0E0      		ldi r31,lo8(0)
 2060 0c8a E050      		subi r30,lo8(-(reverted))
 2061 0c8c F040      		sbci r31,hi8(-(reverted))
 2062 0c8e 8083      		st Z,r24
 2063               	.LM334:
 2064 0c90 8091 0000 		lds r24,MD
 2065 0c94 8330      		cpi r24,lo8(3)
 2066 0c96 01F4      		brne .L147
 2067               	.LM335:
 2068 0c98 0E94 0000 		call gatherMult
 2069 0c9c 00C0      		rjmp .L131
 2070               	.L147:
 2071               	.LM336:
 2072 0c9e 8430      		cpi r24,lo8(4)
 2073 0ca0 01F4      		brne .L131
 2074               	.LM337:
 2075 0ca2 0E94 0000 		call usualMult
 2076               	.L131:
 2077               	.LM338:
 2078 0ca6 8091 0000 		lds r24,t2
 2079 0caa 9091 0000 		lds r25,dT
 2080 0cae 890F      		add r24,r25
 2081 0cb0 8093 0000 		sts dTt2,r24
 2082               	.LM339:
 2083 0cb4 8091 0000 		lds r24,ptr
 2084 0cb8 8F5F      		subi r24,lo8(-(1))
 2085 0cba 6AE0      		ldi r22,lo8(10)
 2086 0cbc 0E94 0000 		call __udivmodqi4
 2087 0cc0 9093 0000 		sts ptr,r25
 2088               	/* epilogue start */
 2089               	.LM340:
 2090 0cc4 FF91      		pop r31
 2091 0cc6 EF91      		pop r30
 2092 0cc8 BF91      		pop r27
 2093 0cca AF91      		pop r26
 2094 0ccc 9F91      		pop r25
 2095 0cce 8F91      		pop r24
 2096 0cd0 7F91      		pop r23
 2097 0cd2 6F91      		pop r22
 2098 0cd4 5F91      		pop r21
 2099 0cd6 4F91      		pop r20
 2100 0cd8 3F91      		pop r19
 2101 0cda 2F91      		pop r18
 2102 0cdc 0F90      		pop r0
 2103 0cde 0FBE      		out __SREG__,r0
 2104 0ce0 0F90      		pop r0
 2105 0ce2 1F90      		pop __zero_reg__
 2106 0ce4 1895      		reti
 2107               	.LFE21:
 2109               	.global	SYNC_PINS
 2110               		.data
 2113               	SYNC_PINS:
 2114 0000 2B00      		.word	43
 2115 0002 05        		.byte	5
 2116 0003 2B00      		.word	43
 2117 0005 06        		.byte	6
 2118 0006 2B00      		.word	43
 2119 0008 07        		.byte	7
 2120 0009 2500      		.word	37
 2121 000b 00        		.byte	0
 2122 000c 2500      		.word	37
 2123 000e 01        		.byte	1
 2124 000f 2800      		.word	40
 2125 0011 02        		.byte	2
 2126 0012 2800      		.word	40
 2127 0014 03        		.byte	3
 2128 0015 2800      		.word	40
 2129 0017 04        		.byte	4
 2130               	.global	sep1_pin
 2133               	sep1_pin:
 2134 0018 2B00      		.word	43
 2135 001a 05        		.byte	5
 2136               	.global	sep2_pin
 2139               	sep2_pin:
 2140 001b 2B00      		.word	43
 2141 001d 06        		.byte	6
 2142               	.global	sep3_pin
 2145               	sep3_pin:
 2146 001e 2B00      		.word	43
 2147 0020 07        		.byte	7
 2148               	.global	sep4_pin
 2151               	sep4_pin:
 2152 0021 2500      		.word	37
 2153 0023 00        		.byte	0
 2154               	.global	resister_pin
 2157               	resister_pin:
 2158 0024 2800      		.word	40
 2159 0026 04        		.byte	4
 2160               	.global	MD
 2161               	.global	MD
 2162               		.section .bss
 2165               	MD:
 2166 0000 00        		.skip 1,0
 2167               	.global	STAT_N
 2168               		.data
 2171               	STAT_N:
 2172 0027 11        		.byte	17
 2173               	.global	STAT_CYCLE
 2176               	STAT_CYCLE:
 2177 0028 05        		.byte	5
 2178               	.global	voltage16
 2179               	.global	voltage16
 2180               		.section .bss
 2183               	voltage16:
 2184 0001 0000      		.skip 2,0
 2185               	.global	voltage16_h
 2186               	.global	voltage16_h
 2189               	voltage16_h:
 2190 0003 0000      		.skip 2,0
 2191               	.global	voltage16_hh
 2192               	.global	voltage16_hh
 2195               	voltage16_hh:
 2196 0005 0000      		.skip 2,0
 2197               	.global	proging_val
 2198               	.global	proging_val
 2201               	proging_val:
 2202 0007 0000      		.skip 2,0
 2203               	.global	x16
 2204               	.global	x16
 2207               	x16:
 2208 0009 0000      		.skip 2,0
 2209               	.global	ref16
 2210               	.global	ref16
 2213               	ref16:
 2214 000b 0000      		.skip 2,0
 2215               	.global	reset16
 2216               	.global	reset16
 2219               	reset16:
 2220 000d 0000      		.skip 2,0
 2221               	.global	sync
 2222               	.global	sync
 2225               	sync:
 2226 000f 00        		.skip 1,0
 2227               	.global	t1
 2228               		.data
 2231               	t1:
 2232 0029 02        		.byte	2
 2233               	.global	t2
 2236               	t2:
 2237 002a 02        		.byte	2
 2238               	.global	dTt2
 2241               	dTt2:
 2242 002b 0A        		.byte	10
 2243               	.global	pos_phase
 2246               	pos_phase:
 2247 002c 01        		.byte	1
 2248               	.global	STAT_dt_step
 2249               	.global	STAT_dt_step
 2250               		.section .bss
 2253               	STAT_dt_step:
 2254 0010 00        		.skip 1,0
 2255               	.global	STAT_V_step
 2256               	.global	STAT_V_step
 2259               	STAT_V_step:
 2260 0011 00        		.skip 1,0
 2261               	.global	ptr
 2262               	.global	ptr
 2265               	ptr:
 2266 0012 00        		.skip 1,0
 2267               	.global	PROGRAM_done
 2268               	.global	PROGRAM_done
 2271               	PROGRAM_done:
 2272 0013 00        		.skip 1,0
 2273               	.global	chan
 2274               	.global	chan
 2277               	chan:
 2278 0014 00        		.skip 1,0
 2279               	.global	an_cnt
 2280               	.global	an_cnt
 2283               	an_cnt:
 2284 0015 0000      		.skip 2,0
 2285               	.global	an_cnt_fast
 2286               	.global	an_cnt_fast
 2289               	an_cnt_fast:
 2290 0017 0000      		.skip 2,0
 2291               	.global	reverted
 2292               	.global	reverted
 2295               	reverted:
 2296 0019 0000 0000 		.skip 64,0
 2296      0000 0000 
 2296      0000 0000 
 2296      0000 0000 
 2296      0000 0000 
 2297               	.global	time_step
 2298               		.data
 2301               	time_step:
 2302 002d 0600      		.word	6
 2303               	.global	eventN
 2306               	eventN:
 2307 002f 6400      		.word	100
 2308               		.lcomm adc_h.1518,2
 2309               		.lcomm send8.1408,1
 2310               		.comm chan_addrs,8,1
 2311               		.comm BIG_STAT_N,1,1
 2312               		.comm x16_grad,2,1
 2313               		.comm x16_simple,2,1
 2314               		.comm x8,1,1
 2315               		.comm dT,1,1
 2316               		.comm T,1,1
 2317               		.comm VAC_cnt,1,1
 2318               		.comm c,1,1
 2319               		.comm _adc,2,1
 2320               		.comm ctr,2,1
 2321               		.comm event_cnt,2,1
 2322               		.comm ADC_cnt,2,1
 2323               		.comm ADCH_,1,1
 2324               		.comm ADCL_,1,1
 2325               		.comm ADCH__,1,1
 2326               		.comm ADCL__,1,1
 2471               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\DrPepper\AppData\Local\Temp/ccOLSTfl.s:2      *ABS*:0000003f __SREG__
C:\Users\DrPepper\AppData\Local\Temp/ccOLSTfl.s:3      *ABS*:0000003e __SP_H__
C:\Users\DrPepper\AppData\Local\Temp/ccOLSTfl.s:4      *ABS*:0000003d __SP_L__
C:\Users\DrPepper\AppData\Local\Temp/ccOLSTfl.s:5      *ABS*:00000034 __CCP__
C:\Users\DrPepper\AppData\Local\Temp/ccOLSTfl.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\DrPepper\AppData\Local\Temp/ccOLSTfl.s:7      *ABS*:00000001 __zero_reg__
C:\Users\DrPepper\AppData\Local\Temp/ccOLSTfl.s:18     .text:00000000 set_pin
C:\Users\DrPepper\AppData\Local\Temp/ccOLSTfl.s:58     .text:00000036 reset_pin
C:\Users\DrPepper\AppData\Local\Temp/ccOLSTfl.s:99     .text:0000006e gatherMult
C:\Users\DrPepper\AppData\Local\Temp/ccOLSTfl.s:2139   .data:0000001b sep2_pin
C:\Users\DrPepper\AppData\Local\Temp/ccOLSTfl.s:2145   .data:0000001e sep3_pin
C:\Users\DrPepper\AppData\Local\Temp/ccOLSTfl.s:2133   .data:00000018 sep1_pin
C:\Users\DrPepper\AppData\Local\Temp/ccOLSTfl.s:2157   .data:00000024 resister_pin
C:\Users\DrPepper\AppData\Local\Temp/ccOLSTfl.s:2151   .data:00000021 sep4_pin
C:\Users\DrPepper\AppData\Local\Temp/ccOLSTfl.s:212    .text:00000116 usualMult
C:\Users\DrPepper\AppData\Local\Temp/ccOLSTfl.s:321    .text:000001b6 set_reverser
C:\Users\DrPepper\AppData\Local\Temp/ccOLSTfl.s:334    .text:000001b8 ADC_Init
C:\Users\DrPepper\AppData\Local\Temp/ccOLSTfl.s:358    .text:000001ce timer_init
C:\Users\DrPepper\AppData\Local\Temp/ccOLSTfl.s:383    .text:000001e6 uart_init
C:\Users\DrPepper\AppData\Local\Temp/ccOLSTfl.s:408    .text:000001fc SPI_MasterInit
C:\Users\DrPepper\AppData\Local\Temp/ccOLSTfl.s:427    .text:00000208 SPI_WriteByte
C:\Users\DrPepper\AppData\Local\Temp/ccOLSTfl.s:447    .text:00000212 prepareResetDAC
C:\Users\DrPepper\AppData\Local\Temp/ccOLSTfl.s:2113   .data:00000000 SYNC_PINS
                            *COM*:00000008 chan_addrs
C:\Users\DrPepper\AppData\Local\Temp/ccOLSTfl.s:545    .text:000002a6 prepareSetDAC
C:\Users\DrPepper\AppData\Local\Temp/ccOLSTfl.s:2308   .bss:0000005b send8.1408
C:\Users\DrPepper\AppData\Local\Temp/ccOLSTfl.s:665    .text:00000354 setDAC
C:\Users\DrPepper\AppData\Local\Temp/ccOLSTfl.s:681    .text:0000035a main
C:\Users\DrPepper\AppData\Local\Temp/ccOLSTfl.s:2176   .data:00000028 STAT_CYCLE
C:\Users\DrPepper\AppData\Local\Temp/ccOLSTfl.s:2171   .data:00000027 STAT_N
                            *COM*:00000001 BIG_STAT_N
C:\Users\DrPepper\AppData\Local\Temp/ccOLSTfl.s:814    .text:00000406 __vector_9
                            *COM*:00000002 ctr
C:\Users\DrPepper\AppData\Local\Temp/ccOLSTfl.s:2301   .data:0000002d time_step
C:\Users\DrPepper\AppData\Local\Temp/ccOLSTfl.s:2165   .bss:00000000 MD
                            *COM*:00000002 event_cnt
                            *COM*:00000001 ADCL_
                            *COM*:00000001 ADCH_
C:\Users\DrPepper\AppData\Local\Temp/ccOLSTfl.s:2231   .data:00000029 t1
                            *COM*:00000001 dT
C:\Users\DrPepper\AppData\Local\Temp/ccOLSTfl.s:2241   .data:0000002b dTt2
                            *COM*:00000002 _adc
                            *COM*:00000001 T
                            *COM*:00000001 x8
C:\Users\DrPepper\AppData\Local\Temp/ccOLSTfl.s:2207   .bss:00000009 x16
                            *COM*:00000001 VAC_cnt
                            *COM*:00000001 ADCL__
                            *COM*:00000001 ADCH__
C:\Users\DrPepper\AppData\Local\Temp/ccOLSTfl.s:2183   .bss:00000001 voltage16
C:\Users\DrPepper\AppData\Local\Temp/ccOLSTfl.s:2189   .bss:00000003 voltage16_h
C:\Users\DrPepper\AppData\Local\Temp/ccOLSTfl.s:2246   .data:0000002c pos_phase
C:\Users\DrPepper\AppData\Local\Temp/ccOLSTfl.s:2213   .bss:0000000b ref16
C:\Users\DrPepper\AppData\Local\Temp/ccOLSTfl.s:2277   .bss:00000014 chan
C:\Users\DrPepper\AppData\Local\Temp/ccOLSTfl.s:2271   .bss:00000013 PROGRAM_done
                             .bss:00000059 adc_h.1518
C:\Users\DrPepper\AppData\Local\Temp/ccOLSTfl.s:2201   .bss:00000007 proging_val
C:\Users\DrPepper\AppData\Local\Temp/ccOLSTfl.s:2236   .data:0000002a t2
C:\Users\DrPepper\AppData\Local\Temp/ccOLSTfl.s:2219   .bss:0000000d reset16
C:\Users\DrPepper\AppData\Local\Temp/ccOLSTfl.s:2283   .bss:00000015 an_cnt
C:\Users\DrPepper\AppData\Local\Temp/ccOLSTfl.s:2259   .bss:00000011 STAT_V_step
                            *COM*:00000002 x16_grad
C:\Users\DrPepper\AppData\Local\Temp/ccOLSTfl.s:2289   .bss:00000017 an_cnt_fast
