   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1626 09bc 00C0      		rjmp .L119
 1627               	.L121:
 1628               	.LM284:
 1629 09be 2091 C600 		lds r18,198
 1630 09c2 2093 0000 		sts MD,r18
 1631               	.LM285:
 1632 09c6 2130      		cpi r18,lo8(1)
 1633 09c8 01F4      		brne .L133
 1634               	.LM286:
 1635 09ca 84E0      		ldi r24,lo8(4)
 1636 09cc 90E0      		ldi r25,hi8(4)
 1637 09ce 9093 0000 		sts (time_step)+1,r25
 1638 09d2 8093 0000 		sts time_step,r24
 1639 09d6 00C0      		rjmp .L119
 1640               	.L133:
 1641               	.LM287:
 1642 09d8 86E0      		ldi r24,lo8(6)
 1643 09da 90E0      		ldi r25,hi8(6)
 1644 09dc 9093 0000 		sts (time_step)+1,r25
 1645 09e0 8093 0000 		sts time_step,r24
 1646               	.LM288:
 1647 09e4 2230      		cpi r18,lo8(2)
 1648 09e6 01F0      		breq .+2
 1649 09e8 00C0      		rjmp .L119
 1650               	.LM289:
 1651 09ea 1092 0000 		sts PROGRAM_done,__zero_reg__
 1652               	.LM290:
 1653 09ee 1092 0000 		sts (proging_val)+1,__zero_reg__
 1654 09f2 1092 0000 		sts proging_val,__zero_reg__
 1655 09f6 00C0      		rjmp .L119
 1656               	.L122:
 1657               	.LM291:
 1658 09f8 8091 C600 		lds r24,198
 1659 09fc 90E0      		ldi r25,lo8(0)
 1660 09fe 9093 0000 		sts (x16_simple)+1,r25
 1661 0a02 8093 0000 		sts x16_simple,r24
 1662               	.LM292:
 1663 0a06 44E0      		ldi r20,4
 1664 0a08 880F      	1:	lsl r24
 1665 0a0a 991F      		rol r25
 1666 0a0c 4A95      		dec r20
 1667 0a0e 01F4      		brne 1b
 1668 0a10 9093 0000 		sts (x16)+1,r25
 1669 0a14 8093 0000 		sts x16,r24
 1670 0a18 00C0      		rjmp .L119
 1671               	.L137:
 1672               	.LM293:
 1673 0a1a 8091 C600 		lds r24,198
 1674 0a1e 90E0      		ldi r25,lo8(0)
 1675 0a20 34E0      		ldi r19,4
 1676 0a22 880F      	1:	lsl r24
 1677 0a24 991F      		rol r25
 1678 0a26 3A95      		dec r19
 1679 0a28 01F4      		brne 1b
 1680 0a2a 9093 0000 		sts (ref16)+1,r25
 1681 0a2e 8093 0000 		sts ref16,r24
 1682 0a32 00C0      		rjmp .L119
 1683               	.L124:
 1684               	.LM294:
 1685 0a34 8091 0000 		lds r24,MD
 1686 0a38 8230      		cpi r24,lo8(2)
 1687 0a3a 01F4      		brne .L134
 1688               	.LM295:
 1689 0a3c 8091 C600 		lds r24,198
 1690 0a40 8093 0000 		sts t1,r24
 1691 0a44 00C0      		rjmp .L119
 1692               	.L134:
 1693               	.LM296:
 1694 0a46 8091 C600 		lds r24,198
 1695 0a4a 90E0      		ldi r25,lo8(0)
 1696 0a4c 24E0      		ldi r18,4
 1697 0a4e 880F      	1:	lsl r24
 1698 0a50 991F      		rol r25
 1699 0a52 2A95      		dec r18
 1700 0a54 01F4      		brne 1b
 1701 0a56 9093 0000 		sts (reset16)+1,r25
 1702 0a5a 8093 0000 		sts reset16,r24
 1703 0a5e 00C0      		rjmp .L119
 1704               	.L125:
 1705               	.LM297:
 1706 0a60 8091 C600 		lds r24,198
 1707 0a64 8093 0000 		sts t2,r24
 1708 0a68 00C0      		rjmp .L119
 1709               	.L138:
 1710               	.LM298:
 1711 0a6a 8091 C600 		lds r24,198
 1712 0a6e 8093 0000 		sts dT,r24
 1713 0a72 00C0      		rjmp .L119
 1714               	.L127:
 1715               	.LM299:
 1716 0a74 8091 C600 		lds r24,198
 1717 0a78 8093 0000 		sts T,r24
 1718 0a7c 00C0      		rjmp .L119
 1719               	.L128:
 1720               	.LM300:
 1721 0a7e 8091 C600 		lds r24,198
 1722 0a82 8093 0000 		sts chan,r24
 1723 0a86 00C0      		rjmp .L119
 1724               	.L139:
 1725               	.LM301:
 1726 0a88 8091 C600 		lds r24,198
 1727 0a8c E091 0000 		lds r30,chan
 1728 0a90 F0E0      		ldi r31,lo8(0)
 1729 0a92 E050      		subi r30,lo8(-(reverted))
 1730 0a94 F040      		sbci r31,hi8(-(reverted))
 1731 0a96 8083      		st Z,r24
 1732               	.LM302:
 1733 0a98 8091 0000 		lds r24,MD
 1734 0a9c 8330      		cpi r24,lo8(3)
 1735 0a9e 01F4      		brne .L135
 1736               	.LM303:
 1737 0aa0 0E94 0000 		call gatherMult
 1738 0aa4 00C0      		rjmp .L119
 1739               	.L135:
 1740               	.LM304:
 1741 0aa6 8430      		cpi r24,lo8(4)
 1742 0aa8 01F4      		brne .L119
 1743               	.LM305:
 1744 0aaa 0E94 0000 		call separMult
 1745               	.L119:
 1746               	.LM306:
 1747 0aae 8091 0000 		lds r24,t2
 1748 0ab2 9091 0000 		lds r25,dT
 1749 0ab6 890F      		add r24,r25
 1750 0ab8 8093 0000 		sts dTt2,r24
 1751               	.LM307:
 1752 0abc 8091 0000 		lds r24,ptr
 1753 0ac0 8F5F      		subi r24,lo8(-(1))
 1754 0ac2 6AE0      		ldi r22,lo8(10)
 1755 0ac4 0E94 0000 		call __udivmodqi4
 1756 0ac8 9093 0000 		sts ptr,r25
 1757               	/* epilogue start */
 1758               	.LM308:
 1759 0acc FF91      		pop r31
 1760 0ace EF91      		pop r30
 1761 0ad0 BF91      		pop r27
 1762 0ad2 AF91      		pop r26
 1763 0ad4 9F91      		pop r25
 1764 0ad6 8F91      		pop r24
 1765 0ad8 7F91      		pop r23
 1766 0ada 6F91      		pop r22
 1767 0adc 5F91      		pop r21
 1768 0ade 4F91      		pop r20
 1769 0ae0 3F91      		pop r19
 1770 0ae2 2F91      		pop r18
 1771 0ae4 0F90      		pop r0
 1772 0ae6 0FBE      		out __SREG__,r0
 1773 0ae8 0F90      		pop r0
 1774 0aea 1F90      		pop __zero_reg__
 1775 0aec 1895      		reti
 1776               	.LFE19:
 1778               	.global	chan_addrs
 1779               		.data
 1782               	chan_addrs:
 1783 0000 00        		.byte	0
 1784 0001 01        		.byte	1
 1785 0002 02        		.byte	2
 1786 0003 03        		.byte	3
 1787 0004 04        		.byte	4
 1788 0005 05        		.byte	5
 1789 0006 06        		.byte	6
 1790 0007 07        		.byte	7
 1791               	.global	REGS_OUT
 1794               	REGS_OUT:
 1795 0008 2B00      		.word	43
 1796 000a 2B00      		.word	43
 1797 000c 2B00      		.word	43
 1798 000e 2500      		.word	37
 1799 0010 2500      		.word	37
 1800 0012 2800      		.word	40
 1801 0014 2800      		.word	40
 1802 0016 2800      		.word	40
 1803               	.global	SYNC_PINS
 1806               	SYNC_PINS:
 1807 0018 05        		.byte	5
 1808 0019 06        		.byte	6
 1809 001a 07        		.byte	7
 1810 001b 00        		.byte	0
 1811 001c 01        		.byte	1
 1812 001d 02        		.byte	2
 1813 001e 03        		.byte	3
 1814 001f 04        		.byte	4
 1815               	.global	MD
 1816               	.global	MD
 1817               		.section .bss
 1820               	MD:
 1821 0000 00        		.skip 1,0
 1822               	.global	STAT_N
 1823               		.data
 1826               	STAT_N:
 1827 0020 11        		.byte	17
 1828               	.global	STAT_CYCLE
 1831               	STAT_CYCLE:
 1832 0021 05        		.byte	5
 1833               	.global	voltage16
 1834               	.global	voltage16
 1835               		.section .bss
 1838               	voltage16:
 1839 0001 0000      		.skip 2,0
 1840               	.global	voltage16_h
 1841               	.global	voltage16_h
 1844               	voltage16_h:
 1845 0003 0000      		.skip 2,0
 1846               	.global	voltage16_hh
 1847               	.global	voltage16_hh
 1850               	voltage16_hh:
 1851 0005 0000      		.skip 2,0
 1852               	.global	proging_val
 1853               	.global	proging_val
 1856               	proging_val:
 1857 0007 0000      		.skip 2,0
 1858               	.global	x16
 1859               	.global	x16
 1862               	x16:
 1863 0009 0000      		.skip 2,0
 1864               	.global	ref16
 1865               	.global	ref16
 1868               	ref16:
 1869 000b 0000      		.skip 2,0
 1870               	.global	reset16
 1871               	.global	reset16
 1874               	reset16:
 1875 000d 0000      		.skip 2,0
 1876               	.global	sync
 1877               	.global	sync
 1880               	sync:
 1881 000f 00        		.skip 1,0
 1882               	.global	t1
 1883               		.data
 1886               	t1:
 1887 0022 02        		.byte	2
 1888               	.global	t2
 1891               	t2:
 1892 0023 02        		.byte	2
 1893               	.global	dTt2
 1896               	dTt2:
 1897 0024 0A        		.byte	10
 1898               	.global	pos_phase
 1901               	pos_phase:
 1902 0025 01        		.byte	1
 1903               	.global	STAT_dt_step
 1904               	.global	STAT_dt_step
 1905               		.section .bss
 1908               	STAT_dt_step:
 1909 0010 00        		.skip 1,0
 1910               	.global	STAT_V_step
 1911               	.global	STAT_V_step
 1914               	STAT_V_step:
 1915 0011 00        		.skip 1,0
 1916               	.global	ptr
 1917               	.global	ptr
 1920               	ptr:
 1921 0012 00        		.skip 1,0
 1922               	.global	PROGRAM_done
 1923               	.global	PROGRAM_done
 1926               	PROGRAM_done:
 1927 0013 00        		.skip 1,0
 1928               	.global	chan
 1929               	.global	chan
 1932               	chan:
 1933 0014 00        		.skip 1,0
 1934               	.global	an_cnt
 1935               	.global	an_cnt
 1938               	an_cnt:
 1939 0015 0000      		.skip 2,0
 1940               	.global	an_cnt_fast
 1941               	.global	an_cnt_fast
 1944               	an_cnt_fast:
 1945 0017 0000      		.skip 2,0
 1946               	.global	reverted
 1947               	.global	reverted
 1950               	reverted:
 1951 0019 0000 0000 		.skip 64,0
 1951      0000 0000 
 1951      0000 0000 
 1951      0000 0000 
 1951      0000 0000 
 1952               	.global	time_step
 1953               		.data
 1956               	time_step:
 1957 0026 0600      		.word	6
 1958               	.global	eventN
 1961               	eventN:
 1962 0028 6400      		.word	100
 1963               		.lcomm adc_h.1532,2
 1964               		.lcomm send8.1395,1
 1965               		.comm BIG_STAT_N,1,1
 1966               		.comm x16_grad,2,1
 1967               		.comm x16_simple,2,1
 1968               		.comm dT,1,1
 1969               		.comm T,1,1
 1970               		.comm UDP_cnt,1,1
 1971               		.comm c,1,1
 1972               		.comm _adc,2,1
 1973               		.comm ctr,2,1
 1974               		.comm event_cnt,2,1
 1975               		.comm ADC_cnt,2,1
 1976               		.comm ADCH_,1,1
 1977               		.comm ADCL_,1,1
 1978               		.comm ADCH__,1,1
 1979               		.comm ADCL__,1,1
 2108               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\DrPepper\AppData\Local\Temp/ccHmMwMb.s:2      *ABS*:0000003f __SREG__
C:\Users\DrPepper\AppData\Local\Temp/ccHmMwMb.s:3      *ABS*:0000003e __SP_H__
C:\Users\DrPepper\AppData\Local\Temp/ccHmMwMb.s:4      *ABS*:0000003d __SP_L__
C:\Users\DrPepper\AppData\Local\Temp/ccHmMwMb.s:5      *ABS*:00000034 __CCP__
C:\Users\DrPepper\AppData\Local\Temp/ccHmMwMb.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\DrPepper\AppData\Local\Temp/ccHmMwMb.s:7      *ABS*:00000001 __zero_reg__
C:\Users\DrPepper\AppData\Local\Temp/ccHmMwMb.s:18     .text:00000000 gatherMult
C:\Users\DrPepper\AppData\Local\Temp/ccHmMwMb.s:46     .text:00000012 separMult
C:\Users\DrPepper\AppData\Local\Temp/ccHmMwMb.s:72     .text:00000022 set_reverser
C:\Users\DrPepper\AppData\Local\Temp/ccHmMwMb.s:85     .text:00000024 ADC_Init
C:\Users\DrPepper\AppData\Local\Temp/ccHmMwMb.s:109    .text:0000003a timer_init
C:\Users\DrPepper\AppData\Local\Temp/ccHmMwMb.s:134    .text:00000052 uart_init
C:\Users\DrPepper\AppData\Local\Temp/ccHmMwMb.s:159    .text:00000068 SPI_MasterInit
C:\Users\DrPepper\AppData\Local\Temp/ccHmMwMb.s:178    .text:00000074 SPI_WriteByte
C:\Users\DrPepper\AppData\Local\Temp/ccHmMwMb.s:198    .text:0000007e prepareResetDAC
C:\Users\DrPepper\AppData\Local\Temp/ccHmMwMb.s:1806   .data:00000018 SYNC_PINS
C:\Users\DrPepper\AppData\Local\Temp/ccHmMwMb.s:1782   .data:00000000 chan_addrs
C:\Users\DrPepper\AppData\Local\Temp/ccHmMwMb.s:271    .text:000000f4 prepareSetDAC
C:\Users\DrPepper\AppData\Local\Temp/ccHmMwMb.s:1794   .data:00000008 REGS_OUT
C:\Users\DrPepper\AppData\Local\Temp/ccHmMwMb.s:1963   .bss:0000005b send8.1395
C:\Users\DrPepper\AppData\Local\Temp/ccHmMwMb.s:383    .text:000001a8 setDAC
C:\Users\DrPepper\AppData\Local\Temp/ccHmMwMb.s:399    .text:000001ae main
C:\Users\DrPepper\AppData\Local\Temp/ccHmMwMb.s:1831   .data:00000021 STAT_CYCLE
C:\Users\DrPepper\AppData\Local\Temp/ccHmMwMb.s:1826   .data:00000020 STAT_N
                            *COM*:00000001 BIG_STAT_N
C:\Users\DrPepper\AppData\Local\Temp/ccHmMwMb.s:530    .text:0000025a __vector_9
                            *COM*:00000002 ctr
C:\Users\DrPepper\AppData\Local\Temp/ccHmMwMb.s:1956   .data:00000026 time_step
C:\Users\DrPepper\AppData\Local\Temp/ccHmMwMb.s:1820   .bss:00000000 MD
                            *COM*:00000002 event_cnt
                            *COM*:00000001 ADCL_
                            *COM*:00000001 ADCH_
C:\Users\DrPepper\AppData\Local\Temp/ccHmMwMb.s:1886   .data:00000022 t1
                            *COM*:00000001 dT
C:\Users\DrPepper\AppData\Local\Temp/ccHmMwMb.s:1896   .data:00000024 dTt2
                            *COM*:00000002 _adc
                            *COM*:00000001 UDP_cnt
                            *COM*:00000001 ADCL__
                            *COM*:00000001 ADCH__
C:\Users\DrPepper\AppData\Local\Temp/ccHmMwMb.s:1838   .bss:00000001 voltage16
C:\Users\DrPepper\AppData\Local\Temp/ccHmMwMb.s:1844   .bss:00000003 voltage16_h
C:\Users\DrPepper\AppData\Local\Temp/ccHmMwMb.s:1901   .data:00000025 pos_phase
C:\Users\DrPepper\AppData\Local\Temp/ccHmMwMb.s:1868   .bss:0000000b ref16
C:\Users\DrPepper\AppData\Local\Temp/ccHmMwMb.s:1862   .bss:00000009 x16
C:\Users\DrPepper\AppData\Local\Temp/ccHmMwMb.s:1932   .bss:00000014 chan
                            *COM*:00000001 T
C:\Users\DrPepper\AppData\Local\Temp/ccHmMwMb.s:1926   .bss:00000013 PROGRAM_done
                             .bss:00000059 adc_h.1532
C:\Users\DrPepper\AppData\Local\Temp/ccHmMwMb.s:1856   .bss:00000007 proging_val
C:\Users\DrPepper\AppData\Local\Temp/ccHmMwMb.s:1891   .data:00000023 t2
C:\Users\DrPepper\AppData\Local\Temp/ccHmMwMb.s:1874   .bss:0000000d reset16
C:\Users\DrPepper\AppData\Local\Temp/ccHmMwMb.s:1938   .bss:00000015 an_cnt
C:\Users\DrPepper\AppData\Local\Temp/ccHmMwMb.s:1914   .bss:00000011 STAT_V_step
                            *COM*:00000002 x16_grad
C:\Users\DrPepper\AppData\Local\Temp/ccHmMwMb.s:1944   .bss:00000017 an_cnt_fast
C:\Users\DrPepper\AppData\Local\Temp/ccHmMwMb.s:1908   .bss:00000010 STAT_dt_step
C:\Users\DrPepper\AppData\Local\Temp/ccHmMwMb.s:1550   .text:00000936 __vector_18
C:\Users\DrPepper\AppData\Local\Temp/ccHmMwMb.s:1920   .bss:00000012 ptr
C:\Users\DrPepper\AppData\Local\Temp/ccHmMwMb.s:1880   .bss:0000000f sync
                            *COM*:00000002 x16_simple
C:\Users\DrPepper\AppData\Local\Temp/ccHmMwMb.s:1950   .bss:00000019 reverted
C:\Users\DrPepper\AppData\Local\Temp/ccHmMwMb.s:1850   .bss:00000005 voltage16_hh
C:\Users\DrPepper\AppData\Local\Temp/ccHmMwMb.s:1961   .data:00000028 eventN
                            *COM*:00000001 c
                            *COM*:00000002 ADC_cnt

UNDEFINED SYMBOLS
__divmodqi4
__udivmodqi4
__udivmodhi4
__do_copy_data
__do_clear_bss
