   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1631 09da 01F0      		breq .+2
 1632 09dc 00C0      		rjmp .L149
 1633 09de 00C0      		rjmp .L170
 1634               	.L150:
 1635               	.LM255:
 1636 09e0 8091 C600 		lds r24,198
 1637 09e4 8F3F      		cpi r24,lo8(-1)
 1638 09e6 01F0      		breq .L162
 1639               	.LM256:
 1640 09e8 1092 0000 		sts sync,__zero_reg__
 1641               	.LM257:
 1642 09ec 83E0      		ldi r24,lo8(3)
 1643 09ee 8093 0000 		sts ptr,r24
 1644 09f2 00C0      		rjmp .L149
 1645               	.L162:
 1646               	.LM258:
 1647 09f4 81E0      		ldi r24,lo8(1)
 1648 09f6 8093 0000 		sts sync,r24
 1649 09fa 00C0      		rjmp .L149
 1650               	.L151:
 1651               	.LM259:
 1652 09fc 2091 C600 		lds r18,198
 1653 0a00 2093 0000 		sts MD,r18
 1654               	.LM260:
 1655 0a04 2130      		cpi r18,lo8(1)
 1656 0a06 01F4      		brne .L163
 1657               	.LM261:
 1658 0a08 84E0      		ldi r24,lo8(4)
 1659 0a0a 90E0      		ldi r25,hi8(4)
 1660 0a0c 9093 0000 		sts (time_step)+1,r25
 1661 0a10 8093 0000 		sts time_step,r24
 1662 0a14 00C0      		rjmp .L149
 1663               	.L163:
 1664               	.LM262:
 1665 0a16 86E0      		ldi r24,lo8(6)
 1666 0a18 90E0      		ldi r25,hi8(6)
 1667 0a1a 9093 0000 		sts (time_step)+1,r25
 1668 0a1e 8093 0000 		sts time_step,r24
 1669               	.LM263:
 1670 0a22 2230      		cpi r18,lo8(2)
 1671 0a24 01F0      		breq .+2
 1672 0a26 00C0      		rjmp .L149
 1673               	.LM264:
 1674 0a28 1092 0000 		sts PROGRAM_done,__zero_reg__
 1675               	.LM265:
 1676 0a2c 1092 0000 		sts (proging_val)+1,__zero_reg__
 1677 0a30 1092 0000 		sts proging_val,__zero_reg__
 1678 0a34 00C0      		rjmp .L149
 1679               	.L152:
 1680               	.LM266:
 1681 0a36 8091 C600 		lds r24,198
 1682 0a3a 8093 0000 		sts x8,r24
 1683               	.LM267:
 1684 0a3e 90E0      		ldi r25,lo8(0)
 1685 0a40 9093 0000 		sts (x16_simple)+1,r25
 1686 0a44 8093 0000 		sts x16_simple,r24
 1687               	.LM268:
 1688 0a48 34E0      		ldi r19,4
 1689 0a4a 880F      	1:	lsl r24
 1690 0a4c 991F      		rol r25
 1691 0a4e 3A95      		dec r19
 1692 0a50 01F4      		brne 1b
 1693 0a52 9093 0000 		sts (x16)+1,r25
 1694 0a56 8093 0000 		sts x16,r24
 1695 0a5a 00C0      		rjmp .L149
 1696               	.L168:
 1697               	.LM269:
 1698 0a5c 8091 C600 		lds r24,198
 1699 0a60 90E0      		ldi r25,lo8(0)
 1700 0a62 24E0      		ldi r18,4
 1701 0a64 880F      	1:	lsl r24
 1702 0a66 991F      		rol r25
 1703 0a68 2A95      		dec r18
 1704 0a6a 01F4      		brne 1b
 1705 0a6c 9093 0000 		sts (ref16)+1,r25
 1706 0a70 8093 0000 		sts ref16,r24
 1707 0a74 00C0      		rjmp .L149
 1708               	.L154:
 1709               	.LM270:
 1710 0a76 8091 0000 		lds r24,MD
 1711 0a7a 8230      		cpi r24,lo8(2)
 1712 0a7c 01F4      		brne .L164
 1713               	.LM271:
 1714 0a7e 8091 C600 		lds r24,198
 1715 0a82 8093 0000 		sts t1,r24
 1716 0a86 00C0      		rjmp .L149
 1717               	.L164:
 1718               	.LM272:
 1719 0a88 8091 C600 		lds r24,198
 1720 0a8c 90E0      		ldi r25,lo8(0)
 1721 0a8e B4E0      		ldi r27,4
 1722 0a90 880F      	1:	lsl r24
 1723 0a92 991F      		rol r25
 1724 0a94 BA95      		dec r27
 1725 0a96 01F4      		brne 1b
 1726 0a98 9093 0000 		sts (reset16)+1,r25
 1727 0a9c 8093 0000 		sts reset16,r24
 1728 0aa0 00C0      		rjmp .L149
 1729               	.L155:
 1730               	.LM273:
 1731 0aa2 8091 C600 		lds r24,198
 1732 0aa6 8093 0000 		sts t2,r24
 1733 0aaa 00C0      		rjmp .L149
 1734               	.L169:
 1735               	.LM274:
 1736 0aac 8091 C600 		lds r24,198
 1737 0ab0 8093 0000 		sts dT,r24
 1738 0ab4 00C0      		rjmp .L149
 1739               	.L157:
 1740               	.LM275:
 1741 0ab6 8091 C600 		lds r24,198
 1742 0aba 8093 0000 		sts T,r24
 1743 0abe 00C0      		rjmp .L149
 1744               	.L158:
 1745               	.LM276:
 1746 0ac0 8091 C600 		lds r24,198
 1747 0ac4 8093 0000 		sts chan,r24
 1748 0ac8 00C0      		rjmp .L149
 1749               	.L170:
 1750               	.LM277:
 1751 0aca 8091 C600 		lds r24,198
 1752 0ace E091 0000 		lds r30,chan
 1753 0ad2 F0E0      		ldi r31,lo8(0)
 1754 0ad4 E050      		subi r30,lo8(-(reverted))
 1755 0ad6 F040      		sbci r31,hi8(-(reverted))
 1756 0ad8 8083      		st Z,r24
 1757               	.LM278:
 1758 0ada 8091 0000 		lds r24,MD
 1759 0ade 8330      		cpi r24,lo8(3)
 1760 0ae0 01F4      		brne .L165
 1761               	.LM279:
 1762 0ae2 0E94 0000 		call gatherMult
 1763 0ae6 00C0      		rjmp .L166
 1764               	.L165:
 1765               	.LM280:
 1766 0ae8 8430      		cpi r24,lo8(4)
 1767 0aea 01F4      		brne .L166
 1768               	.LM281:
 1769 0aec 0E94 0000 		call usualMult
 1770               	.L166:
 1771               	.LM282:
 1772 0af0 1092 0000 		sts (event_cnt)+1,__zero_reg__
 1773 0af4 1092 0000 		sts event_cnt,__zero_reg__
 1774               	.LM283:
 1775 0af8 81E0      		ldi r24,lo8(1)
 1776 0afa 8093 0000 		sts mode_active,r24
 1777               	.L149:
 1778               	.LM284:
 1779 0afe 8091 0000 		lds r24,t2
 1780 0b02 9091 0000 		lds r25,dT
 1781 0b06 890F      		add r24,r25
 1782 0b08 8093 0000 		sts dTt2,r24
 1783               	.LM285:
 1784 0b0c 8091 0000 		lds r24,ptr
 1785 0b10 8F5F      		subi r24,lo8(-(1))
 1786 0b12 6AE0      		ldi r22,lo8(10)
 1787 0b14 0E94 0000 		call __udivmodqi4
 1788 0b18 9093 0000 		sts ptr,r25
 1789               	/* epilogue start */
 1790               	.LM286:
 1791 0b1c FF91      		pop r31
 1792 0b1e EF91      		pop r30
 1793 0b20 BF91      		pop r27
 1794 0b22 AF91      		pop r26
 1795 0b24 9F91      		pop r25
 1796 0b26 8F91      		pop r24
 1797 0b28 7F91      		pop r23
 1798 0b2a 6F91      		pop r22
 1799 0b2c 5F91      		pop r21
 1800 0b2e 4F91      		pop r20
 1801 0b30 3F91      		pop r19
 1802 0b32 2F91      		pop r18
 1803 0b34 0F90      		pop r0
 1804 0b36 0FBE      		out __SREG__,r0
 1805 0b38 0F90      		pop r0
 1806 0b3a 1F90      		pop __zero_reg__
 1807 0b3c 1895      		reti
 1808               	.LFE21:
 1810               	.global	SYNC_PINS
 1811               		.data
 1814               	SYNC_PINS:
 1815 0000 2B00      		.word	43
 1816 0002 05        		.byte	5
 1817 0003 2B00      		.word	43
 1818 0005 06        		.byte	6
 1819 0006 2B00      		.word	43
 1820 0008 07        		.byte	7
 1821 0009 2500      		.word	37
 1822 000b 00        		.byte	0
 1823 000c 2500      		.word	37
 1824 000e 01        		.byte	1
 1825 000f 2800      		.word	40
 1826 0011 02        		.byte	2
 1827 0012 2800      		.word	40
 1828 0014 03        		.byte	3
 1829 0015 2800      		.word	40
 1830 0017 04        		.byte	4
 1831               	.global	sep1_pin
 1834               	sep1_pin:
 1835 0018 2B00      		.word	43
 1836 001a 05        		.byte	5
 1837               	.global	sep2_pin
 1840               	sep2_pin:
 1841 001b 2B00      		.word	43
 1842 001d 06        		.byte	6
 1843               	.global	sep3_pin
 1846               	sep3_pin:
 1847 001e 2B00      		.word	43
 1848 0020 07        		.byte	7
 1849               	.global	sep4_pin
 1852               	sep4_pin:
 1853 0021 2500      		.word	37
 1854 0023 00        		.byte	0
 1855               	.global	resister_pin
 1858               	resister_pin:
 1859 0024 2800      		.word	40
 1860 0026 04        		.byte	4
 1861               	.global	MD
 1862               	.global	MD
 1863               		.section .bss
 1866               	MD:
 1867 0000 00        		.skip 1,0
 1868               	.global	STAT_N
 1869               		.data
 1872               	STAT_N:
 1873 0027 11        		.byte	17
 1874               	.global	STAT_CYCLE
 1877               	STAT_CYCLE:
 1878 0028 05        		.byte	5
 1879               	.global	voltage16
 1880               	.global	voltage16
 1881               		.section .bss
 1884               	voltage16:
 1885 0001 0000      		.skip 2,0
 1886               	.global	voltage16_h
 1887               	.global	voltage16_h
 1890               	voltage16_h:
 1891 0003 0000      		.skip 2,0
 1892               	.global	voltage16_hh
 1893               	.global	voltage16_hh
 1896               	voltage16_hh:
 1897 0005 0000      		.skip 2,0
 1898               	.global	proging_val
 1899               	.global	proging_val
 1902               	proging_val:
 1903 0007 0000      		.skip 2,0
 1904               	.global	x16
 1905               	.global	x16
 1908               	x16:
 1909 0009 0000      		.skip 2,0
 1910               	.global	ref16
 1911               	.global	ref16
 1914               	ref16:
 1915 000b 0000      		.skip 2,0
 1916               	.global	reset16
 1917               	.global	reset16
 1920               	reset16:
 1921 000d 0000      		.skip 2,0
 1922               	.global	sync
 1923               	.global	sync
 1926               	sync:
 1927 000f 00        		.skip 1,0
 1928               	.global	t1
 1929               		.data
 1932               	t1:
 1933 0029 02        		.byte	2
 1934               	.global	t2
 1937               	t2:
 1938 002a 02        		.byte	2
 1939               	.global	dTt2
 1942               	dTt2:
 1943 002b 0A        		.byte	10
 1944               	.global	pos_phase
 1947               	pos_phase:
 1948 002c 01        		.byte	1
 1949               	.global	STAT_dt_step
 1950               	.global	STAT_dt_step
 1951               		.section .bss
 1954               	STAT_dt_step:
 1955 0010 00        		.skip 1,0
 1956               	.global	STAT_V_step
 1957               	.global	STAT_V_step
 1960               	STAT_V_step:
 1961 0011 00        		.skip 1,0
 1962               	.global	ptr
 1963               	.global	ptr
 1966               	ptr:
 1967 0012 00        		.skip 1,0
 1968               	.global	PROGRAM_done
 1969               	.global	PROGRAM_done
 1972               	PROGRAM_done:
 1973 0013 00        		.skip 1,0
 1974               	.global	chan
 1975               	.global	chan
 1978               	chan:
 1979 0014 00        		.skip 1,0
 1980               	.global	mode_active
 1981               	.global	mode_active
 1984               	mode_active:
 1985 0015 00        		.skip 1,0
 1986               	.global	an_cnt
 1987               	.global	an_cnt
 1990               	an_cnt:
 1991 0016 0000      		.skip 2,0
 1992               	.global	an_cnt_fast
 1993               	.global	an_cnt_fast
 1996               	an_cnt_fast:
 1997 0018 0000      		.skip 2,0
 1998               	.global	reverted
 1999               	.global	reverted
 2002               	reverted:
 2003 001a 0000 0000 		.skip 64,0
 2003      0000 0000 
 2003      0000 0000 
 2003      0000 0000 
 2003      0000 0000 
 2004               	.global	time_step
 2005               		.data
 2008               	time_step:
 2009 002d 0600      		.word	6
 2010               	.global	eventN
 2013               	eventN:
 2014 002f 6400      		.word	100
 2015               		.lcomm adc_h.1520,2
 2016               		.lcomm send8.1410,1
 2017               		.comm chan_addrs,8,1
 2018               		.comm BIG_STAT_N,1,1
 2019               		.comm x16_grad,2,1
 2020               		.comm x16_simple,2,1
 2021               		.comm x8,1,1
 2022               		.comm dT,1,1
 2023               		.comm T,1,1
 2024               		.comm VAC_cnt,1,1
 2025               		.comm c,1,1
 2026               		.comm _adc,2,1
 2027               		.comm _ctr,2,1
 2028               		.comm event_cnt,2,1
 2029               		.comm ADC_cnt,2,1
 2030               		.comm ADCH_,1,1
 2031               		.comm ADCL_,1,1
 2032               		.comm ADCH__,1,1
 2033               		.comm ADCL__,1,1
 2178               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\DrPepper\AppData\Local\Temp/ccuVzono.s:2      *ABS*:0000003f __SREG__
C:\Users\DrPepper\AppData\Local\Temp/ccuVzono.s:3      *ABS*:0000003e __SP_H__
C:\Users\DrPepper\AppData\Local\Temp/ccuVzono.s:4      *ABS*:0000003d __SP_L__
C:\Users\DrPepper\AppData\Local\Temp/ccuVzono.s:5      *ABS*:00000034 __CCP__
C:\Users\DrPepper\AppData\Local\Temp/ccuVzono.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\DrPepper\AppData\Local\Temp/ccuVzono.s:7      *ABS*:00000001 __zero_reg__
C:\Users\DrPepper\AppData\Local\Temp/ccuVzono.s:18     .text:00000000 set_pin
C:\Users\DrPepper\AppData\Local\Temp/ccuVzono.s:58     .text:00000036 reset_pin
C:\Users\DrPepper\AppData\Local\Temp/ccuVzono.s:99     .text:0000006e gatherMult
C:\Users\DrPepper\AppData\Local\Temp/ccuVzono.s:1840   .data:0000001b sep2_pin
C:\Users\DrPepper\AppData\Local\Temp/ccuVzono.s:1846   .data:0000001e sep3_pin
C:\Users\DrPepper\AppData\Local\Temp/ccuVzono.s:1834   .data:00000018 sep1_pin
C:\Users\DrPepper\AppData\Local\Temp/ccuVzono.s:1852   .data:00000021 sep4_pin
C:\Users\DrPepper\AppData\Local\Temp/ccuVzono.s:1858   .data:00000024 resister_pin
C:\Users\DrPepper\AppData\Local\Temp/ccuVzono.s:212    .text:00000116 usualMult
C:\Users\DrPepper\AppData\Local\Temp/ccuVzono.s:321    .text:000001b6 set_reverser
C:\Users\DrPepper\AppData\Local\Temp/ccuVzono.s:334    .text:000001b8 ADC_Init
C:\Users\DrPepper\AppData\Local\Temp/ccuVzono.s:358    .text:000001ce timer_init
C:\Users\DrPepper\AppData\Local\Temp/ccuVzono.s:383    .text:000001e6 uart_init
C:\Users\DrPepper\AppData\Local\Temp/ccuVzono.s:408    .text:000001fc SPI_MasterInit
C:\Users\DrPepper\AppData\Local\Temp/ccuVzono.s:427    .text:00000208 SPI_WriteByte
C:\Users\DrPepper\AppData\Local\Temp/ccuVzono.s:447    .text:00000212 prepareResetDAC
C:\Users\DrPepper\AppData\Local\Temp/ccuVzono.s:1814   .data:00000000 SYNC_PINS
                            *COM*:00000008 chan_addrs
C:\Users\DrPepper\AppData\Local\Temp/ccuVzono.s:545    .text:000002a6 prepareSetDAC
C:\Users\DrPepper\AppData\Local\Temp/ccuVzono.s:2015   .bss:0000005c send8.1410
C:\Users\DrPepper\AppData\Local\Temp/ccuVzono.s:665    .text:00000354 setDAC
C:\Users\DrPepper\AppData\Local\Temp/ccuVzono.s:681    .text:0000035a main
C:\Users\DrPepper\AppData\Local\Temp/ccuVzono.s:1877   .data:00000028 STAT_CYCLE
C:\Users\DrPepper\AppData\Local\Temp/ccuVzono.s:1872   .data:00000027 STAT_N
                            *COM*:00000001 BIG_STAT_N
C:\Users\DrPepper\AppData\Local\Temp/ccuVzono.s:814    .text:00000406 __vector_9
C:\Users\DrPepper\AppData\Local\Temp/ccuVzono.s:1984   .bss:00000015 mode_active
                            *COM*:00000002 _ctr
C:\Users\DrPepper\AppData\Local\Temp/ccuVzono.s:2008   .data:0000002d time_step
C:\Users\DrPepper\AppData\Local\Temp/ccuVzono.s:1866   .bss:00000000 MD
                            *COM*:00000002 event_cnt
C:\Users\DrPepper\AppData\Local\Temp/ccuVzono.s:1908   .bss:00000009 x16
                            *COM*:00000001 ADCH_
                            *COM*:00000001 T
                            *COM*:00000001 x8
                            *COM*:00000001 ADCL_
                            *COM*:00000001 ADCL__
                            *COM*:00000001 ADCH__
C:\Users\DrPepper\AppData\Local\Temp/ccuVzono.s:1884   .bss:00000001 voltage16
C:\Users\DrPepper\AppData\Local\Temp/ccuVzono.s:1890   .bss:00000003 voltage16_h
C:\Users\DrPepper\AppData\Local\Temp/ccuVzono.s:1947   .data:0000002c pos_phase
C:\Users\DrPepper\AppData\Local\Temp/ccuVzono.s:1914   .bss:0000000b ref16
C:\Users\DrPepper\AppData\Local\Temp/ccuVzono.s:1978   .bss:00000014 chan
                            *COM*:00000002 _adc
                             .bss:0000005a adc_h.1520
C:\Users\DrPepper\AppData\Local\Temp/ccuVzono.s:1932   .data:00000029 t1
C:\Users\DrPepper\AppData\Local\Temp/ccuVzono.s:1902   .bss:00000007 proging_val
C:\Users\DrPepper\AppData\Local\Temp/ccuVzono.s:1972   .bss:00000013 PROGRAM_done
C:\Users\DrPepper\AppData\Local\Temp/ccuVzono.s:1937   .data:0000002a t2
C:\Users\DrPepper\AppData\Local\Temp/ccuVzono.s:1920   .bss:0000000d reset16
C:\Users\DrPepper\AppData\Local\Temp/ccuVzono.s:1573   .text:00000974 __vector_18
C:\Users\DrPepper\AppData\Local\Temp/ccuVzono.s:1966   .bss:00000012 ptr
C:\Users\DrPepper\AppData\Local\Temp/ccuVzono.s:1926   .bss:0000000f sync
                            *COM*:00000002 x16_simple
                            *COM*:00000001 dT
C:\Users\DrPepper\AppData\Local\Temp/ccuVzono.s:2002   .bss:0000001a reverted
C:\Users\DrPepper\AppData\Local\Temp/ccuVzono.s:1942   .data:0000002b dTt2
C:\Users\DrPepper\AppData\Local\Temp/ccuVzono.s:1896   .bss:00000005 voltage16_hh
C:\Users\DrPepper\AppData\Local\Temp/ccuVzono.s:1954   .bss:00000010 STAT_dt_step
C:\Users\DrPepper\AppData\Local\Temp/ccuVzono.s:1960   .bss:00000011 STAT_V_step
C:\Users\DrPepper\AppData\Local\Temp/ccuVzono.s:1990   .bss:00000016 an_cnt
C:\Users\DrPepper\AppData\Local\Temp/ccuVzono.s:1996   .bss:00000018 an_cnt_fast
C:\Users\DrPepper\AppData\Local\Temp/ccuVzono.s:2013   .data:0000002f eventN
                            *COM*:00000002 x16_grad
                            *COM*:00000001 VAC_cnt
                            *COM*:00000001 c
                            *COM*:00000002 ADC_cnt

UNDEFINED SYMBOLS
__divmodqi4
__udivmodqi4
__do_copy_data
__do_clear_bss
