   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1623 09c0 2130      		cpi r18,lo8(1)
 1624 09c2 01F4      		brne .L132
 1625               	.LM291:
 1626 09c4 84E0      		ldi r24,lo8(4)
 1627 09c6 90E0      		ldi r25,hi8(4)
 1628 09c8 9093 0000 		sts (time_step)+1,r25
 1629 09cc 8093 0000 		sts time_step,r24
 1630 09d0 00C0      		rjmp .L118
 1631               	.L132:
 1632               	.LM292:
 1633 09d2 86E0      		ldi r24,lo8(6)
 1634 09d4 90E0      		ldi r25,hi8(6)
 1635 09d6 9093 0000 		sts (time_step)+1,r25
 1636 09da 8093 0000 		sts time_step,r24
 1637               	.LM293:
 1638 09de 2230      		cpi r18,lo8(2)
 1639 09e0 01F0      		breq .+2
 1640 09e2 00C0      		rjmp .L118
 1641               	.LM294:
 1642 09e4 1092 0000 		sts PROGRAM_done,__zero_reg__
 1643               	.LM295:
 1644 09e8 1092 0000 		sts (prog_val)+1,__zero_reg__
 1645 09ec 1092 0000 		sts prog_val,__zero_reg__
 1646 09f0 00C0      		rjmp .L118
 1647               	.L121:
 1648               	.LM296:
 1649 09f2 8091 C600 		lds r24,198
 1650 09f6 90E0      		ldi r25,lo8(0)
 1651 09f8 9093 0000 		sts (x16_simple)+1,r25
 1652 09fc 8093 0000 		sts x16_simple,r24
 1653               	.LM297:
 1654 0a00 74E0      		ldi r23,4
 1655 0a02 880F      	1:	lsl r24
 1656 0a04 991F      		rol r25
 1657 0a06 7A95      		dec r23
 1658 0a08 01F4      		brne 1b
 1659 0a0a 9093 0000 		sts (x16)+1,r25
 1660 0a0e 8093 0000 		sts x16,r24
 1661 0a12 00C0      		rjmp .L118
 1662               	.L136:
 1663               	.LM298:
 1664 0a14 8091 C600 		lds r24,198
 1665 0a18 90E0      		ldi r25,lo8(0)
 1666 0a1a 64E0      		ldi r22,4
 1667 0a1c 880F      	1:	lsl r24
 1668 0a1e 991F      		rol r25
 1669 0a20 6A95      		dec r22
 1670 0a22 01F4      		brne 1b
 1671 0a24 9093 0000 		sts (ref16)+1,r25
 1672 0a28 8093 0000 		sts ref16,r24
 1673 0a2c 00C0      		rjmp .L118
 1674               	.L123:
 1675               	.LM299:
 1676 0a2e 8091 0000 		lds r24,MD
 1677 0a32 8230      		cpi r24,lo8(2)
 1678 0a34 01F4      		brne .L133
 1679               	.LM300:
 1680 0a36 8091 C600 		lds r24,198
 1681 0a3a 8093 0000 		sts t1,r24
 1682 0a3e 00C0      		rjmp .L118
 1683               	.L133:
 1684               	.LM301:
 1685 0a40 8091 C600 		lds r24,198
 1686 0a44 90E0      		ldi r25,lo8(0)
 1687 0a46 54E0      		ldi r21,4
 1688 0a48 880F      	1:	lsl r24
 1689 0a4a 991F      		rol r25
 1690 0a4c 5A95      		dec r21
 1691 0a4e 01F4      		brne 1b
 1692 0a50 9093 0000 		sts (reset16)+1,r25
 1693 0a54 8093 0000 		sts reset16,r24
 1694 0a58 00C0      		rjmp .L118
 1695               	.L124:
 1696               	.LM302:
 1697 0a5a 8091 C600 		lds r24,198
 1698 0a5e 8093 0000 		sts t2,r24
 1699 0a62 00C0      		rjmp .L118
 1700               	.L137:
 1701               	.LM303:
 1702 0a64 8091 C600 		lds r24,198
 1703 0a68 8093 0000 		sts dT,r24
 1704 0a6c 00C0      		rjmp .L118
 1705               	.L126:
 1706               	.LM304:
 1707 0a6e 8091 C600 		lds r24,198
 1708 0a72 8093 0000 		sts T,r24
 1709 0a76 00C0      		rjmp .L118
 1710               	.L127:
 1711               	.LM305:
 1712 0a78 8091 C600 		lds r24,198
 1713 0a7c 8093 0000 		sts chan,r24
 1714 0a80 00C0      		rjmp .L118
 1715               	.L138:
 1716               	.LM306:
 1717 0a82 8091 C600 		lds r24,198
 1718 0a86 E091 0000 		lds r30,chan
 1719 0a8a F0E0      		ldi r31,lo8(0)
 1720 0a8c E050      		subi r30,lo8(-(reverted))
 1721 0a8e F040      		sbci r31,hi8(-(reverted))
 1722 0a90 8083      		st Z,r24
 1723               	.LM307:
 1724 0a92 8091 0000 		lds r24,MD
 1725 0a96 8330      		cpi r24,lo8(3)
 1726 0a98 01F4      		brne .L134
 1727               	.LM308:
 1728 0a9a 0E94 0000 		call gatherMult
 1729 0a9e 00C0      		rjmp .L118
 1730               	.L134:
 1731               	.LM309:
 1732 0aa0 8430      		cpi r24,lo8(4)
 1733 0aa2 01F4      		brne .L118
 1734               	.LM310:
 1735 0aa4 0E94 0000 		call separMult
 1736               	.L118:
 1737               	.LM311:
 1738 0aa8 8091 0000 		lds r24,t2
 1739 0aac 9091 0000 		lds r25,dT
 1740 0ab0 890F      		add r24,r25
 1741 0ab2 8093 0000 		sts dTt2,r24
 1742               	.LM312:
 1743 0ab6 8091 0000 		lds r24,ptr
 1744 0aba 8F5F      		subi r24,lo8(-(1))
 1745 0abc 6AE0      		ldi r22,lo8(10)
 1746 0abe 0E94 0000 		call __udivmodqi4
 1747 0ac2 9093 0000 		sts ptr,r25
 1748               	/* epilogue start */
 1749               	.LM313:
 1750 0ac6 FF91      		pop r31
 1751 0ac8 EF91      		pop r30
 1752 0aca BF91      		pop r27
 1753 0acc AF91      		pop r26
 1754 0ace 9F91      		pop r25
 1755 0ad0 8F91      		pop r24
 1756 0ad2 7F91      		pop r23
 1757 0ad4 6F91      		pop r22
 1758 0ad6 5F91      		pop r21
 1759 0ad8 4F91      		pop r20
 1760 0ada 3F91      		pop r19
 1761 0adc 2F91      		pop r18
 1762 0ade 0F90      		pop r0
 1763 0ae0 0FBE      		out __SREG__,r0
 1764 0ae2 0F90      		pop r0
 1765 0ae4 1F90      		pop __zero_reg__
 1766 0ae6 1895      		reti
 1767               	.LFE19:
 1769               	.global	SYNC_PINS
 1770               		.data
 1773               	SYNC_PINS:
 1774 0000 05        		.byte	5
 1775 0001 06        		.byte	6
 1776 0002 07        		.byte	7
 1777               	.global	MD
 1778               	.global	MD
 1779               		.section .bss
 1782               	MD:
 1783 0000 00        		.skip 1,0
 1784               	.global	STAT_N
 1785               		.data
 1788               	STAT_N:
 1789 0003 0E        		.byte	14
 1790               	.global	STAT_CYCLE
 1793               	STAT_CYCLE:
 1794 0004 05        		.byte	5
 1795               	.global	chan_addrs
 1798               	chan_addrs:
 1799 0005 00        		.byte	0
 1800 0006 01        		.byte	1
 1801 0007 02        		.byte	2
 1802 0008 03        		.byte	3
 1803 0009 04        		.byte	4
 1804 000a 05        		.byte	5
 1805 000b 06        		.byte	6
 1806 000c 07        		.byte	7
 1807               	.global	VAC16
 1808               	.global	VAC16
 1809               		.section .bss
 1812               	VAC16:
 1813 0001 0000      		.skip 2,0
 1814               	.global	VAC16_H
 1815               	.global	VAC16_H
 1818               	VAC16_H:
 1819 0003 0000      		.skip 2,0
 1820               	.global	VAC16_HH
 1821               	.global	VAC16_HH
 1824               	VAC16_HH:
 1825 0005 0000      		.skip 2,0
 1826               	.global	prog_val
 1827               	.global	prog_val
 1830               	prog_val:
 1831 0007 0000      		.skip 2,0
 1832               	.global	x16
 1833               	.global	x16
 1836               	x16:
 1837 0009 0000      		.skip 2,0
 1838               	.global	ref16
 1839               	.global	ref16
 1842               	ref16:
 1843 000b 0000      		.skip 2,0
 1844               	.global	reset16
 1845               	.global	reset16
 1848               	reset16:
 1849 000d 0000      		.skip 2,0
 1850               	.global	sync
 1851               	.global	sync
 1854               	sync:
 1855 000f 00        		.skip 1,0
 1856               	.global	t1
 1857               		.data
 1860               	t1:
 1861 000d 02        		.byte	2
 1862               	.global	t2
 1865               	t2:
 1866 000e 02        		.byte	2
 1867               	.global	dTt2
 1870               	dTt2:
 1871 000f 0A        		.byte	10
 1872               	.global	pos_phase
 1875               	pos_phase:
 1876 0010 01        		.byte	1
 1877               	.global	STAT_dt_step
 1878               	.global	STAT_dt_step
 1879               		.section .bss
 1882               	STAT_dt_step:
 1883 0010 00        		.skip 1,0
 1884               	.global	STAT_V_step
 1885               	.global	STAT_V_step
 1888               	STAT_V_step:
 1889 0011 00        		.skip 1,0
 1890               	.global	ptr
 1891               	.global	ptr
 1894               	ptr:
 1895 0012 00        		.skip 1,0
 1896               	.global	PROGRAM_done
 1897               	.global	PROGRAM_done
 1900               	PROGRAM_done:
 1901 0013 00        		.skip 1,0
 1902               	.global	chan
 1903               	.global	chan
 1906               	chan:
 1907 0014 00        		.skip 1,0
 1908               	.global	an_cnt
 1909               	.global	an_cnt
 1912               	an_cnt:
 1913 0015 0000      		.skip 2,0
 1914               	.global	an_cnt_fast
 1915               	.global	an_cnt_fast
 1918               	an_cnt_fast:
 1919 0017 0000      		.skip 2,0
 1920               	.global	reverted
 1921               	.global	reverted
 1924               	reverted:
 1925 0019 0000 0000 		.skip 17,0
 1925      0000 0000 
 1925      0000 0000 
 1925      0000 0000 
 1925      00
 1926               	.global	time_step
 1927               		.data
 1930               	time_step:
 1931 0011 0600      		.word	6
 1932               	.global	eventN
 1935               	eventN:
 1936 0013 6400      		.word	100
 1937               		.lcomm adc_h.1538,2
 1938               		.lcomm i.1531,2
 1939               		.comm BIG_STAT_N,1,1
 1940               		.comm x16_grad,2,1
 1941               		.comm x16_simple,2,1
 1942               		.comm dT,1,1
 1943               		.comm T,1,1
 1944               		.comm send8,1,1
 1945               		.comm UDP_cnt,1,1
 1946               		.comm c,1,1
 1947               		.comm ADC_on,1,1
 1948               		.comm _adc,2,1
 1949               		.comm ctr,2,1
 1950               		.comm accum,2,1
 1951               		.comm event_cnt,2,1
 1952               		.comm ADC_cnt,2,1
 1953               		.comm ADCH_,1,1
 1954               		.comm ADCL_,1,1
 1955               		.comm ADCH__,1,1
 1956               		.comm ADCL__,1,1
 1957               		.comm accum_cnt,1,1
 2086               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\DrPepper\AppData\Local\Temp/cc8bqmim.s:2      *ABS*:0000003f __SREG__
C:\Users\DrPepper\AppData\Local\Temp/cc8bqmim.s:3      *ABS*:0000003e __SP_H__
C:\Users\DrPepper\AppData\Local\Temp/cc8bqmim.s:4      *ABS*:0000003d __SP_L__
C:\Users\DrPepper\AppData\Local\Temp/cc8bqmim.s:5      *ABS*:00000034 __CCP__
C:\Users\DrPepper\AppData\Local\Temp/cc8bqmim.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\DrPepper\AppData\Local\Temp/cc8bqmim.s:7      *ABS*:00000001 __zero_reg__
C:\Users\DrPepper\AppData\Local\Temp/cc8bqmim.s:18     .text:00000000 ADC_Init
C:\Users\DrPepper\AppData\Local\Temp/cc8bqmim.s:42     .text:00000016 timer_init
C:\Users\DrPepper\AppData\Local\Temp/cc8bqmim.s:67     .text:0000002e uart_init
C:\Users\DrPepper\AppData\Local\Temp/cc8bqmim.s:92     .text:00000044 SPI_MasterInit
C:\Users\DrPepper\AppData\Local\Temp/cc8bqmim.s:110    .text:0000004e gatherMult
C:\Users\DrPepper\AppData\Local\Temp/cc8bqmim.s:138    .text:00000060 separMult
C:\Users\DrPepper\AppData\Local\Temp/cc8bqmim.s:166    .text:00000072 SPI_WriteByte
C:\Users\DrPepper\AppData\Local\Temp/cc8bqmim.s:186    .text:0000007c prepareResetDAC
C:\Users\DrPepper\AppData\Local\Temp/cc8bqmim.s:1773   .data:00000000 SYNC_PINS
C:\Users\DrPepper\AppData\Local\Temp/cc8bqmim.s:1798   .data:00000005 chan_addrs
C:\Users\DrPepper\AppData\Local\Temp/cc8bqmim.s:259    .text:000000f2 prepareSetDAC
                            *COM*:00000001 send8
C:\Users\DrPepper\AppData\Local\Temp/cc8bqmim.s:359    .text:0000018e set_reverser
C:\Users\DrPepper\AppData\Local\Temp/cc8bqmim.s:372    .text:00000190 setDAC
C:\Users\DrPepper\AppData\Local\Temp/cc8bqmim.s:388    .text:00000196 main
C:\Users\DrPepper\AppData\Local\Temp/cc8bqmim.s:1793   .data:00000004 STAT_CYCLE
C:\Users\DrPepper\AppData\Local\Temp/cc8bqmim.s:1788   .data:00000003 STAT_N
                            *COM*:00000001 BIG_STAT_N
C:\Users\DrPepper\AppData\Local\Temp/cc8bqmim.s:521    .text:00000244 __vector_9
                            *COM*:00000002 ctr
C:\Users\DrPepper\AppData\Local\Temp/cc8bqmim.s:1930   .data:00000011 time_step
C:\Users\DrPepper\AppData\Local\Temp/cc8bqmim.s:1782   .bss:00000000 MD
                            *COM*:00000002 event_cnt
                            *COM*:00000001 ADCL_
                            *COM*:00000001 ADCH_
C:\Users\DrPepper\AppData\Local\Temp/cc8bqmim.s:1860   .data:0000000d t1
                            *COM*:00000001 dT
C:\Users\DrPepper\AppData\Local\Temp/cc8bqmim.s:1870   .data:0000000f dTt2
                            *COM*:00000002 _adc
                            *COM*:00000002 accum
                            *COM*:00000001 ADC_on
                            *COM*:00000001 accum_cnt
C:\Users\DrPepper\AppData\Local\Temp/cc8bqmim.s:1937   .bss:0000002c i.1531
                            *COM*:00000001 UDP_cnt
                            *COM*:00000001 ADCL__
                            *COM*:00000001 ADCH__
C:\Users\DrPepper\AppData\Local\Temp/cc8bqmim.s:1812   .bss:00000001 VAC16
C:\Users\DrPepper\AppData\Local\Temp/cc8bqmim.s:1818   .bss:00000003 VAC16_H
C:\Users\DrPepper\AppData\Local\Temp/cc8bqmim.s:1875   .data:00000010 pos_phase
C:\Users\DrPepper\AppData\Local\Temp/cc8bqmim.s:1842   .bss:0000000b ref16
C:\Users\DrPepper\AppData\Local\Temp/cc8bqmim.s:1836   .bss:00000009 x16
C:\Users\DrPepper\AppData\Local\Temp/cc8bqmim.s:1906   .bss:00000014 chan
                            *COM*:00000001 T
C:\Users\DrPepper\AppData\Local\Temp/cc8bqmim.s:1900   .bss:00000013 PROGRAM_done
                             .bss:0000002a adc_h.1538
C:\Users\DrPepper\AppData\Local\Temp/cc8bqmim.s:1830   .bss:00000007 prog_val
C:\Users\DrPepper\AppData\Local\Temp/cc8bqmim.s:1865   .data:0000000e t2
C:\Users\DrPepper\AppData\Local\Temp/cc8bqmim.s:1848   .bss:0000000d reset16
C:\Users\DrPepper\AppData\Local\Temp/cc8bqmim.s:1912   .bss:00000015 an_cnt
C:\Users\DrPepper\AppData\Local\Temp/cc8bqmim.s:1888   .bss:00000011 STAT_V_step
                            *COM*:00000002 x16_grad
C:\Users\DrPepper\AppData\Local\Temp/cc8bqmim.s:1918   .bss:00000017 an_cnt_fast
C:\Users\DrPepper\AppData\Local\Temp/cc8bqmim.s:1882   .bss:00000010 STAT_dt_step
C:\Users\DrPepper\AppData\Local\Temp/cc8bqmim.s:1541   .text:00000930 __vector_18
C:\Users\DrPepper\AppData\Local\Temp/cc8bqmim.s:1894   .bss:00000012 ptr
C:\Users\DrPepper\AppData\Local\Temp/cc8bqmim.s:1854   .bss:0000000f sync
                            *COM*:00000002 x16_simple
C:\Users\DrPepper\AppData\Local\Temp/cc8bqmim.s:1924   .bss:00000019 reverted
C:\Users\DrPepper\AppData\Local\Temp/cc8bqmim.s:1824   .bss:00000005 VAC16_HH
C:\Users\DrPepper\AppData\Local\Temp/cc8bqmim.s:1935   .data:00000013 eventN
                            *COM*:00000001 c
                            *COM*:00000002 ADC_cnt

UNDEFINED SYMBOLS
__divmodqi4
__udivmodqi4
__udivmodhi4
__do_copy_data
__do_clear_bss
