   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1626 09bc 1092 0000 		sts sync,__zero_reg__
 1627               	.LM285:
 1628 09c0 83E0      		ldi r24,lo8(3)
 1629 09c2 8093 0000 		sts ptr,r24
 1630 09c6 00C0      		rjmp .L119
 1631               	.L132:
 1632               	.LM286:
 1633 09c8 81E0      		ldi r24,lo8(1)
 1634 09ca 8093 0000 		sts sync,r24
 1635 09ce 00C0      		rjmp .L119
 1636               	.L121:
 1637               	.LM287:
 1638 09d0 2091 C600 		lds r18,198
 1639 09d4 2093 0000 		sts MD,r18
 1640               	.LM288:
 1641 09d8 2130      		cpi r18,lo8(1)
 1642 09da 01F4      		brne .L133
 1643               	.LM289:
 1644 09dc 84E0      		ldi r24,lo8(4)
 1645 09de 90E0      		ldi r25,hi8(4)
 1646 09e0 9093 0000 		sts (time_step)+1,r25
 1647 09e4 8093 0000 		sts time_step,r24
 1648 09e8 00C0      		rjmp .L119
 1649               	.L133:
 1650               	.LM290:
 1651 09ea 86E0      		ldi r24,lo8(6)
 1652 09ec 90E0      		ldi r25,hi8(6)
 1653 09ee 9093 0000 		sts (time_step)+1,r25
 1654 09f2 8093 0000 		sts time_step,r24
 1655               	.LM291:
 1656 09f6 2230      		cpi r18,lo8(2)
 1657 09f8 01F0      		breq .+2
 1658 09fa 00C0      		rjmp .L119
 1659               	.LM292:
 1660 09fc 1092 0000 		sts PROGRAM_done,__zero_reg__
 1661               	.LM293:
 1662 0a00 1092 0000 		sts (proging_val)+1,__zero_reg__
 1663 0a04 1092 0000 		sts proging_val,__zero_reg__
 1664 0a08 00C0      		rjmp .L119
 1665               	.L122:
 1666               	.LM294:
 1667 0a0a 8091 C600 		lds r24,198
 1668 0a0e 90E0      		ldi r25,lo8(0)
 1669 0a10 9093 0000 		sts (x16_simple)+1,r25
 1670 0a14 8093 0000 		sts x16_simple,r24
 1671               	.LM295:
 1672 0a18 44E0      		ldi r20,4
 1673 0a1a 880F      	1:	lsl r24
 1674 0a1c 991F      		rol r25
 1675 0a1e 4A95      		dec r20
 1676 0a20 01F4      		brne 1b
 1677 0a22 9093 0000 		sts (x16)+1,r25
 1678 0a26 8093 0000 		sts x16,r24
 1679 0a2a 00C0      		rjmp .L119
 1680               	.L137:
 1681               	.LM296:
 1682 0a2c 8091 C600 		lds r24,198
 1683 0a30 90E0      		ldi r25,lo8(0)
 1684 0a32 34E0      		ldi r19,4
 1685 0a34 880F      	1:	lsl r24
 1686 0a36 991F      		rol r25
 1687 0a38 3A95      		dec r19
 1688 0a3a 01F4      		brne 1b
 1689 0a3c 9093 0000 		sts (ref16)+1,r25
 1690 0a40 8093 0000 		sts ref16,r24
 1691 0a44 00C0      		rjmp .L119
 1692               	.L124:
 1693               	.LM297:
 1694 0a46 8091 0000 		lds r24,MD
 1695 0a4a 8230      		cpi r24,lo8(2)
 1696 0a4c 01F4      		brne .L134
 1697               	.LM298:
 1698 0a4e 8091 C600 		lds r24,198
 1699 0a52 8093 0000 		sts t1,r24
 1700 0a56 00C0      		rjmp .L119
 1701               	.L134:
 1702               	.LM299:
 1703 0a58 8091 C600 		lds r24,198
 1704 0a5c 90E0      		ldi r25,lo8(0)
 1705 0a5e 24E0      		ldi r18,4
 1706 0a60 880F      	1:	lsl r24
 1707 0a62 991F      		rol r25
 1708 0a64 2A95      		dec r18
 1709 0a66 01F4      		brne 1b
 1710 0a68 9093 0000 		sts (reset16)+1,r25
 1711 0a6c 8093 0000 		sts reset16,r24
 1712 0a70 00C0      		rjmp .L119
 1713               	.L125:
 1714               	.LM300:
 1715 0a72 8091 C600 		lds r24,198
 1716 0a76 8093 0000 		sts t2,r24
 1717 0a7a 00C0      		rjmp .L119
 1718               	.L138:
 1719               	.LM301:
 1720 0a7c 8091 C600 		lds r24,198
 1721 0a80 8093 0000 		sts dT,r24
 1722 0a84 00C0      		rjmp .L119
 1723               	.L127:
 1724               	.LM302:
 1725 0a86 8091 C600 		lds r24,198
 1726 0a8a 8093 0000 		sts T,r24
 1727 0a8e 00C0      		rjmp .L119
 1728               	.L128:
 1729               	.LM303:
 1730 0a90 8091 C600 		lds r24,198
 1731 0a94 8093 0000 		sts chan,r24
 1732 0a98 00C0      		rjmp .L119
 1733               	.L139:
 1734               	.LM304:
 1735 0a9a 8091 C600 		lds r24,198
 1736 0a9e E091 0000 		lds r30,chan
 1737 0aa2 F0E0      		ldi r31,lo8(0)
 1738 0aa4 E050      		subi r30,lo8(-(reverted))
 1739 0aa6 F040      		sbci r31,hi8(-(reverted))
 1740 0aa8 8083      		st Z,r24
 1741               	.LM305:
 1742 0aaa 8091 0000 		lds r24,MD
 1743 0aae 8330      		cpi r24,lo8(3)
 1744 0ab0 01F4      		brne .L135
 1745               	.LM306:
 1746 0ab2 0E94 0000 		call gatherMult
 1747 0ab6 00C0      		rjmp .L119
 1748               	.L135:
 1749               	.LM307:
 1750 0ab8 8430      		cpi r24,lo8(4)
 1751 0aba 01F4      		brne .L119
 1752               	.LM308:
 1753 0abc 0E94 0000 		call separMult
 1754               	.L119:
 1755               	.LM309:
 1756 0ac0 8091 0000 		lds r24,t2
 1757 0ac4 9091 0000 		lds r25,dT
 1758 0ac8 890F      		add r24,r25
 1759 0aca 8093 0000 		sts dTt2,r24
 1760               	.LM310:
 1761 0ace 8091 0000 		lds r24,ptr
 1762 0ad2 8F5F      		subi r24,lo8(-(1))
 1763 0ad4 6AE0      		ldi r22,lo8(10)
 1764 0ad6 0E94 0000 		call __udivmodqi4
 1765 0ada 9093 0000 		sts ptr,r25
 1766               	/* epilogue start */
 1767               	.LM311:
 1768 0ade FF91      		pop r31
 1769 0ae0 EF91      		pop r30
 1770 0ae2 BF91      		pop r27
 1771 0ae4 AF91      		pop r26
 1772 0ae6 9F91      		pop r25
 1773 0ae8 8F91      		pop r24
 1774 0aea 7F91      		pop r23
 1775 0aec 6F91      		pop r22
 1776 0aee 5F91      		pop r21
 1777 0af0 4F91      		pop r20
 1778 0af2 3F91      		pop r19
 1779 0af4 2F91      		pop r18
 1780 0af6 0F90      		pop r0
 1781 0af8 0FBE      		out __SREG__,r0
 1782 0afa 0F90      		pop r0
 1783 0afc 1F90      		pop __zero_reg__
 1784 0afe 1895      		reti
 1785               	.LFE19:
 1787               	.global	REGS_OUT
 1788               		.data
 1791               	REGS_OUT:
 1792 0000 2B00      		.word	43
 1793 0002 2B00      		.word	43
 1794 0004 2B00      		.word	43
 1795 0006 2800      		.word	40
 1796               	.global	SYNC_PINS
 1799               	SYNC_PINS:
 1800 0008 05        		.byte	5
 1801 0009 06        		.byte	6
 1802 000a 07        		.byte	7
 1803 000b 04        		.byte	4
 1804               	.global	MD
 1805               	.global	MD
 1806               		.section .bss
 1809               	MD:
 1810 0000 00        		.skip 1,0
 1811               	.global	STAT_N
 1812               		.data
 1815               	STAT_N:
 1816 000c 11        		.byte	17
 1817               	.global	STAT_CYCLE
 1820               	STAT_CYCLE:
 1821 000d 05        		.byte	5
 1822               	.global	chan_addrs
 1825               	chan_addrs:
 1826 000e 00        		.byte	0
 1827 000f 01        		.byte	1
 1828 0010 02        		.byte	2
 1829 0011 03        		.byte	3
 1830 0012 04        		.byte	4
 1831 0013 05        		.byte	5
 1832 0014 06        		.byte	6
 1833 0015 07        		.byte	7
 1834               	.global	VAC16
 1835               	.global	VAC16
 1836               		.section .bss
 1839               	VAC16:
 1840 0001 0000      		.skip 2,0
 1841               	.global	VAC16_H
 1842               	.global	VAC16_H
 1845               	VAC16_H:
 1846 0003 0000      		.skip 2,0
 1847               	.global	VAC16_HH
 1848               	.global	VAC16_HH
 1851               	VAC16_HH:
 1852 0005 0000      		.skip 2,0
 1853               	.global	proging_val
 1854               	.global	proging_val
 1857               	proging_val:
 1858 0007 0000      		.skip 2,0
 1859               	.global	x16
 1860               	.global	x16
 1863               	x16:
 1864 0009 0000      		.skip 2,0
 1865               	.global	ref16
 1866               	.global	ref16
 1869               	ref16:
 1870 000b 0000      		.skip 2,0
 1871               	.global	reset16
 1872               	.global	reset16
 1875               	reset16:
 1876 000d 0000      		.skip 2,0
 1877               	.global	sync
 1878               	.global	sync
 1881               	sync:
 1882 000f 00        		.skip 1,0
 1883               	.global	t1
 1884               		.data
 1887               	t1:
 1888 0016 02        		.byte	2
 1889               	.global	t2
 1892               	t2:
 1893 0017 02        		.byte	2
 1894               	.global	dTt2
 1897               	dTt2:
 1898 0018 0A        		.byte	10
 1899               	.global	pos_phase
 1902               	pos_phase:
 1903 0019 01        		.byte	1
 1904               	.global	STAT_dt_step
 1905               	.global	STAT_dt_step
 1906               		.section .bss
 1909               	STAT_dt_step:
 1910 0010 00        		.skip 1,0
 1911               	.global	STAT_V_step
 1912               	.global	STAT_V_step
 1915               	STAT_V_step:
 1916 0011 00        		.skip 1,0
 1917               	.global	ptr
 1918               	.global	ptr
 1921               	ptr:
 1922 0012 00        		.skip 1,0
 1923               	.global	PROGRAM_done
 1924               	.global	PROGRAM_done
 1927               	PROGRAM_done:
 1928 0013 00        		.skip 1,0
 1929               	.global	chan
 1930               	.global	chan
 1933               	chan:
 1934 0014 00        		.skip 1,0
 1935               	.global	an_cnt
 1936               	.global	an_cnt
 1939               	an_cnt:
 1940 0015 0000      		.skip 2,0
 1941               	.global	an_cnt_fast
 1942               	.global	an_cnt_fast
 1945               	an_cnt_fast:
 1946 0017 0000      		.skip 2,0
 1947               	.global	reverted
 1948               	.global	reverted
 1951               	reverted:
 1952 0019 0000 0000 		.skip 32,0
 1952      0000 0000 
 1952      0000 0000 
 1952      0000 0000 
 1952      0000 0000 
 1953               	.global	time_step
 1954               		.data
 1957               	time_step:
 1958 001a 0600      		.word	6
 1959               	.global	eventN
 1962               	eventN:
 1963 001c 6400      		.word	100
 1964               		.lcomm adc_h.1534,2
 1965               		.lcomm i.1527,2
 1966               		.comm BIG_STAT_N,1,1
 1967               		.comm x16_grad,2,1
 1968               		.comm x16_simple,2,1
 1969               		.comm dT,1,1
 1970               		.comm T,1,1
 1971               		.comm send8,1,1
 1972               		.comm UDP_cnt,1,1
 1973               		.comm c,1,1
 1974               		.comm _adc,2,1
 1975               		.comm ctr,2,1
 1976               		.comm event_cnt,2,1
 1977               		.comm ADC_cnt,2,1
 1978               		.comm ADCH_,1,1
 1979               		.comm ADCL_,1,1
 1980               		.comm ADCH__,1,1
 1981               		.comm ADCL__,1,1
 2110               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\DrPepper\AppData\Local\Temp/ccyOKHnB.s:2      *ABS*:0000003f __SREG__
C:\Users\DrPepper\AppData\Local\Temp/ccyOKHnB.s:3      *ABS*:0000003e __SP_H__
C:\Users\DrPepper\AppData\Local\Temp/ccyOKHnB.s:4      *ABS*:0000003d __SP_L__
C:\Users\DrPepper\AppData\Local\Temp/ccyOKHnB.s:5      *ABS*:00000034 __CCP__
C:\Users\DrPepper\AppData\Local\Temp/ccyOKHnB.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\DrPepper\AppData\Local\Temp/ccyOKHnB.s:7      *ABS*:00000001 __zero_reg__
C:\Users\DrPepper\AppData\Local\Temp/ccyOKHnB.s:18     .text:00000000 ADC_Init
C:\Users\DrPepper\AppData\Local\Temp/ccyOKHnB.s:42     .text:00000016 timer_init
C:\Users\DrPepper\AppData\Local\Temp/ccyOKHnB.s:67     .text:0000002e uart_init
C:\Users\DrPepper\AppData\Local\Temp/ccyOKHnB.s:92     .text:00000044 SPI_MasterInit
C:\Users\DrPepper\AppData\Local\Temp/ccyOKHnB.s:110    .text:0000004e gatherMult
C:\Users\DrPepper\AppData\Local\Temp/ccyOKHnB.s:138    .text:00000060 separMult
C:\Users\DrPepper\AppData\Local\Temp/ccyOKHnB.s:166    .text:00000072 SPI_WriteByte
C:\Users\DrPepper\AppData\Local\Temp/ccyOKHnB.s:186    .text:0000007c prepareResetDAC
C:\Users\DrPepper\AppData\Local\Temp/ccyOKHnB.s:1799   .data:00000008 SYNC_PINS
C:\Users\DrPepper\AppData\Local\Temp/ccyOKHnB.s:1825   .data:0000000e chan_addrs
C:\Users\DrPepper\AppData\Local\Temp/ccyOKHnB.s:259    .text:000000f2 prepareSetDAC
C:\Users\DrPepper\AppData\Local\Temp/ccyOKHnB.s:1791   .data:00000000 REGS_OUT
                            *COM*:00000001 send8
C:\Users\DrPepper\AppData\Local\Temp/ccyOKHnB.s:373    .text:000001aa set_reverser
C:\Users\DrPepper\AppData\Local\Temp/ccyOKHnB.s:386    .text:000001ac setDAC
C:\Users\DrPepper\AppData\Local\Temp/ccyOKHnB.s:402    .text:000001b2 main
C:\Users\DrPepper\AppData\Local\Temp/ccyOKHnB.s:1820   .data:0000000d STAT_CYCLE
C:\Users\DrPepper\AppData\Local\Temp/ccyOKHnB.s:1815   .data:0000000c STAT_N
                            *COM*:00000001 BIG_STAT_N
C:\Users\DrPepper\AppData\Local\Temp/ccyOKHnB.s:535    .text:00000260 __vector_9
                            *COM*:00000002 ctr
C:\Users\DrPepper\AppData\Local\Temp/ccyOKHnB.s:1957   .data:0000001a time_step
C:\Users\DrPepper\AppData\Local\Temp/ccyOKHnB.s:1809   .bss:00000000 MD
                            *COM*:00000002 event_cnt
                            *COM*:00000001 ADCL_
                            *COM*:00000001 ADCH_
C:\Users\DrPepper\AppData\Local\Temp/ccyOKHnB.s:1887   .data:00000016 t1
                            *COM*:00000001 dT
C:\Users\DrPepper\AppData\Local\Temp/ccyOKHnB.s:1897   .data:00000018 dTt2
                            *COM*:00000002 _adc
C:\Users\DrPepper\AppData\Local\Temp/ccyOKHnB.s:1964   .bss:0000003b i.1527
                            *COM*:00000001 UDP_cnt
                            *COM*:00000001 ADCL__
                            *COM*:00000001 ADCH__
C:\Users\DrPepper\AppData\Local\Temp/ccyOKHnB.s:1839   .bss:00000001 VAC16
C:\Users\DrPepper\AppData\Local\Temp/ccyOKHnB.s:1845   .bss:00000003 VAC16_H
C:\Users\DrPepper\AppData\Local\Temp/ccyOKHnB.s:1902   .data:00000019 pos_phase
C:\Users\DrPepper\AppData\Local\Temp/ccyOKHnB.s:1869   .bss:0000000b ref16
C:\Users\DrPepper\AppData\Local\Temp/ccyOKHnB.s:1863   .bss:00000009 x16
C:\Users\DrPepper\AppData\Local\Temp/ccyOKHnB.s:1933   .bss:00000014 chan
                            *COM*:00000001 T
C:\Users\DrPepper\AppData\Local\Temp/ccyOKHnB.s:1927   .bss:00000013 PROGRAM_done
                             .bss:00000039 adc_h.1534
C:\Users\DrPepper\AppData\Local\Temp/ccyOKHnB.s:1857   .bss:00000007 proging_val
C:\Users\DrPepper\AppData\Local\Temp/ccyOKHnB.s:1892   .data:00000017 t2
C:\Users\DrPepper\AppData\Local\Temp/ccyOKHnB.s:1875   .bss:0000000d reset16
C:\Users\DrPepper\AppData\Local\Temp/ccyOKHnB.s:1939   .bss:00000015 an_cnt
C:\Users\DrPepper\AppData\Local\Temp/ccyOKHnB.s:1915   .bss:00000011 STAT_V_step
                            *COM*:00000002 x16_grad
C:\Users\DrPepper\AppData\Local\Temp/ccyOKHnB.s:1945   .bss:00000017 an_cnt_fast
C:\Users\DrPepper\AppData\Local\Temp/ccyOKHnB.s:1909   .bss:00000010 STAT_dt_step
C:\Users\DrPepper\AppData\Local\Temp/ccyOKHnB.s:1559   .text:00000948 __vector_18
C:\Users\DrPepper\AppData\Local\Temp/ccyOKHnB.s:1921   .bss:00000012 ptr
C:\Users\DrPepper\AppData\Local\Temp/ccyOKHnB.s:1881   .bss:0000000f sync
                            *COM*:00000002 x16_simple
C:\Users\DrPepper\AppData\Local\Temp/ccyOKHnB.s:1951   .bss:00000019 reverted
C:\Users\DrPepper\AppData\Local\Temp/ccyOKHnB.s:1851   .bss:00000005 VAC16_HH
C:\Users\DrPepper\AppData\Local\Temp/ccyOKHnB.s:1962   .data:0000001c eventN
                            *COM*:00000001 c
                            *COM*:00000002 ADC_cnt

UNDEFINED SYMBOLS
__divmodqi4
__udivmodqi4
__udivmodhi4
__do_copy_data
__do_clear_bss
