   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1646 099e 90E0      		ldi r25,hi8(0)
 1647               	.LVL21:
 1648               	.L97:
 1649               	.LBB160:
 1650               	.LBB161:
 1651               	.LBB162:
 1652               	.LM267:
 1653 09a0 5A98      		cbi 43-32,2
 1654               	.LM268:
 1655 09a2 5A9A      		sbi 43-32,2
 1656               	.LBE162:
 1657               	.LBE161:
 1658               	.LM269:
 1659 09a4 0196      		adiw r24,1
 1660 09a6 22E0      		ldi r18,hi8(640)
 1661 09a8 8038      		cpi r24,lo8(640)
 1662 09aa 9207      		cpc r25,r18
 1663 09ac 01F4      		brne .L97
 1664 09ae 00C0      		rjmp .L91
 1665               	.LVL22:
 1666               	.L96:
 1667               	.LBE160:
 1668               	.LM270:
 1669 09b0 8091 0000 		lds r24,BIG_STAT_N
 1670 09b4 90E0      		ldi r25,lo8(0)
 1671 09b6 4817      		cp r20,r24
 1672 09b8 5907      		cpc r21,r25
 1673 09ba 00F4      		brsh .L91
 1674               	.LM271:
 1675 09bc 84E0      		ldi r24,lo8(4)
 1676 09be 8093 0000 		sts STAT_dt_step,r24
 1677 09c2 80E0      		ldi r24,lo8(0)
 1678 09c4 90E0      		ldi r25,hi8(0)
 1679               	.LVL23:
 1680               	.L98:
 1681               	.LBB163:
 1682               	.LBB164:
 1683               	.LBB165:
 1684               	.LM272:
 1685 09c6 5A98      		cbi 43-32,2
 1686               	.LM273:
 1687 09c8 5A9A      		sbi 43-32,2
 1688               	.LBE165:
 1689               	.LBE164:
 1690               	.LM274:
 1691 09ca 0196      		adiw r24,1
 1692 09cc 2AE0      		ldi r18,hi8(2560)
 1693 09ce 8030      		cpi r24,lo8(2560)
 1694 09d0 9207      		cpc r25,r18
 1695 09d2 01F4      		brne .L98
 1696               	.LVL24:
 1697               	.L91:
 1698               	.LBE163:
 1699               	.LM275:
 1700 09d4 8091 0000 		lds r24,chan
 1701               	.LVL25:
 1702 09d8 0E94 0000 		call prepareResetDAC
 1703               	.LBB166:
 1704               	.LBB167:
 1705               	.LM276:
 1706 09dc 5A98      		cbi 43-32,2
 1707               	.LM277:
 1708 09de 5A9A      		sbi 43-32,2
 1709               	.LBE167:
 1710               	.LBE166:
 1711               	.LM278:
 1712 09e0 8091 0000 		lds r24,an_cnt
 1713 09e4 9091 0000 		lds r25,(an_cnt)+1
 1714 09e8 0196      		adiw r24,1
 1715 09ea 9093 0000 		sts (an_cnt)+1,r25
 1716 09ee 8093 0000 		sts an_cnt,r24
 1717               	.LM279:
 1718 09f2 2091 0000 		lds r18,BIG_STAT_N
 1719 09f6 45E0      		ldi r20,lo8(5)
 1720 09f8 249F      		mul r18,r20
 1721 09fa 9001      		movw r18,r0
 1722 09fc 1124      		clr r1
 1723 09fe 2817      		cp r18,r24
 1724 0a00 3907      		cpc r19,r25
 1725 0a02 00F4      		brsh .L99
 1726 0a04 1092 0000 		sts (an_cnt)+1,__zero_reg__
 1727 0a08 1092 0000 		sts an_cnt,__zero_reg__
 1728               	.L99:
 1729               	.LM280:
 1730 0a0c 6091 0000 		lds r22,BIG_STAT_N
 1731 0a10 8091 0000 		lds r24,an_cnt
 1732 0a14 9091 0000 		lds r25,(an_cnt)+1
 1733 0a18 70E0      		ldi r23,lo8(0)
 1734 0a1a 0E94 0000 		call __udivmodhi4
 1735 0a1e 9093 0000 		sts (an_cnt_fast)+1,r25
 1736 0a22 8093 0000 		sts an_cnt_fast,r24
 1737 0a26 00C0      		rjmp .L40
 1738               	.L84:
 1739               	.LM281:
 1740 0a28 8430      		cpi r24,4
 1741 0a2a 9105      		cpc r25,__zero_reg__
 1742 0a2c 01F4      		brne .L100
 1743               	.LM282:
 1744 0a2e 8091 0000 		lds r24,STAT_dt_step
 1745               	.L128:
 1746 0a32 8093 C600 		sts 198,r24
 1747 0a36 00C0      		rjmp .L112
 1748               	.L100:
 1749               	.LM283:
 1750 0a38 8630      		cpi r24,6
 1751 0a3a 9105      		cpc r25,__zero_reg__
 1752 0a3c 01F4      		brne .+2
 1753 0a3e 00C0      		rjmp .L126
 1754               	.L101:
 1755               	.LM284:
 1756 0a40 8730      		cpi r24,7
 1757 0a42 9105      		cpc r25,__zero_reg__
 1758 0a44 01F4      		brne .L102
 1759               	.LM285:
 1760 0a46 80E0      		ldi r24,lo8(0)
 1761 0a48 90E0      		ldi r25,hi8(0)
 1762 0a4a 6091 0000 		lds r22,chan
 1763 0a4e 0E94 0000 		call prepareSetDAC
 1764               	.LBB168:
 1765               	.LBB169:
 1766               	.LM286:
 1767 0a52 5A98      		cbi 43-32,2
 1768               	.LM287:
 1769 0a54 5A9A      		sbi 43-32,2
 1770               	.L118:
 1771               	.LBE169:
 1772               	.LBE168:
 1773               	.LM288:
 1774 0a56 9091 7800 		lds r25,120
 1775 0a5a 9093 0000 		sts ADCL_,r25
 1776               	.LM289:
 1777 0a5e 8091 7900 		lds r24,121
 1778 0a62 8093 0000 		sts ADCH_,r24
 1779               	.LM290:
 1780 0a66 9093 C600 		sts 198,r25
 1781 0a6a 00C0      		rjmp .L40
 1782               	.L102:
 1783               	.LM291:
 1784 0a6c 0897      		sbiw r24,8
 1785 0a6e 01F4      		brne .L40
 1786               	.L125:
 1787               	.LM292:
 1788 0a70 8091 0000 		lds r24,ADCH_
 1789               	.L116:
 1790 0a74 8093 C600 		sts 198,r24
 1791               	.L40:
 1792               	.LM293:
 1793 0a78 1092 0000 		sts (ctr)+1,__zero_reg__
 1794 0a7c 1092 0000 		sts ctr,__zero_reg__
 1795               	.LM294:
 1796 0a80 8091 0000 		lds r24,MD
 1797 0a84 8530      		cpi r24,lo8(5)
 1798 0a86 01F4      		brne .L103
 1799               	.LM295:
 1800 0a88 8091 0000 		lds r24,event_cnt
 1801 0a8c 9091 0000 		lds r25,(event_cnt)+1
 1802 0a90 8031      		cpi r24,16
 1803 0a92 9105      		cpc r25,__zero_reg__
 1804 0a94 04F4      		brge .L37
 1805               	.LM296:
 1806 0a96 0196      		adiw r24,1
 1807 0a98 9093 0000 		sts (event_cnt)+1,r25
 1808 0a9c 8093 0000 		sts event_cnt,r24
 1809 0aa0 00C0      		rjmp .L37
 1810               	.L103:
 1811 0aa2 2091 0000 		lds r18,event_cnt
 1812 0aa6 3091 0000 		lds r19,(event_cnt)+1
 1813               	.LM297:
 1814 0aaa 8230      		cpi r24,lo8(2)
 1815 0aac 01F4      		brne .L104
 1816               	.LM298:
 1817 0aae C901      		movw r24,r18
 1818 0ab0 0196      		adiw r24,1
 1819 0ab2 9093 0000 		sts (event_cnt)+1,r25
 1820 0ab6 8093 0000 		sts event_cnt,r24
 1821               	.LM299:
 1822 0aba 0897      		sbiw r24,8
 1823 0abc 04F0      		brlt .L37
 1824 0abe 00C0      		rjmp .L121
 1825               	.L104:
 1826               	.LM300:
 1827 0ac0 2F5F      		subi r18,lo8(-(1))
 1828 0ac2 3F4F      		sbci r19,hi8(-(1))
 1829 0ac4 3093 0000 		sts (event_cnt)+1,r19
 1830 0ac8 2093 0000 		sts event_cnt,r18
 1831               	.LM301:
 1832 0acc 8091 0000 		lds r24,T
 1833 0ad0 90E0      		ldi r25,lo8(0)
 1834 0ad2 8217      		cp r24,r18
 1835 0ad4 9307      		cpc r25,r19
 1836 0ad6 04F4      		brge .L37
 1837               	.L121:
 1838               	.LM302:
 1839 0ad8 1092 0000 		sts (event_cnt)+1,__zero_reg__
 1840 0adc 1092 0000 		sts event_cnt,__zero_reg__
 1841               	.L37:
 1842               	.LM303:
 1843 0ae0 8091 0000 		lds r24,ctr
 1844 0ae4 9091 0000 		lds r25,(ctr)+1
 1845 0ae8 0196      		adiw r24,1
 1846 0aea 9093 0000 		sts (ctr)+1,r25
 1847 0aee 8093 0000 		sts ctr,r24
 1848               	/* epilogue start */
 1849               	.LM304:
 1850 0af2 FF91      		pop r31
 1851 0af4 EF91      		pop r30
 1852 0af6 BF91      		pop r27
 1853 0af8 AF91      		pop r26
 1854 0afa 9F91      		pop r25
 1855 0afc 8F91      		pop r24
 1856 0afe 7F91      		pop r23
 1857 0b00 6F91      		pop r22
 1858 0b02 5F91      		pop r21
 1859 0b04 4F91      		pop r20
 1860 0b06 3F91      		pop r19
 1861 0b08 2F91      		pop r18
 1862 0b0a 0F90      		pop r0
 1863 0b0c 0FBE      		out __SREG__,r0
 1864 0b0e 0F90      		pop r0
 1865 0b10 1F90      		pop __zero_reg__
 1866 0b12 1895      		reti
 1867               	.LFE20:
 1869               	.global	__vector_18
 1871               	__vector_18:
 1872               	.LFB21:
 1873               	.LM305:
 1874 0b14 1F92      		push __zero_reg__
 1875 0b16 0F92      		push r0
 1876 0b18 0FB6      		in r0,__SREG__
 1877 0b1a 0F92      		push r0
 1878 0b1c 1124      		clr __zero_reg__
 1879 0b1e 2F93      		push r18
 1880 0b20 3F93      		push r19
 1881 0b22 4F93      		push r20
 1882 0b24 5F93      		push r21
 1883 0b26 6F93      		push r22
 1884 0b28 7F93      		push r23
 1885 0b2a 8F93      		push r24
 1886 0b2c 9F93      		push r25
 1887 0b2e AF93      		push r26
 1888 0b30 BF93      		push r27
 1889 0b32 EF93      		push r30
 1890 0b34 FF93      		push r31
 1891               	/* prologue: Signal */
 1892               	/* frame size = 0 */
 1893               	.LM306:
 1894 0b36 8091 0000 		lds r24,ptr
 1895 0b3a 8430      		cpi r24,lo8(4)
 1896 0b3c 01F4      		brne .+2
 1897 0b3e 00C0      		rjmp .L136
 1898 0b40 8530      		cpi r24,lo8(5)
 1899 0b42 00F4      		brsh .L142
 1900 0b44 8130      		cpi r24,lo8(1)
 1901 0b46 01F0      		breq .L133
 1902 0b48 8130      		cpi r24,lo8(1)
 1903 0b4a 00F0      		brlo .L132
 1904 0b4c 8230      		cpi r24,lo8(2)
 1905 0b4e 01F4      		brne .+2
 1906 0b50 00C0      		rjmp .L134
 1907 0b52 8330      		cpi r24,lo8(3)
 1908 0b54 01F0      		breq .+2
 1909 0b56 00C0      		rjmp .L131
 1910 0b58 00C0      		rjmp .L149
 1911               	.L142:
 1912 0b5a 8730      		cpi r24,lo8(7)
 1913 0b5c 01F4      		brne .+2
 1914 0b5e 00C0      		rjmp .L139
 1915 0b60 8830      		cpi r24,lo8(8)
 1916 0b62 00F4      		brsh .L143
 1917 0b64 8530      		cpi r24,lo8(5)
 1918 0b66 01F4      		brne .+2
 1919 0b68 00C0      		rjmp .L137
 1920 0b6a 8630      		cpi r24,lo8(6)
 1921 0b6c 01F0      		breq .+2
 1922 0b6e 00C0      		rjmp .L131
 1923 0b70 00C0      		rjmp .L150
 1924               	.L143:
 1925 0b72 8830      		cpi r24,lo8(8)
 1926 0b74 01F4      		brne .+2
 1927 0b76 00C0      		rjmp .L140
 1928 0b78 8930      		cpi r24,lo8(9)
 1929 0b7a 01F0      		breq .+2
 1930 0b7c 00C0      		rjmp .L131
 1931 0b7e 00C0      		rjmp .L151
 1932               	.L132:
 1933               	.LM307:
 1934 0b80 8091 C600 		lds r24,198
 1935 0b84 8F3F      		cpi r24,lo8(-1)
 1936 0b86 01F0      		breq .L144
 1937               	.LM308:
 1938 0b88 1092 0000 		sts sync,__zero_reg__
 1939               	.LM309:
 1940 0b8c 83E0      		ldi r24,lo8(3)
 1941 0b8e 8093 0000 		sts ptr,r24
 1942 0b92 00C0      		rjmp .L131
 1943               	.L144:
 1944               	.LM310:
 1945 0b94 81E0      		ldi r24,lo8(1)
 1946 0b96 8093 0000 		sts sync,r24
 1947 0b9a 00C0      		rjmp .L131
 1948               	.L133:
 1949               	.LM311:
 1950 0b9c 2091 C600 		lds r18,198
 1951 0ba0 2093 0000 		sts MD,r18
 1952               	.LM312:
 1953 0ba4 2130      		cpi r18,lo8(1)
 1954 0ba6 01F4      		brne .L145
 1955               	.LM313:
 1956 0ba8 84E0      		ldi r24,lo8(4)
 1957 0baa 90E0      		ldi r25,hi8(4)
 1958 0bac 9093 0000 		sts (time_step)+1,r25
 1959 0bb0 8093 0000 		sts time_step,r24
 1960 0bb4 00C0      		rjmp .L131
 1961               	.L145:
 1962               	.LM314:
 1963 0bb6 86E0      		ldi r24,lo8(6)
 1964 0bb8 90E0      		ldi r25,hi8(6)
 1965 0bba 9093 0000 		sts (time_step)+1,r25
 1966 0bbe 8093 0000 		sts time_step,r24
 1967               	.LM315:
 1968 0bc2 2230      		cpi r18,lo8(2)
 1969 0bc4 01F0      		breq .+2
 1970 0bc6 00C0      		rjmp .L131
 1971               	.LM316:
 1972 0bc8 1092 0000 		sts PROGRAM_done,__zero_reg__
 1973               	.LM317:
 1974 0bcc 1092 0000 		sts (proging_val)+1,__zero_reg__
 1975 0bd0 1092 0000 		sts proging_val,__zero_reg__
 1976 0bd4 00C0      		rjmp .L131
 1977               	.L134:
 1978               	.LM318:
 1979 0bd6 8091 C600 		lds r24,198
 1980 0bda 8093 0000 		sts x8,r24
 1981               	.LM319:
 1982 0bde 90E0      		ldi r25,lo8(0)
 1983 0be0 9093 0000 		sts (x16_simple)+1,r25
 1984 0be4 8093 0000 		sts x16_simple,r24
 1985               	.LM320:
 1986 0be8 24E0      		ldi r18,4
 1987 0bea 880F      	1:	lsl r24
 1988 0bec 991F      		rol r25
 1989 0bee 2A95      		dec r18
 1990 0bf0 01F4      		brne 1b
 1991 0bf2 9093 0000 		sts (x16)+1,r25
 1992 0bf6 8093 0000 		sts x16,r24
 1993 0bfa 00C0      		rjmp .L131
 1994               	.L149:
 1995               	.LM321:
 1996 0bfc 8091 C600 		lds r24,198
 1997 0c00 90E0      		ldi r25,lo8(0)
 1998 0c02 B4E0      		ldi r27,4
 1999 0c04 880F      	1:	lsl r24
 2000 0c06 991F      		rol r25
 2001 0c08 BA95      		dec r27
 2002 0c0a 01F4      		brne 1b
 2003 0c0c 9093 0000 		sts (ref16)+1,r25
 2004 0c10 8093 0000 		sts ref16,r24
 2005 0c14 00C0      		rjmp .L131
 2006               	.L136:
 2007               	.LM322:
 2008 0c16 8091 0000 		lds r24,MD
 2009 0c1a 8230      		cpi r24,lo8(2)
 2010 0c1c 01F4      		brne .L146
 2011               	.LM323:
 2012 0c1e 8091 C600 		lds r24,198
 2013 0c22 8093 0000 		sts t1,r24
 2014 0c26 00C0      		rjmp .L131
 2015               	.L146:
 2016               	.LM324:
 2017 0c28 8091 C600 		lds r24,198
 2018 0c2c 90E0      		ldi r25,lo8(0)
 2019 0c2e A4E0      		ldi r26,4
 2020 0c30 880F      	1:	lsl r24
 2021 0c32 991F      		rol r25
 2022 0c34 AA95      		dec r26
 2023 0c36 01F4      		brne 1b
 2024 0c38 9093 0000 		sts (reset16)+1,r25
 2025 0c3c 8093 0000 		sts reset16,r24
 2026 0c40 00C0      		rjmp .L131
 2027               	.L137:
 2028               	.LM325:
 2029 0c42 8091 C600 		lds r24,198
 2030 0c46 8093 0000 		sts t2,r24
 2031 0c4a 00C0      		rjmp .L131
 2032               	.L150:
 2033               	.LM326:
 2034 0c4c 8091 C600 		lds r24,198
 2035 0c50 8093 0000 		sts dT,r24
 2036 0c54 00C0      		rjmp .L131
 2037               	.L139:
 2038               	.LM327:
 2039 0c56 8091 C600 		lds r24,198
 2040 0c5a 8093 0000 		sts T,r24
 2041 0c5e 00C0      		rjmp .L131
 2042               	.L140:
 2043               	.LM328:
 2044 0c60 8091 C600 		lds r24,198
 2045 0c64 8093 0000 		sts chan,r24
 2046 0c68 00C0      		rjmp .L131
 2047               	.L151:
 2048               	.LM329:
 2049 0c6a 8091 C600 		lds r24,198
 2050 0c6e E091 0000 		lds r30,chan
 2051 0c72 F0E0      		ldi r31,lo8(0)
 2052 0c74 E050      		subi r30,lo8(-(reverted))
 2053 0c76 F040      		sbci r31,hi8(-(reverted))
 2054 0c78 8083      		st Z,r24
 2055               	.LM330:
 2056 0c7a 8091 0000 		lds r24,MD
 2057 0c7e 8330      		cpi r24,lo8(3)
 2058 0c80 01F4      		brne .L147
 2059               	.LM331:
 2060 0c82 0E94 0000 		call gatherMult
 2061 0c86 00C0      		rjmp .L131
 2062               	.L147:
 2063               	.LM332:
 2064 0c88 8430      		cpi r24,lo8(4)
 2065 0c8a 01F4      		brne .L131
 2066               	.LM333:
 2067 0c8c 0E94 0000 		call usualMult
 2068               	.L131:
 2069               	.LM334:
 2070 0c90 8091 0000 		lds r24,t2
 2071 0c94 9091 0000 		lds r25,dT
 2072 0c98 890F      		add r24,r25
 2073 0c9a 8093 0000 		sts dTt2,r24
 2074               	.LM335:
 2075 0c9e 8091 0000 		lds r24,ptr
 2076 0ca2 8F5F      		subi r24,lo8(-(1))
 2077 0ca4 6AE0      		ldi r22,lo8(10)
 2078 0ca6 0E94 0000 		call __udivmodqi4
 2079 0caa 9093 0000 		sts ptr,r25
 2080               	/* epilogue start */
 2081               	.LM336:
 2082 0cae FF91      		pop r31
 2083 0cb0 EF91      		pop r30
 2084 0cb2 BF91      		pop r27
 2085 0cb4 AF91      		pop r26
 2086 0cb6 9F91      		pop r25
 2087 0cb8 8F91      		pop r24
 2088 0cba 7F91      		pop r23
 2089 0cbc 6F91      		pop r22
 2090 0cbe 5F91      		pop r21
 2091 0cc0 4F91      		pop r20
 2092 0cc2 3F91      		pop r19
 2093 0cc4 2F91      		pop r18
 2094 0cc6 0F90      		pop r0
 2095 0cc8 0FBE      		out __SREG__,r0
 2096 0cca 0F90      		pop r0
 2097 0ccc 1F90      		pop __zero_reg__
 2098 0cce 1895      		reti
 2099               	.LFE21:
 2101               	.global	SYNC_PINS
 2102               		.data
 2105               	SYNC_PINS:
 2106 0000 2B00      		.word	43
 2107 0002 03        		.byte	3
 2108 0003 2B00      		.word	43
 2109 0005 06        		.byte	6
 2110 0006 2B00      		.word	43
 2111 0008 07        		.byte	7
 2112 0009 2500      		.word	37
 2113 000b 00        		.byte	0
 2114 000c 2500      		.word	37
 2115 000e 01        		.byte	1
 2116 000f 2800      		.word	40
 2117 0011 02        		.byte	2
 2118 0012 2800      		.word	40
 2119 0014 03        		.byte	3
 2120 0015 2800      		.word	40
 2121 0017 04        		.byte	4
 2122               	.global	sep1_pin
 2125               	sep1_pin:
 2126 0018 2B00      		.word	43
 2127 001a 05        		.byte	5
 2128               	.global	sep2_pin
 2131               	sep2_pin:
 2132 001b 2B00      		.word	43
 2133 001d 06        		.byte	6
 2134               	.global	sep3_pin
 2137               	sep3_pin:
 2138 001e 2B00      		.word	43
 2139 0020 07        		.byte	7
 2140               	.global	sep4_pin
 2143               	sep4_pin:
 2144 0021 2500      		.word	37
 2145 0023 00        		.byte	0
 2146               	.global	resister_pin
 2149               	resister_pin:
 2150 0024 2800      		.word	40
 2151 0026 04        		.byte	4
 2152               	.global	MD
 2153               	.global	MD
 2154               		.section .bss
 2157               	MD:
 2158 0000 00        		.skip 1,0
 2159               	.global	STAT_N
 2160               		.data
 2163               	STAT_N:
 2164 0027 11        		.byte	17
 2165               	.global	STAT_CYCLE
 2168               	STAT_CYCLE:
 2169 0028 05        		.byte	5
 2170               	.global	voltage16
 2171               	.global	voltage16
 2172               		.section .bss
 2175               	voltage16:
 2176 0001 0000      		.skip 2,0
 2177               	.global	voltage16_h
 2178               	.global	voltage16_h
 2181               	voltage16_h:
 2182 0003 0000      		.skip 2,0
 2183               	.global	voltage16_hh
 2184               	.global	voltage16_hh
 2187               	voltage16_hh:
 2188 0005 0000      		.skip 2,0
 2189               	.global	proging_val
 2190               	.global	proging_val
 2193               	proging_val:
 2194 0007 0000      		.skip 2,0
 2195               	.global	x16
 2196               	.global	x16
 2199               	x16:
 2200 0009 0000      		.skip 2,0
 2201               	.global	ref16
 2202               	.global	ref16
 2205               	ref16:
 2206 000b 0000      		.skip 2,0
 2207               	.global	reset16
 2208               	.global	reset16
 2211               	reset16:
 2212 000d 0000      		.skip 2,0
 2213               	.global	sync
 2214               	.global	sync
 2217               	sync:
 2218 000f 00        		.skip 1,0
 2219               	.global	t1
 2220               		.data
 2223               	t1:
 2224 0029 02        		.byte	2
 2225               	.global	t2
 2228               	t2:
 2229 002a 02        		.byte	2
 2230               	.global	dTt2
 2233               	dTt2:
 2234 002b 0A        		.byte	10
 2235               	.global	pos_phase
 2238               	pos_phase:
 2239 002c 01        		.byte	1
 2240               	.global	STAT_dt_step
 2241               	.global	STAT_dt_step
 2242               		.section .bss
 2245               	STAT_dt_step:
 2246 0010 00        		.skip 1,0
 2247               	.global	STAT_V_step
 2248               	.global	STAT_V_step
 2251               	STAT_V_step:
 2252 0011 00        		.skip 1,0
 2253               	.global	ptr
 2254               	.global	ptr
 2257               	ptr:
 2258 0012 00        		.skip 1,0
 2259               	.global	PROGRAM_done
 2260               	.global	PROGRAM_done
 2263               	PROGRAM_done:
 2264 0013 00        		.skip 1,0
 2265               	.global	chan
 2266               	.global	chan
 2269               	chan:
 2270 0014 00        		.skip 1,0
 2271               	.global	an_cnt
 2272               	.global	an_cnt
 2275               	an_cnt:
 2276 0015 0000      		.skip 2,0
 2277               	.global	an_cnt_fast
 2278               	.global	an_cnt_fast
 2281               	an_cnt_fast:
 2282 0017 0000      		.skip 2,0
 2283               	.global	reverted
 2284               	.global	reverted
 2287               	reverted:
 2288 0019 0000 0000 		.skip 64,0
 2288      0000 0000 
 2288      0000 0000 
 2288      0000 0000 
 2288      0000 0000 
 2289               	.global	time_step
 2290               		.data
 2293               	time_step:
 2294 002d 0600      		.word	6
 2295               	.global	eventN
 2298               	eventN:
 2299 002f 6400      		.word	100
 2300               		.lcomm adc_h.1518,2
 2301               		.lcomm send8.1408,1
 2302               		.comm chan_addrs,8,1
 2303               		.comm BIG_STAT_N,1,1
 2304               		.comm x16_grad,2,1
 2305               		.comm x16_simple,2,1
 2306               		.comm x8,1,1
 2307               		.comm dT,1,1
 2308               		.comm T,1,1
 2309               		.comm VAC_cnt,1,1
 2310               		.comm c,1,1
 2311               		.comm _adc,2,1
 2312               		.comm ctr,2,1
 2313               		.comm event_cnt,2,1
 2314               		.comm ADC_cnt,2,1
 2315               		.comm ADCH_,1,1
 2316               		.comm ADCL_,1,1
 2317               		.comm ADCH__,1,1
 2318               		.comm ADCL__,1,1
 2463               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\DrPepper\AppData\Local\Temp/ccKN8hMl.s:2      *ABS*:0000003f __SREG__
C:\Users\DrPepper\AppData\Local\Temp/ccKN8hMl.s:3      *ABS*:0000003e __SP_H__
C:\Users\DrPepper\AppData\Local\Temp/ccKN8hMl.s:4      *ABS*:0000003d __SP_L__
C:\Users\DrPepper\AppData\Local\Temp/ccKN8hMl.s:5      *ABS*:00000034 __CCP__
C:\Users\DrPepper\AppData\Local\Temp/ccKN8hMl.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\DrPepper\AppData\Local\Temp/ccKN8hMl.s:7      *ABS*:00000001 __zero_reg__
C:\Users\DrPepper\AppData\Local\Temp/ccKN8hMl.s:18     .text:00000000 set_pin
C:\Users\DrPepper\AppData\Local\Temp/ccKN8hMl.s:58     .text:00000036 reset_pin
C:\Users\DrPepper\AppData\Local\Temp/ccKN8hMl.s:99     .text:0000006e gatherMult
C:\Users\DrPepper\AppData\Local\Temp/ccKN8hMl.s:2131   .data:0000001b sep2_pin
C:\Users\DrPepper\AppData\Local\Temp/ccKN8hMl.s:2137   .data:0000001e sep3_pin
C:\Users\DrPepper\AppData\Local\Temp/ccKN8hMl.s:2125   .data:00000018 sep1_pin
C:\Users\DrPepper\AppData\Local\Temp/ccKN8hMl.s:2143   .data:00000021 sep4_pin
C:\Users\DrPepper\AppData\Local\Temp/ccKN8hMl.s:2149   .data:00000024 resister_pin
C:\Users\DrPepper\AppData\Local\Temp/ccKN8hMl.s:212    .text:00000116 usualMult
C:\Users\DrPepper\AppData\Local\Temp/ccKN8hMl.s:321    .text:000001b6 set_reverser
C:\Users\DrPepper\AppData\Local\Temp/ccKN8hMl.s:334    .text:000001b8 ADC_Init
C:\Users\DrPepper\AppData\Local\Temp/ccKN8hMl.s:358    .text:000001ce timer_init
C:\Users\DrPepper\AppData\Local\Temp/ccKN8hMl.s:383    .text:000001e6 uart_init
C:\Users\DrPepper\AppData\Local\Temp/ccKN8hMl.s:408    .text:000001fc SPI_MasterInit
C:\Users\DrPepper\AppData\Local\Temp/ccKN8hMl.s:427    .text:00000208 SPI_WriteByte
C:\Users\DrPepper\AppData\Local\Temp/ccKN8hMl.s:447    .text:00000212 prepareResetDAC
C:\Users\DrPepper\AppData\Local\Temp/ccKN8hMl.s:2105   .data:00000000 SYNC_PINS
                            *COM*:00000008 chan_addrs
C:\Users\DrPepper\AppData\Local\Temp/ccKN8hMl.s:545    .text:000002a6 prepareSetDAC
C:\Users\DrPepper\AppData\Local\Temp/ccKN8hMl.s:2300   .bss:0000005b send8.1408
C:\Users\DrPepper\AppData\Local\Temp/ccKN8hMl.s:665    .text:00000354 setDAC
C:\Users\DrPepper\AppData\Local\Temp/ccKN8hMl.s:681    .text:0000035a main
C:\Users\DrPepper\AppData\Local\Temp/ccKN8hMl.s:2168   .data:00000028 STAT_CYCLE
C:\Users\DrPepper\AppData\Local\Temp/ccKN8hMl.s:2163   .data:00000027 STAT_N
                            *COM*:00000001 BIG_STAT_N
C:\Users\DrPepper\AppData\Local\Temp/ccKN8hMl.s:814    .text:00000406 __vector_9
                            *COM*:00000002 ctr
C:\Users\DrPepper\AppData\Local\Temp/ccKN8hMl.s:2293   .data:0000002d time_step
C:\Users\DrPepper\AppData\Local\Temp/ccKN8hMl.s:2157   .bss:00000000 MD
                            *COM*:00000002 event_cnt
C:\Users\DrPepper\AppData\Local\Temp/ccKN8hMl.s:2223   .data:00000029 t1
                            *COM*:00000001 dT
C:\Users\DrPepper\AppData\Local\Temp/ccKN8hMl.s:2233   .data:0000002b dTt2
                            *COM*:00000002 _adc
                            *COM*:00000001 T
                            *COM*:00000001 x8
C:\Users\DrPepper\AppData\Local\Temp/ccKN8hMl.s:2199   .bss:00000009 x16
                            *COM*:00000001 VAC_cnt
                            *COM*:00000001 ADCL_
                            *COM*:00000001 ADCL__
                            *COM*:00000001 ADCH_
                            *COM*:00000001 ADCH__
C:\Users\DrPepper\AppData\Local\Temp/ccKN8hMl.s:2175   .bss:00000001 voltage16
C:\Users\DrPepper\AppData\Local\Temp/ccKN8hMl.s:2181   .bss:00000003 voltage16_h
C:\Users\DrPepper\AppData\Local\Temp/ccKN8hMl.s:2238   .data:0000002c pos_phase
C:\Users\DrPepper\AppData\Local\Temp/ccKN8hMl.s:2205   .bss:0000000b ref16
C:\Users\DrPepper\AppData\Local\Temp/ccKN8hMl.s:2269   .bss:00000014 chan
C:\Users\DrPepper\AppData\Local\Temp/ccKN8hMl.s:2263   .bss:00000013 PROGRAM_done
                             .bss:00000059 adc_h.1518
C:\Users\DrPepper\AppData\Local\Temp/ccKN8hMl.s:2193   .bss:00000007 proging_val
C:\Users\DrPepper\AppData\Local\Temp/ccKN8hMl.s:2228   .data:0000002a t2
C:\Users\DrPepper\AppData\Local\Temp/ccKN8hMl.s:2211   .bss:0000000d reset16
C:\Users\DrPepper\AppData\Local\Temp/ccKN8hMl.s:2275   .bss:00000015 an_cnt
C:\Users\DrPepper\AppData\Local\Temp/ccKN8hMl.s:2251   .bss:00000011 STAT_V_step
                            *COM*:00000002 x16_grad
C:\Users\DrPepper\AppData\Local\Temp/ccKN8hMl.s:2281   .bss:00000017 an_cnt_fast
C:\Users\DrPepper\AppData\Local\Temp/ccKN8hMl.s:2245   .bss:00000010 STAT_dt_step
C:\Users\DrPepper\AppData\Local\Temp/ccKN8hMl.s:1871   .text:00000b14 __vector_18
C:\Users\DrPepper\AppData\Local\Temp/ccKN8hMl.s:2257   .bss:00000012 ptr
C:\Users\DrPepper\AppData\Local\Temp/ccKN8hMl.s:2217   .bss:0000000f sync
                            *COM*:00000002 x16_simple
