   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1626 09c0 8093 0000 		sts ptr,r24
 1627 09c4 00C0      		rjmp .L119
 1628               	.L132:
 1629               	.LM284:
 1630 09c6 81E0      		ldi r24,lo8(1)
 1631 09c8 8093 0000 		sts sync,r24
 1632 09cc 00C0      		rjmp .L119
 1633               	.L121:
 1634               	.LM285:
 1635 09ce 2091 C600 		lds r18,198
 1636 09d2 2093 0000 		sts MD,r18
 1637               	.LM286:
 1638 09d6 2130      		cpi r18,lo8(1)
 1639 09d8 01F4      		brne .L133
 1640               	.LM287:
 1641 09da 84E0      		ldi r24,lo8(4)
 1642 09dc 90E0      		ldi r25,hi8(4)
 1643 09de 9093 0000 		sts (time_step)+1,r25
 1644 09e2 8093 0000 		sts time_step,r24
 1645 09e6 00C0      		rjmp .L119
 1646               	.L133:
 1647               	.LM288:
 1648 09e8 86E0      		ldi r24,lo8(6)
 1649 09ea 90E0      		ldi r25,hi8(6)
 1650 09ec 9093 0000 		sts (time_step)+1,r25
 1651 09f0 8093 0000 		sts time_step,r24
 1652               	.LM289:
 1653 09f4 2230      		cpi r18,lo8(2)
 1654 09f6 01F0      		breq .+2
 1655 09f8 00C0      		rjmp .L119
 1656               	.LM290:
 1657 09fa 1092 0000 		sts PROGRAM_done,__zero_reg__
 1658               	.LM291:
 1659 09fe 1092 0000 		sts (proging_val)+1,__zero_reg__
 1660 0a02 1092 0000 		sts proging_val,__zero_reg__
 1661 0a06 00C0      		rjmp .L119
 1662               	.L122:
 1663               	.LM292:
 1664 0a08 8091 C600 		lds r24,198
 1665 0a0c 90E0      		ldi r25,lo8(0)
 1666 0a0e 9093 0000 		sts (x16_simple)+1,r25
 1667 0a12 8093 0000 		sts x16_simple,r24
 1668               	.LM293:
 1669 0a16 44E0      		ldi r20,4
 1670 0a18 880F      	1:	lsl r24
 1671 0a1a 991F      		rol r25
 1672 0a1c 4A95      		dec r20
 1673 0a1e 01F4      		brne 1b
 1674 0a20 9093 0000 		sts (x16)+1,r25
 1675 0a24 8093 0000 		sts x16,r24
 1676 0a28 00C0      		rjmp .L119
 1677               	.L137:
 1678               	.LM294:
 1679 0a2a 8091 C600 		lds r24,198
 1680 0a2e 90E0      		ldi r25,lo8(0)
 1681 0a30 34E0      		ldi r19,4
 1682 0a32 880F      	1:	lsl r24
 1683 0a34 991F      		rol r25
 1684 0a36 3A95      		dec r19
 1685 0a38 01F4      		brne 1b
 1686 0a3a 9093 0000 		sts (ref16)+1,r25
 1687 0a3e 8093 0000 		sts ref16,r24
 1688 0a42 00C0      		rjmp .L119
 1689               	.L124:
 1690               	.LM295:
 1691 0a44 8091 0000 		lds r24,MD
 1692 0a48 8230      		cpi r24,lo8(2)
 1693 0a4a 01F4      		brne .L134
 1694               	.LM296:
 1695 0a4c 8091 C600 		lds r24,198
 1696 0a50 8093 0000 		sts t1,r24
 1697 0a54 00C0      		rjmp .L119
 1698               	.L134:
 1699               	.LM297:
 1700 0a56 8091 C600 		lds r24,198
 1701 0a5a 90E0      		ldi r25,lo8(0)
 1702 0a5c 24E0      		ldi r18,4
 1703 0a5e 880F      	1:	lsl r24
 1704 0a60 991F      		rol r25
 1705 0a62 2A95      		dec r18
 1706 0a64 01F4      		brne 1b
 1707 0a66 9093 0000 		sts (reset16)+1,r25
 1708 0a6a 8093 0000 		sts reset16,r24
 1709 0a6e 00C0      		rjmp .L119
 1710               	.L125:
 1711               	.LM298:
 1712 0a70 8091 C600 		lds r24,198
 1713 0a74 8093 0000 		sts t2,r24
 1714 0a78 00C0      		rjmp .L119
 1715               	.L138:
 1716               	.LM299:
 1717 0a7a 8091 C600 		lds r24,198
 1718 0a7e 8093 0000 		sts dT,r24
 1719 0a82 00C0      		rjmp .L119
 1720               	.L127:
 1721               	.LM300:
 1722 0a84 8091 C600 		lds r24,198
 1723 0a88 8093 0000 		sts T,r24
 1724 0a8c 00C0      		rjmp .L119
 1725               	.L128:
 1726               	.LM301:
 1727 0a8e 8091 C600 		lds r24,198
 1728 0a92 8093 0000 		sts chan,r24
 1729 0a96 00C0      		rjmp .L119
 1730               	.L139:
 1731               	.LM302:
 1732 0a98 8091 C600 		lds r24,198
 1733 0a9c E091 0000 		lds r30,chan
 1734 0aa0 F0E0      		ldi r31,lo8(0)
 1735 0aa2 E050      		subi r30,lo8(-(reverted))
 1736 0aa4 F040      		sbci r31,hi8(-(reverted))
 1737 0aa6 8083      		st Z,r24
 1738               	.LM303:
 1739 0aa8 8091 0000 		lds r24,MD
 1740 0aac 8330      		cpi r24,lo8(3)
 1741 0aae 01F4      		brne .L135
 1742               	.LM304:
 1743 0ab0 0E94 0000 		call gatherMult
 1744 0ab4 00C0      		rjmp .L119
 1745               	.L135:
 1746               	.LM305:
 1747 0ab6 8430      		cpi r24,lo8(4)
 1748 0ab8 01F4      		brne .L119
 1749               	.LM306:
 1750 0aba 0E94 0000 		call separMult
 1751               	.L119:
 1752               	.LM307:
 1753 0abe 8091 0000 		lds r24,t2
 1754 0ac2 9091 0000 		lds r25,dT
 1755 0ac6 890F      		add r24,r25
 1756 0ac8 8093 0000 		sts dTt2,r24
 1757               	.LM308:
 1758 0acc 8091 0000 		lds r24,ptr
 1759 0ad0 8F5F      		subi r24,lo8(-(1))
 1760 0ad2 6AE0      		ldi r22,lo8(10)
 1761 0ad4 0E94 0000 		call __udivmodqi4
 1762 0ad8 9093 0000 		sts ptr,r25
 1763               	/* epilogue start */
 1764               	.LM309:
 1765 0adc FF91      		pop r31
 1766 0ade EF91      		pop r30
 1767 0ae0 BF91      		pop r27
 1768 0ae2 AF91      		pop r26
 1769 0ae4 9F91      		pop r25
 1770 0ae6 8F91      		pop r24
 1771 0ae8 7F91      		pop r23
 1772 0aea 6F91      		pop r22
 1773 0aec 5F91      		pop r21
 1774 0aee 4F91      		pop r20
 1775 0af0 3F91      		pop r19
 1776 0af2 2F91      		pop r18
 1777 0af4 0F90      		pop r0
 1778 0af6 0FBE      		out __SREG__,r0
 1779 0af8 0F90      		pop r0
 1780 0afa 1F90      		pop __zero_reg__
 1781 0afc 1895      		reti
 1782               	.LFE19:
 1784               	.global	MD
 1785               	.global	MD
 1786               		.section .bss
 1789               	MD:
 1790 0000 00        		.skip 1,0
 1791               	.global	REGS_OUT
 1792               		.data
 1795               	REGS_OUT:
 1796 0000 2B00      		.word	43
 1797 0002 2B00      		.word	43
 1798 0004 2B00      		.word	43
 1799 0006 2500      		.word	37
 1800 0008 2500      		.word	37
 1801 000a 2800      		.word	40
 1802 000c 2800      		.word	40
 1803 000e 2800      		.word	40
 1804               	.global	SYNC_PINS
 1807               	SYNC_PINS:
 1808 0010 05        		.byte	5
 1809 0011 06        		.byte	6
 1810 0012 07        		.byte	7
 1811 0013 00        		.byte	0
 1812 0014 01        		.byte	1
 1813 0015 02        		.byte	2
 1814 0016 03        		.byte	3
 1815 0017 04        		.byte	4
 1816               	.global	STAT_N
 1819               	STAT_N:
 1820 0018 11        		.byte	17
 1821               	.global	STAT_CYCLE
 1824               	STAT_CYCLE:
 1825 0019 05        		.byte	5
 1826               	.global	chan_addrs
 1829               	chan_addrs:
 1830 001a 00        		.byte	0
 1831 001b 01        		.byte	1
 1832 001c 02        		.byte	2
 1833 001d 03        		.byte	3
 1834 001e 04        		.byte	4
 1835 001f 05        		.byte	5
 1836 0020 06        		.byte	6
 1837 0021 07        		.byte	7
 1838               	.global	VAC16
 1839               	.global	VAC16
 1840               		.section .bss
 1843               	VAC16:
 1844 0001 0000      		.skip 2,0
 1845               	.global	VAC16_H
 1846               	.global	VAC16_H
 1849               	VAC16_H:
 1850 0003 0000      		.skip 2,0
 1851               	.global	VAC16_HH
 1852               	.global	VAC16_HH
 1855               	VAC16_HH:
 1856 0005 0000      		.skip 2,0
 1857               	.global	proging_val
 1858               	.global	proging_val
 1861               	proging_val:
 1862 0007 0000      		.skip 2,0
 1863               	.global	x16
 1864               	.global	x16
 1867               	x16:
 1868 0009 0000      		.skip 2,0
 1869               	.global	ref16
 1870               	.global	ref16
 1873               	ref16:
 1874 000b 0000      		.skip 2,0
 1875               	.global	reset16
 1876               	.global	reset16
 1879               	reset16:
 1880 000d 0000      		.skip 2,0
 1881               	.global	sync
 1882               	.global	sync
 1885               	sync:
 1886 000f 00        		.skip 1,0
 1887               	.global	t1
 1888               		.data
 1891               	t1:
 1892 0022 02        		.byte	2
 1893               	.global	t2
 1896               	t2:
 1897 0023 02        		.byte	2
 1898               	.global	dTt2
 1901               	dTt2:
 1902 0024 0A        		.byte	10
 1903               	.global	pos_phase
 1906               	pos_phase:
 1907 0025 01        		.byte	1
 1908               	.global	STAT_dt_step
 1909               	.global	STAT_dt_step
 1910               		.section .bss
 1913               	STAT_dt_step:
 1914 0010 00        		.skip 1,0
 1915               	.global	STAT_V_step
 1916               	.global	STAT_V_step
 1919               	STAT_V_step:
 1920 0011 00        		.skip 1,0
 1921               	.global	ptr
 1922               	.global	ptr
 1925               	ptr:
 1926 0012 00        		.skip 1,0
 1927               	.global	PROGRAM_done
 1928               	.global	PROGRAM_done
 1931               	PROGRAM_done:
 1932 0013 00        		.skip 1,0
 1933               	.global	chan
 1934               	.global	chan
 1937               	chan:
 1938 0014 00        		.skip 1,0
 1939               	.global	an_cnt
 1940               	.global	an_cnt
 1943               	an_cnt:
 1944 0015 0000      		.skip 2,0
 1945               	.global	an_cnt_fast
 1946               	.global	an_cnt_fast
 1949               	an_cnt_fast:
 1950 0017 0000      		.skip 2,0
 1951               	.global	reverted
 1952               	.global	reverted
 1955               	reverted:
 1956 0019 0000 0000 		.skip 64,0
 1956      0000 0000 
 1956      0000 0000 
 1956      0000 0000 
 1956      0000 0000 
 1957               	.global	time_step
 1958               		.data
 1961               	time_step:
 1962 0026 0600      		.word	6
 1963               	.global	eventN
 1966               	eventN:
 1967 0028 6400      		.word	100
 1968               		.lcomm adc_h.1532,2
 1969               		.lcomm i.1525,2
 1970               		.comm BIG_STAT_N,1,1
 1971               		.comm x16_grad,2,1
 1972               		.comm x16_simple,2,1
 1973               		.comm dT,1,1
 1974               		.comm T,1,1
 1975               		.comm send8,1,1
 1976               		.comm UDP_cnt,1,1
 1977               		.comm c,1,1
 1978               		.comm _adc,2,1
 1979               		.comm ctr,2,1
 1980               		.comm event_cnt,2,1
 1981               		.comm ADC_cnt,2,1
 1982               		.comm ADCH_,1,1
 1983               		.comm ADCL_,1,1
 1984               		.comm ADCH__,1,1
 1985               		.comm ADCL__,1,1
 2114               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\DrPepper\AppData\Local\Temp/ccaaC9y6.s:2      *ABS*:0000003f __SREG__
C:\Users\DrPepper\AppData\Local\Temp/ccaaC9y6.s:3      *ABS*:0000003e __SP_H__
C:\Users\DrPepper\AppData\Local\Temp/ccaaC9y6.s:4      *ABS*:0000003d __SP_L__
C:\Users\DrPepper\AppData\Local\Temp/ccaaC9y6.s:5      *ABS*:00000034 __CCP__
C:\Users\DrPepper\AppData\Local\Temp/ccaaC9y6.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\DrPepper\AppData\Local\Temp/ccaaC9y6.s:7      *ABS*:00000001 __zero_reg__
C:\Users\DrPepper\AppData\Local\Temp/ccaaC9y6.s:18     .text:00000000 ADC_Init
C:\Users\DrPepper\AppData\Local\Temp/ccaaC9y6.s:42     .text:00000016 timer_init
C:\Users\DrPepper\AppData\Local\Temp/ccaaC9y6.s:67     .text:0000002e uart_init
C:\Users\DrPepper\AppData\Local\Temp/ccaaC9y6.s:92     .text:00000044 SPI_MasterInit
C:\Users\DrPepper\AppData\Local\Temp/ccaaC9y6.s:111    .text:00000050 gatherMult
C:\Users\DrPepper\AppData\Local\Temp/ccaaC9y6.s:139    .text:00000062 separMult
C:\Users\DrPepper\AppData\Local\Temp/ccaaC9y6.s:165    .text:00000072 SPI_WriteByte
C:\Users\DrPepper\AppData\Local\Temp/ccaaC9y6.s:185    .text:0000007c prepareResetDAC
C:\Users\DrPepper\AppData\Local\Temp/ccaaC9y6.s:1807   .data:00000010 SYNC_PINS
C:\Users\DrPepper\AppData\Local\Temp/ccaaC9y6.s:1829   .data:0000001a chan_addrs
C:\Users\DrPepper\AppData\Local\Temp/ccaaC9y6.s:258    .text:000000f2 prepareSetDAC
C:\Users\DrPepper\AppData\Local\Temp/ccaaC9y6.s:1795   .data:00000000 REGS_OUT
                            *COM*:00000001 send8
C:\Users\DrPepper\AppData\Local\Temp/ccaaC9y6.s:372    .text:000001aa set_reverser
C:\Users\DrPepper\AppData\Local\Temp/ccaaC9y6.s:385    .text:000001ac setDAC
C:\Users\DrPepper\AppData\Local\Temp/ccaaC9y6.s:401    .text:000001b2 main
C:\Users\DrPepper\AppData\Local\Temp/ccaaC9y6.s:1824   .data:00000019 STAT_CYCLE
C:\Users\DrPepper\AppData\Local\Temp/ccaaC9y6.s:1819   .data:00000018 STAT_N
                            *COM*:00000001 BIG_STAT_N
C:\Users\DrPepper\AppData\Local\Temp/ccaaC9y6.s:532    .text:0000025e __vector_9
                            *COM*:00000002 ctr
C:\Users\DrPepper\AppData\Local\Temp/ccaaC9y6.s:1961   .data:00000026 time_step
C:\Users\DrPepper\AppData\Local\Temp/ccaaC9y6.s:1789   .bss:00000000 MD
                            *COM*:00000002 event_cnt
                            *COM*:00000001 ADCL_
                            *COM*:00000001 ADCH_
C:\Users\DrPepper\AppData\Local\Temp/ccaaC9y6.s:1891   .data:00000022 t1
                            *COM*:00000001 dT
C:\Users\DrPepper\AppData\Local\Temp/ccaaC9y6.s:1901   .data:00000024 dTt2
                            *COM*:00000002 _adc
C:\Users\DrPepper\AppData\Local\Temp/ccaaC9y6.s:1968   .bss:0000005b i.1525
                            *COM*:00000001 UDP_cnt
                            *COM*:00000001 ADCL__
                            *COM*:00000001 ADCH__
C:\Users\DrPepper\AppData\Local\Temp/ccaaC9y6.s:1843   .bss:00000001 VAC16
C:\Users\DrPepper\AppData\Local\Temp/ccaaC9y6.s:1849   .bss:00000003 VAC16_H
C:\Users\DrPepper\AppData\Local\Temp/ccaaC9y6.s:1906   .data:00000025 pos_phase
C:\Users\DrPepper\AppData\Local\Temp/ccaaC9y6.s:1873   .bss:0000000b ref16
C:\Users\DrPepper\AppData\Local\Temp/ccaaC9y6.s:1867   .bss:00000009 x16
C:\Users\DrPepper\AppData\Local\Temp/ccaaC9y6.s:1937   .bss:00000014 chan
                            *COM*:00000001 T
C:\Users\DrPepper\AppData\Local\Temp/ccaaC9y6.s:1931   .bss:00000013 PROGRAM_done
                             .bss:00000059 adc_h.1532
C:\Users\DrPepper\AppData\Local\Temp/ccaaC9y6.s:1861   .bss:00000007 proging_val
C:\Users\DrPepper\AppData\Local\Temp/ccaaC9y6.s:1896   .data:00000023 t2
C:\Users\DrPepper\AppData\Local\Temp/ccaaC9y6.s:1879   .bss:0000000d reset16
C:\Users\DrPepper\AppData\Local\Temp/ccaaC9y6.s:1943   .bss:00000015 an_cnt
C:\Users\DrPepper\AppData\Local\Temp/ccaaC9y6.s:1919   .bss:00000011 STAT_V_step
                            *COM*:00000002 x16_grad
C:\Users\DrPepper\AppData\Local\Temp/ccaaC9y6.s:1949   .bss:00000017 an_cnt_fast
C:\Users\DrPepper\AppData\Local\Temp/ccaaC9y6.s:1913   .bss:00000010 STAT_dt_step
C:\Users\DrPepper\AppData\Local\Temp/ccaaC9y6.s:1556   .text:00000946 __vector_18
C:\Users\DrPepper\AppData\Local\Temp/ccaaC9y6.s:1925   .bss:00000012 ptr
C:\Users\DrPepper\AppData\Local\Temp/ccaaC9y6.s:1885   .bss:0000000f sync
                            *COM*:00000002 x16_simple
C:\Users\DrPepper\AppData\Local\Temp/ccaaC9y6.s:1955   .bss:00000019 reverted
C:\Users\DrPepper\AppData\Local\Temp/ccaaC9y6.s:1855   .bss:00000005 VAC16_HH
C:\Users\DrPepper\AppData\Local\Temp/ccaaC9y6.s:1966   .data:00000028 eventN
                            *COM*:00000001 c
                            *COM*:00000002 ADC_cnt

UNDEFINED SYMBOLS
__divmodqi4
__udivmodqi4
__udivmodhi4
__do_copy_data
__do_clear_bss
