   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1635 09d6 BF93      		push r27
 1636 09d8 EF93      		push r30
 1637 09da FF93      		push r31
 1638               	/* prologue: Signal */
 1639               	/* frame size = 0 */
 1640               	.LM264:
 1641 09dc 8091 0000 		lds r24,ptr
 1642 09e0 8430      		cpi r24,lo8(4)
 1643 09e2 01F4      		brne .+2
 1644 09e4 00C0      		rjmp .L157
 1645 09e6 8530      		cpi r24,lo8(5)
 1646 09e8 00F4      		brsh .L163
 1647 09ea 8130      		cpi r24,lo8(1)
 1648 09ec 01F0      		breq .L154
 1649 09ee 8130      		cpi r24,lo8(1)
 1650 09f0 00F0      		brlo .L153
 1651 09f2 8230      		cpi r24,lo8(2)
 1652 09f4 01F4      		brne .+2
 1653 09f6 00C0      		rjmp .L155
 1654 09f8 8330      		cpi r24,lo8(3)
 1655 09fa 01F0      		breq .+2
 1656 09fc 00C0      		rjmp .L152
 1657 09fe 00C0      		rjmp .L172
 1658               	.L163:
 1659 0a00 8730      		cpi r24,lo8(7)
 1660 0a02 01F4      		brne .+2
 1661 0a04 00C0      		rjmp .L160
 1662 0a06 8830      		cpi r24,lo8(8)
 1663 0a08 00F4      		brsh .L164
 1664 0a0a 8530      		cpi r24,lo8(5)
 1665 0a0c 01F4      		brne .+2
 1666 0a0e 00C0      		rjmp .L158
 1667 0a10 8630      		cpi r24,lo8(6)
 1668 0a12 01F0      		breq .+2
 1669 0a14 00C0      		rjmp .L152
 1670 0a16 00C0      		rjmp .L173
 1671               	.L164:
 1672 0a18 8830      		cpi r24,lo8(8)
 1673 0a1a 01F4      		brne .+2
 1674 0a1c 00C0      		rjmp .L161
 1675 0a1e 8930      		cpi r24,lo8(9)
 1676 0a20 01F0      		breq .+2
 1677 0a22 00C0      		rjmp .L152
 1678 0a24 00C0      		rjmp .L174
 1679               	.L153:
 1680               	.LM265:
 1681 0a26 8091 C600 		lds r24,198
 1682 0a2a 8F3F      		cpi r24,lo8(-1)
 1683 0a2c 01F0      		breq .L165
 1684               	.LM266:
 1685 0a2e 1092 0000 		sts sync,__zero_reg__
 1686               	.LM267:
 1687 0a32 83E0      		ldi r24,lo8(3)
 1688 0a34 8093 0000 		sts ptr,r24
 1689 0a38 00C0      		rjmp .L152
 1690               	.L165:
 1691               	.LM268:
 1692 0a3a 81E0      		ldi r24,lo8(1)
 1693 0a3c 8093 0000 		sts sync,r24
 1694 0a40 00C0      		rjmp .L152
 1695               	.L154:
 1696               	.LM269:
 1697 0a42 2091 C600 		lds r18,198
 1698 0a46 2093 0000 		sts MD,r18
 1699               	.LM270:
 1700 0a4a 2130      		cpi r18,lo8(1)
 1701 0a4c 01F4      		brne .L166
 1702               	.LM271:
 1703 0a4e 84E0      		ldi r24,lo8(4)
 1704 0a50 90E0      		ldi r25,hi8(4)
 1705 0a52 9093 0000 		sts (time_step)+1,r25
 1706 0a56 8093 0000 		sts time_step,r24
 1707 0a5a 00C0      		rjmp .L152
 1708               	.L166:
 1709               	.LM272:
 1710 0a5c 86E0      		ldi r24,lo8(6)
 1711 0a5e 90E0      		ldi r25,hi8(6)
 1712 0a60 9093 0000 		sts (time_step)+1,r25
 1713 0a64 8093 0000 		sts time_step,r24
 1714               	.LM273:
 1715 0a68 2230      		cpi r18,lo8(2)
 1716 0a6a 01F4      		brne .L167
 1717               	.LM274:
 1718 0a6c 1092 0000 		sts PROGRAM_done,__zero_reg__
 1719               	.LM275:
 1720 0a70 1092 0000 		sts (proging_val)+1,__zero_reg__
 1721 0a74 1092 0000 		sts proging_val,__zero_reg__
 1722 0a78 00C0      		rjmp .L152
 1723               	.L167:
 1724               	.LM276:
 1725 0a7a 2830      		cpi r18,lo8(8)
 1726 0a7c 01F0      		breq .L168
 1727 0a7e 2530      		cpi r18,lo8(5)
 1728 0a80 01F0      		breq .+2
 1729 0a82 00C0      		rjmp .L152
 1730               	.L168:
 1731               	.LM277:
 1732 0a84 1092 0000 		sts (event_cnt)+1,__zero_reg__
 1733 0a88 1092 0000 		sts event_cnt,__zero_reg__
 1734 0a8c 00C0      		rjmp .L152
 1735               	.L155:
 1736               	.LM278:
 1737 0a8e 8091 C600 		lds r24,198
 1738 0a92 8093 0000 		sts x8,r24
 1739               	.LM279:
 1740 0a96 90E0      		ldi r25,lo8(0)
 1741 0a98 9093 0000 		sts (x16_simple)+1,r25
 1742 0a9c 8093 0000 		sts x16_simple,r24
 1743               	.LM280:
 1744 0aa0 34E0      		ldi r19,4
 1745 0aa2 880F      	1:	lsl r24
 1746 0aa4 991F      		rol r25
 1747 0aa6 3A95      		dec r19
 1748 0aa8 01F4      		brne 1b
 1749 0aaa 9093 0000 		sts (x16)+1,r25
 1750 0aae 8093 0000 		sts x16,r24
 1751 0ab2 00C0      		rjmp .L152
 1752               	.L172:
 1753               	.LM281:
 1754 0ab4 8091 C600 		lds r24,198
 1755 0ab8 90E0      		ldi r25,lo8(0)
 1756 0aba 24E0      		ldi r18,4
 1757 0abc 880F      	1:	lsl r24
 1758 0abe 991F      		rol r25
 1759 0ac0 2A95      		dec r18
 1760 0ac2 01F4      		brne 1b
 1761 0ac4 9093 0000 		sts (ref16)+1,r25
 1762 0ac8 8093 0000 		sts ref16,r24
 1763 0acc 00C0      		rjmp .L152
 1764               	.L157:
 1765               	.LM282:
 1766 0ace 8091 0000 		lds r24,MD
 1767 0ad2 8230      		cpi r24,lo8(2)
 1768 0ad4 01F4      		brne .L169
 1769               	.LM283:
 1770 0ad6 8091 C600 		lds r24,198
 1771 0ada 8093 0000 		sts t1,r24
 1772 0ade 00C0      		rjmp .L152
 1773               	.L169:
 1774               	.LM284:
 1775 0ae0 8091 C600 		lds r24,198
 1776 0ae4 90E0      		ldi r25,lo8(0)
 1777 0ae6 B4E0      		ldi r27,4
 1778 0ae8 880F      	1:	lsl r24
 1779 0aea 991F      		rol r25
 1780 0aec BA95      		dec r27
 1781 0aee 01F4      		brne 1b
 1782 0af0 9093 0000 		sts (reset16)+1,r25
 1783 0af4 8093 0000 		sts reset16,r24
 1784 0af8 00C0      		rjmp .L152
 1785               	.L158:
 1786               	.LM285:
 1787 0afa 8091 C600 		lds r24,198
 1788 0afe 8093 0000 		sts t2,r24
 1789 0b02 00C0      		rjmp .L152
 1790               	.L173:
 1791               	.LM286:
 1792 0b04 8091 C600 		lds r24,198
 1793 0b08 8093 0000 		sts dT,r24
 1794 0b0c 00C0      		rjmp .L152
 1795               	.L160:
 1796               	.LM287:
 1797 0b0e 8091 C600 		lds r24,198
 1798 0b12 8093 0000 		sts T,r24
 1799 0b16 00C0      		rjmp .L152
 1800               	.L161:
 1801               	.LM288:
 1802 0b18 8091 C600 		lds r24,198
 1803 0b1c 8093 0000 		sts chan,r24
 1804 0b20 00C0      		rjmp .L152
 1805               	.L174:
 1806               	.LM289:
 1807 0b22 8091 C600 		lds r24,198
 1808 0b26 E091 0000 		lds r30,chan
 1809 0b2a F0E0      		ldi r31,lo8(0)
 1810 0b2c E050      		subi r30,lo8(-(reverted))
 1811 0b2e F040      		sbci r31,hi8(-(reverted))
 1812 0b30 8083      		st Z,r24
 1813               	.LM290:
 1814 0b32 8091 0000 		lds r24,MD
 1815 0b36 8330      		cpi r24,lo8(3)
 1816 0b38 01F4      		brne .L170
 1817               	.LM291:
 1818 0b3a 0E94 0000 		call gatherMult
 1819 0b3e 00C0      		rjmp .L152
 1820               	.L170:
 1821               	.LM292:
 1822 0b40 8430      		cpi r24,lo8(4)
 1823 0b42 01F4      		brne .L152
 1824               	.LM293:
 1825 0b44 0E94 0000 		call usualMult
 1826               	.L152:
 1827               	.LM294:
 1828 0b48 8091 0000 		lds r24,t2
 1829 0b4c 9091 0000 		lds r25,dT
 1830 0b50 890F      		add r24,r25
 1831 0b52 8093 0000 		sts dTt2,r24
 1832               	.LM295:
 1833 0b56 8091 0000 		lds r24,ptr
 1834 0b5a 8F5F      		subi r24,lo8(-(1))
 1835 0b5c 6AE0      		ldi r22,lo8(10)
 1836 0b5e 0E94 0000 		call __udivmodqi4
 1837 0b62 9093 0000 		sts ptr,r25
 1838               	/* epilogue start */
 1839               	.LM296:
 1840 0b66 FF91      		pop r31
 1841 0b68 EF91      		pop r30
 1842 0b6a BF91      		pop r27
 1843 0b6c AF91      		pop r26
 1844 0b6e 9F91      		pop r25
 1845 0b70 8F91      		pop r24
 1846 0b72 7F91      		pop r23
 1847 0b74 6F91      		pop r22
 1848 0b76 5F91      		pop r21
 1849 0b78 4F91      		pop r20
 1850 0b7a 3F91      		pop r19
 1851 0b7c 2F91      		pop r18
 1852 0b7e 0F90      		pop r0
 1853 0b80 0FBE      		out __SREG__,r0
 1854 0b82 0F90      		pop r0
 1855 0b84 1F90      		pop __zero_reg__
 1856 0b86 1895      		reti
 1857               	.LFE21:
 1859               	.global	SYNC_PINS
 1860               		.data
 1863               	SYNC_PINS:
 1864 0000 2B00      		.word	43
 1865 0002 03        		.byte	3
 1866 0003 2B00      		.word	43
 1867 0005 06        		.byte	6
 1868 0006 2B00      		.word	43
 1869 0008 07        		.byte	7
 1870 0009 2500      		.word	37
 1871 000b 00        		.byte	0
 1872 000c 2500      		.word	37
 1873 000e 01        		.byte	1
 1874 000f 2800      		.word	40
 1875 0011 02        		.byte	2
 1876 0012 2800      		.word	40
 1877 0014 03        		.byte	3
 1878 0015 2800      		.word	40
 1879 0017 04        		.byte	4
 1880               	.global	sep1_pin
 1883               	sep1_pin:
 1884 0018 2B00      		.word	43
 1885 001a 05        		.byte	5
 1886               	.global	sep2_pin
 1889               	sep2_pin:
 1890 001b 2B00      		.word	43
 1891 001d 06        		.byte	6
 1892               	.global	sep3_pin
 1895               	sep3_pin:
 1896 001e 2B00      		.word	43
 1897 0020 07        		.byte	7
 1898               	.global	sep4_pin
 1901               	sep4_pin:
 1902 0021 2500      		.word	37
 1903 0023 00        		.byte	0
 1904               	.global	resister_pin
 1907               	resister_pin:
 1908 0024 2800      		.word	40
 1909 0026 04        		.byte	4
 1910               	.global	MD
 1911               	.global	MD
 1912               		.section .bss
 1915               	MD:
 1916 0000 00        		.skip 1,0
 1917               	.global	STAT_N
 1918               		.data
 1921               	STAT_N:
 1922 0027 11        		.byte	17
 1923               	.global	STAT_CYCLE
 1926               	STAT_CYCLE:
 1927 0028 05        		.byte	5
 1928               	.global	voltage16
 1929               	.global	voltage16
 1930               		.section .bss
 1933               	voltage16:
 1934 0001 0000      		.skip 2,0
 1935               	.global	voltage16_h
 1936               	.global	voltage16_h
 1939               	voltage16_h:
 1940 0003 0000      		.skip 2,0
 1941               	.global	voltage16_hh
 1942               	.global	voltage16_hh
 1945               	voltage16_hh:
 1946 0005 0000      		.skip 2,0
 1947               	.global	proging_val
 1948               	.global	proging_val
 1951               	proging_val:
 1952 0007 0000      		.skip 2,0
 1953               	.global	x16
 1954               	.global	x16
 1957               	x16:
 1958 0009 0000      		.skip 2,0
 1959               	.global	ref16
 1960               	.global	ref16
 1963               	ref16:
 1964 000b 0000      		.skip 2,0
 1965               	.global	reset16
 1966               	.global	reset16
 1969               	reset16:
 1970 000d 0000      		.skip 2,0
 1971               	.global	sync
 1972               	.global	sync
 1975               	sync:
 1976 000f 00        		.skip 1,0
 1977               	.global	t1
 1978               		.data
 1981               	t1:
 1982 0029 02        		.byte	2
 1983               	.global	t2
 1986               	t2:
 1987 002a 02        		.byte	2
 1988               	.global	dTt2
 1991               	dTt2:
 1992 002b 0A        		.byte	10
 1993               	.global	pos_phase
 1996               	pos_phase:
 1997 002c 01        		.byte	1
 1998               	.global	STAT_dt_step
 1999               	.global	STAT_dt_step
 2000               		.section .bss
 2003               	STAT_dt_step:
 2004 0010 00        		.skip 1,0
 2005               	.global	STAT_V_step
 2006               	.global	STAT_V_step
 2009               	STAT_V_step:
 2010 0011 00        		.skip 1,0
 2011               	.global	ptr
 2012               	.global	ptr
 2015               	ptr:
 2016 0012 00        		.skip 1,0
 2017               	.global	PROGRAM_done
 2018               	.global	PROGRAM_done
 2021               	PROGRAM_done:
 2022 0013 00        		.skip 1,0
 2023               	.global	chan
 2024               	.global	chan
 2027               	chan:
 2028 0014 00        		.skip 1,0
 2029               	.global	an_cnt
 2030               	.global	an_cnt
 2033               	an_cnt:
 2034 0015 0000      		.skip 2,0
 2035               	.global	an_cnt_fast
 2036               	.global	an_cnt_fast
 2039               	an_cnt_fast:
 2040 0017 0000      		.skip 2,0
 2041               	.global	reverted
 2042               	.global	reverted
 2045               	reverted:
 2046 0019 0000 0000 		.skip 64,0
 2046      0000 0000 
 2046      0000 0000 
 2046      0000 0000 
 2046      0000 0000 
 2047               	.global	time_step
 2048               		.data
 2051               	time_step:
 2052 002d 0600      		.word	6
 2053               	.global	eventN
 2056               	eventN:
 2057 002f 6400      		.word	100
 2058               		.lcomm adc_h.1519,2
 2059               		.lcomm send8.1409,1
 2060               		.comm chan_addrs,8,1
 2061               		.comm BIG_STAT_N,1,1
 2062               		.comm x16_grad,2,1
 2063               		.comm x16_simple,2,1
 2064               		.comm x8,1,1
 2065               		.comm dT,1,1
 2066               		.comm T,1,1
 2067               		.comm VAC_cnt,1,1
 2068               		.comm c,1,1
 2069               		.comm _adc,2,1
 2070               		.comm ctr,2,1
 2071               		.comm event_cnt,2,1
 2072               		.comm ADC_cnt,2,1
 2073               		.comm ADCH_,1,1
 2074               		.comm ADCL_,1,1
 2075               		.comm ADCH__,1,1
 2076               		.comm ADCL__,1,1
 2221               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\DrPepper\AppData\Local\Temp/ccyGQMfO.s:2      *ABS*:0000003f __SREG__
C:\Users\DrPepper\AppData\Local\Temp/ccyGQMfO.s:3      *ABS*:0000003e __SP_H__
C:\Users\DrPepper\AppData\Local\Temp/ccyGQMfO.s:4      *ABS*:0000003d __SP_L__
C:\Users\DrPepper\AppData\Local\Temp/ccyGQMfO.s:5      *ABS*:00000034 __CCP__
C:\Users\DrPepper\AppData\Local\Temp/ccyGQMfO.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\DrPepper\AppData\Local\Temp/ccyGQMfO.s:7      *ABS*:00000001 __zero_reg__
C:\Users\DrPepper\AppData\Local\Temp/ccyGQMfO.s:18     .text:00000000 set_pin
C:\Users\DrPepper\AppData\Local\Temp/ccyGQMfO.s:58     .text:00000036 reset_pin
C:\Users\DrPepper\AppData\Local\Temp/ccyGQMfO.s:99     .text:0000006e gatherMult
C:\Users\DrPepper\AppData\Local\Temp/ccyGQMfO.s:1889   .data:0000001b sep2_pin
C:\Users\DrPepper\AppData\Local\Temp/ccyGQMfO.s:1895   .data:0000001e sep3_pin
C:\Users\DrPepper\AppData\Local\Temp/ccyGQMfO.s:1883   .data:00000018 sep1_pin
C:\Users\DrPepper\AppData\Local\Temp/ccyGQMfO.s:1901   .data:00000021 sep4_pin
C:\Users\DrPepper\AppData\Local\Temp/ccyGQMfO.s:1907   .data:00000024 resister_pin
C:\Users\DrPepper\AppData\Local\Temp/ccyGQMfO.s:212    .text:00000116 usualMult
C:\Users\DrPepper\AppData\Local\Temp/ccyGQMfO.s:321    .text:000001b6 set_reverser
C:\Users\DrPepper\AppData\Local\Temp/ccyGQMfO.s:334    .text:000001b8 ADC_Init
C:\Users\DrPepper\AppData\Local\Temp/ccyGQMfO.s:358    .text:000001ce timer_init
C:\Users\DrPepper\AppData\Local\Temp/ccyGQMfO.s:383    .text:000001e6 uart_init
C:\Users\DrPepper\AppData\Local\Temp/ccyGQMfO.s:408    .text:000001fc SPI_MasterInit
C:\Users\DrPepper\AppData\Local\Temp/ccyGQMfO.s:427    .text:00000208 SPI_WriteByte
C:\Users\DrPepper\AppData\Local\Temp/ccyGQMfO.s:447    .text:00000212 prepareResetDAC
C:\Users\DrPepper\AppData\Local\Temp/ccyGQMfO.s:1863   .data:00000000 SYNC_PINS
                            *COM*:00000008 chan_addrs
C:\Users\DrPepper\AppData\Local\Temp/ccyGQMfO.s:545    .text:000002a6 prepareSetDAC
C:\Users\DrPepper\AppData\Local\Temp/ccyGQMfO.s:2058   .bss:0000005b send8.1409
C:\Users\DrPepper\AppData\Local\Temp/ccyGQMfO.s:665    .text:00000354 setDAC
C:\Users\DrPepper\AppData\Local\Temp/ccyGQMfO.s:681    .text:0000035a main
C:\Users\DrPepper\AppData\Local\Temp/ccyGQMfO.s:1926   .data:00000028 STAT_CYCLE
C:\Users\DrPepper\AppData\Local\Temp/ccyGQMfO.s:1921   .data:00000027 STAT_N
                            *COM*:00000001 BIG_STAT_N
C:\Users\DrPepper\AppData\Local\Temp/ccyGQMfO.s:814    .text:00000406 __vector_9
                            *COM*:00000002 ctr
C:\Users\DrPepper\AppData\Local\Temp/ccyGQMfO.s:2051   .data:0000002d time_step
C:\Users\DrPepper\AppData\Local\Temp/ccyGQMfO.s:1915   .bss:00000000 MD
                            *COM*:00000002 event_cnt
C:\Users\DrPepper\AppData\Local\Temp/ccyGQMfO.s:1981   .data:00000029 t1
                            *COM*:00000001 dT
C:\Users\DrPepper\AppData\Local\Temp/ccyGQMfO.s:1991   .data:0000002b dTt2
                            *COM*:00000002 _adc
                            *COM*:00000001 T
                            *COM*:00000001 x8
C:\Users\DrPepper\AppData\Local\Temp/ccyGQMfO.s:1957   .bss:00000009 x16
                            *COM*:00000001 ADCH_
                            *COM*:00000001 VAC_cnt
                            *COM*:00000001 ADCL_
                            *COM*:00000001 ADCL__
                            *COM*:00000001 ADCH__
C:\Users\DrPepper\AppData\Local\Temp/ccyGQMfO.s:1933   .bss:00000001 voltage16
C:\Users\DrPepper\AppData\Local\Temp/ccyGQMfO.s:1939   .bss:00000003 voltage16_h
C:\Users\DrPepper\AppData\Local\Temp/ccyGQMfO.s:1996   .data:0000002c pos_phase
C:\Users\DrPepper\AppData\Local\Temp/ccyGQMfO.s:1963   .bss:0000000b ref16
C:\Users\DrPepper\AppData\Local\Temp/ccyGQMfO.s:2027   .bss:00000014 chan
C:\Users\DrPepper\AppData\Local\Temp/ccyGQMfO.s:2021   .bss:00000013 PROGRAM_done
                             .bss:00000059 adc_h.1519
C:\Users\DrPepper\AppData\Local\Temp/ccyGQMfO.s:1951   .bss:00000007 proging_val
C:\Users\DrPepper\AppData\Local\Temp/ccyGQMfO.s:1986   .data:0000002a t2
C:\Users\DrPepper\AppData\Local\Temp/ccyGQMfO.s:1969   .bss:0000000d reset16
C:\Users\DrPepper\AppData\Local\Temp/ccyGQMfO.s:1618   .text:000009ba __vector_18
C:\Users\DrPepper\AppData\Local\Temp/ccyGQMfO.s:2015   .bss:00000012 ptr
C:\Users\DrPepper\AppData\Local\Temp/ccyGQMfO.s:1975   .bss:0000000f sync
                            *COM*:00000002 x16_simple
C:\Users\DrPepper\AppData\Local\Temp/ccyGQMfO.s:2045   .bss:00000019 reverted
C:\Users\DrPepper\AppData\Local\Temp/ccyGQMfO.s:1945   .bss:00000005 voltage16_hh
C:\Users\DrPepper\AppData\Local\Temp/ccyGQMfO.s:2003   .bss:00000010 STAT_dt_step
C:\Users\DrPepper\AppData\Local\Temp/ccyGQMfO.s:2009   .bss:00000011 STAT_V_step
C:\Users\DrPepper\AppData\Local\Temp/ccyGQMfO.s:2033   .bss:00000015 an_cnt
C:\Users\DrPepper\AppData\Local\Temp/ccyGQMfO.s:2039   .bss:00000017 an_cnt_fast
C:\Users\DrPepper\AppData\Local\Temp/ccyGQMfO.s:2056   .data:0000002f eventN
                            *COM*:00000002 x16_grad
                            *COM*:00000001 c
                            *COM*:00000002 ADC_cnt

UNDEFINED SYMBOLS
__divmodqi4
__udivmodqi4
__do_copy_data
__do_clear_bss
