   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1635 09d6 8093 0000 		sts time_step,r24
 1636 09da 00C0      		rjmp .L146
 1637               	.L160:
 1638               	.LM257:
 1639 09dc 86E0      		ldi r24,lo8(6)
 1640 09de 90E0      		ldi r25,hi8(6)
 1641 09e0 9093 0000 		sts (time_step)+1,r25
 1642 09e4 8093 0000 		sts time_step,r24
 1643               	.LM258:
 1644 09e8 2230      		cpi r18,lo8(2)
 1645 09ea 01F0      		breq .+2
 1646 09ec 00C0      		rjmp .L146
 1647               	.LM259:
 1648 09ee 1092 0000 		sts PROGRAM_done,__zero_reg__
 1649               	.LM260:
 1650 09f2 1092 0000 		sts (proging_val)+1,__zero_reg__
 1651 09f6 1092 0000 		sts proging_val,__zero_reg__
 1652 09fa 00C0      		rjmp .L146
 1653               	.L149:
 1654               	.LM261:
 1655 09fc 8091 C600 		lds r24,198
 1656 0a00 8093 0000 		sts x8,r24
 1657               	.LM262:
 1658 0a04 90E0      		ldi r25,lo8(0)
 1659 0a06 9093 0000 		sts (x16_simple)+1,r25
 1660 0a0a 8093 0000 		sts x16_simple,r24
 1661               	.LM263:
 1662 0a0e 34E0      		ldi r19,4
 1663 0a10 880F      	1:	lsl r24
 1664 0a12 991F      		rol r25
 1665 0a14 3A95      		dec r19
 1666 0a16 01F4      		brne 1b
 1667 0a18 9093 0000 		sts (x16)+1,r25
 1668 0a1c 8093 0000 		sts x16,r24
 1669 0a20 00C0      		rjmp .L146
 1670               	.L165:
 1671               	.LM264:
 1672 0a22 8091 C600 		lds r24,198
 1673 0a26 90E0      		ldi r25,lo8(0)
 1674 0a28 24E0      		ldi r18,4
 1675 0a2a 880F      	1:	lsl r24
 1676 0a2c 991F      		rol r25
 1677 0a2e 2A95      		dec r18
 1678 0a30 01F4      		brne 1b
 1679 0a32 9093 0000 		sts (ref16)+1,r25
 1680 0a36 8093 0000 		sts ref16,r24
 1681 0a3a 00C0      		rjmp .L146
 1682               	.L151:
 1683               	.LM265:
 1684 0a3c 8091 0000 		lds r24,MD
 1685 0a40 8230      		cpi r24,lo8(2)
 1686 0a42 01F4      		brne .L161
 1687               	.LM266:
 1688 0a44 8091 C600 		lds r24,198
 1689 0a48 8093 0000 		sts t1,r24
 1690 0a4c 00C0      		rjmp .L146
 1691               	.L161:
 1692               	.LM267:
 1693 0a4e 8091 C600 		lds r24,198
 1694 0a52 90E0      		ldi r25,lo8(0)
 1695 0a54 B4E0      		ldi r27,4
 1696 0a56 880F      	1:	lsl r24
 1697 0a58 991F      		rol r25
 1698 0a5a BA95      		dec r27
 1699 0a5c 01F4      		brne 1b
 1700 0a5e 9093 0000 		sts (reset16)+1,r25
 1701 0a62 8093 0000 		sts reset16,r24
 1702 0a66 00C0      		rjmp .L146
 1703               	.L152:
 1704               	.LM268:
 1705 0a68 8091 C600 		lds r24,198
 1706 0a6c 8093 0000 		sts t2,r24
 1707 0a70 00C0      		rjmp .L146
 1708               	.L166:
 1709               	.LM269:
 1710 0a72 8091 C600 		lds r24,198
 1711 0a76 8093 0000 		sts dT,r24
 1712 0a7a 00C0      		rjmp .L146
 1713               	.L154:
 1714               	.LM270:
 1715 0a7c 8091 C600 		lds r24,198
 1716 0a80 8093 0000 		sts T,r24
 1717 0a84 00C0      		rjmp .L146
 1718               	.L155:
 1719               	.LM271:
 1720 0a86 8091 C600 		lds r24,198
 1721 0a8a 8093 0000 		sts chan,r24
 1722 0a8e 00C0      		rjmp .L146
 1723               	.L167:
 1724               	.LM272:
 1725 0a90 8091 C600 		lds r24,198
 1726 0a94 E091 0000 		lds r30,chan
 1727 0a98 F0E0      		ldi r31,lo8(0)
 1728 0a9a E050      		subi r30,lo8(-(reverted))
 1729 0a9c F040      		sbci r31,hi8(-(reverted))
 1730 0a9e 8083      		st Z,r24
 1731               	.LM273:
 1732 0aa0 8091 0000 		lds r24,MD
 1733 0aa4 8330      		cpi r24,lo8(3)
 1734 0aa6 01F4      		brne .L162
 1735               	.LM274:
 1736 0aa8 0E94 0000 		call gatherMult
 1737 0aac 00C0      		rjmp .L163
 1738               	.L162:
 1739               	.LM275:
 1740 0aae 8430      		cpi r24,lo8(4)
 1741 0ab0 01F4      		brne .L163
 1742               	.LM276:
 1743 0ab2 0E94 0000 		call usualMult
 1744               	.L163:
 1745               	.LM277:
 1746 0ab6 1092 0000 		sts (event_cnt)+1,__zero_reg__
 1747 0aba 1092 0000 		sts event_cnt,__zero_reg__
 1748               	.LM278:
 1749 0abe 81E0      		ldi r24,lo8(1)
 1750 0ac0 8093 0000 		sts mode_active,r24
 1751               	.L146:
 1752               	.LM279:
 1753 0ac4 8091 0000 		lds r24,t2
 1754 0ac8 9091 0000 		lds r25,dT
 1755 0acc 890F      		add r24,r25
 1756 0ace 8093 0000 		sts dTt2,r24
 1757               	.LM280:
 1758 0ad2 8091 0000 		lds r24,ptr
 1759 0ad6 8F5F      		subi r24,lo8(-(1))
 1760 0ad8 6AE0      		ldi r22,lo8(10)
 1761 0ada 0E94 0000 		call __udivmodqi4
 1762 0ade 9093 0000 		sts ptr,r25
 1763               	/* epilogue start */
 1764               	.LM281:
 1765 0ae2 FF91      		pop r31
 1766 0ae4 EF91      		pop r30
 1767 0ae6 BF91      		pop r27
 1768 0ae8 AF91      		pop r26
 1769 0aea 9F91      		pop r25
 1770 0aec 8F91      		pop r24
 1771 0aee 7F91      		pop r23
 1772 0af0 6F91      		pop r22
 1773 0af2 5F91      		pop r21
 1774 0af4 4F91      		pop r20
 1775 0af6 3F91      		pop r19
 1776 0af8 2F91      		pop r18
 1777 0afa 0F90      		pop r0
 1778 0afc 0FBE      		out __SREG__,r0
 1779 0afe 0F90      		pop r0
 1780 0b00 1F90      		pop __zero_reg__
 1781 0b02 1895      		reti
 1782               	.LFE21:
 1784               	.global	SYNC_PINS
 1785               		.data
 1788               	SYNC_PINS:
 1789 0000 2B00      		.word	43
 1790 0002 05        		.byte	5
 1791 0003 2B00      		.word	43
 1792 0005 06        		.byte	6
 1793 0006 2B00      		.word	43
 1794 0008 07        		.byte	7
 1795 0009 2500      		.word	37
 1796 000b 00        		.byte	0
 1797 000c 2500      		.word	37
 1798 000e 01        		.byte	1
 1799 000f 2800      		.word	40
 1800 0011 02        		.byte	2
 1801 0012 2800      		.word	40
 1802 0014 03        		.byte	3
 1803 0015 2800      		.word	40
 1804 0017 04        		.byte	4
 1805               	.global	sep1_pin
 1808               	sep1_pin:
 1809 0018 2B00      		.word	43
 1810 001a 05        		.byte	5
 1811               	.global	sep2_pin
 1814               	sep2_pin:
 1815 001b 2B00      		.word	43
 1816 001d 06        		.byte	6
 1817               	.global	sep3_pin
 1820               	sep3_pin:
 1821 001e 2B00      		.word	43
 1822 0020 07        		.byte	7
 1823               	.global	sep4_pin
 1826               	sep4_pin:
 1827 0021 2500      		.word	37
 1828 0023 00        		.byte	0
 1829               	.global	resister_pin
 1832               	resister_pin:
 1833 0024 2800      		.word	40
 1834 0026 04        		.byte	4
 1835               	.global	MD
 1836               	.global	MD
 1837               		.section .bss
 1840               	MD:
 1841 0000 00        		.skip 1,0
 1842               	.global	STAT_N
 1843               		.data
 1846               	STAT_N:
 1847 0027 11        		.byte	17
 1848               	.global	STAT_CYCLE
 1851               	STAT_CYCLE:
 1852 0028 05        		.byte	5
 1853               	.global	voltage16
 1854               	.global	voltage16
 1855               		.section .bss
 1858               	voltage16:
 1859 0001 0000      		.skip 2,0
 1860               	.global	voltage16_h
 1861               	.global	voltage16_h
 1864               	voltage16_h:
 1865 0003 0000      		.skip 2,0
 1866               	.global	voltage16_hh
 1867               	.global	voltage16_hh
 1870               	voltage16_hh:
 1871 0005 0000      		.skip 2,0
 1872               	.global	proging_val
 1873               	.global	proging_val
 1876               	proging_val:
 1877 0007 0000      		.skip 2,0
 1878               	.global	x16
 1879               	.global	x16
 1882               	x16:
 1883 0009 0000      		.skip 2,0
 1884               	.global	ref16
 1885               	.global	ref16
 1888               	ref16:
 1889 000b 0000      		.skip 2,0
 1890               	.global	reset16
 1891               	.global	reset16
 1894               	reset16:
 1895 000d 0000      		.skip 2,0
 1896               	.global	sync
 1897               	.global	sync
 1900               	sync:
 1901 000f 00        		.skip 1,0
 1902               	.global	t1
 1903               		.data
 1906               	t1:
 1907 0029 02        		.byte	2
 1908               	.global	t2
 1911               	t2:
 1912 002a 02        		.byte	2
 1913               	.global	dTt2
 1916               	dTt2:
 1917 002b 0A        		.byte	10
 1918               	.global	pos_phase
 1921               	pos_phase:
 1922 002c 01        		.byte	1
 1923               	.global	STAT_dt_step
 1924               	.global	STAT_dt_step
 1925               		.section .bss
 1928               	STAT_dt_step:
 1929 0010 00        		.skip 1,0
 1930               	.global	STAT_V_step
 1931               	.global	STAT_V_step
 1934               	STAT_V_step:
 1935 0011 00        		.skip 1,0
 1936               	.global	ptr
 1937               	.global	ptr
 1940               	ptr:
 1941 0012 00        		.skip 1,0
 1942               	.global	PROGRAM_done
 1943               	.global	PROGRAM_done
 1946               	PROGRAM_done:
 1947 0013 00        		.skip 1,0
 1948               	.global	chan
 1949               	.global	chan
 1952               	chan:
 1953 0014 00        		.skip 1,0
 1954               	.global	mode_active
 1955               	.global	mode_active
 1958               	mode_active:
 1959 0015 00        		.skip 1,0
 1960               	.global	an_cnt
 1961               	.global	an_cnt
 1964               	an_cnt:
 1965 0016 0000      		.skip 2,0
 1966               	.global	an_cnt_fast
 1967               	.global	an_cnt_fast
 1970               	an_cnt_fast:
 1971 0018 0000      		.skip 2,0
 1972               	.global	reverted
 1973               	.global	reverted
 1976               	reverted:
 1977 001a 0000 0000 		.skip 64,0
 1977      0000 0000 
 1977      0000 0000 
 1977      0000 0000 
 1977      0000 0000 
 1978               	.global	time_step
 1979               		.data
 1982               	time_step:
 1983 002d 0600      		.word	6
 1984               	.global	eventN
 1987               	eventN:
 1988 002f 6400      		.word	100
 1989               		.lcomm adc_h.1520,2
 1990               		.lcomm send8.1410,1
 1991               		.comm chan_addrs,8,1
 1992               		.comm BIG_STAT_N,1,1
 1993               		.comm x16_grad,2,1
 1994               		.comm x16_simple,2,1
 1995               		.comm x8,1,1
 1996               		.comm dT,1,1
 1997               		.comm T,1,1
 1998               		.comm VAC_cnt,1,1
 1999               		.comm c,1,1
 2000               		.comm _adc,2,1
 2001               		.comm _ctr,2,1
 2002               		.comm event_cnt,2,1
 2003               		.comm ADC_cnt,2,1
 2004               		.comm ADCH_,1,1
 2005               		.comm ADCL_,1,1
 2006               		.comm ADCH__,1,1
 2007               		.comm ADCL__,1,1
 2152               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\DrPepper\AppData\Local\Temp/ccoqtG6k.s:2      *ABS*:0000003f __SREG__
C:\Users\DrPepper\AppData\Local\Temp/ccoqtG6k.s:3      *ABS*:0000003e __SP_H__
C:\Users\DrPepper\AppData\Local\Temp/ccoqtG6k.s:4      *ABS*:0000003d __SP_L__
C:\Users\DrPepper\AppData\Local\Temp/ccoqtG6k.s:5      *ABS*:00000034 __CCP__
C:\Users\DrPepper\AppData\Local\Temp/ccoqtG6k.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\DrPepper\AppData\Local\Temp/ccoqtG6k.s:7      *ABS*:00000001 __zero_reg__
C:\Users\DrPepper\AppData\Local\Temp/ccoqtG6k.s:18     .text:00000000 set_pin
C:\Users\DrPepper\AppData\Local\Temp/ccoqtG6k.s:58     .text:00000036 reset_pin
C:\Users\DrPepper\AppData\Local\Temp/ccoqtG6k.s:99     .text:0000006e gatherMult
C:\Users\DrPepper\AppData\Local\Temp/ccoqtG6k.s:1814   .data:0000001b sep2_pin
C:\Users\DrPepper\AppData\Local\Temp/ccoqtG6k.s:1820   .data:0000001e sep3_pin
C:\Users\DrPepper\AppData\Local\Temp/ccoqtG6k.s:1808   .data:00000018 sep1_pin
C:\Users\DrPepper\AppData\Local\Temp/ccoqtG6k.s:1826   .data:00000021 sep4_pin
C:\Users\DrPepper\AppData\Local\Temp/ccoqtG6k.s:1832   .data:00000024 resister_pin
C:\Users\DrPepper\AppData\Local\Temp/ccoqtG6k.s:212    .text:00000116 usualMult
C:\Users\DrPepper\AppData\Local\Temp/ccoqtG6k.s:321    .text:000001b6 set_reverser
C:\Users\DrPepper\AppData\Local\Temp/ccoqtG6k.s:334    .text:000001b8 ADC_Init
C:\Users\DrPepper\AppData\Local\Temp/ccoqtG6k.s:358    .text:000001ce timer_init
C:\Users\DrPepper\AppData\Local\Temp/ccoqtG6k.s:383    .text:000001e6 uart_init
C:\Users\DrPepper\AppData\Local\Temp/ccoqtG6k.s:408    .text:000001fc SPI_MasterInit
C:\Users\DrPepper\AppData\Local\Temp/ccoqtG6k.s:427    .text:00000208 SPI_WriteByte
C:\Users\DrPepper\AppData\Local\Temp/ccoqtG6k.s:447    .text:00000212 prepareResetDAC
C:\Users\DrPepper\AppData\Local\Temp/ccoqtG6k.s:1788   .data:00000000 SYNC_PINS
                            *COM*:00000008 chan_addrs
C:\Users\DrPepper\AppData\Local\Temp/ccoqtG6k.s:545    .text:000002a6 prepareSetDAC
C:\Users\DrPepper\AppData\Local\Temp/ccoqtG6k.s:1989   .bss:0000005c send8.1410
C:\Users\DrPepper\AppData\Local\Temp/ccoqtG6k.s:665    .text:00000354 setDAC
C:\Users\DrPepper\AppData\Local\Temp/ccoqtG6k.s:681    .text:0000035a main
C:\Users\DrPepper\AppData\Local\Temp/ccoqtG6k.s:1851   .data:00000028 STAT_CYCLE
C:\Users\DrPepper\AppData\Local\Temp/ccoqtG6k.s:1846   .data:00000027 STAT_N
                            *COM*:00000001 BIG_STAT_N
C:\Users\DrPepper\AppData\Local\Temp/ccoqtG6k.s:814    .text:00000406 __vector_9
C:\Users\DrPepper\AppData\Local\Temp/ccoqtG6k.s:1958   .bss:00000015 mode_active
                            *COM*:00000002 _ctr
C:\Users\DrPepper\AppData\Local\Temp/ccoqtG6k.s:1982   .data:0000002d time_step
C:\Users\DrPepper\AppData\Local\Temp/ccoqtG6k.s:1840   .bss:00000000 MD
                            *COM*:00000002 event_cnt
C:\Users\DrPepper\AppData\Local\Temp/ccoqtG6k.s:1882   .bss:00000009 x16
                            *COM*:00000001 ADCH_
                            *COM*:00000001 T
                            *COM*:00000001 x8
                            *COM*:00000001 ADCL_
                            *COM*:00000001 ADCL__
                            *COM*:00000001 ADCH__
C:\Users\DrPepper\AppData\Local\Temp/ccoqtG6k.s:1858   .bss:00000001 voltage16
C:\Users\DrPepper\AppData\Local\Temp/ccoqtG6k.s:1864   .bss:00000003 voltage16_h
C:\Users\DrPepper\AppData\Local\Temp/ccoqtG6k.s:1921   .data:0000002c pos_phase
C:\Users\DrPepper\AppData\Local\Temp/ccoqtG6k.s:1888   .bss:0000000b ref16
C:\Users\DrPepper\AppData\Local\Temp/ccoqtG6k.s:1952   .bss:00000014 chan
C:\Users\DrPepper\AppData\Local\Temp/ccoqtG6k.s:1946   .bss:00000013 PROGRAM_done
                            *COM*:00000002 _adc
                             .bss:0000005a adc_h.1520
C:\Users\DrPepper\AppData\Local\Temp/ccoqtG6k.s:1906   .data:00000029 t1
C:\Users\DrPepper\AppData\Local\Temp/ccoqtG6k.s:1876   .bss:00000007 proging_val
C:\Users\DrPepper\AppData\Local\Temp/ccoqtG6k.s:1911   .data:0000002a t2
C:\Users\DrPepper\AppData\Local\Temp/ccoqtG6k.s:1894   .bss:0000000d reset16
C:\Users\DrPepper\AppData\Local\Temp/ccoqtG6k.s:1547   .text:0000093a __vector_18
C:\Users\DrPepper\AppData\Local\Temp/ccoqtG6k.s:1940   .bss:00000012 ptr
C:\Users\DrPepper\AppData\Local\Temp/ccoqtG6k.s:1900   .bss:0000000f sync
                            *COM*:00000002 x16_simple
                            *COM*:00000001 dT
C:\Users\DrPepper\AppData\Local\Temp/ccoqtG6k.s:1976   .bss:0000001a reverted
C:\Users\DrPepper\AppData\Local\Temp/ccoqtG6k.s:1916   .data:0000002b dTt2
C:\Users\DrPepper\AppData\Local\Temp/ccoqtG6k.s:1870   .bss:00000005 voltage16_hh
C:\Users\DrPepper\AppData\Local\Temp/ccoqtG6k.s:1928   .bss:00000010 STAT_dt_step
C:\Users\DrPepper\AppData\Local\Temp/ccoqtG6k.s:1934   .bss:00000011 STAT_V_step
C:\Users\DrPepper\AppData\Local\Temp/ccoqtG6k.s:1964   .bss:00000016 an_cnt
C:\Users\DrPepper\AppData\Local\Temp/ccoqtG6k.s:1970   .bss:00000018 an_cnt_fast
C:\Users\DrPepper\AppData\Local\Temp/ccoqtG6k.s:1987   .data:0000002f eventN
                            *COM*:00000002 x16_grad
                            *COM*:00000001 VAC_cnt
                            *COM*:00000001 c
                            *COM*:00000002 ADC_cnt

UNDEFINED SYMBOLS
__divmodqi4
__udivmodqi4
__do_copy_data
__do_clear_bss
