   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1626 09be 90E0      		ldi r25,hi8(4)
 1627 09c0 9093 0000 		sts (time_step)+1,r25
 1628 09c4 8093 0000 		sts time_step,r24
 1629 09c8 00C0      		rjmp .L118
 1630               	.L132:
 1631               	.LM293:
 1632 09ca 86E0      		ldi r24,lo8(6)
 1633 09cc 90E0      		ldi r25,hi8(6)
 1634 09ce 9093 0000 		sts (time_step)+1,r25
 1635 09d2 8093 0000 		sts time_step,r24
 1636               	.LM294:
 1637 09d6 2230      		cpi r18,lo8(2)
 1638 09d8 01F0      		breq .+2
 1639 09da 00C0      		rjmp .L118
 1640               	.LM295:
 1641 09dc 1092 0000 		sts PROGRAM_done,__zero_reg__
 1642               	.LM296:
 1643 09e0 1092 0000 		sts (prog_val)+1,__zero_reg__
 1644 09e4 1092 0000 		sts prog_val,__zero_reg__
 1645 09e8 00C0      		rjmp .L118
 1646               	.L121:
 1647               	.LM297:
 1648 09ea 8091 C600 		lds r24,198
 1649 09ee 90E0      		ldi r25,lo8(0)
 1650 09f0 9093 0000 		sts (x16_simple)+1,r25
 1651 09f4 8093 0000 		sts x16_simple,r24
 1652               	.LM298:
 1653 09f8 44E0      		ldi r20,4
 1654 09fa 880F      	1:	lsl r24
 1655 09fc 991F      		rol r25
 1656 09fe 4A95      		dec r20
 1657 0a00 01F4      		brne 1b
 1658 0a02 9093 0000 		sts (x16)+1,r25
 1659 0a06 8093 0000 		sts x16,r24
 1660 0a0a 00C0      		rjmp .L118
 1661               	.L136:
 1662               	.LM299:
 1663 0a0c 8091 C600 		lds r24,198
 1664 0a10 90E0      		ldi r25,lo8(0)
 1665 0a12 34E0      		ldi r19,4
 1666 0a14 880F      	1:	lsl r24
 1667 0a16 991F      		rol r25
 1668 0a18 3A95      		dec r19
 1669 0a1a 01F4      		brne 1b
 1670 0a1c 9093 0000 		sts (ref16)+1,r25
 1671 0a20 8093 0000 		sts ref16,r24
 1672 0a24 00C0      		rjmp .L118
 1673               	.L123:
 1674               	.LM300:
 1675 0a26 8091 0000 		lds r24,MD
 1676 0a2a 8230      		cpi r24,lo8(2)
 1677 0a2c 01F4      		brne .L133
 1678               	.LM301:
 1679 0a2e 8091 C600 		lds r24,198
 1680 0a32 8093 0000 		sts t1,r24
 1681 0a36 00C0      		rjmp .L118
 1682               	.L133:
 1683               	.LM302:
 1684 0a38 8091 C600 		lds r24,198
 1685 0a3c 90E0      		ldi r25,lo8(0)
 1686 0a3e 24E0      		ldi r18,4
 1687 0a40 880F      	1:	lsl r24
 1688 0a42 991F      		rol r25
 1689 0a44 2A95      		dec r18
 1690 0a46 01F4      		brne 1b
 1691 0a48 9093 0000 		sts (reset16)+1,r25
 1692 0a4c 8093 0000 		sts reset16,r24
 1693 0a50 00C0      		rjmp .L118
 1694               	.L124:
 1695               	.LM303:
 1696 0a52 8091 C600 		lds r24,198
 1697 0a56 8093 0000 		sts t2,r24
 1698 0a5a 00C0      		rjmp .L118
 1699               	.L137:
 1700               	.LM304:
 1701 0a5c 8091 C600 		lds r24,198
 1702 0a60 8093 0000 		sts dT,r24
 1703 0a64 00C0      		rjmp .L118
 1704               	.L126:
 1705               	.LM305:
 1706 0a66 8091 C600 		lds r24,198
 1707 0a6a 8093 0000 		sts T,r24
 1708 0a6e 00C0      		rjmp .L118
 1709               	.L127:
 1710               	.LM306:
 1711 0a70 8091 C600 		lds r24,198
 1712 0a74 8093 0000 		sts chan,r24
 1713 0a78 00C0      		rjmp .L118
 1714               	.L138:
 1715               	.LM307:
 1716 0a7a 8091 C600 		lds r24,198
 1717 0a7e E091 0000 		lds r30,chan
 1718 0a82 F0E0      		ldi r31,lo8(0)
 1719 0a84 E050      		subi r30,lo8(-(reverted))
 1720 0a86 F040      		sbci r31,hi8(-(reverted))
 1721 0a88 8083      		st Z,r24
 1722               	.LM308:
 1723 0a8a 8091 0000 		lds r24,MD
 1724 0a8e 8330      		cpi r24,lo8(3)
 1725 0a90 01F4      		brne .L134
 1726               	.LM309:
 1727 0a92 0E94 0000 		call gatherMult
 1728 0a96 00C0      		rjmp .L118
 1729               	.L134:
 1730               	.LM310:
 1731 0a98 8430      		cpi r24,lo8(4)
 1732 0a9a 01F4      		brne .L118
 1733               	.LM311:
 1734 0a9c 0E94 0000 		call separMult
 1735               	.L118:
 1736               	.LM312:
 1737 0aa0 8091 0000 		lds r24,t2
 1738 0aa4 9091 0000 		lds r25,dT
 1739 0aa8 890F      		add r24,r25
 1740 0aaa 8093 0000 		sts dTt2,r24
 1741               	.LM313:
 1742 0aae 8091 0000 		lds r24,ptr
 1743 0ab2 8F5F      		subi r24,lo8(-(1))
 1744 0ab4 6AE0      		ldi r22,lo8(10)
 1745 0ab6 0E94 0000 		call __udivmodqi4
 1746 0aba 9093 0000 		sts ptr,r25
 1747               	/* epilogue start */
 1748               	.LM314:
 1749 0abe FF91      		pop r31
 1750 0ac0 EF91      		pop r30
 1751 0ac2 BF91      		pop r27
 1752 0ac4 AF91      		pop r26
 1753 0ac6 9F91      		pop r25
 1754 0ac8 8F91      		pop r24
 1755 0aca 7F91      		pop r23
 1756 0acc 6F91      		pop r22
 1757 0ace 5F91      		pop r21
 1758 0ad0 4F91      		pop r20
 1759 0ad2 3F91      		pop r19
 1760 0ad4 2F91      		pop r18
 1761 0ad6 0F90      		pop r0
 1762 0ad8 0FBE      		out __SREG__,r0
 1763 0ada 0F90      		pop r0
 1764 0adc 1F90      		pop __zero_reg__
 1765 0ade 1895      		reti
 1766               	.LFE19:
 1768               	.global	SYNC_PINS
 1769               		.data
 1772               	SYNC_PINS:
 1773 0000 05        		.byte	5
 1774 0001 06        		.byte	6
 1775               	.global	MD
 1776               	.global	MD
 1777               		.section .bss
 1780               	MD:
 1781 0000 00        		.skip 1,0
 1782               	.global	STAT_N
 1783               		.data
 1786               	STAT_N:
 1787 0002 0E        		.byte	14
 1788               	.global	STAT_CYCLE
 1791               	STAT_CYCLE:
 1792 0003 05        		.byte	5
 1793               	.global	chan_addrs
 1796               	chan_addrs:
 1797 0004 00        		.byte	0
 1798 0005 01        		.byte	1
 1799 0006 02        		.byte	2
 1800 0007 03        		.byte	3
 1801 0008 07        		.byte	7
 1802 0009 06        		.byte	6
 1803 000a 05        		.byte	5
 1804 000b 04        		.byte	4
 1805               	.global	VAC16
 1806               	.global	VAC16
 1807               		.section .bss
 1810               	VAC16:
 1811 0001 0000      		.skip 2,0
 1812               	.global	VAC16_H
 1813               	.global	VAC16_H
 1816               	VAC16_H:
 1817 0003 0000      		.skip 2,0
 1818               	.global	VAC16_HH
 1819               	.global	VAC16_HH
 1822               	VAC16_HH:
 1823 0005 0000      		.skip 2,0
 1824               	.global	prog_val
 1825               	.global	prog_val
 1828               	prog_val:
 1829 0007 0000      		.skip 2,0
 1830               	.global	x16
 1831               	.global	x16
 1834               	x16:
 1835 0009 0000      		.skip 2,0
 1836               	.global	ref16
 1837               	.global	ref16
 1840               	ref16:
 1841 000b 0000      		.skip 2,0
 1842               	.global	reset16
 1843               	.global	reset16
 1846               	reset16:
 1847 000d 0000      		.skip 2,0
 1848               	.global	sync
 1849               	.global	sync
 1852               	sync:
 1853 000f 00        		.skip 1,0
 1854               	.global	t1
 1855               		.data
 1858               	t1:
 1859 000c 02        		.byte	2
 1860               	.global	t2
 1863               	t2:
 1864 000d 02        		.byte	2
 1865               	.global	dTt2
 1868               	dTt2:
 1869 000e 0A        		.byte	10
 1870               	.global	pos_phase
 1873               	pos_phase:
 1874 000f 01        		.byte	1
 1875               	.global	STAT_dt_step
 1876               	.global	STAT_dt_step
 1877               		.section .bss
 1880               	STAT_dt_step:
 1881 0010 00        		.skip 1,0
 1882               	.global	STAT_V_step
 1883               	.global	STAT_V_step
 1886               	STAT_V_step:
 1887 0011 00        		.skip 1,0
 1888               	.global	ptr
 1889               	.global	ptr
 1892               	ptr:
 1893 0012 00        		.skip 1,0
 1894               	.global	PROGRAM_done
 1895               	.global	PROGRAM_done
 1898               	PROGRAM_done:
 1899 0013 00        		.skip 1,0
 1900               	.global	chan
 1901               	.global	chan
 1904               	chan:
 1905 0014 00        		.skip 1,0
 1906               	.global	an_cnt
 1907               	.global	an_cnt
 1910               	an_cnt:
 1911 0015 0000      		.skip 2,0
 1912               	.global	an_cnt_fast
 1913               	.global	an_cnt_fast
 1916               	an_cnt_fast:
 1917 0017 0000      		.skip 2,0
 1918               	.global	reverted
 1919               	.global	reverted
 1922               	reverted:
 1923 0019 0000 0000 		.skip 8,0
 1923      0000 0000 
 1924               	.global	time_step
 1925               		.data
 1928               	time_step:
 1929 0010 0600      		.word	6
 1930               	.global	eventN
 1933               	eventN:
 1934 0012 6400      		.word	100
 1935               		.lcomm adc_h.1536,2
 1936               		.lcomm i.1529,2
 1937               		.comm BIG_STAT_N,1,1
 1938               		.comm x16_grad,2,1
 1939               		.comm x16_simple,2,1
 1940               		.comm dT,1,1
 1941               		.comm T,1,1
 1942               		.comm send8,1,1
 1943               		.comm UDP_cnt,1,1
 1944               		.comm c,1,1
 1945               		.comm ADC_on,1,1
 1946               		.comm _adc,2,1
 1947               		.comm ctr,2,1
 1948               		.comm accum,2,1
 1949               		.comm event_cnt,2,1
 1950               		.comm ADC_cnt,2,1
 1951               		.comm ADCH_,1,1
 1952               		.comm ADCL_,1,1
 1953               		.comm ADCH__,1,1
 1954               		.comm ADCL__,1,1
 1955               		.comm accum_cnt,1,1
 2084               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\DrPepper\AppData\Local\Temp/ccgB4G2o.s:2      *ABS*:0000003f __SREG__
C:\Users\DrPepper\AppData\Local\Temp/ccgB4G2o.s:3      *ABS*:0000003e __SP_H__
C:\Users\DrPepper\AppData\Local\Temp/ccgB4G2o.s:4      *ABS*:0000003d __SP_L__
C:\Users\DrPepper\AppData\Local\Temp/ccgB4G2o.s:5      *ABS*:00000034 __CCP__
C:\Users\DrPepper\AppData\Local\Temp/ccgB4G2o.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\DrPepper\AppData\Local\Temp/ccgB4G2o.s:7      *ABS*:00000001 __zero_reg__
C:\Users\DrPepper\AppData\Local\Temp/ccgB4G2o.s:18     .text:00000000 ADC_Init
C:\Users\DrPepper\AppData\Local\Temp/ccgB4G2o.s:42     .text:00000016 timer_init
C:\Users\DrPepper\AppData\Local\Temp/ccgB4G2o.s:67     .text:0000002e uart_init
C:\Users\DrPepper\AppData\Local\Temp/ccgB4G2o.s:92     .text:00000044 SPI_MasterInit
C:\Users\DrPepper\AppData\Local\Temp/ccgB4G2o.s:110    .text:0000004e gatherMult
C:\Users\DrPepper\AppData\Local\Temp/ccgB4G2o.s:138    .text:00000060 separMult
C:\Users\DrPepper\AppData\Local\Temp/ccgB4G2o.s:166    .text:00000072 SPI_WriteByte
C:\Users\DrPepper\AppData\Local\Temp/ccgB4G2o.s:186    .text:0000007c prepareResetDAC
C:\Users\DrPepper\AppData\Local\Temp/ccgB4G2o.s:1772   .data:00000000 SYNC_PINS
C:\Users\DrPepper\AppData\Local\Temp/ccgB4G2o.s:1796   .data:00000004 chan_addrs
C:\Users\DrPepper\AppData\Local\Temp/ccgB4G2o.s:259    .text:000000ea prepareSetDAC
                            *COM*:00000001 send8
C:\Users\DrPepper\AppData\Local\Temp/ccgB4G2o.s:356    .text:00000182 set_reverser
C:\Users\DrPepper\AppData\Local\Temp/ccgB4G2o.s:369    .text:00000184 setDAC
C:\Users\DrPepper\AppData\Local\Temp/ccgB4G2o.s:385    .text:0000018a main
C:\Users\DrPepper\AppData\Local\Temp/ccgB4G2o.s:1791   .data:00000003 STAT_CYCLE
C:\Users\DrPepper\AppData\Local\Temp/ccgB4G2o.s:1786   .data:00000002 STAT_N
                            *COM*:00000001 BIG_STAT_N
C:\Users\DrPepper\AppData\Local\Temp/ccgB4G2o.s:520    .text:0000023c __vector_9
                            *COM*:00000002 ctr
C:\Users\DrPepper\AppData\Local\Temp/ccgB4G2o.s:1928   .data:00000010 time_step
C:\Users\DrPepper\AppData\Local\Temp/ccgB4G2o.s:1780   .bss:00000000 MD
                            *COM*:00000002 event_cnt
                            *COM*:00000001 ADCL_
                            *COM*:00000001 ADCH_
C:\Users\DrPepper\AppData\Local\Temp/ccgB4G2o.s:1858   .data:0000000c t1
                            *COM*:00000001 dT
C:\Users\DrPepper\AppData\Local\Temp/ccgB4G2o.s:1868   .data:0000000e dTt2
                            *COM*:00000002 _adc
                            *COM*:00000002 accum
                            *COM*:00000001 ADC_on
                            *COM*:00000001 accum_cnt
C:\Users\DrPepper\AppData\Local\Temp/ccgB4G2o.s:1935   .bss:00000023 i.1529
                            *COM*:00000001 UDP_cnt
                            *COM*:00000001 ADCL__
                            *COM*:00000001 ADCH__
C:\Users\DrPepper\AppData\Local\Temp/ccgB4G2o.s:1810   .bss:00000001 VAC16
C:\Users\DrPepper\AppData\Local\Temp/ccgB4G2o.s:1816   .bss:00000003 VAC16_H
C:\Users\DrPepper\AppData\Local\Temp/ccgB4G2o.s:1873   .data:0000000f pos_phase
C:\Users\DrPepper\AppData\Local\Temp/ccgB4G2o.s:1840   .bss:0000000b ref16
C:\Users\DrPepper\AppData\Local\Temp/ccgB4G2o.s:1834   .bss:00000009 x16
C:\Users\DrPepper\AppData\Local\Temp/ccgB4G2o.s:1904   .bss:00000014 chan
                            *COM*:00000001 T
C:\Users\DrPepper\AppData\Local\Temp/ccgB4G2o.s:1898   .bss:00000013 PROGRAM_done
                             .bss:00000021 adc_h.1536
C:\Users\DrPepper\AppData\Local\Temp/ccgB4G2o.s:1828   .bss:00000007 prog_val
C:\Users\DrPepper\AppData\Local\Temp/ccgB4G2o.s:1863   .data:0000000d t2
C:\Users\DrPepper\AppData\Local\Temp/ccgB4G2o.s:1846   .bss:0000000d reset16
C:\Users\DrPepper\AppData\Local\Temp/ccgB4G2o.s:1910   .bss:00000015 an_cnt
C:\Users\DrPepper\AppData\Local\Temp/ccgB4G2o.s:1886   .bss:00000011 STAT_V_step
                            *COM*:00000002 x16_grad
C:\Users\DrPepper\AppData\Local\Temp/ccgB4G2o.s:1916   .bss:00000017 an_cnt_fast
C:\Users\DrPepper\AppData\Local\Temp/ccgB4G2o.s:1880   .bss:00000010 STAT_dt_step
C:\Users\DrPepper\AppData\Local\Temp/ccgB4G2o.s:1540   .text:00000928 __vector_18
C:\Users\DrPepper\AppData\Local\Temp/ccgB4G2o.s:1892   .bss:00000012 ptr
C:\Users\DrPepper\AppData\Local\Temp/ccgB4G2o.s:1852   .bss:0000000f sync
                            *COM*:00000002 x16_simple
C:\Users\DrPepper\AppData\Local\Temp/ccgB4G2o.s:1922   .bss:00000019 reverted
C:\Users\DrPepper\AppData\Local\Temp/ccgB4G2o.s:1822   .bss:00000005 VAC16_HH
C:\Users\DrPepper\AppData\Local\Temp/ccgB4G2o.s:1933   .data:00000012 eventN
                            *COM*:00000001 c
                            *COM*:00000002 ADC_cnt

UNDEFINED SYMBOLS
__udivmodqi4
__udivmodhi4
__do_copy_data
__do_clear_bss
