   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1639 0992 9093 0000 		sts (ctr)+1,r25
 1640 0996 8093 0000 		sts ctr,r24
 1641               	/* epilogue start */
 1642               	.LM289:
 1643 099a FF91      		pop r31
 1644 099c EF91      		pop r30
 1645 099e BF91      		pop r27
 1646 09a0 AF91      		pop r26
 1647 09a2 9F91      		pop r25
 1648 09a4 8F91      		pop r24
 1649 09a6 7F91      		pop r23
 1650 09a8 6F91      		pop r22
 1651 09aa 5F91      		pop r21
 1652 09ac 4F91      		pop r20
 1653 09ae 3F91      		pop r19
 1654 09b0 2F91      		pop r18
 1655 09b2 0F90      		pop r0
 1656 09b4 0FBE      		out __SREG__,r0
 1657 09b6 0F90      		pop r0
 1658 09b8 1F90      		pop __zero_reg__
 1659 09ba 1895      		reti
 1660               	.LFE20:
 1662               	.global	__vector_18
 1664               	__vector_18:
 1665               	.LFB21:
 1666               	.LM290:
 1667 09bc 1F92      		push __zero_reg__
 1668 09be 0F92      		push r0
 1669 09c0 0FB6      		in r0,__SREG__
 1670 09c2 0F92      		push r0
 1671 09c4 1124      		clr __zero_reg__
 1672 09c6 2F93      		push r18
 1673 09c8 3F93      		push r19
 1674 09ca 4F93      		push r20
 1675 09cc 5F93      		push r21
 1676 09ce 6F93      		push r22
 1677 09d0 7F93      		push r23
 1678 09d2 8F93      		push r24
 1679 09d4 9F93      		push r25
 1680 09d6 AF93      		push r26
 1681 09d8 BF93      		push r27
 1682 09da EF93      		push r30
 1683 09dc FF93      		push r31
 1684               	/* prologue: Signal */
 1685               	/* frame size = 0 */
 1686               	.LM291:
 1687 09de 8091 0000 		lds r24,ptr
 1688 09e2 8430      		cpi r24,lo8(4)
 1689 09e4 01F4      		brne .+2
 1690 09e6 00C0      		rjmp .L128
 1691 09e8 8530      		cpi r24,lo8(5)
 1692 09ea 00F4      		brsh .L134
 1693 09ec 8130      		cpi r24,lo8(1)
 1694 09ee 01F0      		breq .L125
 1695 09f0 8130      		cpi r24,lo8(1)
 1696 09f2 00F0      		brlo .L124
 1697 09f4 8230      		cpi r24,lo8(2)
 1698 09f6 01F4      		brne .+2
 1699 09f8 00C0      		rjmp .L126
 1700 09fa 8330      		cpi r24,lo8(3)
 1701 09fc 01F0      		breq .+2
 1702 09fe 00C0      		rjmp .L123
 1703 0a00 00C0      		rjmp .L141
 1704               	.L134:
 1705 0a02 8730      		cpi r24,lo8(7)
 1706 0a04 01F4      		brne .+2
 1707 0a06 00C0      		rjmp .L131
 1708 0a08 8830      		cpi r24,lo8(8)
 1709 0a0a 00F4      		brsh .L135
 1710 0a0c 8530      		cpi r24,lo8(5)
 1711 0a0e 01F4      		brne .+2
 1712 0a10 00C0      		rjmp .L129
 1713 0a12 8630      		cpi r24,lo8(6)
 1714 0a14 01F0      		breq .+2
 1715 0a16 00C0      		rjmp .L123
 1716 0a18 00C0      		rjmp .L142
 1717               	.L135:
 1718 0a1a 8830      		cpi r24,lo8(8)
 1719 0a1c 01F4      		brne .+2
 1720 0a1e 00C0      		rjmp .L132
 1721 0a20 8930      		cpi r24,lo8(9)
 1722 0a22 01F0      		breq .+2
 1723 0a24 00C0      		rjmp .L123
 1724 0a26 00C0      		rjmp .L143
 1725               	.L124:
 1726               	.LM292:
 1727 0a28 8091 C600 		lds r24,198
 1728 0a2c 8F3F      		cpi r24,lo8(-1)
 1729 0a2e 01F0      		breq .L136
 1730               	.LM293:
 1731 0a30 1092 0000 		sts sync,__zero_reg__
 1732               	.LM294:
 1733 0a34 83E0      		ldi r24,lo8(3)
 1734 0a36 8093 0000 		sts ptr,r24
 1735 0a3a 00C0      		rjmp .L123
 1736               	.L136:
 1737               	.LM295:
 1738 0a3c 81E0      		ldi r24,lo8(1)
 1739 0a3e 8093 0000 		sts sync,r24
 1740 0a42 00C0      		rjmp .L123
 1741               	.L125:
 1742               	.LM296:
 1743 0a44 2091 C600 		lds r18,198
 1744 0a48 2093 0000 		sts MD,r18
 1745               	.LM297:
 1746 0a4c 2130      		cpi r18,lo8(1)
 1747 0a4e 01F4      		brne .L137
 1748               	.LM298:
 1749 0a50 84E0      		ldi r24,lo8(4)
 1750 0a52 90E0      		ldi r25,hi8(4)
 1751 0a54 9093 0000 		sts (time_step)+1,r25
 1752 0a58 8093 0000 		sts time_step,r24
 1753 0a5c 00C0      		rjmp .L123
 1754               	.L137:
 1755               	.LM299:
 1756 0a5e 86E0      		ldi r24,lo8(6)
 1757 0a60 90E0      		ldi r25,hi8(6)
 1758 0a62 9093 0000 		sts (time_step)+1,r25
 1759 0a66 8093 0000 		sts time_step,r24
 1760               	.LM300:
 1761 0a6a 2230      		cpi r18,lo8(2)
 1762 0a6c 01F0      		breq .+2
 1763 0a6e 00C0      		rjmp .L123
 1764               	.LM301:
 1765 0a70 1092 0000 		sts PROGRAM_done,__zero_reg__
 1766               	.LM302:
 1767 0a74 1092 0000 		sts (proging_val)+1,__zero_reg__
 1768 0a78 1092 0000 		sts proging_val,__zero_reg__
 1769 0a7c 00C0      		rjmp .L123
 1770               	.L126:
 1771               	.LM303:
 1772 0a7e 8091 C600 		lds r24,198
 1773 0a82 90E0      		ldi r25,lo8(0)
 1774 0a84 9093 0000 		sts (x16_simple)+1,r25
 1775 0a88 8093 0000 		sts x16_simple,r24
 1776               	.LM304:
 1777 0a8c B4E0      		ldi r27,4
 1778 0a8e 880F      	1:	lsl r24
 1779 0a90 991F      		rol r25
 1780 0a92 BA95      		dec r27
 1781 0a94 01F4      		brne 1b
 1782 0a96 9093 0000 		sts (x16)+1,r25
 1783 0a9a 8093 0000 		sts x16,r24
 1784 0a9e 00C0      		rjmp .L123
 1785               	.L141:
 1786               	.LM305:
 1787 0aa0 8091 C600 		lds r24,198
 1788 0aa4 90E0      		ldi r25,lo8(0)
 1789 0aa6 A4E0      		ldi r26,4
 1790 0aa8 880F      	1:	lsl r24
 1791 0aaa 991F      		rol r25
 1792 0aac AA95      		dec r26
 1793 0aae 01F4      		brne 1b
 1794 0ab0 9093 0000 		sts (ref16)+1,r25
 1795 0ab4 8093 0000 		sts ref16,r24
 1796 0ab8 00C0      		rjmp .L123
 1797               	.L128:
 1798               	.LM306:
 1799 0aba 8091 0000 		lds r24,MD
 1800 0abe 8230      		cpi r24,lo8(2)
 1801 0ac0 01F4      		brne .L138
 1802               	.LM307:
 1803 0ac2 8091 C600 		lds r24,198
 1804 0ac6 8093 0000 		sts t1,r24
 1805 0aca 00C0      		rjmp .L123
 1806               	.L138:
 1807               	.LM308:
 1808 0acc 8091 C600 		lds r24,198
 1809 0ad0 90E0      		ldi r25,lo8(0)
 1810 0ad2 F4E0      		ldi r31,4
 1811 0ad4 880F      	1:	lsl r24
 1812 0ad6 991F      		rol r25
 1813 0ad8 FA95      		dec r31
 1814 0ada 01F4      		brne 1b
 1815 0adc 9093 0000 		sts (reset16)+1,r25
 1816 0ae0 8093 0000 		sts reset16,r24
 1817 0ae4 00C0      		rjmp .L123
 1818               	.L129:
 1819               	.LM309:
 1820 0ae6 8091 C600 		lds r24,198
 1821 0aea 8093 0000 		sts t2,r24
 1822 0aee 00C0      		rjmp .L123
 1823               	.L142:
 1824               	.LM310:
 1825 0af0 8091 C600 		lds r24,198
 1826 0af4 8093 0000 		sts dT,r24
 1827 0af8 00C0      		rjmp .L123
 1828               	.L131:
 1829               	.LM311:
 1830 0afa 8091 C600 		lds r24,198
 1831 0afe 8093 0000 		sts T,r24
 1832 0b02 00C0      		rjmp .L123
 1833               	.L132:
 1834               	.LM312:
 1835 0b04 8091 C600 		lds r24,198
 1836 0b08 8093 0000 		sts chan,r24
 1837 0b0c 00C0      		rjmp .L123
 1838               	.L143:
 1839               	.LM313:
 1840 0b0e 8091 C600 		lds r24,198
 1841 0b12 E091 0000 		lds r30,chan
 1842 0b16 F0E0      		ldi r31,lo8(0)
 1843 0b18 E050      		subi r30,lo8(-(reverted))
 1844 0b1a F040      		sbci r31,hi8(-(reverted))
 1845 0b1c 8083      		st Z,r24
 1846               	.LM314:
 1847 0b1e 8091 0000 		lds r24,MD
 1848 0b22 8330      		cpi r24,lo8(3)
 1849 0b24 01F4      		brne .L139
 1850               	.LM315:
 1851 0b26 0E94 0000 		call gatherMult
 1852 0b2a 00C0      		rjmp .L123
 1853               	.L139:
 1854               	.LM316:
 1855 0b2c 8430      		cpi r24,lo8(4)
 1856 0b2e 01F4      		brne .L123
 1857               	.LM317:
 1858 0b30 0E94 0000 		call separMult
 1859               	.L123:
 1860               	.LM318:
 1861 0b34 8091 0000 		lds r24,t2
 1862 0b38 9091 0000 		lds r25,dT
 1863 0b3c 890F      		add r24,r25
 1864 0b3e 8093 0000 		sts dTt2,r24
 1865               	.LM319:
 1866 0b42 8091 0000 		lds r24,ptr
 1867 0b46 8F5F      		subi r24,lo8(-(1))
 1868 0b48 6AE0      		ldi r22,lo8(10)
 1869 0b4a 0E94 0000 		call __udivmodqi4
 1870 0b4e 9093 0000 		sts ptr,r25
 1871               	/* epilogue start */
 1872               	.LM320:
 1873 0b52 FF91      		pop r31
 1874 0b54 EF91      		pop r30
 1875 0b56 BF91      		pop r27
 1876 0b58 AF91      		pop r26
 1877 0b5a 9F91      		pop r25
 1878 0b5c 8F91      		pop r24
 1879 0b5e 7F91      		pop r23
 1880 0b60 6F91      		pop r22
 1881 0b62 5F91      		pop r21
 1882 0b64 4F91      		pop r20
 1883 0b66 3F91      		pop r19
 1884 0b68 2F91      		pop r18
 1885 0b6a 0F90      		pop r0
 1886 0b6c 0FBE      		out __SREG__,r0
 1887 0b6e 0F90      		pop r0
 1888 0b70 1F90      		pop __zero_reg__
 1889 0b72 1895      		reti
 1890               	.LFE21:
 1892               	.global	chan_addrs
 1893               		.data
 1896               	chan_addrs:
 1897 0000 00        		.byte	0
 1898 0001 01        		.byte	1
 1899 0002 02        		.byte	2
 1900 0003 03        		.byte	3
 1901 0004 04        		.byte	4
 1902 0005 05        		.byte	5
 1903 0006 06        		.byte	6
 1904 0007 07        		.byte	7
 1905               	.global	SYNC_PINS
 1908               	SYNC_PINS:
 1909 0008 2B00      		.word	43
 1910 000a 03        		.byte	3
 1911 000b 2B00      		.word	43
 1912 000d 06        		.byte	6
 1913 000e 2B00      		.word	43
 1914 0010 07        		.byte	7
 1915 0011 2500      		.word	37
 1916 0013 00        		.byte	0
 1917 0014 2500      		.word	37
 1918 0016 01        		.byte	1
 1919 0017 2800      		.word	40
 1920 0019 02        		.byte	2
 1921 001a 2800      		.word	40
 1922 001c 03        		.byte	3
 1923 001d 2800      		.word	40
 1924 001f 04        		.byte	4
 1925               	.global	MD
 1926               	.global	MD
 1927               		.section .bss
 1930               	MD:
 1931 0000 00        		.skip 1,0
 1932               	.global	STAT_N
 1933               		.data
 1936               	STAT_N:
 1937 0020 11        		.byte	17
 1938               	.global	STAT_CYCLE
 1941               	STAT_CYCLE:
 1942 0021 05        		.byte	5
 1943               	.global	voltage16
 1944               	.global	voltage16
 1945               		.section .bss
 1948               	voltage16:
 1949 0001 0000      		.skip 2,0
 1950               	.global	voltage16_h
 1951               	.global	voltage16_h
 1954               	voltage16_h:
 1955 0003 0000      		.skip 2,0
 1956               	.global	voltage16_hh
 1957               	.global	voltage16_hh
 1960               	voltage16_hh:
 1961 0005 0000      		.skip 2,0
 1962               	.global	proging_val
 1963               	.global	proging_val
 1966               	proging_val:
 1967 0007 0000      		.skip 2,0
 1968               	.global	x16
 1969               	.global	x16
 1972               	x16:
 1973 0009 0000      		.skip 2,0
 1974               	.global	ref16
 1975               	.global	ref16
 1978               	ref16:
 1979 000b 0000      		.skip 2,0
 1980               	.global	reset16
 1981               	.global	reset16
 1984               	reset16:
 1985 000d 0000      		.skip 2,0
 1986               	.global	sync
 1987               	.global	sync
 1990               	sync:
 1991 000f 00        		.skip 1,0
 1992               	.global	t1
 1993               		.data
 1996               	t1:
 1997 0022 02        		.byte	2
 1998               	.global	t2
 2001               	t2:
 2002 0023 02        		.byte	2
 2003               	.global	dTt2
 2006               	dTt2:
 2007 0024 0A        		.byte	10
 2008               	.global	pos_phase
 2011               	pos_phase:
 2012 0025 01        		.byte	1
 2013               	.global	STAT_dt_step
 2014               	.global	STAT_dt_step
 2015               		.section .bss
 2018               	STAT_dt_step:
 2019 0010 00        		.skip 1,0
 2020               	.global	STAT_V_step
 2021               	.global	STAT_V_step
 2024               	STAT_V_step:
 2025 0011 00        		.skip 1,0
 2026               	.global	ptr
 2027               	.global	ptr
 2030               	ptr:
 2031 0012 00        		.skip 1,0
 2032               	.global	PROGRAM_done
 2033               	.global	PROGRAM_done
 2036               	PROGRAM_done:
 2037 0013 00        		.skip 1,0
 2038               	.global	chan
 2039               	.global	chan
 2042               	chan:
 2043 0014 00        		.skip 1,0
 2044               	.global	an_cnt
 2045               	.global	an_cnt
 2048               	an_cnt:
 2049 0015 0000      		.skip 2,0
 2050               	.global	an_cnt_fast
 2051               	.global	an_cnt_fast
 2054               	an_cnt_fast:
 2055 0017 0000      		.skip 2,0
 2056               	.global	reverted
 2057               	.global	reverted
 2060               	reverted:
 2061 0019 0000 0000 		.skip 64,0
 2061      0000 0000 
 2061      0000 0000 
 2061      0000 0000 
 2061      0000 0000 
 2062               	.global	time_step
 2063               		.data
 2066               	time_step:
 2067 0026 0600      		.word	6
 2068               	.global	eventN
 2071               	eventN:
 2072 0028 6400      		.word	100
 2073               		.lcomm adc_h.1533,2
 2074               		.lcomm send8.1422,1
 2075               		.comm BIG_STAT_N,1,1
 2076               		.comm x16_grad,2,1
 2077               		.comm x16_simple,2,1
 2078               		.comm dT,1,1
 2079               		.comm T,1,1
 2080               		.comm UDP_cnt,1,1
 2081               		.comm c,1,1
 2082               		.comm _adc,2,1
 2083               		.comm ctr,2,1
 2084               		.comm event_cnt,2,1
 2085               		.comm ADC_cnt,2,1
 2086               		.comm ADCH_,1,1
 2087               		.comm ADCL_,1,1
 2088               		.comm ADCH__,1,1
 2089               		.comm ADCL__,1,1
 2234               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\DrPepper\AppData\Local\Temp/cciaiXra.s:2      *ABS*:0000003f __SREG__
C:\Users\DrPepper\AppData\Local\Temp/cciaiXra.s:3      *ABS*:0000003e __SP_H__
C:\Users\DrPepper\AppData\Local\Temp/cciaiXra.s:4      *ABS*:0000003d __SP_L__
C:\Users\DrPepper\AppData\Local\Temp/cciaiXra.s:5      *ABS*:00000034 __CCP__
C:\Users\DrPepper\AppData\Local\Temp/cciaiXra.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\DrPepper\AppData\Local\Temp/cciaiXra.s:7      *ABS*:00000001 __zero_reg__
C:\Users\DrPepper\AppData\Local\Temp/cciaiXra.s:18     .text:00000000 set_pin
C:\Users\DrPepper\AppData\Local\Temp/cciaiXra.s:58     .text:00000036 reset_pin
C:\Users\DrPepper\AppData\Local\Temp/cciaiXra.s:99     .text:0000006e gatherMult
C:\Users\DrPepper\AppData\Local\Temp/cciaiXra.s:127    .text:00000080 separMult
C:\Users\DrPepper\AppData\Local\Temp/cciaiXra.s:153    .text:00000090 set_reverser
C:\Users\DrPepper\AppData\Local\Temp/cciaiXra.s:166    .text:00000092 ADC_Init
C:\Users\DrPepper\AppData\Local\Temp/cciaiXra.s:190    .text:000000a8 timer_init
C:\Users\DrPepper\AppData\Local\Temp/cciaiXra.s:215    .text:000000c0 uart_init
C:\Users\DrPepper\AppData\Local\Temp/cciaiXra.s:240    .text:000000d6 SPI_MasterInit
C:\Users\DrPepper\AppData\Local\Temp/cciaiXra.s:259    .text:000000e2 SPI_WriteByte
C:\Users\DrPepper\AppData\Local\Temp/cciaiXra.s:279    .text:000000ec prepareResetDAC
C:\Users\DrPepper\AppData\Local\Temp/cciaiXra.s:1908   .data:00000008 SYNC_PINS
C:\Users\DrPepper\AppData\Local\Temp/cciaiXra.s:1896   .data:00000000 chan_addrs
C:\Users\DrPepper\AppData\Local\Temp/cciaiXra.s:377    .text:00000180 prepareSetDAC
C:\Users\DrPepper\AppData\Local\Temp/cciaiXra.s:2073   .bss:0000005b send8.1422
C:\Users\DrPepper\AppData\Local\Temp/cciaiXra.s:497    .text:0000022e setDAC
C:\Users\DrPepper\AppData\Local\Temp/cciaiXra.s:513    .text:00000234 main
C:\Users\DrPepper\AppData\Local\Temp/cciaiXra.s:1941   .data:00000021 STAT_CYCLE
C:\Users\DrPepper\AppData\Local\Temp/cciaiXra.s:1936   .data:00000020 STAT_N
                            *COM*:00000001 BIG_STAT_N
C:\Users\DrPepper\AppData\Local\Temp/cciaiXra.s:644    .text:000002e0 __vector_9
                            *COM*:00000002 ctr
C:\Users\DrPepper\AppData\Local\Temp/cciaiXra.s:2066   .data:00000026 time_step
C:\Users\DrPepper\AppData\Local\Temp/cciaiXra.s:1930   .bss:00000000 MD
                            *COM*:00000002 event_cnt
                            *COM*:00000001 ADCL_
                            *COM*:00000001 ADCH_
C:\Users\DrPepper\AppData\Local\Temp/cciaiXra.s:1996   .data:00000022 t1
                            *COM*:00000001 dT
C:\Users\DrPepper\AppData\Local\Temp/cciaiXra.s:2006   .data:00000024 dTt2
                            *COM*:00000002 _adc
                            *COM*:00000001 UDP_cnt
                            *COM*:00000001 ADCL__
                            *COM*:00000001 ADCH__
C:\Users\DrPepper\AppData\Local\Temp/cciaiXra.s:1948   .bss:00000001 voltage16
C:\Users\DrPepper\AppData\Local\Temp/cciaiXra.s:1954   .bss:00000003 voltage16_h
C:\Users\DrPepper\AppData\Local\Temp/cciaiXra.s:2011   .data:00000025 pos_phase
C:\Users\DrPepper\AppData\Local\Temp/cciaiXra.s:1978   .bss:0000000b ref16
C:\Users\DrPepper\AppData\Local\Temp/cciaiXra.s:1972   .bss:00000009 x16
C:\Users\DrPepper\AppData\Local\Temp/cciaiXra.s:2042   .bss:00000014 chan
                            *COM*:00000001 T
C:\Users\DrPepper\AppData\Local\Temp/cciaiXra.s:2036   .bss:00000013 PROGRAM_done
                             .bss:00000059 adc_h.1533
C:\Users\DrPepper\AppData\Local\Temp/cciaiXra.s:1966   .bss:00000007 proging_val
C:\Users\DrPepper\AppData\Local\Temp/cciaiXra.s:2001   .data:00000023 t2
C:\Users\DrPepper\AppData\Local\Temp/cciaiXra.s:1984   .bss:0000000d reset16
C:\Users\DrPepper\AppData\Local\Temp/cciaiXra.s:2048   .bss:00000015 an_cnt
C:\Users\DrPepper\AppData\Local\Temp/cciaiXra.s:2024   .bss:00000011 STAT_V_step
                            *COM*:00000002 x16_grad
C:\Users\DrPepper\AppData\Local\Temp/cciaiXra.s:2054   .bss:00000017 an_cnt_fast
C:\Users\DrPepper\AppData\Local\Temp/cciaiXra.s:2018   .bss:00000010 STAT_dt_step
C:\Users\DrPepper\AppData\Local\Temp/cciaiXra.s:1664   .text:000009bc __vector_18
C:\Users\DrPepper\AppData\Local\Temp/cciaiXra.s:2030   .bss:00000012 ptr
C:\Users\DrPepper\AppData\Local\Temp/cciaiXra.s:1990   .bss:0000000f sync
                            *COM*:00000002 x16_simple
C:\Users\DrPepper\AppData\Local\Temp/cciaiXra.s:2060   .bss:00000019 reverted
C:\Users\DrPepper\AppData\Local\Temp/cciaiXra.s:1960   .bss:00000005 voltage16_hh
C:\Users\DrPepper\AppData\Local\Temp/cciaiXra.s:2071   .data:00000028 eventN
                            *COM*:00000001 c
                            *COM*:00000002 ADC_cnt

UNDEFINED SYMBOLS
__divmodqi4
__udivmodqi4
__udivmodhi4
__do_copy_data
__do_clear_bss
