   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1627               	.LM287:
 1628 09bc 2091 C600 		lds r18,198
 1629 09c0 2093 0000 		sts MD,r18
 1630               	.LM288:
 1631 09c4 2130      		cpi r18,lo8(1)
 1632 09c6 01F4      		brne .L133
 1633               	.LM289:
 1634 09c8 84E0      		ldi r24,lo8(4)
 1635 09ca 90E0      		ldi r25,hi8(4)
 1636 09cc 9093 0000 		sts (time_step)+1,r25
 1637 09d0 8093 0000 		sts time_step,r24
 1638 09d4 00C0      		rjmp .L119
 1639               	.L133:
 1640               	.LM290:
 1641 09d6 86E0      		ldi r24,lo8(6)
 1642 09d8 90E0      		ldi r25,hi8(6)
 1643 09da 9093 0000 		sts (time_step)+1,r25
 1644 09de 8093 0000 		sts time_step,r24
 1645               	.LM291:
 1646 09e2 2230      		cpi r18,lo8(2)
 1647 09e4 01F0      		breq .+2
 1648 09e6 00C0      		rjmp .L119
 1649               	.LM292:
 1650 09e8 1092 0000 		sts PROGRAM_done,__zero_reg__
 1651               	.LM293:
 1652 09ec 1092 0000 		sts (proging_val)+1,__zero_reg__
 1653 09f0 1092 0000 		sts proging_val,__zero_reg__
 1654 09f4 00C0      		rjmp .L119
 1655               	.L122:
 1656               	.LM294:
 1657 09f6 8091 C600 		lds r24,198
 1658 09fa 90E0      		ldi r25,lo8(0)
 1659 09fc 9093 0000 		sts (x16_simple)+1,r25
 1660 0a00 8093 0000 		sts x16_simple,r24
 1661               	.LM295:
 1662 0a04 74E0      		ldi r23,4
 1663 0a06 880F      	1:	lsl r24
 1664 0a08 991F      		rol r25
 1665 0a0a 7A95      		dec r23
 1666 0a0c 01F4      		brne 1b
 1667 0a0e 9093 0000 		sts (x16)+1,r25
 1668 0a12 8093 0000 		sts x16,r24
 1669 0a16 00C0      		rjmp .L119
 1670               	.L137:
 1671               	.LM296:
 1672 0a18 8091 C600 		lds r24,198
 1673 0a1c 90E0      		ldi r25,lo8(0)
 1674 0a1e 64E0      		ldi r22,4
 1675 0a20 880F      	1:	lsl r24
 1676 0a22 991F      		rol r25
 1677 0a24 6A95      		dec r22
 1678 0a26 01F4      		brne 1b
 1679 0a28 9093 0000 		sts (ref16)+1,r25
 1680 0a2c 8093 0000 		sts ref16,r24
 1681 0a30 00C0      		rjmp .L119
 1682               	.L124:
 1683               	.LM297:
 1684 0a32 8091 0000 		lds r24,MD
 1685 0a36 8230      		cpi r24,lo8(2)
 1686 0a38 01F4      		brne .L134
 1687               	.LM298:
 1688 0a3a 8091 C600 		lds r24,198
 1689 0a3e 8093 0000 		sts t1,r24
 1690 0a42 00C0      		rjmp .L119
 1691               	.L134:
 1692               	.LM299:
 1693 0a44 8091 C600 		lds r24,198
 1694 0a48 90E0      		ldi r25,lo8(0)
 1695 0a4a 54E0      		ldi r21,4
 1696 0a4c 880F      	1:	lsl r24
 1697 0a4e 991F      		rol r25
 1698 0a50 5A95      		dec r21
 1699 0a52 01F4      		brne 1b
 1700 0a54 9093 0000 		sts (reset16)+1,r25
 1701 0a58 8093 0000 		sts reset16,r24
 1702 0a5c 00C0      		rjmp .L119
 1703               	.L125:
 1704               	.LM300:
 1705 0a5e 8091 C600 		lds r24,198
 1706 0a62 8093 0000 		sts t2,r24
 1707 0a66 00C0      		rjmp .L119
 1708               	.L138:
 1709               	.LM301:
 1710 0a68 8091 C600 		lds r24,198
 1711 0a6c 8093 0000 		sts dT,r24
 1712 0a70 00C0      		rjmp .L119
 1713               	.L127:
 1714               	.LM302:
 1715 0a72 8091 C600 		lds r24,198
 1716 0a76 8093 0000 		sts T,r24
 1717 0a7a 00C0      		rjmp .L119
 1718               	.L128:
 1719               	.LM303:
 1720 0a7c 8091 C600 		lds r24,198
 1721 0a80 8093 0000 		sts chan,r24
 1722 0a84 00C0      		rjmp .L119
 1723               	.L139:
 1724               	.LM304:
 1725 0a86 8091 C600 		lds r24,198
 1726 0a8a E091 0000 		lds r30,chan
 1727 0a8e F0E0      		ldi r31,lo8(0)
 1728 0a90 E050      		subi r30,lo8(-(reverted))
 1729 0a92 F040      		sbci r31,hi8(-(reverted))
 1730 0a94 8083      		st Z,r24
 1731               	.LM305:
 1732 0a96 8091 0000 		lds r24,MD
 1733 0a9a 8330      		cpi r24,lo8(3)
 1734 0a9c 01F4      		brne .L135
 1735               	.LM306:
 1736 0a9e 0E94 0000 		call gatherMult
 1737 0aa2 00C0      		rjmp .L119
 1738               	.L135:
 1739               	.LM307:
 1740 0aa4 8430      		cpi r24,lo8(4)
 1741 0aa6 01F4      		brne .L119
 1742               	.LM308:
 1743 0aa8 0E94 0000 		call separMult
 1744               	.L119:
 1745               	.LM309:
 1746 0aac 8091 0000 		lds r24,t2
 1747 0ab0 9091 0000 		lds r25,dT
 1748 0ab4 890F      		add r24,r25
 1749 0ab6 8093 0000 		sts dTt2,r24
 1750               	.LM310:
 1751 0aba 8091 0000 		lds r24,ptr
 1752 0abe 8F5F      		subi r24,lo8(-(1))
 1753 0ac0 6AE0      		ldi r22,lo8(10)
 1754 0ac2 0E94 0000 		call __udivmodqi4
 1755 0ac6 9093 0000 		sts ptr,r25
 1756               	/* epilogue start */
 1757               	.LM311:
 1758 0aca FF91      		pop r31
 1759 0acc EF91      		pop r30
 1760 0ace BF91      		pop r27
 1761 0ad0 AF91      		pop r26
 1762 0ad2 9F91      		pop r25
 1763 0ad4 8F91      		pop r24
 1764 0ad6 7F91      		pop r23
 1765 0ad8 6F91      		pop r22
 1766 0ada 5F91      		pop r21
 1767 0adc 4F91      		pop r20
 1768 0ade 3F91      		pop r19
 1769 0ae0 2F91      		pop r18
 1770 0ae2 0F90      		pop r0
 1771 0ae4 0FBE      		out __SREG__,r0
 1772 0ae6 0F90      		pop r0
 1773 0ae8 1F90      		pop __zero_reg__
 1774 0aea 1895      		reti
 1775               	.LFE19:
 1777               	.global	SYNC_PINS
 1778               		.data
 1781               	SYNC_PINS:
 1782 0000 05        		.byte	5
 1783 0001 06        		.byte	6
 1784 0002 07        		.byte	7
 1785               	.global	MD
 1786               	.global	MD
 1787               		.section .bss
 1790               	MD:
 1791 0000 00        		.skip 1,0
 1792               	.global	STAT_N
 1793               		.data
 1796               	STAT_N:
 1797 0003 0E        		.byte	14
 1798               	.global	STAT_CYCLE
 1801               	STAT_CYCLE:
 1802 0004 05        		.byte	5
 1803               	.global	chan_addrs
 1806               	chan_addrs:
 1807 0005 00        		.byte	0
 1808 0006 01        		.byte	1
 1809 0007 02        		.byte	2
 1810 0008 03        		.byte	3
 1811 0009 04        		.byte	4
 1812 000a 05        		.byte	5
 1813 000b 06        		.byte	6
 1814 000c 07        		.byte	7
 1815               	.global	VAC16
 1816               	.global	VAC16
 1817               		.section .bss
 1820               	VAC16:
 1821 0001 0000      		.skip 2,0
 1822               	.global	VAC16_H
 1823               	.global	VAC16_H
 1826               	VAC16_H:
 1827 0003 0000      		.skip 2,0
 1828               	.global	VAC16_HH
 1829               	.global	VAC16_HH
 1832               	VAC16_HH:
 1833 0005 0000      		.skip 2,0
 1834               	.global	proging_val
 1835               	.global	proging_val
 1838               	proging_val:
 1839 0007 0000      		.skip 2,0
 1840               	.global	x16
 1841               	.global	x16
 1844               	x16:
 1845 0009 0000      		.skip 2,0
 1846               	.global	ref16
 1847               	.global	ref16
 1850               	ref16:
 1851 000b 0000      		.skip 2,0
 1852               	.global	reset16
 1853               	.global	reset16
 1856               	reset16:
 1857 000d 0000      		.skip 2,0
 1858               	.global	sync
 1859               	.global	sync
 1862               	sync:
 1863 000f 00        		.skip 1,0
 1864               	.global	t1
 1865               		.data
 1868               	t1:
 1869 000d 02        		.byte	2
 1870               	.global	t2
 1873               	t2:
 1874 000e 02        		.byte	2
 1875               	.global	dTt2
 1878               	dTt2:
 1879 000f 0A        		.byte	10
 1880               	.global	pos_phase
 1883               	pos_phase:
 1884 0010 01        		.byte	1
 1885               	.global	STAT_dt_step
 1886               	.global	STAT_dt_step
 1887               		.section .bss
 1890               	STAT_dt_step:
 1891 0010 00        		.skip 1,0
 1892               	.global	STAT_V_step
 1893               	.global	STAT_V_step
 1896               	STAT_V_step:
 1897 0011 00        		.skip 1,0
 1898               	.global	ptr
 1899               	.global	ptr
 1902               	ptr:
 1903 0012 00        		.skip 1,0
 1904               	.global	PROGRAM_done
 1905               	.global	PROGRAM_done
 1908               	PROGRAM_done:
 1909 0013 00        		.skip 1,0
 1910               	.global	chan
 1911               	.global	chan
 1914               	chan:
 1915 0014 00        		.skip 1,0
 1916               	.global	an_cnt
 1917               	.global	an_cnt
 1920               	an_cnt:
 1921 0015 0000      		.skip 2,0
 1922               	.global	an_cnt_fast
 1923               	.global	an_cnt_fast
 1926               	an_cnt_fast:
 1927 0017 0000      		.skip 2,0
 1928               	.global	reverted
 1929               	.global	reverted
 1932               	reverted:
 1933 0019 0000 0000 		.skip 17,0
 1933      0000 0000 
 1933      0000 0000 
 1933      0000 0000 
 1933      00
 1934               	.global	time_step
 1935               		.data
 1938               	time_step:
 1939 0011 0600      		.word	6
 1940               	.global	eventN
 1943               	eventN:
 1944 0013 6400      		.word	100
 1945               		.lcomm adc_h.1535,2
 1946               		.lcomm i.1528,2
 1947               		.comm BIG_STAT_N,1,1
 1948               		.comm x16_grad,2,1
 1949               		.comm x16_simple,2,1
 1950               		.comm dT,1,1
 1951               		.comm T,1,1
 1952               		.comm send8,1,1
 1953               		.comm UDP_cnt,1,1
 1954               		.comm c,1,1
 1955               		.comm _adc,2,1
 1956               		.comm ctr,2,1
 1957               		.comm event_cnt,2,1
 1958               		.comm ADC_cnt,2,1
 1959               		.comm ADCH_,1,1
 1960               		.comm ADCL_,1,1
 1961               		.comm ADCH__,1,1
 1962               		.comm ADCL__,1,1
 2091               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\DrPepper\AppData\Local\Temp/cci7qLAb.s:2      *ABS*:0000003f __SREG__
C:\Users\DrPepper\AppData\Local\Temp/cci7qLAb.s:3      *ABS*:0000003e __SP_H__
C:\Users\DrPepper\AppData\Local\Temp/cci7qLAb.s:4      *ABS*:0000003d __SP_L__
C:\Users\DrPepper\AppData\Local\Temp/cci7qLAb.s:5      *ABS*:00000034 __CCP__
C:\Users\DrPepper\AppData\Local\Temp/cci7qLAb.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\DrPepper\AppData\Local\Temp/cci7qLAb.s:7      *ABS*:00000001 __zero_reg__
C:\Users\DrPepper\AppData\Local\Temp/cci7qLAb.s:18     .text:00000000 ADC_Init
C:\Users\DrPepper\AppData\Local\Temp/cci7qLAb.s:42     .text:00000016 timer_init
C:\Users\DrPepper\AppData\Local\Temp/cci7qLAb.s:67     .text:0000002e uart_init
C:\Users\DrPepper\AppData\Local\Temp/cci7qLAb.s:92     .text:00000044 SPI_MasterInit
C:\Users\DrPepper\AppData\Local\Temp/cci7qLAb.s:110    .text:0000004e gatherMult
C:\Users\DrPepper\AppData\Local\Temp/cci7qLAb.s:138    .text:00000060 separMult
C:\Users\DrPepper\AppData\Local\Temp/cci7qLAb.s:166    .text:00000072 SPI_WriteByte
C:\Users\DrPepper\AppData\Local\Temp/cci7qLAb.s:186    .text:0000007c prepareResetDAC
C:\Users\DrPepper\AppData\Local\Temp/cci7qLAb.s:1781   .data:00000000 SYNC_PINS
C:\Users\DrPepper\AppData\Local\Temp/cci7qLAb.s:1806   .data:00000005 chan_addrs
C:\Users\DrPepper\AppData\Local\Temp/cci7qLAb.s:259    .text:000000f2 prepareSetDAC
                            *COM*:00000001 send8
C:\Users\DrPepper\AppData\Local\Temp/cci7qLAb.s:359    .text:0000018e set_reverser
C:\Users\DrPepper\AppData\Local\Temp/cci7qLAb.s:372    .text:00000190 setDAC
C:\Users\DrPepper\AppData\Local\Temp/cci7qLAb.s:388    .text:00000196 main
C:\Users\DrPepper\AppData\Local\Temp/cci7qLAb.s:1801   .data:00000004 STAT_CYCLE
C:\Users\DrPepper\AppData\Local\Temp/cci7qLAb.s:1796   .data:00000003 STAT_N
                            *COM*:00000001 BIG_STAT_N
C:\Users\DrPepper\AppData\Local\Temp/cci7qLAb.s:521    .text:00000244 __vector_9
                            *COM*:00000002 ctr
C:\Users\DrPepper\AppData\Local\Temp/cci7qLAb.s:1938   .data:00000011 time_step
C:\Users\DrPepper\AppData\Local\Temp/cci7qLAb.s:1790   .bss:00000000 MD
                            *COM*:00000002 event_cnt
                            *COM*:00000001 ADCL_
                            *COM*:00000001 ADCH_
C:\Users\DrPepper\AppData\Local\Temp/cci7qLAb.s:1868   .data:0000000d t1
                            *COM*:00000001 dT
C:\Users\DrPepper\AppData\Local\Temp/cci7qLAb.s:1878   .data:0000000f dTt2
                            *COM*:00000002 _adc
C:\Users\DrPepper\AppData\Local\Temp/cci7qLAb.s:1945   .bss:0000002c i.1528
                            *COM*:00000001 UDP_cnt
                            *COM*:00000001 ADCL__
                            *COM*:00000001 ADCH__
C:\Users\DrPepper\AppData\Local\Temp/cci7qLAb.s:1820   .bss:00000001 VAC16
C:\Users\DrPepper\AppData\Local\Temp/cci7qLAb.s:1826   .bss:00000003 VAC16_H
C:\Users\DrPepper\AppData\Local\Temp/cci7qLAb.s:1883   .data:00000010 pos_phase
C:\Users\DrPepper\AppData\Local\Temp/cci7qLAb.s:1850   .bss:0000000b ref16
C:\Users\DrPepper\AppData\Local\Temp/cci7qLAb.s:1844   .bss:00000009 x16
C:\Users\DrPepper\AppData\Local\Temp/cci7qLAb.s:1914   .bss:00000014 chan
                            *COM*:00000001 T
C:\Users\DrPepper\AppData\Local\Temp/cci7qLAb.s:1908   .bss:00000013 PROGRAM_done
                             .bss:0000002a adc_h.1535
C:\Users\DrPepper\AppData\Local\Temp/cci7qLAb.s:1838   .bss:00000007 proging_val
C:\Users\DrPepper\AppData\Local\Temp/cci7qLAb.s:1873   .data:0000000e t2
C:\Users\DrPepper\AppData\Local\Temp/cci7qLAb.s:1856   .bss:0000000d reset16
C:\Users\DrPepper\AppData\Local\Temp/cci7qLAb.s:1920   .bss:00000015 an_cnt
C:\Users\DrPepper\AppData\Local\Temp/cci7qLAb.s:1896   .bss:00000011 STAT_V_step
                            *COM*:00000002 x16_grad
C:\Users\DrPepper\AppData\Local\Temp/cci7qLAb.s:1926   .bss:00000017 an_cnt_fast
C:\Users\DrPepper\AppData\Local\Temp/cci7qLAb.s:1890   .bss:00000010 STAT_dt_step
C:\Users\DrPepper\AppData\Local\Temp/cci7qLAb.s:1549   .text:00000934 __vector_18
C:\Users\DrPepper\AppData\Local\Temp/cci7qLAb.s:1902   .bss:00000012 ptr
C:\Users\DrPepper\AppData\Local\Temp/cci7qLAb.s:1862   .bss:0000000f sync
                            *COM*:00000002 x16_simple
C:\Users\DrPepper\AppData\Local\Temp/cci7qLAb.s:1932   .bss:00000019 reverted
C:\Users\DrPepper\AppData\Local\Temp/cci7qLAb.s:1832   .bss:00000005 VAC16_HH
C:\Users\DrPepper\AppData\Local\Temp/cci7qLAb.s:1943   .data:00000013 eventN
                            *COM*:00000001 c
                            *COM*:00000002 ADC_cnt

UNDEFINED SYMBOLS
__divmodqi4
__udivmodqi4
__udivmodhi4
__do_copy_data
__do_clear_bss
