   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1644 0988 0E94 0000 		call prepareResetDAC
 1645               	.LBB162:
 1646               	.LBB163:
 1647               	.LM268:
 1648 098c 5A98      		cbi 43-32,2
 1649               	.LM269:
 1650 098e 5A9A      		sbi 43-32,2
 1651               	.LBE163:
 1652               	.LBE162:
 1653               	.LM270:
 1654 0990 8091 0000 		lds r24,an_cnt
 1655 0994 9091 0000 		lds r25,(an_cnt)+1
 1656 0998 0196      		adiw r24,1
 1657 099a 9093 0000 		sts (an_cnt)+1,r25
 1658 099e 8093 0000 		sts an_cnt,r24
 1659               	.LM271:
 1660 09a2 2091 0000 		lds r18,BIG_STAT_N
 1661 09a6 45E0      		ldi r20,lo8(5)
 1662 09a8 249F      		mul r18,r20
 1663 09aa 9001      		movw r18,r0
 1664 09ac 1124      		clr r1
 1665 09ae 2817      		cp r18,r24
 1666 09b0 3907      		cpc r19,r25
 1667 09b2 00F4      		brsh .L94
 1668 09b4 1092 0000 		sts (an_cnt)+1,__zero_reg__
 1669 09b8 1092 0000 		sts an_cnt,__zero_reg__
 1670               	.L94:
 1671               	.LM272:
 1672 09bc 6091 0000 		lds r22,BIG_STAT_N
 1673 09c0 8091 0000 		lds r24,an_cnt
 1674 09c4 9091 0000 		lds r25,(an_cnt)+1
 1675 09c8 70E0      		ldi r23,lo8(0)
 1676 09ca 0E94 0000 		call __udivmodhi4
 1677 09ce 9093 0000 		sts (an_cnt_fast)+1,r25
 1678 09d2 8093 0000 		sts an_cnt_fast,r24
 1679 09d6 00C0      		rjmp .L42
 1680               	.L79:
 1681               	.LM273:
 1682 09d8 8430      		cpi r24,4
 1683 09da 9105      		cpc r25,__zero_reg__
 1684 09dc 01F4      		brne .L95
 1685               	.LM274:
 1686 09de 8091 0000 		lds r24,STAT_dt_step
 1687               	.L120:
 1688 09e2 8093 C600 		sts 198,r24
 1689 09e6 00C0      		rjmp .L119
 1690               	.L95:
 1691               	.LM275:
 1692 09e8 8630      		cpi r24,6
 1693 09ea 9105      		cpc r25,__zero_reg__
 1694 09ec 01F4      		brne .L96
 1695               	.L108:
 1696               	.LM276:
 1697 09ee 8091 0000 		lds r24,ref16
 1698 09f2 9091 0000 		lds r25,(ref16)+1
 1699 09f6 6091 0000 		lds r22,chan
 1700               	.L111:
 1701 09fa 0E94 0000 		call prepareSetDAC
 1702               	.LBB164:
 1703               	.LBB165:
 1704               	.LM277:
 1705 09fe 5A98      		cbi 43-32,2
 1706               	.LM278:
 1707 0a00 5A9A      		sbi 43-32,2
 1708               	.L113:
 1709               	.LBE165:
 1710               	.LBE164:
 1711               	.LM279:
 1712 0a02 8091 7A00 		lds r24,122
 1713 0a06 8064      		ori r24,lo8(64)
 1714 0a08 8093 7A00 		sts 122,r24
 1715 0a0c 00C0      		rjmp .L42
 1716               	.L96:
 1717               	.LM280:
 1718 0a0e 8730      		cpi r24,7
 1719 0a10 9105      		cpc r25,__zero_reg__
 1720 0a12 01F4      		brne .L97
 1721               	.LM281:
 1722 0a14 80E0      		ldi r24,lo8(0)
 1723 0a16 90E0      		ldi r25,hi8(0)
 1724 0a18 6091 0000 		lds r22,chan
 1725 0a1c 0E94 0000 		call prepareSetDAC
 1726               	.LBB166:
 1727               	.LBB167:
 1728               	.LM282:
 1729 0a20 5A98      		cbi 43-32,2
 1730               	.LM283:
 1731 0a22 5A9A      		sbi 43-32,2
 1732               	.L112:
 1733               	.LBE167:
 1734               	.LBE166:
 1735               	.LM284:
 1736 0a24 9091 7800 		lds r25,120
 1737 0a28 9093 0000 		sts ADCL_,r25
 1738               	.LM285:
 1739 0a2c 8091 7900 		lds r24,121
 1740 0a30 8093 0000 		sts ADCH_,r24
 1741               	.LM286:
 1742 0a34 9093 C600 		sts 198,r25
 1743 0a38 00C0      		rjmp .L42
 1744               	.L97:
 1745               	.LM287:
 1746 0a3a 0897      		sbiw r24,8
 1747 0a3c 01F4      		brne .L42
 1748               	.LM288:
 1749 0a3e 8091 0000 		lds r24,ADCH_
 1750               	.L107:
 1751 0a42 8093 C600 		sts 198,r24
 1752               	.L42:
 1753               	.LM289:
 1754 0a46 1092 0000 		sts (ctr)+1,__zero_reg__
 1755 0a4a 1092 0000 		sts ctr,__zero_reg__
 1756               	.LM290:
 1757 0a4e 8091 0000 		lds r24,MD
 1758 0a52 8530      		cpi r24,lo8(5)
 1759 0a54 01F4      		brne .L98
 1760               	.LM291:
 1761 0a56 8091 0000 		lds r24,event_cnt
 1762 0a5a 9091 0000 		lds r25,(event_cnt)+1
 1763 0a5e 8031      		cpi r24,16
 1764 0a60 9105      		cpc r25,__zero_reg__
 1765 0a62 04F4      		brge .L37
 1766               	.LM292:
 1767 0a64 0196      		adiw r24,1
 1768 0a66 9093 0000 		sts (event_cnt)+1,r25
 1769 0a6a 8093 0000 		sts event_cnt,r24
 1770 0a6e 00C0      		rjmp .L37
 1771               	.L98:
 1772 0a70 2091 0000 		lds r18,event_cnt
 1773 0a74 3091 0000 		lds r19,(event_cnt)+1
 1774               	.LM293:
 1775 0a78 8230      		cpi r24,lo8(2)
 1776 0a7a 01F4      		brne .L99
 1777               	.LM294:
 1778 0a7c C901      		movw r24,r18
 1779 0a7e 0196      		adiw r24,1
 1780 0a80 9093 0000 		sts (event_cnt)+1,r25
 1781 0a84 8093 0000 		sts event_cnt,r24
 1782               	.LM295:
 1783 0a88 0997      		sbiw r24,9
 1784 0a8a 04F0      		brlt .L37
 1785 0a8c 00C0      		rjmp .L114
 1786               	.L99:
 1787               	.LM296:
 1788 0a8e 2F5F      		subi r18,lo8(-(1))
 1789 0a90 3F4F      		sbci r19,hi8(-(1))
 1790 0a92 3093 0000 		sts (event_cnt)+1,r19
 1791 0a96 2093 0000 		sts event_cnt,r18
 1792               	.LM297:
 1793 0a9a 8091 0000 		lds r24,T
 1794 0a9e 90E0      		ldi r25,lo8(0)
 1795 0aa0 8217      		cp r24,r18
 1796 0aa2 9307      		cpc r25,r19
 1797 0aa4 04F4      		brge .L37
 1798               	.L114:
 1799               	.LM298:
 1800 0aa6 1092 0000 		sts (event_cnt)+1,__zero_reg__
 1801 0aaa 1092 0000 		sts event_cnt,__zero_reg__
 1802               	.L37:
 1803               	.LM299:
 1804 0aae 8091 0000 		lds r24,ctr
 1805 0ab2 9091 0000 		lds r25,(ctr)+1
 1806 0ab6 0196      		adiw r24,1
 1807 0ab8 9093 0000 		sts (ctr)+1,r25
 1808 0abc 8093 0000 		sts ctr,r24
 1809               	/* epilogue start */
 1810               	.LM300:
 1811 0ac0 FF91      		pop r31
 1812 0ac2 EF91      		pop r30
 1813 0ac4 BF91      		pop r27
 1814 0ac6 AF91      		pop r26
 1815 0ac8 9F91      		pop r25
 1816 0aca 8F91      		pop r24
 1817 0acc 7F91      		pop r23
 1818 0ace 6F91      		pop r22
 1819 0ad0 5F91      		pop r21
 1820 0ad2 4F91      		pop r20
 1821 0ad4 3F91      		pop r19
 1822 0ad6 2F91      		pop r18
 1823 0ad8 0F90      		pop r0
 1824 0ada 0FBE      		out __SREG__,r0
 1825 0adc 0F90      		pop r0
 1826 0ade 1F90      		pop __zero_reg__
 1827 0ae0 1895      		reti
 1828               	.LFE20:
 1830               	.global	__vector_18
 1832               	__vector_18:
 1833               	.LFB21:
 1834               	.LM301:
 1835 0ae2 1F92      		push __zero_reg__
 1836 0ae4 0F92      		push r0
 1837 0ae6 0FB6      		in r0,__SREG__
 1838 0ae8 0F92      		push r0
 1839 0aea 1124      		clr __zero_reg__
 1840 0aec 2F93      		push r18
 1841 0aee 3F93      		push r19
 1842 0af0 4F93      		push r20
 1843 0af2 5F93      		push r21
 1844 0af4 6F93      		push r22
 1845 0af6 7F93      		push r23
 1846 0af8 8F93      		push r24
 1847 0afa 9F93      		push r25
 1848 0afc AF93      		push r26
 1849 0afe BF93      		push r27
 1850 0b00 EF93      		push r30
 1851 0b02 FF93      		push r31
 1852               	/* prologue: Signal */
 1853               	/* frame size = 0 */
 1854               	.LM302:
 1855 0b04 8091 0000 		lds r24,ptr
 1856 0b08 8430      		cpi r24,lo8(4)
 1857 0b0a 01F4      		brne .+2
 1858 0b0c 00C0      		rjmp .L128
 1859 0b0e 8530      		cpi r24,lo8(5)
 1860 0b10 00F4      		brsh .L134
 1861 0b12 8130      		cpi r24,lo8(1)
 1862 0b14 01F0      		breq .L125
 1863 0b16 8130      		cpi r24,lo8(1)
 1864 0b18 00F0      		brlo .L124
 1865 0b1a 8230      		cpi r24,lo8(2)
 1866 0b1c 01F4      		brne .+2
 1867 0b1e 00C0      		rjmp .L126
 1868 0b20 8330      		cpi r24,lo8(3)
 1869 0b22 01F0      		breq .+2
 1870 0b24 00C0      		rjmp .L123
 1871 0b26 00C0      		rjmp .L141
 1872               	.L134:
 1873 0b28 8730      		cpi r24,lo8(7)
 1874 0b2a 01F4      		brne .+2
 1875 0b2c 00C0      		rjmp .L131
 1876 0b2e 8830      		cpi r24,lo8(8)
 1877 0b30 00F4      		brsh .L135
 1878 0b32 8530      		cpi r24,lo8(5)
 1879 0b34 01F4      		brne .+2
 1880 0b36 00C0      		rjmp .L129
 1881 0b38 8630      		cpi r24,lo8(6)
 1882 0b3a 01F0      		breq .+2
 1883 0b3c 00C0      		rjmp .L123
 1884 0b3e 00C0      		rjmp .L142
 1885               	.L135:
 1886 0b40 8830      		cpi r24,lo8(8)
 1887 0b42 01F4      		brne .+2
 1888 0b44 00C0      		rjmp .L132
 1889 0b46 8930      		cpi r24,lo8(9)
 1890 0b48 01F0      		breq .+2
 1891 0b4a 00C0      		rjmp .L123
 1892 0b4c 00C0      		rjmp .L143
 1893               	.L124:
 1894               	.LM303:
 1895 0b4e 8091 C600 		lds r24,198
 1896 0b52 8F3F      		cpi r24,lo8(-1)
 1897 0b54 01F0      		breq .L136
 1898               	.LM304:
 1899 0b56 1092 0000 		sts sync,__zero_reg__
 1900               	.LM305:
 1901 0b5a 83E0      		ldi r24,lo8(3)
 1902 0b5c 8093 0000 		sts ptr,r24
 1903 0b60 00C0      		rjmp .L123
 1904               	.L136:
 1905               	.LM306:
 1906 0b62 81E0      		ldi r24,lo8(1)
 1907 0b64 8093 0000 		sts sync,r24
 1908 0b68 00C0      		rjmp .L123
 1909               	.L125:
 1910               	.LM307:
 1911 0b6a 2091 C600 		lds r18,198
 1912 0b6e 2093 0000 		sts MD,r18
 1913               	.LM308:
 1914 0b72 2130      		cpi r18,lo8(1)
 1915 0b74 01F4      		brne .L137
 1916               	.LM309:
 1917 0b76 84E0      		ldi r24,lo8(4)
 1918 0b78 90E0      		ldi r25,hi8(4)
 1919 0b7a 9093 0000 		sts (time_step)+1,r25
 1920 0b7e 8093 0000 		sts time_step,r24
 1921 0b82 00C0      		rjmp .L123
 1922               	.L137:
 1923               	.LM310:
 1924 0b84 86E0      		ldi r24,lo8(6)
 1925 0b86 90E0      		ldi r25,hi8(6)
 1926 0b88 9093 0000 		sts (time_step)+1,r25
 1927 0b8c 8093 0000 		sts time_step,r24
 1928               	.LM311:
 1929 0b90 2230      		cpi r18,lo8(2)
 1930 0b92 01F0      		breq .+2
 1931 0b94 00C0      		rjmp .L123
 1932               	.LM312:
 1933 0b96 1092 0000 		sts PROGRAM_done,__zero_reg__
 1934               	.LM313:
 1935 0b9a 1092 0000 		sts (proging_val)+1,__zero_reg__
 1936 0b9e 1092 0000 		sts proging_val,__zero_reg__
 1937 0ba2 00C0      		rjmp .L123
 1938               	.L126:
 1939               	.LM314:
 1940 0ba4 8091 C600 		lds r24,198
 1941 0ba8 90E0      		ldi r25,lo8(0)
 1942 0baa 9093 0000 		sts (x16_simple)+1,r25
 1943 0bae 8093 0000 		sts x16_simple,r24
 1944               	.LM315:
 1945 0bb2 B4E0      		ldi r27,4
 1946 0bb4 880F      	1:	lsl r24
 1947 0bb6 991F      		rol r25
 1948 0bb8 BA95      		dec r27
 1949 0bba 01F4      		brne 1b
 1950 0bbc 9093 0000 		sts (x16)+1,r25
 1951 0bc0 8093 0000 		sts x16,r24
 1952 0bc4 00C0      		rjmp .L123
 1953               	.L141:
 1954               	.LM316:
 1955 0bc6 8091 C600 		lds r24,198
 1956 0bca 90E0      		ldi r25,lo8(0)
 1957 0bcc A4E0      		ldi r26,4
 1958 0bce 880F      	1:	lsl r24
 1959 0bd0 991F      		rol r25
 1960 0bd2 AA95      		dec r26
 1961 0bd4 01F4      		brne 1b
 1962 0bd6 9093 0000 		sts (ref16)+1,r25
 1963 0bda 8093 0000 		sts ref16,r24
 1964 0bde 00C0      		rjmp .L123
 1965               	.L128:
 1966               	.LM317:
 1967 0be0 8091 0000 		lds r24,MD
 1968 0be4 8230      		cpi r24,lo8(2)
 1969 0be6 01F4      		brne .L138
 1970               	.LM318:
 1971 0be8 8091 C600 		lds r24,198
 1972 0bec 8093 0000 		sts t1,r24
 1973 0bf0 00C0      		rjmp .L123
 1974               	.L138:
 1975               	.LM319:
 1976 0bf2 8091 C600 		lds r24,198
 1977 0bf6 90E0      		ldi r25,lo8(0)
 1978 0bf8 F4E0      		ldi r31,4
 1979 0bfa 880F      	1:	lsl r24
 1980 0bfc 991F      		rol r25
 1981 0bfe FA95      		dec r31
 1982 0c00 01F4      		brne 1b
 1983 0c02 9093 0000 		sts (reset16)+1,r25
 1984 0c06 8093 0000 		sts reset16,r24
 1985 0c0a 00C0      		rjmp .L123
 1986               	.L129:
 1987               	.LM320:
 1988 0c0c 8091 C600 		lds r24,198
 1989 0c10 8093 0000 		sts t2,r24
 1990 0c14 00C0      		rjmp .L123
 1991               	.L142:
 1992               	.LM321:
 1993 0c16 8091 C600 		lds r24,198
 1994 0c1a 8093 0000 		sts dT,r24
 1995 0c1e 00C0      		rjmp .L123
 1996               	.L131:
 1997               	.LM322:
 1998 0c20 8091 C600 		lds r24,198
 1999 0c24 8093 0000 		sts T,r24
 2000 0c28 00C0      		rjmp .L123
 2001               	.L132:
 2002               	.LM323:
 2003 0c2a 8091 C600 		lds r24,198
 2004 0c2e 8093 0000 		sts chan,r24
 2005 0c32 00C0      		rjmp .L123
 2006               	.L143:
 2007               	.LM324:
 2008 0c34 8091 C600 		lds r24,198
 2009 0c38 E091 0000 		lds r30,chan
 2010 0c3c F0E0      		ldi r31,lo8(0)
 2011 0c3e E050      		subi r30,lo8(-(reverted))
 2012 0c40 F040      		sbci r31,hi8(-(reverted))
 2013 0c42 8083      		st Z,r24
 2014               	.LM325:
 2015 0c44 8091 0000 		lds r24,MD
 2016 0c48 8330      		cpi r24,lo8(3)
 2017 0c4a 01F4      		brne .L139
 2018               	.LM326:
 2019 0c4c 0E94 0000 		call gatherMult
 2020 0c50 00C0      		rjmp .L123
 2021               	.L139:
 2022               	.LM327:
 2023 0c52 8430      		cpi r24,lo8(4)
 2024 0c54 01F4      		brne .L123
 2025               	.LM328:
 2026 0c56 0E94 0000 		call usualMult
 2027               	.L123:
 2028               	.LM329:
 2029 0c5a 8091 0000 		lds r24,t2
 2030 0c5e 9091 0000 		lds r25,dT
 2031 0c62 890F      		add r24,r25
 2032 0c64 8093 0000 		sts dTt2,r24
 2033               	.LM330:
 2034 0c68 8091 0000 		lds r24,ptr
 2035 0c6c 8F5F      		subi r24,lo8(-(1))
 2036 0c6e 6AE0      		ldi r22,lo8(10)
 2037 0c70 0E94 0000 		call __udivmodqi4
 2038 0c74 9093 0000 		sts ptr,r25
 2039               	/* epilogue start */
 2040               	.LM331:
 2041 0c78 FF91      		pop r31
 2042 0c7a EF91      		pop r30
 2043 0c7c BF91      		pop r27
 2044 0c7e AF91      		pop r26
 2045 0c80 9F91      		pop r25
 2046 0c82 8F91      		pop r24
 2047 0c84 7F91      		pop r23
 2048 0c86 6F91      		pop r22
 2049 0c88 5F91      		pop r21
 2050 0c8a 4F91      		pop r20
 2051 0c8c 3F91      		pop r19
 2052 0c8e 2F91      		pop r18
 2053 0c90 0F90      		pop r0
 2054 0c92 0FBE      		out __SREG__,r0
 2055 0c94 0F90      		pop r0
 2056 0c96 1F90      		pop __zero_reg__
 2057 0c98 1895      		reti
 2058               	.LFE21:
 2060               	.global	chan_addrs
 2061               		.data
 2064               	chan_addrs:
 2065 0000 00        		.byte	0
 2066 0001 01        		.byte	1
 2067 0002 02        		.byte	2
 2068 0003 03        		.byte	3
 2069 0004 04        		.byte	4
 2070 0005 05        		.byte	5
 2071 0006 06        		.byte	6
 2072 0007 07        		.byte	7
 2073               	.global	SYNC_PINS
 2076               	SYNC_PINS:
 2077 0008 2B00      		.word	43
 2078 000a 03        		.byte	3
 2079 000b 2B00      		.word	43
 2080 000d 06        		.byte	6
 2081 000e 2B00      		.word	43
 2082 0010 07        		.byte	7
 2083 0011 2500      		.word	37
 2084 0013 00        		.byte	0
 2085 0014 2500      		.word	37
 2086 0016 01        		.byte	1
 2087 0017 2800      		.word	40
 2088 0019 02        		.byte	2
 2089 001a 2800      		.word	40
 2090 001c 03        		.byte	3
 2091 001d 2800      		.word	40
 2092 001f 04        		.byte	4
 2093               	.global	sep1_pin
 2096               	sep1_pin:
 2097 0020 2B00      		.word	43
 2098 0022 05        		.byte	5
 2099               	.global	sep2_pin
 2102               	sep2_pin:
 2103 0023 2B00      		.word	43
 2104 0025 06        		.byte	6
 2105               	.global	sep3_pin
 2108               	sep3_pin:
 2109 0026 2B00      		.word	43
 2110 0028 07        		.byte	7
 2111               	.global	sep4_pin
 2114               	sep4_pin:
 2115 0029 2500      		.word	37
 2116 002b 00        		.byte	0
 2117               	.global	resister_pin
 2120               	resister_pin:
 2121 002c 2800      		.word	40
 2122 002e 04        		.byte	4
 2123               	.global	MD
 2124               	.global	MD
 2125               		.section .bss
 2128               	MD:
 2129 0000 00        		.skip 1,0
 2130               	.global	STAT_N
 2131               		.data
 2134               	STAT_N:
 2135 002f 11        		.byte	17
 2136               	.global	STAT_CYCLE
 2139               	STAT_CYCLE:
 2140 0030 05        		.byte	5
 2141               	.global	voltage16
 2142               	.global	voltage16
 2143               		.section .bss
 2146               	voltage16:
 2147 0001 0000      		.skip 2,0
 2148               	.global	voltage16_h
 2149               	.global	voltage16_h
 2152               	voltage16_h:
 2153 0003 0000      		.skip 2,0
 2154               	.global	voltage16_hh
 2155               	.global	voltage16_hh
 2158               	voltage16_hh:
 2159 0005 0000      		.skip 2,0
 2160               	.global	proging_val
 2161               	.global	proging_val
 2164               	proging_val:
 2165 0007 0000      		.skip 2,0
 2166               	.global	x16
 2167               	.global	x16
 2170               	x16:
 2171 0009 0000      		.skip 2,0
 2172               	.global	ref16
 2173               	.global	ref16
 2176               	ref16:
 2177 000b 0000      		.skip 2,0
 2178               	.global	reset16
 2179               	.global	reset16
 2182               	reset16:
 2183 000d 0000      		.skip 2,0
 2184               	.global	sync
 2185               	.global	sync
 2188               	sync:
 2189 000f 00        		.skip 1,0
 2190               	.global	t1
 2191               		.data
 2194               	t1:
 2195 0031 02        		.byte	2
 2196               	.global	t2
 2199               	t2:
 2200 0032 02        		.byte	2
 2201               	.global	dTt2
 2204               	dTt2:
 2205 0033 0A        		.byte	10
 2206               	.global	pos_phase
 2209               	pos_phase:
 2210 0034 01        		.byte	1
 2211               	.global	STAT_dt_step
 2212               	.global	STAT_dt_step
 2213               		.section .bss
 2216               	STAT_dt_step:
 2217 0010 00        		.skip 1,0
 2218               	.global	STAT_V_step
 2219               	.global	STAT_V_step
 2222               	STAT_V_step:
 2223 0011 00        		.skip 1,0
 2224               	.global	ptr
 2225               	.global	ptr
 2228               	ptr:
 2229 0012 00        		.skip 1,0
 2230               	.global	PROGRAM_done
 2231               	.global	PROGRAM_done
 2234               	PROGRAM_done:
 2235 0013 00        		.skip 1,0
 2236               	.global	chan
 2237               	.global	chan
 2240               	chan:
 2241 0014 00        		.skip 1,0
 2242               	.global	an_cnt
 2243               	.global	an_cnt
 2246               	an_cnt:
 2247 0015 0000      		.skip 2,0
 2248               	.global	an_cnt_fast
 2249               	.global	an_cnt_fast
 2252               	an_cnt_fast:
 2253 0017 0000      		.skip 2,0
 2254               	.global	reverted
 2255               	.global	reverted
 2258               	reverted:
 2259 0019 0000 0000 		.skip 64,0
 2259      0000 0000 
 2259      0000 0000 
 2259      0000 0000 
 2259      0000 0000 
 2260               	.global	time_step
 2261               		.data
 2264               	time_step:
 2265 0035 0600      		.word	6
 2266               	.global	eventN
 2269               	eventN:
 2270 0037 6400      		.word	100
 2271               		.lcomm adc_h.1518,2
 2272               		.lcomm send8.1407,1
 2273               		.comm BIG_STAT_N,1,1
 2274               		.comm x16_grad,2,1
 2275               		.comm x16_simple,2,1
 2276               		.comm dT,1,1
 2277               		.comm T,1,1
 2278               		.comm UDP_cnt,1,1
 2279               		.comm c,1,1
 2280               		.comm _adc,2,1
 2281               		.comm ctr,2,1
 2282               		.comm event_cnt,2,1
 2283               		.comm ADC_cnt,2,1
 2284               		.comm ADCH_,1,1
 2285               		.comm ADCL_,1,1
 2286               		.comm ADCH__,1,1
 2287               		.comm ADCL__,1,1
 2432               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\DrPepper\AppData\Local\Temp/ccptj2jf.s:2      *ABS*:0000003f __SREG__
C:\Users\DrPepper\AppData\Local\Temp/ccptj2jf.s:3      *ABS*:0000003e __SP_H__
C:\Users\DrPepper\AppData\Local\Temp/ccptj2jf.s:4      *ABS*:0000003d __SP_L__
C:\Users\DrPepper\AppData\Local\Temp/ccptj2jf.s:5      *ABS*:00000034 __CCP__
C:\Users\DrPepper\AppData\Local\Temp/ccptj2jf.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\DrPepper\AppData\Local\Temp/ccptj2jf.s:7      *ABS*:00000001 __zero_reg__
C:\Users\DrPepper\AppData\Local\Temp/ccptj2jf.s:18     .text:00000000 set_pin
C:\Users\DrPepper\AppData\Local\Temp/ccptj2jf.s:58     .text:00000036 reset_pin
C:\Users\DrPepper\AppData\Local\Temp/ccptj2jf.s:99     .text:0000006e gatherMult
C:\Users\DrPepper\AppData\Local\Temp/ccptj2jf.s:2102   .data:00000023 sep2_pin
C:\Users\DrPepper\AppData\Local\Temp/ccptj2jf.s:2108   .data:00000026 sep3_pin
C:\Users\DrPepper\AppData\Local\Temp/ccptj2jf.s:2096   .data:00000020 sep1_pin
C:\Users\DrPepper\AppData\Local\Temp/ccptj2jf.s:2120   .data:0000002c resister_pin
C:\Users\DrPepper\AppData\Local\Temp/ccptj2jf.s:2114   .data:00000029 sep4_pin
C:\Users\DrPepper\AppData\Local\Temp/ccptj2jf.s:212    .text:00000116 usualMult
C:\Users\DrPepper\AppData\Local\Temp/ccptj2jf.s:321    .text:000001b6 set_reverser
C:\Users\DrPepper\AppData\Local\Temp/ccptj2jf.s:334    .text:000001b8 ADC_Init
C:\Users\DrPepper\AppData\Local\Temp/ccptj2jf.s:358    .text:000001ce timer_init
C:\Users\DrPepper\AppData\Local\Temp/ccptj2jf.s:383    .text:000001e6 uart_init
C:\Users\DrPepper\AppData\Local\Temp/ccptj2jf.s:408    .text:000001fc SPI_MasterInit
C:\Users\DrPepper\AppData\Local\Temp/ccptj2jf.s:427    .text:00000208 SPI_WriteByte
C:\Users\DrPepper\AppData\Local\Temp/ccptj2jf.s:447    .text:00000212 prepareResetDAC
C:\Users\DrPepper\AppData\Local\Temp/ccptj2jf.s:2076   .data:00000008 SYNC_PINS
C:\Users\DrPepper\AppData\Local\Temp/ccptj2jf.s:2064   .data:00000000 chan_addrs
C:\Users\DrPepper\AppData\Local\Temp/ccptj2jf.s:545    .text:000002a6 prepareSetDAC
C:\Users\DrPepper\AppData\Local\Temp/ccptj2jf.s:2271   .bss:0000005b send8.1407
C:\Users\DrPepper\AppData\Local\Temp/ccptj2jf.s:665    .text:00000354 setDAC
C:\Users\DrPepper\AppData\Local\Temp/ccptj2jf.s:681    .text:0000035a main
C:\Users\DrPepper\AppData\Local\Temp/ccptj2jf.s:2139   .data:00000030 STAT_CYCLE
C:\Users\DrPepper\AppData\Local\Temp/ccptj2jf.s:2134   .data:0000002f STAT_N
                            *COM*:00000001 BIG_STAT_N
C:\Users\DrPepper\AppData\Local\Temp/ccptj2jf.s:812    .text:00000406 __vector_9
                            *COM*:00000002 ctr
C:\Users\DrPepper\AppData\Local\Temp/ccptj2jf.s:2264   .data:00000035 time_step
C:\Users\DrPepper\AppData\Local\Temp/ccptj2jf.s:2128   .bss:00000000 MD
                            *COM*:00000002 event_cnt
                            *COM*:00000001 ADCL_
                            *COM*:00000001 ADCH_
C:\Users\DrPepper\AppData\Local\Temp/ccptj2jf.s:2194   .data:00000031 t1
                            *COM*:00000001 dT
C:\Users\DrPepper\AppData\Local\Temp/ccptj2jf.s:2204   .data:00000033 dTt2
                            *COM*:00000002 _adc
                            *COM*:00000001 UDP_cnt
                            *COM*:00000001 ADCL__
                            *COM*:00000001 ADCH__
C:\Users\DrPepper\AppData\Local\Temp/ccptj2jf.s:2146   .bss:00000001 voltage16
C:\Users\DrPepper\AppData\Local\Temp/ccptj2jf.s:2152   .bss:00000003 voltage16_h
C:\Users\DrPepper\AppData\Local\Temp/ccptj2jf.s:2209   .data:00000034 pos_phase
C:\Users\DrPepper\AppData\Local\Temp/ccptj2jf.s:2176   .bss:0000000b ref16
C:\Users\DrPepper\AppData\Local\Temp/ccptj2jf.s:2170   .bss:00000009 x16
C:\Users\DrPepper\AppData\Local\Temp/ccptj2jf.s:2240   .bss:00000014 chan
                            *COM*:00000001 T
C:\Users\DrPepper\AppData\Local\Temp/ccptj2jf.s:2234   .bss:00000013 PROGRAM_done
                             .bss:00000059 adc_h.1518
C:\Users\DrPepper\AppData\Local\Temp/ccptj2jf.s:2164   .bss:00000007 proging_val
C:\Users\DrPepper\AppData\Local\Temp/ccptj2jf.s:2199   .data:00000032 t2
C:\Users\DrPepper\AppData\Local\Temp/ccptj2jf.s:2182   .bss:0000000d reset16
C:\Users\DrPepper\AppData\Local\Temp/ccptj2jf.s:2246   .bss:00000015 an_cnt
C:\Users\DrPepper\AppData\Local\Temp/ccptj2jf.s:2222   .bss:00000011 STAT_V_step
                            *COM*:00000002 x16_grad
C:\Users\DrPepper\AppData\Local\Temp/ccptj2jf.s:2252   .bss:00000017 an_cnt_fast
C:\Users\DrPepper\AppData\Local\Temp/ccptj2jf.s:2216   .bss:00000010 STAT_dt_step
C:\Users\DrPepper\AppData\Local\Temp/ccptj2jf.s:1832   .text:00000ae2 __vector_18
C:\Users\DrPepper\AppData\Local\Temp/ccptj2jf.s:2228   .bss:00000012 ptr
C:\Users\DrPepper\AppData\Local\Temp/ccptj2jf.s:2188   .bss:0000000f sync
                            *COM*:00000002 x16_simple
C:\Users\DrPepper\AppData\Local\Temp/ccptj2jf.s:2258   .bss:00000019 reverted
C:\Users\DrPepper\AppData\Local\Temp/ccptj2jf.s:2158   .bss:00000005 voltage16_hh
C:\Users\DrPepper\AppData\Local\Temp/ccptj2jf.s:2269   .data:00000037 eventN
                            *COM*:00000001 c
                            *COM*:00000002 ADC_cnt

UNDEFINED SYMBOLS
__divmodqi4
__udivmodqi4
__udivmodhi4
__do_copy_data
__do_clear_bss
