   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1626 09cc 00C0      		rjmp .L118
 1627               	.L126:
 1628               	.LM305:
 1629 09ce 8091 C600 		lds r24,198
 1630 09d2 8093 0000 		sts T,r24
 1631 09d6 00C0      		rjmp .L118
 1632               	.L127:
 1633               	.LM306:
 1634 09d8 8091 C600 		lds r24,198
 1635 09dc 8093 0000 		sts chan,r24
 1636 09e0 00C0      		rjmp .L118
 1637               	.L138:
 1638               	.LM307:
 1639 09e2 8091 C600 		lds r24,198
 1640 09e6 E091 0000 		lds r30,chan
 1641 09ea F0E0      		ldi r31,lo8(0)
 1642 09ec E050      		subi r30,lo8(-(reverted))
 1643 09ee F040      		sbci r31,hi8(-(reverted))
 1644 09f0 8083      		st Z,r24
 1645               	.LM308:
 1646 09f2 8091 0000 		lds r24,MD
 1647 09f6 8330      		cpi r24,lo8(3)
 1648 09f8 01F4      		brne .L134
 1649               	.LM309:
 1650 09fa 0E94 0000 		call gatherMult
 1651 09fe 00C0      		rjmp .L118
 1652               	.L134:
 1653               	.LM310:
 1654 0a00 8430      		cpi r24,lo8(4)
 1655 0a02 01F4      		brne .L118
 1656               	.LM311:
 1657 0a04 0E94 0000 		call separMult
 1658               	.L118:
 1659               	.LM312:
 1660 0a08 8091 0000 		lds r24,t2
 1661 0a0c 9091 0000 		lds r25,dT
 1662 0a10 890F      		add r24,r25
 1663 0a12 8093 0000 		sts dTt2,r24
 1664               	.LM313:
 1665 0a16 8091 0000 		lds r24,ptr
 1666 0a1a 8F5F      		subi r24,lo8(-(1))
 1667 0a1c 6AE0      		ldi r22,lo8(10)
 1668 0a1e 0E94 0000 		call __udivmodqi4
 1669 0a22 9093 0000 		sts ptr,r25
 1670               	/* epilogue start */
 1671               	.LM314:
 1672 0a26 FF91      		pop r31
 1673 0a28 EF91      		pop r30
 1674 0a2a BF91      		pop r27
 1675 0a2c AF91      		pop r26
 1676 0a2e 9F91      		pop r25
 1677 0a30 8F91      		pop r24
 1678 0a32 7F91      		pop r23
 1679 0a34 6F91      		pop r22
 1680 0a36 5F91      		pop r21
 1681 0a38 4F91      		pop r20
 1682 0a3a 3F91      		pop r19
 1683 0a3c 2F91      		pop r18
 1684 0a3e 0F90      		pop r0
 1685 0a40 0FBE      		out __SREG__,r0
 1686 0a42 0F90      		pop r0
 1687 0a44 1F90      		pop __zero_reg__
 1688 0a46 1895      		reti
 1689               	.LFE19:
 1691               	.global	MD
 1692               	.global	MD
 1693               		.section .bss
 1696               	MD:
 1697 0000 00        		.skip 1,0
 1698               	.global	STAT_N
 1699               		.data
 1702               	STAT_N:
 1703 0000 0E        		.byte	14
 1704               	.global	STAT_CYCLE
 1707               	STAT_CYCLE:
 1708 0001 05        		.byte	5
 1709               	.global	chan_addrs
 1712               	chan_addrs:
 1713 0002 00        		.byte	0
 1714 0003 01        		.byte	1
 1715 0004 02        		.byte	2
 1716 0005 03        		.byte	3
 1717 0006 07        		.byte	7
 1718 0007 06        		.byte	6
 1719 0008 05        		.byte	5
 1720 0009 04        		.byte	4
 1721               	.global	VAC16
 1722               	.global	VAC16
 1723               		.section .bss
 1726               	VAC16:
 1727 0001 0000      		.skip 2,0
 1728               	.global	VAC16_H
 1729               	.global	VAC16_H
 1732               	VAC16_H:
 1733 0003 0000      		.skip 2,0
 1734               	.global	VAC16_HH
 1735               	.global	VAC16_HH
 1738               	VAC16_HH:
 1739 0005 0000      		.skip 2,0
 1740               	.global	prog_val
 1741               	.global	prog_val
 1744               	prog_val:
 1745 0007 0000      		.skip 2,0
 1746               	.global	x16
 1747               	.global	x16
 1750               	x16:
 1751 0009 0000      		.skip 2,0
 1752               	.global	ref16
 1753               	.global	ref16
 1756               	ref16:
 1757 000b 0000      		.skip 2,0
 1758               	.global	reset16
 1759               	.global	reset16
 1762               	reset16:
 1763 000d 0000      		.skip 2,0
 1764               	.global	sync
 1765               	.global	sync
 1768               	sync:
 1769 000f 00        		.skip 1,0
 1770               	.global	t1
 1771               		.data
 1774               	t1:
 1775 000a 02        		.byte	2
 1776               	.global	t2
 1779               	t2:
 1780 000b 02        		.byte	2
 1781               	.global	dTt2
 1784               	dTt2:
 1785 000c 0A        		.byte	10
 1786               	.global	pos_phase
 1789               	pos_phase:
 1790 000d 01        		.byte	1
 1791               	.global	STAT_dt_step
 1792               	.global	STAT_dt_step
 1793               		.section .bss
 1796               	STAT_dt_step:
 1797 0010 00        		.skip 1,0
 1798               	.global	STAT_V_step
 1799               	.global	STAT_V_step
 1802               	STAT_V_step:
 1803 0011 00        		.skip 1,0
 1804               	.global	ptr
 1805               	.global	ptr
 1808               	ptr:
 1809 0012 00        		.skip 1,0
 1810               	.global	PROGRAM_done
 1811               	.global	PROGRAM_done
 1814               	PROGRAM_done:
 1815 0013 00        		.skip 1,0
 1816               	.global	chan
 1817               	.global	chan
 1820               	chan:
 1821 0014 00        		.skip 1,0
 1822               	.global	an_cnt
 1823               	.global	an_cnt
 1826               	an_cnt:
 1827 0015 0000      		.skip 2,0
 1828               	.global	an_cnt_fast
 1829               	.global	an_cnt_fast
 1832               	an_cnt_fast:
 1833 0017 0000      		.skip 2,0
 1834               	.global	reverted
 1835               	.global	reverted
 1838               	reverted:
 1839 0019 0000 0000 		.skip 8,0
 1839      0000 0000 
 1840               	.global	time_step
 1841               		.data
 1844               	time_step:
 1845 000e 0600      		.word	6
 1846               	.global	eventN
 1849               	eventN:
 1850 0010 6400      		.word	100
 1851               		.lcomm adc_h.1513,2
 1852               		.lcomm i.1506,2
 1853               		.comm BIG_STAT_N,1,1
 1854               		.comm x16_grad,2,1
 1855               		.comm x16_simple,2,1
 1856               		.comm dT,1,1
 1857               		.comm T,1,1
 1858               		.comm send8,1,1
 1859               		.comm UDP_cnt,1,1
 1860               		.comm c,1,1
 1861               		.comm ADC_on,1,1
 1862               		.comm _adc,2,1
 1863               		.comm ctr,2,1
 1864               		.comm accum,2,1
 1865               		.comm event_cnt,2,1
 1866               		.comm ADC_cnt,2,1
 1867               		.comm ADCH_,1,1
 1868               		.comm ADCL_,1,1
 1869               		.comm ADCH__,1,1
 1870               		.comm ADCL__,1,1
 1871               		.comm accum_cnt,1,1
 2000               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\DrPepper\AppData\Local\Temp/cce5y0el.s:2      *ABS*:0000003f __SREG__
C:\Users\DrPepper\AppData\Local\Temp/cce5y0el.s:3      *ABS*:0000003e __SP_H__
C:\Users\DrPepper\AppData\Local\Temp/cce5y0el.s:4      *ABS*:0000003d __SP_L__
C:\Users\DrPepper\AppData\Local\Temp/cce5y0el.s:5      *ABS*:00000034 __CCP__
C:\Users\DrPepper\AppData\Local\Temp/cce5y0el.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\DrPepper\AppData\Local\Temp/cce5y0el.s:7      *ABS*:00000001 __zero_reg__
C:\Users\DrPepper\AppData\Local\Temp/cce5y0el.s:18     .text:00000000 ADC_Init
C:\Users\DrPepper\AppData\Local\Temp/cce5y0el.s:42     .text:00000016 timer_init
C:\Users\DrPepper\AppData\Local\Temp/cce5y0el.s:67     .text:0000002e uart_init
C:\Users\DrPepper\AppData\Local\Temp/cce5y0el.s:92     .text:00000044 SPI_MasterInit
C:\Users\DrPepper\AppData\Local\Temp/cce5y0el.s:110    .text:0000004e gatherMult
C:\Users\DrPepper\AppData\Local\Temp/cce5y0el.s:138    .text:00000060 separMult
C:\Users\DrPepper\AppData\Local\Temp/cce5y0el.s:166    .text:00000072 SPI_WriteByte
C:\Users\DrPepper\AppData\Local\Temp/cce5y0el.s:186    .text:0000007c prepareResetDAC
C:\Users\DrPepper\AppData\Local\Temp/cce5y0el.s:1712   .data:00000002 chan_addrs
C:\Users\DrPepper\AppData\Local\Temp/cce5y0el.s:221    .text:000000a0 prepareSetDAC
                            *COM*:00000001 send8
C:\Users\DrPepper\AppData\Local\Temp/cce5y0el.s:279    .text:000000ea set_reverser
C:\Users\DrPepper\AppData\Local\Temp/cce5y0el.s:292    .text:000000ec setDAC
C:\Users\DrPepper\AppData\Local\Temp/cce5y0el.s:308    .text:000000f2 main
C:\Users\DrPepper\AppData\Local\Temp/cce5y0el.s:1707   .data:00000001 STAT_CYCLE
C:\Users\DrPepper\AppData\Local\Temp/cce5y0el.s:1702   .data:00000000 STAT_N
                            *COM*:00000001 BIG_STAT_N
C:\Users\DrPepper\AppData\Local\Temp/cce5y0el.s:443    .text:000001a4 __vector_9
                            *COM*:00000002 ctr
C:\Users\DrPepper\AppData\Local\Temp/cce5y0el.s:1844   .data:0000000e time_step
C:\Users\DrPepper\AppData\Local\Temp/cce5y0el.s:1696   .bss:00000000 MD
                            *COM*:00000002 event_cnt
                            *COM*:00000001 ADCL_
                            *COM*:00000001 ADCH_
C:\Users\DrPepper\AppData\Local\Temp/cce5y0el.s:1774   .data:0000000a t1
                            *COM*:00000001 dT
C:\Users\DrPepper\AppData\Local\Temp/cce5y0el.s:1784   .data:0000000c dTt2
                            *COM*:00000002 _adc
                            *COM*:00000002 accum
                            *COM*:00000001 ADC_on
                            *COM*:00000001 accum_cnt
C:\Users\DrPepper\AppData\Local\Temp/cce5y0el.s:1851   .bss:00000023 i.1506
                            *COM*:00000001 UDP_cnt
                            *COM*:00000001 ADCL__
                            *COM*:00000001 ADCH__
C:\Users\DrPepper\AppData\Local\Temp/cce5y0el.s:1726   .bss:00000001 VAC16
C:\Users\DrPepper\AppData\Local\Temp/cce5y0el.s:1732   .bss:00000003 VAC16_H
C:\Users\DrPepper\AppData\Local\Temp/cce5y0el.s:1789   .data:0000000d pos_phase
C:\Users\DrPepper\AppData\Local\Temp/cce5y0el.s:1756   .bss:0000000b ref16
C:\Users\DrPepper\AppData\Local\Temp/cce5y0el.s:1750   .bss:00000009 x16
C:\Users\DrPepper\AppData\Local\Temp/cce5y0el.s:1820   .bss:00000014 chan
                            *COM*:00000001 T
C:\Users\DrPepper\AppData\Local\Temp/cce5y0el.s:1814   .bss:00000013 PROGRAM_done
                             .bss:00000021 adc_h.1513
C:\Users\DrPepper\AppData\Local\Temp/cce5y0el.s:1744   .bss:00000007 prog_val
C:\Users\DrPepper\AppData\Local\Temp/cce5y0el.s:1779   .data:0000000b t2
C:\Users\DrPepper\AppData\Local\Temp/cce5y0el.s:1762   .bss:0000000d reset16
C:\Users\DrPepper\AppData\Local\Temp/cce5y0el.s:1826   .bss:00000015 an_cnt
C:\Users\DrPepper\AppData\Local\Temp/cce5y0el.s:1802   .bss:00000011 STAT_V_step
                            *COM*:00000002 x16_grad
C:\Users\DrPepper\AppData\Local\Temp/cce5y0el.s:1832   .bss:00000017 an_cnt_fast
C:\Users\DrPepper\AppData\Local\Temp/cce5y0el.s:1796   .bss:00000010 STAT_dt_step
C:\Users\DrPepper\AppData\Local\Temp/cce5y0el.s:1463   .text:00000890 __vector_18
C:\Users\DrPepper\AppData\Local\Temp/cce5y0el.s:1808   .bss:00000012 ptr
C:\Users\DrPepper\AppData\Local\Temp/cce5y0el.s:1768   .bss:0000000f sync
                            *COM*:00000002 x16_simple
C:\Users\DrPepper\AppData\Local\Temp/cce5y0el.s:1838   .bss:00000019 reverted
C:\Users\DrPepper\AppData\Local\Temp/cce5y0el.s:1738   .bss:00000005 VAC16_HH
C:\Users\DrPepper\AppData\Local\Temp/cce5y0el.s:1849   .data:00000010 eventN
                            *COM*:00000001 c
                            *COM*:00000002 ADC_cnt

UNDEFINED SYMBOLS
__udivmodqi4
__udivmodhi4
__do_copy_data
__do_clear_bss
