   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1636               	.LBE161:
 1637               	.LBE160:
 1638               	.LM269:
 1639 09ba 4091 0000 		lds r20,an_cnt_fast
 1640 09be 5091 0000 		lds r21,(an_cnt_fast)+1
 1641 09c2 8091 0000 		lds r24,STAT_N
 1642 09c6 90E0      		ldi r25,lo8(0)
 1643 09c8 4817      		cp r20,r24
 1644 09ca 5907      		cpc r21,r25
 1645 09cc 00F4      		brsh .L96
 1646               	.LM270:
 1647 09ce 1092 0000 		sts STAT_dt_step,__zero_reg__
 1648 09d2 00C0      		rjmp .L97
 1649               	.L96:
 1650               	.LM271:
 1651 09d4 9C01      		movw r18,r24
 1652 09d6 220F      		lsl r18
 1653 09d8 331F      		rol r19
 1654 09da 4217      		cp r20,r18
 1655 09dc 5307      		cpc r21,r19
 1656 09de 00F4      		brsh .L98
 1657               	.LM272:
 1658 09e0 81E0      		ldi r24,lo8(1)
 1659 09e2 8093 0000 		sts STAT_dt_step,r24
 1660 09e6 80E0      		ldi r24,lo8(0)
 1661 09e8 90E0      		ldi r25,hi8(0)
 1662               	.LVL17:
 1663               	.L99:
 1664               	.LBB162:
 1665               	.LBB163:
 1666               	.LBB164:
 1667               	.LM273:
 1668 09ea 5A98      		cbi 43-32,2
 1669               	.LM274:
 1670 09ec 5A9A      		sbi 43-32,2
 1671               	.LBE164:
 1672               	.LBE163:
 1673               	.LM275:
 1674 09ee 0196      		adiw r24,1
 1675 09f0 8832      		cpi r24,40
 1676 09f2 9105      		cpc r25,__zero_reg__
 1677 09f4 01F4      		brne .L99
 1678 09f6 00C0      		rjmp .L97
 1679               	.LVL18:
 1680               	.L98:
 1681               	.LBE162:
 1682               	.LM276:
 1683 09f8 280F      		add r18,r24
 1684 09fa 391F      		adc r19,r25
 1685 09fc 4217      		cp r20,r18
 1686 09fe 5307      		cpc r21,r19
 1687 0a00 00F4      		brsh .L100
 1688               	.LM277:
 1689 0a02 82E0      		ldi r24,lo8(2)
 1690 0a04 8093 0000 		sts STAT_dt_step,r24
 1691 0a08 80E0      		ldi r24,lo8(0)
 1692 0a0a 90E0      		ldi r25,hi8(0)
 1693               	.LVL19:
 1694               	.L101:
 1695               	.LBB165:
 1696               	.LBB166:
 1697               	.LBB167:
 1698               	.LM278:
 1699 0a0c 5A98      		cbi 43-32,2
 1700               	.LM279:
 1701 0a0e 5A9A      		sbi 43-32,2
 1702               	.LBE167:
 1703               	.LBE166:
 1704               	.LM280:
 1705 0a10 0196      		adiw r24,1
 1706 0a12 803A      		cpi r24,160
 1707 0a14 9105      		cpc r25,__zero_reg__
 1708 0a16 01F4      		brne .L101
 1709 0a18 00C0      		rjmp .L97
 1710               	.LVL20:
 1711               	.L100:
 1712               	.LBE165:
 1713               	.LM281:
 1714 0a1a 880F      		lsl r24
 1715 0a1c 991F      		rol r25
 1716 0a1e 880F      		lsl r24
 1717 0a20 991F      		rol r25
 1718 0a22 4817      		cp r20,r24
 1719 0a24 5907      		cpc r21,r25
 1720 0a26 00F4      		brsh .L102
 1721               	.LM282:
 1722 0a28 83E0      		ldi r24,lo8(3)
 1723 0a2a 8093 0000 		sts STAT_dt_step,r24
 1724 0a2e 80E0      		ldi r24,lo8(0)
 1725 0a30 90E0      		ldi r25,hi8(0)
 1726               	.LVL21:
 1727               	.L103:
 1728               	.LBB168:
 1729               	.LBB169:
 1730               	.LBB170:
 1731               	.LM283:
 1732 0a32 5A98      		cbi 43-32,2
 1733               	.LM284:
 1734 0a34 5A9A      		sbi 43-32,2
 1735               	.LBE170:
 1736               	.LBE169:
 1737               	.LM285:
 1738 0a36 0196      		adiw r24,1
 1739 0a38 22E0      		ldi r18,hi8(640)
 1740 0a3a 8038      		cpi r24,lo8(640)
 1741 0a3c 9207      		cpc r25,r18
 1742 0a3e 01F4      		brne .L103
 1743 0a40 00C0      		rjmp .L97
 1744               	.LVL22:
 1745               	.L102:
 1746               	.LBE168:
 1747               	.LM286:
 1748 0a42 8091 0000 		lds r24,BIG_STAT_N
 1749 0a46 90E0      		ldi r25,lo8(0)
 1750 0a48 4817      		cp r20,r24
 1751 0a4a 5907      		cpc r21,r25
 1752 0a4c 00F4      		brsh .L97
 1753               	.LM287:
 1754 0a4e 84E0      		ldi r24,lo8(4)
 1755 0a50 8093 0000 		sts STAT_dt_step,r24
 1756 0a54 80E0      		ldi r24,lo8(0)
 1757 0a56 90E0      		ldi r25,hi8(0)
 1758               	.LVL23:
 1759               	.L104:
 1760               	.LBB171:
 1761               	.LBB172:
 1762               	.LBB173:
 1763               	.LM288:
 1764 0a58 5A98      		cbi 43-32,2
 1765               	.LM289:
 1766 0a5a 5A9A      		sbi 43-32,2
 1767               	.LBE173:
 1768               	.LBE172:
 1769               	.LM290:
 1770 0a5c 0196      		adiw r24,1
 1771 0a5e 2AE0      		ldi r18,hi8(2560)
 1772 0a60 8030      		cpi r24,lo8(2560)
 1773 0a62 9207      		cpc r25,r18
 1774 0a64 01F4      		brne .L104
 1775               	.LVL24:
 1776               	.L97:
 1777               	.LBE171:
 1778               	.LM291:
 1779 0a66 8091 0000 		lds r24,chan
 1780               	.LVL25:
 1781 0a6a 0E94 0000 		call prepareResetDAC
 1782               	.LBB174:
 1783               	.LBB175:
 1784               	.LM292:
 1785 0a6e 5A98      		cbi 43-32,2
 1786               	.LM293:
 1787 0a70 5A9A      		sbi 43-32,2
 1788               	.LBE175:
 1789               	.LBE174:
 1790               	.LM294:
 1791 0a72 8091 0000 		lds r24,an_cnt
 1792 0a76 9091 0000 		lds r25,(an_cnt)+1
 1793 0a7a 0196      		adiw r24,1
 1794 0a7c 9093 0000 		sts (an_cnt)+1,r25
 1795 0a80 8093 0000 		sts an_cnt,r24
 1796               	.LM295:
 1797 0a84 2091 0000 		lds r18,BIG_STAT_N
 1798 0a88 45E0      		ldi r20,lo8(5)
 1799 0a8a 249F      		mul r18,r20
 1800 0a8c 9001      		movw r18,r0
 1801 0a8e 1124      		clr r1
 1802 0a90 2817      		cp r18,r24
 1803 0a92 3907      		cpc r19,r25
 1804 0a94 00F4      		brsh .L105
 1805 0a96 1092 0000 		sts (an_cnt)+1,__zero_reg__
 1806 0a9a 1092 0000 		sts an_cnt,__zero_reg__
 1807               	.L105:
 1808               	.LM296:
 1809 0a9e 6091 0000 		lds r22,BIG_STAT_N
 1810 0aa2 8091 0000 		lds r24,an_cnt
 1811 0aa6 9091 0000 		lds r25,(an_cnt)+1
 1812 0aaa 70E0      		ldi r23,lo8(0)
 1813 0aac 0E94 0000 		call __udivmodhi4
 1814 0ab0 9093 0000 		sts (an_cnt_fast)+1,r25
 1815 0ab4 8093 0000 		sts an_cnt_fast,r24
 1816 0ab8 00C0      		rjmp .L40
 1817               	.L90:
 1818               	.LM297:
 1819 0aba 8430      		cpi r24,4
 1820 0abc 9105      		cpc r25,__zero_reg__
 1821 0abe 01F4      		brne .L106
 1822               	.LM298:
 1823 0ac0 8091 0000 		lds r24,STAT_dt_step
 1824               	.L134:
 1825 0ac4 8093 C600 		sts 198,r24
 1826 0ac8 00C0      		rjmp .L118
 1827               	.L106:
 1828               	.LM299:
 1829 0aca 8630      		cpi r24,6
 1830 0acc 9105      		cpc r25,__zero_reg__
 1831 0ace 01F4      		brne .+2
 1832 0ad0 00C0      		rjmp .L132
 1833               	.L107:
 1834               	.LM300:
 1835 0ad2 8730      		cpi r24,7
 1836 0ad4 9105      		cpc r25,__zero_reg__
 1837 0ad6 01F4      		brne .L108
 1838               	.LM301:
 1839 0ad8 80E0      		ldi r24,lo8(0)
 1840 0ada 90E0      		ldi r25,hi8(0)
 1841 0adc 6091 0000 		lds r22,chan
 1842 0ae0 0E94 0000 		call prepareSetDAC
 1843               	.LBB176:
 1844               	.LBB177:
 1845               	.LM302:
 1846 0ae4 5A98      		cbi 43-32,2
 1847               	.LM303:
 1848 0ae6 5A9A      		sbi 43-32,2
 1849               	.L124:
 1850               	.LBE177:
 1851               	.LBE176:
 1852               	.LM304:
 1853 0ae8 9091 7800 		lds r25,120
 1854 0aec 9093 0000 		sts ADCL_,r25
 1855               	.LM305:
 1856 0af0 8091 7900 		lds r24,121
 1857 0af4 8093 0000 		sts ADCH_,r24
 1858               	.LM306:
 1859 0af8 9093 C600 		sts 198,r25
 1860 0afc 00C0      		rjmp .L40
 1861               	.L108:
 1862               	.LM307:
 1863 0afe 0897      		sbiw r24,8
 1864 0b00 01F4      		brne .L40
 1865               	.L131:
 1866               	.LM308:
 1867 0b02 8091 0000 		lds r24,ADCH_
 1868               	.L122:
 1869 0b06 8093 C600 		sts 198,r24
 1870               	.L40:
 1871               	.LM309:
 1872 0b0a 1092 0000 		sts (ctr)+1,__zero_reg__
 1873 0b0e 1092 0000 		sts ctr,__zero_reg__
 1874               	.LM310:
 1875 0b12 8091 0000 		lds r24,MD
 1876 0b16 8530      		cpi r24,lo8(5)
 1877 0b18 01F4      		brne .L109
 1878               	.LM311:
 1879 0b1a 8091 0000 		lds r24,event_cnt
 1880 0b1e 9091 0000 		lds r25,(event_cnt)+1
 1881 0b22 8331      		cpi r24,19
 1882 0b24 9105      		cpc r25,__zero_reg__
 1883 0b26 04F4      		brge .L37
 1884               	.LM312:
 1885 0b28 0196      		adiw r24,1
 1886 0b2a 9093 0000 		sts (event_cnt)+1,r25
 1887 0b2e 8093 0000 		sts event_cnt,r24
 1888 0b32 00C0      		rjmp .L37
 1889               	.L109:
 1890 0b34 2091 0000 		lds r18,event_cnt
 1891 0b38 3091 0000 		lds r19,(event_cnt)+1
 1892               	.LM313:
 1893 0b3c 8230      		cpi r24,lo8(2)
 1894 0b3e 01F4      		brne .L110
 1895               	.LM314:
 1896 0b40 C901      		movw r24,r18
 1897 0b42 0196      		adiw r24,1
 1898 0b44 9093 0000 		sts (event_cnt)+1,r25
 1899 0b48 8093 0000 		sts event_cnt,r24
 1900               	.LM315:
 1901 0b4c 0897      		sbiw r24,8
 1902 0b4e 04F0      		brlt .L37
 1903 0b50 00C0      		rjmp .L128
 1904               	.L110:
 1905               	.LM316:
 1906 0b52 2F5F      		subi r18,lo8(-(1))
 1907 0b54 3F4F      		sbci r19,hi8(-(1))
 1908 0b56 3093 0000 		sts (event_cnt)+1,r19
 1909 0b5a 2093 0000 		sts event_cnt,r18
 1910               	.LM317:
 1911 0b5e 8091 0000 		lds r24,T
 1912 0b62 90E0      		ldi r25,lo8(0)
 1913 0b64 8217      		cp r24,r18
 1914 0b66 9307      		cpc r25,r19
 1915 0b68 04F4      		brge .L37
 1916               	.L128:
 1917               	.LM318:
 1918 0b6a 1092 0000 		sts (event_cnt)+1,__zero_reg__
 1919 0b6e 1092 0000 		sts event_cnt,__zero_reg__
 1920               	.L37:
 1921               	.LM319:
 1922 0b72 8091 0000 		lds r24,ctr
 1923 0b76 9091 0000 		lds r25,(ctr)+1
 1924 0b7a 0196      		adiw r24,1
 1925 0b7c 9093 0000 		sts (ctr)+1,r25
 1926 0b80 8093 0000 		sts ctr,r24
 1927               	/* epilogue start */
 1928               	.LM320:
 1929 0b84 FF91      		pop r31
 1930 0b86 EF91      		pop r30
 1931 0b88 BF91      		pop r27
 1932 0b8a AF91      		pop r26
 1933 0b8c 9F91      		pop r25
 1934 0b8e 8F91      		pop r24
 1935 0b90 7F91      		pop r23
 1936 0b92 6F91      		pop r22
 1937 0b94 5F91      		pop r21
 1938 0b96 4F91      		pop r20
 1939 0b98 3F91      		pop r19
 1940 0b9a 2F91      		pop r18
 1941 0b9c 0F90      		pop r0
 1942 0b9e 0FBE      		out __SREG__,r0
 1943 0ba0 0F90      		pop r0
 1944 0ba2 1F90      		pop __zero_reg__
 1945 0ba4 1895      		reti
 1946               	.LFE20:
 1948               	.global	__vector_18
 1950               	__vector_18:
 1951               	.LFB21:
 1952               	.LM321:
 1953 0ba6 1F92      		push __zero_reg__
 1954 0ba8 0F92      		push r0
 1955 0baa 0FB6      		in r0,__SREG__
 1956 0bac 0F92      		push r0
 1957 0bae 1124      		clr __zero_reg__
 1958 0bb0 2F93      		push r18
 1959 0bb2 3F93      		push r19
 1960 0bb4 4F93      		push r20
 1961 0bb6 5F93      		push r21
 1962 0bb8 6F93      		push r22
 1963 0bba 7F93      		push r23
 1964 0bbc 8F93      		push r24
 1965 0bbe 9F93      		push r25
 1966 0bc0 AF93      		push r26
 1967 0bc2 BF93      		push r27
 1968 0bc4 EF93      		push r30
 1969 0bc6 FF93      		push r31
 1970               	/* prologue: Signal */
 1971               	/* frame size = 0 */
 1972               	.LM322:
 1973 0bc8 8091 0000 		lds r24,ptr
 1974 0bcc 8430      		cpi r24,lo8(4)
 1975 0bce 01F4      		brne .+2
 1976 0bd0 00C0      		rjmp .L142
 1977 0bd2 8530      		cpi r24,lo8(5)
 1978 0bd4 00F4      		brsh .L148
 1979 0bd6 8130      		cpi r24,lo8(1)
 1980 0bd8 01F0      		breq .L139
 1981 0bda 8130      		cpi r24,lo8(1)
 1982 0bdc 00F0      		brlo .L138
 1983 0bde 8230      		cpi r24,lo8(2)
 1984 0be0 01F4      		brne .+2
 1985 0be2 00C0      		rjmp .L140
 1986 0be4 8330      		cpi r24,lo8(3)
 1987 0be6 01F0      		breq .+2
 1988 0be8 00C0      		rjmp .L137
 1989 0bea 00C0      		rjmp .L155
 1990               	.L148:
 1991 0bec 8730      		cpi r24,lo8(7)
 1992 0bee 01F4      		brne .+2
 1993 0bf0 00C0      		rjmp .L145
 1994 0bf2 8830      		cpi r24,lo8(8)
 1995 0bf4 00F4      		brsh .L149
 1996 0bf6 8530      		cpi r24,lo8(5)
 1997 0bf8 01F4      		brne .+2
 1998 0bfa 00C0      		rjmp .L143
 1999 0bfc 8630      		cpi r24,lo8(6)
 2000 0bfe 01F0      		breq .+2
 2001 0c00 00C0      		rjmp .L137
 2002 0c02 00C0      		rjmp .L156
 2003               	.L149:
 2004 0c04 8830      		cpi r24,lo8(8)
 2005 0c06 01F4      		brne .+2
 2006 0c08 00C0      		rjmp .L146
 2007 0c0a 8930      		cpi r24,lo8(9)
 2008 0c0c 01F0      		breq .+2
 2009 0c0e 00C0      		rjmp .L137
 2010 0c10 00C0      		rjmp .L157
 2011               	.L138:
 2012               	.LM323:
 2013 0c12 8091 C600 		lds r24,198
 2014 0c16 8F3F      		cpi r24,lo8(-1)
 2015 0c18 01F0      		breq .L150
 2016               	.LM324:
 2017 0c1a 1092 0000 		sts sync,__zero_reg__
 2018               	.LM325:
 2019 0c1e 83E0      		ldi r24,lo8(3)
 2020 0c20 8093 0000 		sts ptr,r24
 2021 0c24 00C0      		rjmp .L137
 2022               	.L150:
 2023               	.LM326:
 2024 0c26 81E0      		ldi r24,lo8(1)
 2025 0c28 8093 0000 		sts sync,r24
 2026 0c2c 00C0      		rjmp .L137
 2027               	.L139:
 2028               	.LM327:
 2029 0c2e 2091 C600 		lds r18,198
 2030 0c32 2093 0000 		sts MD,r18
 2031               	.LM328:
 2032 0c36 2130      		cpi r18,lo8(1)
 2033 0c38 01F4      		brne .L151
 2034               	.LM329:
 2035 0c3a 84E0      		ldi r24,lo8(4)
 2036 0c3c 90E0      		ldi r25,hi8(4)
 2037 0c3e 9093 0000 		sts (time_step)+1,r25
 2038 0c42 8093 0000 		sts time_step,r24
 2039 0c46 00C0      		rjmp .L137
 2040               	.L151:
 2041               	.LM330:
 2042 0c48 86E0      		ldi r24,lo8(6)
 2043 0c4a 90E0      		ldi r25,hi8(6)
 2044 0c4c 9093 0000 		sts (time_step)+1,r25
 2045 0c50 8093 0000 		sts time_step,r24
 2046               	.LM331:
 2047 0c54 2230      		cpi r18,lo8(2)
 2048 0c56 01F0      		breq .+2
 2049 0c58 00C0      		rjmp .L137
 2050               	.LM332:
 2051 0c5a 1092 0000 		sts PROGRAM_done,__zero_reg__
 2052               	.LM333:
 2053 0c5e 1092 0000 		sts (proging_val)+1,__zero_reg__
 2054 0c62 1092 0000 		sts proging_val,__zero_reg__
 2055 0c66 00C0      		rjmp .L137
 2056               	.L140:
 2057               	.LM334:
 2058 0c68 8091 C600 		lds r24,198
 2059 0c6c 8093 0000 		sts x8,r24
 2060               	.LM335:
 2061 0c70 90E0      		ldi r25,lo8(0)
 2062 0c72 9093 0000 		sts (x16_simple)+1,r25
 2063 0c76 8093 0000 		sts x16_simple,r24
 2064               	.LM336:
 2065 0c7a 24E0      		ldi r18,4
 2066 0c7c 880F      	1:	lsl r24
 2067 0c7e 991F      		rol r25
 2068 0c80 2A95      		dec r18
 2069 0c82 01F4      		brne 1b
 2070 0c84 9093 0000 		sts (x16)+1,r25
 2071 0c88 8093 0000 		sts x16,r24
 2072 0c8c 00C0      		rjmp .L137
 2073               	.L155:
 2074               	.LM337:
 2075 0c8e 8091 C600 		lds r24,198
 2076 0c92 90E0      		ldi r25,lo8(0)
 2077 0c94 B4E0      		ldi r27,4
 2078 0c96 880F      	1:	lsl r24
 2079 0c98 991F      		rol r25
 2080 0c9a BA95      		dec r27
 2081 0c9c 01F4      		brne 1b
 2082 0c9e 9093 0000 		sts (ref16)+1,r25
 2083 0ca2 8093 0000 		sts ref16,r24
 2084 0ca6 00C0      		rjmp .L137
 2085               	.L142:
 2086               	.LM338:
 2087 0ca8 8091 0000 		lds r24,MD
 2088 0cac 8230      		cpi r24,lo8(2)
 2089 0cae 01F4      		brne .L152
 2090               	.LM339:
 2091 0cb0 8091 C600 		lds r24,198
 2092 0cb4 8093 0000 		sts t1,r24
 2093 0cb8 00C0      		rjmp .L137
 2094               	.L152:
 2095               	.LM340:
 2096 0cba 8091 C600 		lds r24,198
 2097 0cbe 90E0      		ldi r25,lo8(0)
 2098 0cc0 A4E0      		ldi r26,4
 2099 0cc2 880F      	1:	lsl r24
 2100 0cc4 991F      		rol r25
 2101 0cc6 AA95      		dec r26
 2102 0cc8 01F4      		brne 1b
 2103 0cca 9093 0000 		sts (reset16)+1,r25
 2104 0cce 8093 0000 		sts reset16,r24
 2105 0cd2 00C0      		rjmp .L137
 2106               	.L143:
 2107               	.LM341:
 2108 0cd4 8091 C600 		lds r24,198
 2109 0cd8 8093 0000 		sts t2,r24
 2110 0cdc 00C0      		rjmp .L137
 2111               	.L156:
 2112               	.LM342:
 2113 0cde 8091 C600 		lds r24,198
 2114 0ce2 8093 0000 		sts dT,r24
 2115 0ce6 00C0      		rjmp .L137
 2116               	.L145:
 2117               	.LM343:
 2118 0ce8 8091 C600 		lds r24,198
 2119 0cec 8093 0000 		sts T,r24
 2120 0cf0 00C0      		rjmp .L137
 2121               	.L146:
 2122               	.LM344:
 2123 0cf2 8091 C600 		lds r24,198
 2124 0cf6 8093 0000 		sts chan,r24
 2125 0cfa 00C0      		rjmp .L137
 2126               	.L157:
 2127               	.LM345:
 2128 0cfc 8091 C600 		lds r24,198
 2129 0d00 E091 0000 		lds r30,chan
 2130 0d04 F0E0      		ldi r31,lo8(0)
 2131 0d06 E050      		subi r30,lo8(-(reverted))
 2132 0d08 F040      		sbci r31,hi8(-(reverted))
 2133 0d0a 8083      		st Z,r24
 2134               	.LM346:
 2135 0d0c 8091 0000 		lds r24,MD
 2136 0d10 8330      		cpi r24,lo8(3)
 2137 0d12 01F4      		brne .L153
 2138               	.LM347:
 2139 0d14 0E94 0000 		call gatherMult
 2140 0d18 00C0      		rjmp .L137
 2141               	.L153:
 2142               	.LM348:
 2143 0d1a 8430      		cpi r24,lo8(4)
 2144 0d1c 01F4      		brne .L137
 2145               	.LM349:
 2146 0d1e 0E94 0000 		call usualMult
 2147               	.L137:
 2148               	.LM350:
 2149 0d22 8091 0000 		lds r24,t2
 2150 0d26 9091 0000 		lds r25,dT
 2151 0d2a 890F      		add r24,r25
 2152 0d2c 8093 0000 		sts dTt2,r24
 2153               	.LM351:
 2154 0d30 8091 0000 		lds r24,ptr
 2155 0d34 8F5F      		subi r24,lo8(-(1))
 2156 0d36 6AE0      		ldi r22,lo8(10)
 2157 0d38 0E94 0000 		call __udivmodqi4
 2158 0d3c 9093 0000 		sts ptr,r25
 2159               	/* epilogue start */
 2160               	.LM352:
 2161 0d40 FF91      		pop r31
 2162 0d42 EF91      		pop r30
 2163 0d44 BF91      		pop r27
 2164 0d46 AF91      		pop r26
 2165 0d48 9F91      		pop r25
 2166 0d4a 8F91      		pop r24
 2167 0d4c 7F91      		pop r23
 2168 0d4e 6F91      		pop r22
 2169 0d50 5F91      		pop r21
 2170 0d52 4F91      		pop r20
 2171 0d54 3F91      		pop r19
 2172 0d56 2F91      		pop r18
 2173 0d58 0F90      		pop r0
 2174 0d5a 0FBE      		out __SREG__,r0
 2175 0d5c 0F90      		pop r0
 2176 0d5e 1F90      		pop __zero_reg__
 2177 0d60 1895      		reti
 2178               	.LFE21:
 2180               	.global	SYNC_PINS
 2181               		.data
 2184               	SYNC_PINS:
 2185 0000 2B00      		.word	43
 2186 0002 03        		.byte	3
 2187 0003 2B00      		.word	43
 2188 0005 06        		.byte	6
 2189 0006 2B00      		.word	43
 2190 0008 07        		.byte	7
 2191 0009 2500      		.word	37
 2192 000b 00        		.byte	0
 2193 000c 2500      		.word	37
 2194 000e 01        		.byte	1
 2195 000f 2800      		.word	40
 2196 0011 02        		.byte	2
 2197 0012 2800      		.word	40
 2198 0014 03        		.byte	3
 2199 0015 2800      		.word	40
 2200 0017 04        		.byte	4
 2201               	.global	sep1_pin
 2204               	sep1_pin:
 2205 0018 2B00      		.word	43
 2206 001a 05        		.byte	5
 2207               	.global	sep2_pin
 2210               	sep2_pin:
 2211 001b 2B00      		.word	43
 2212 001d 06        		.byte	6
 2213               	.global	sep3_pin
 2216               	sep3_pin:
 2217 001e 2B00      		.word	43
 2218 0020 07        		.byte	7
 2219               	.global	sep4_pin
 2222               	sep4_pin:
 2223 0021 2500      		.word	37
 2224 0023 00        		.byte	0
 2225               	.global	resister_pin
 2228               	resister_pin:
 2229 0024 2800      		.word	40
 2230 0026 04        		.byte	4
 2231               	.global	MD
 2232               	.global	MD
 2233               		.section .bss
 2236               	MD:
 2237 0000 00        		.skip 1,0
 2238               	.global	STAT_N
 2239               		.data
 2242               	STAT_N:
 2243 0027 11        		.byte	17
 2244               	.global	STAT_CYCLE
 2247               	STAT_CYCLE:
 2248 0028 05        		.byte	5
 2249               	.global	voltage16
 2250               	.global	voltage16
 2251               		.section .bss
 2254               	voltage16:
 2255 0001 0000      		.skip 2,0
 2256               	.global	voltage16_h
 2257               	.global	voltage16_h
 2260               	voltage16_h:
 2261 0003 0000      		.skip 2,0
 2262               	.global	voltage16_hh
 2263               	.global	voltage16_hh
 2266               	voltage16_hh:
 2267 0005 0000      		.skip 2,0
 2268               	.global	proging_val
 2269               	.global	proging_val
 2272               	proging_val:
 2273 0007 0000      		.skip 2,0
 2274               	.global	x16
 2275               	.global	x16
 2278               	x16:
 2279 0009 0000      		.skip 2,0
 2280               	.global	ref16
 2281               	.global	ref16
 2284               	ref16:
 2285 000b 0000      		.skip 2,0
 2286               	.global	reset16
 2287               	.global	reset16
 2290               	reset16:
 2291 000d 0000      		.skip 2,0
 2292               	.global	sync
 2293               	.global	sync
 2296               	sync:
 2297 000f 00        		.skip 1,0
 2298               	.global	t1
 2299               		.data
 2302               	t1:
 2303 0029 02        		.byte	2
 2304               	.global	t2
 2307               	t2:
 2308 002a 02        		.byte	2
 2309               	.global	dTt2
 2312               	dTt2:
 2313 002b 0A        		.byte	10
 2314               	.global	pos_phase
 2317               	pos_phase:
 2318 002c 01        		.byte	1
 2319               	.global	STAT_dt_step
 2320               	.global	STAT_dt_step
 2321               		.section .bss
 2324               	STAT_dt_step:
 2325 0010 00        		.skip 1,0
 2326               	.global	STAT_V_step
 2327               	.global	STAT_V_step
 2330               	STAT_V_step:
 2331 0011 00        		.skip 1,0
 2332               	.global	ptr
 2333               	.global	ptr
 2336               	ptr:
 2337 0012 00        		.skip 1,0
 2338               	.global	PROGRAM_done
 2339               	.global	PROGRAM_done
 2342               	PROGRAM_done:
 2343 0013 00        		.skip 1,0
 2344               	.global	chan
 2345               	.global	chan
 2348               	chan:
 2349 0014 00        		.skip 1,0
 2350               	.global	an_cnt
 2351               	.global	an_cnt
 2354               	an_cnt:
 2355 0015 0000      		.skip 2,0
 2356               	.global	an_cnt_fast
 2357               	.global	an_cnt_fast
 2360               	an_cnt_fast:
 2361 0017 0000      		.skip 2,0
 2362               	.global	reverted
 2363               	.global	reverted
 2366               	reverted:
 2367 0019 0000 0000 		.skip 64,0
 2367      0000 0000 
 2367      0000 0000 
 2367      0000 0000 
 2367      0000 0000 
 2368               	.global	time_step
 2369               		.data
 2372               	time_step:
 2373 002d 0600      		.word	6
 2374               	.global	eventN
 2377               	eventN:
 2378 002f 6400      		.word	100
 2379               		.lcomm adc_h.1518,2
 2380               		.lcomm send8.1408,1
 2381               		.comm chan_addrs,8,1
 2382               		.comm BIG_STAT_N,1,1
 2383               		.comm x16_grad,2,1
 2384               		.comm x16_simple,2,1
 2385               		.comm x8,1,1
 2386               		.comm dT,1,1
 2387               		.comm T,1,1
 2388               		.comm VAC_cnt,1,1
 2389               		.comm c,1,1
 2390               		.comm _adc,2,1
 2391               		.comm ctr,2,1
 2392               		.comm event_cnt,2,1
 2393               		.comm ADC_cnt,2,1
 2394               		.comm ADCH_,1,1
 2395               		.comm ADCL_,1,1
 2396               		.comm ADCH__,1,1
 2397               		.comm ADCL__,1,1
 2542               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\DrPepper\AppData\Local\Temp/cc19oUP6.s:2      *ABS*:0000003f __SREG__
C:\Users\DrPepper\AppData\Local\Temp/cc19oUP6.s:3      *ABS*:0000003e __SP_H__
C:\Users\DrPepper\AppData\Local\Temp/cc19oUP6.s:4      *ABS*:0000003d __SP_L__
C:\Users\DrPepper\AppData\Local\Temp/cc19oUP6.s:5      *ABS*:00000034 __CCP__
C:\Users\DrPepper\AppData\Local\Temp/cc19oUP6.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\DrPepper\AppData\Local\Temp/cc19oUP6.s:7      *ABS*:00000001 __zero_reg__
C:\Users\DrPepper\AppData\Local\Temp/cc19oUP6.s:18     .text:00000000 set_pin
C:\Users\DrPepper\AppData\Local\Temp/cc19oUP6.s:58     .text:00000036 reset_pin
C:\Users\DrPepper\AppData\Local\Temp/cc19oUP6.s:99     .text:0000006e gatherMult
C:\Users\DrPepper\AppData\Local\Temp/cc19oUP6.s:2210   .data:0000001b sep2_pin
C:\Users\DrPepper\AppData\Local\Temp/cc19oUP6.s:2216   .data:0000001e sep3_pin
C:\Users\DrPepper\AppData\Local\Temp/cc19oUP6.s:2204   .data:00000018 sep1_pin
C:\Users\DrPepper\AppData\Local\Temp/cc19oUP6.s:2222   .data:00000021 sep4_pin
C:\Users\DrPepper\AppData\Local\Temp/cc19oUP6.s:2228   .data:00000024 resister_pin
C:\Users\DrPepper\AppData\Local\Temp/cc19oUP6.s:212    .text:00000116 usualMult
C:\Users\DrPepper\AppData\Local\Temp/cc19oUP6.s:321    .text:000001b6 set_reverser
C:\Users\DrPepper\AppData\Local\Temp/cc19oUP6.s:334    .text:000001b8 ADC_Init
C:\Users\DrPepper\AppData\Local\Temp/cc19oUP6.s:358    .text:000001ce timer_init
C:\Users\DrPepper\AppData\Local\Temp/cc19oUP6.s:383    .text:000001e6 uart_init
C:\Users\DrPepper\AppData\Local\Temp/cc19oUP6.s:408    .text:000001fc SPI_MasterInit
C:\Users\DrPepper\AppData\Local\Temp/cc19oUP6.s:427    .text:00000208 SPI_WriteByte
C:\Users\DrPepper\AppData\Local\Temp/cc19oUP6.s:447    .text:00000212 prepareResetDAC
C:\Users\DrPepper\AppData\Local\Temp/cc19oUP6.s:2184   .data:00000000 SYNC_PINS
                            *COM*:00000008 chan_addrs
