   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1645               	.LBB162:
 1646               	.LBB163:
 1647               	.LM267:
 1648 0988 5A98      		cbi 43-32,2
 1649               	.LM268:
 1650 098a 5A9A      		sbi 43-32,2
 1651               	.LBE163:
 1652               	.LBE162:
 1653               	.LM269:
 1654 098c 8091 0000 		lds r24,an_cnt
 1655 0990 9091 0000 		lds r25,(an_cnt)+1
 1656 0994 0196      		adiw r24,1
 1657 0996 9093 0000 		sts (an_cnt)+1,r25
 1658 099a 8093 0000 		sts an_cnt,r24
 1659               	.LM270:
 1660 099e 2091 0000 		lds r18,BIG_STAT_N
 1661 09a2 45E0      		ldi r20,lo8(5)
 1662 09a4 249F      		mul r18,r20
 1663 09a6 9001      		movw r18,r0
 1664 09a8 1124      		clr r1
 1665 09aa 2817      		cp r18,r24
 1666 09ac 3907      		cpc r19,r25
 1667 09ae 00F4      		brsh .L94
 1668 09b0 1092 0000 		sts (an_cnt)+1,__zero_reg__
 1669 09b4 1092 0000 		sts an_cnt,__zero_reg__
 1670               	.L94:
 1671               	.LM271:
 1672 09b8 6091 0000 		lds r22,BIG_STAT_N
 1673 09bc 8091 0000 		lds r24,an_cnt
 1674 09c0 9091 0000 		lds r25,(an_cnt)+1
 1675 09c4 70E0      		ldi r23,lo8(0)
 1676 09c6 0E94 0000 		call __udivmodhi4
 1677 09ca 9093 0000 		sts (an_cnt_fast)+1,r25
 1678 09ce 8093 0000 		sts an_cnt_fast,r24
 1679 09d2 00C0      		rjmp .L42
 1680               	.L79:
 1681               	.LM272:
 1682 09d4 8430      		cpi r24,4
 1683 09d6 9105      		cpc r25,__zero_reg__
 1684 09d8 01F4      		brne .L95
 1685               	.LM273:
 1686 09da 8091 0000 		lds r24,STAT_dt_step
 1687               	.L120:
 1688 09de 8093 C600 		sts 198,r24
 1689 09e2 00C0      		rjmp .L119
 1690               	.L95:
 1691               	.LM274:
 1692 09e4 8630      		cpi r24,6
 1693 09e6 9105      		cpc r25,__zero_reg__
 1694 09e8 01F4      		brne .L96
 1695               	.L108:
 1696               	.LM275:
 1697 09ea 8091 0000 		lds r24,ref16
 1698 09ee 9091 0000 		lds r25,(ref16)+1
 1699 09f2 6091 0000 		lds r22,chan
 1700               	.L111:
 1701 09f6 0E94 0000 		call prepareSetDAC
 1702               	.LBB164:
 1703               	.LBB165:
 1704               	.LM276:
 1705 09fa 5A98      		cbi 43-32,2
 1706               	.LM277:
 1707 09fc 5A9A      		sbi 43-32,2
 1708               	.L113:
 1709               	.LBE165:
 1710               	.LBE164:
 1711               	.LM278:
 1712 09fe 8091 7A00 		lds r24,122
 1713 0a02 8064      		ori r24,lo8(64)
 1714 0a04 8093 7A00 		sts 122,r24
 1715 0a08 00C0      		rjmp .L42
 1716               	.L96:
 1717               	.LM279:
 1718 0a0a 8730      		cpi r24,7
 1719 0a0c 9105      		cpc r25,__zero_reg__
 1720 0a0e 01F4      		brne .L97
 1721               	.LM280:
 1722 0a10 80E0      		ldi r24,lo8(0)
 1723 0a12 90E0      		ldi r25,hi8(0)
 1724 0a14 6091 0000 		lds r22,chan
 1725 0a18 0E94 0000 		call prepareSetDAC
 1726               	.LBB166:
 1727               	.LBB167:
 1728               	.LM281:
 1729 0a1c 5A98      		cbi 43-32,2
 1730               	.LM282:
 1731 0a1e 5A9A      		sbi 43-32,2
 1732               	.L112:
 1733               	.LBE167:
 1734               	.LBE166:
 1735               	.LM283:
 1736 0a20 9091 7800 		lds r25,120
 1737 0a24 9093 0000 		sts ADCL_,r25
 1738               	.LM284:
 1739 0a28 8091 7900 		lds r24,121
 1740 0a2c 8093 0000 		sts ADCH_,r24
 1741               	.LM285:
 1742 0a30 9093 C600 		sts 198,r25
 1743 0a34 00C0      		rjmp .L42
 1744               	.L97:
 1745               	.LM286:
 1746 0a36 0897      		sbiw r24,8
 1747 0a38 01F4      		brne .L42
 1748               	.LM287:
 1749 0a3a 8091 0000 		lds r24,ADCH_
 1750               	.L107:
 1751 0a3e 8093 C600 		sts 198,r24
 1752               	.L42:
 1753               	.LM288:
 1754 0a42 1092 0000 		sts (ctr)+1,__zero_reg__
 1755 0a46 1092 0000 		sts ctr,__zero_reg__
 1756               	.LM289:
 1757 0a4a 8091 0000 		lds r24,MD
 1758 0a4e 8530      		cpi r24,lo8(5)
 1759 0a50 01F4      		brne .L98
 1760               	.LM290:
 1761 0a52 8091 0000 		lds r24,event_cnt
 1762 0a56 9091 0000 		lds r25,(event_cnt)+1
 1763 0a5a 8031      		cpi r24,16
 1764 0a5c 9105      		cpc r25,__zero_reg__
 1765 0a5e 04F4      		brge .L37
 1766               	.LM291:
 1767 0a60 0196      		adiw r24,1
 1768 0a62 9093 0000 		sts (event_cnt)+1,r25
 1769 0a66 8093 0000 		sts event_cnt,r24
 1770 0a6a 00C0      		rjmp .L37
 1771               	.L98:
 1772 0a6c 2091 0000 		lds r18,event_cnt
 1773 0a70 3091 0000 		lds r19,(event_cnt)+1
 1774               	.LM292:
 1775 0a74 8230      		cpi r24,lo8(2)
 1776 0a76 01F4      		brne .L99
 1777               	.LM293:
 1778 0a78 C901      		movw r24,r18
 1779 0a7a 0196      		adiw r24,1
 1780 0a7c 9093 0000 		sts (event_cnt)+1,r25
 1781 0a80 8093 0000 		sts event_cnt,r24
 1782               	.LM294:
 1783 0a84 0897      		sbiw r24,8
 1784 0a86 04F0      		brlt .L37
 1785 0a88 00C0      		rjmp .L114
 1786               	.L99:
 1787               	.LM295:
 1788 0a8a 2F5F      		subi r18,lo8(-(1))
 1789 0a8c 3F4F      		sbci r19,hi8(-(1))
 1790 0a8e 3093 0000 		sts (event_cnt)+1,r19
 1791 0a92 2093 0000 		sts event_cnt,r18
 1792               	.LM296:
 1793 0a96 8091 0000 		lds r24,T
 1794 0a9a 90E0      		ldi r25,lo8(0)
 1795 0a9c 8217      		cp r24,r18
 1796 0a9e 9307      		cpc r25,r19
 1797 0aa0 04F4      		brge .L37
 1798               	.L114:
 1799               	.LM297:
 1800 0aa2 1092 0000 		sts (event_cnt)+1,__zero_reg__
 1801 0aa6 1092 0000 		sts event_cnt,__zero_reg__
 1802               	.L37:
 1803               	.LM298:
 1804 0aaa 8091 0000 		lds r24,ctr
 1805 0aae 9091 0000 		lds r25,(ctr)+1
 1806 0ab2 0196      		adiw r24,1
 1807 0ab4 9093 0000 		sts (ctr)+1,r25
 1808 0ab8 8093 0000 		sts ctr,r24
 1809               	/* epilogue start */
 1810               	.LM299:
 1811 0abc FF91      		pop r31
 1812 0abe EF91      		pop r30
 1813 0ac0 BF91      		pop r27
 1814 0ac2 AF91      		pop r26
 1815 0ac4 9F91      		pop r25
 1816 0ac6 8F91      		pop r24
 1817 0ac8 7F91      		pop r23
 1818 0aca 6F91      		pop r22
 1819 0acc 5F91      		pop r21
 1820 0ace 4F91      		pop r20
 1821 0ad0 3F91      		pop r19
 1822 0ad2 2F91      		pop r18
 1823 0ad4 0F90      		pop r0
 1824 0ad6 0FBE      		out __SREG__,r0
 1825 0ad8 0F90      		pop r0
 1826 0ada 1F90      		pop __zero_reg__
 1827 0adc 1895      		reti
 1828               	.LFE20:
 1830               	.global	__vector_18
 1832               	__vector_18:
 1833               	.LFB21:
 1834               	.LM300:
 1835 0ade 1F92      		push __zero_reg__
 1836 0ae0 0F92      		push r0
 1837 0ae2 0FB6      		in r0,__SREG__
 1838 0ae4 0F92      		push r0
 1839 0ae6 1124      		clr __zero_reg__
 1840 0ae8 2F93      		push r18
 1841 0aea 3F93      		push r19
 1842 0aec 4F93      		push r20
 1843 0aee 5F93      		push r21
 1844 0af0 6F93      		push r22
 1845 0af2 7F93      		push r23
 1846 0af4 8F93      		push r24
 1847 0af6 9F93      		push r25
 1848 0af8 AF93      		push r26
 1849 0afa BF93      		push r27
 1850 0afc EF93      		push r30
 1851 0afe FF93      		push r31
 1852               	/* prologue: Signal */
 1853               	/* frame size = 0 */
 1854               	.LM301:
 1855 0b00 8091 0000 		lds r24,ptr
 1856 0b04 8430      		cpi r24,lo8(4)
 1857 0b06 01F4      		brne .+2
 1858 0b08 00C0      		rjmp .L128
 1859 0b0a 8530      		cpi r24,lo8(5)
 1860 0b0c 00F4      		brsh .L134
 1861 0b0e 8130      		cpi r24,lo8(1)
 1862 0b10 01F0      		breq .L125
 1863 0b12 8130      		cpi r24,lo8(1)
 1864 0b14 00F0      		brlo .L124
 1865 0b16 8230      		cpi r24,lo8(2)
 1866 0b18 01F4      		brne .+2
 1867 0b1a 00C0      		rjmp .L126
 1868 0b1c 8330      		cpi r24,lo8(3)
 1869 0b1e 01F0      		breq .+2
 1870 0b20 00C0      		rjmp .L123
 1871 0b22 00C0      		rjmp .L141
 1872               	.L134:
 1873 0b24 8730      		cpi r24,lo8(7)
 1874 0b26 01F4      		brne .+2
 1875 0b28 00C0      		rjmp .L131
 1876 0b2a 8830      		cpi r24,lo8(8)
 1877 0b2c 00F4      		brsh .L135
 1878 0b2e 8530      		cpi r24,lo8(5)
 1879 0b30 01F4      		brne .+2
 1880 0b32 00C0      		rjmp .L129
 1881 0b34 8630      		cpi r24,lo8(6)
 1882 0b36 01F0      		breq .+2
 1883 0b38 00C0      		rjmp .L123
 1884 0b3a 00C0      		rjmp .L142
 1885               	.L135:
 1886 0b3c 8830      		cpi r24,lo8(8)
 1887 0b3e 01F4      		brne .+2
 1888 0b40 00C0      		rjmp .L132
 1889 0b42 8930      		cpi r24,lo8(9)
 1890 0b44 01F0      		breq .+2
 1891 0b46 00C0      		rjmp .L123
 1892 0b48 00C0      		rjmp .L143
 1893               	.L124:
 1894               	.LM302:
 1895 0b4a 8091 C600 		lds r24,198
 1896 0b4e 8F3F      		cpi r24,lo8(-1)
 1897 0b50 01F0      		breq .L136
 1898               	.LM303:
 1899 0b52 1092 0000 		sts sync,__zero_reg__
 1900               	.LM304:
 1901 0b56 83E0      		ldi r24,lo8(3)
 1902 0b58 8093 0000 		sts ptr,r24
 1903 0b5c 00C0      		rjmp .L123
 1904               	.L136:
 1905               	.LM305:
 1906 0b5e 81E0      		ldi r24,lo8(1)
 1907 0b60 8093 0000 		sts sync,r24
 1908 0b64 00C0      		rjmp .L123
 1909               	.L125:
 1910               	.LM306:
 1911 0b66 2091 C600 		lds r18,198
 1912 0b6a 2093 0000 		sts MD,r18
 1913               	.LM307:
 1914 0b6e 2130      		cpi r18,lo8(1)
 1915 0b70 01F4      		brne .L137
 1916               	.LM308:
 1917 0b72 84E0      		ldi r24,lo8(4)
 1918 0b74 90E0      		ldi r25,hi8(4)
 1919 0b76 9093 0000 		sts (time_step)+1,r25
 1920 0b7a 8093 0000 		sts time_step,r24
 1921 0b7e 00C0      		rjmp .L123
 1922               	.L137:
 1923               	.LM309:
 1924 0b80 86E0      		ldi r24,lo8(6)
 1925 0b82 90E0      		ldi r25,hi8(6)
 1926 0b84 9093 0000 		sts (time_step)+1,r25
 1927 0b88 8093 0000 		sts time_step,r24
 1928               	.LM310:
 1929 0b8c 2230      		cpi r18,lo8(2)
 1930 0b8e 01F0      		breq .+2
 1931 0b90 00C0      		rjmp .L123
 1932               	.LM311:
 1933 0b92 1092 0000 		sts PROGRAM_done,__zero_reg__
 1934               	.LM312:
 1935 0b96 1092 0000 		sts (proging_val)+1,__zero_reg__
 1936 0b9a 1092 0000 		sts proging_val,__zero_reg__
 1937 0b9e 00C0      		rjmp .L123
 1938               	.L126:
 1939               	.LM313:
 1940 0ba0 8091 C600 		lds r24,198
 1941 0ba4 90E0      		ldi r25,lo8(0)
 1942 0ba6 9093 0000 		sts (x16_simple)+1,r25
 1943 0baa 8093 0000 		sts x16_simple,r24
 1944               	.LM314:
 1945 0bae B4E0      		ldi r27,4
 1946 0bb0 880F      	1:	lsl r24
 1947 0bb2 991F      		rol r25
 1948 0bb4 BA95      		dec r27
 1949 0bb6 01F4      		brne 1b
 1950 0bb8 9093 0000 		sts (x16)+1,r25
 1951 0bbc 8093 0000 		sts x16,r24
 1952 0bc0 00C0      		rjmp .L123
 1953               	.L141:
 1954               	.LM315:
 1955 0bc2 8091 C600 		lds r24,198
 1956 0bc6 90E0      		ldi r25,lo8(0)
 1957 0bc8 A4E0      		ldi r26,4
 1958 0bca 880F      	1:	lsl r24
 1959 0bcc 991F      		rol r25
 1960 0bce AA95      		dec r26
 1961 0bd0 01F4      		brne 1b
 1962 0bd2 9093 0000 		sts (ref16)+1,r25
 1963 0bd6 8093 0000 		sts ref16,r24
 1964 0bda 00C0      		rjmp .L123
 1965               	.L128:
 1966               	.LM316:
 1967 0bdc 8091 0000 		lds r24,MD
 1968 0be0 8230      		cpi r24,lo8(2)
 1969 0be2 01F4      		brne .L138
 1970               	.LM317:
 1971 0be4 8091 C600 		lds r24,198
 1972 0be8 8093 0000 		sts t1,r24
 1973 0bec 00C0      		rjmp .L123
 1974               	.L138:
 1975               	.LM318:
 1976 0bee 8091 C600 		lds r24,198
 1977 0bf2 90E0      		ldi r25,lo8(0)
 1978 0bf4 F4E0      		ldi r31,4
 1979 0bf6 880F      	1:	lsl r24
 1980 0bf8 991F      		rol r25
 1981 0bfa FA95      		dec r31
 1982 0bfc 01F4      		brne 1b
 1983 0bfe 9093 0000 		sts (reset16)+1,r25
 1984 0c02 8093 0000 		sts reset16,r24
 1985 0c06 00C0      		rjmp .L123
 1986               	.L129:
 1987               	.LM319:
 1988 0c08 8091 C600 		lds r24,198
 1989 0c0c 8093 0000 		sts t2,r24
 1990 0c10 00C0      		rjmp .L123
 1991               	.L142:
 1992               	.LM320:
 1993 0c12 8091 C600 		lds r24,198
 1994 0c16 8093 0000 		sts dT,r24
 1995 0c1a 00C0      		rjmp .L123
 1996               	.L131:
 1997               	.LM321:
 1998 0c1c 8091 C600 		lds r24,198
 1999 0c20 8093 0000 		sts T,r24
 2000 0c24 00C0      		rjmp .L123
 2001               	.L132:
 2002               	.LM322:
 2003 0c26 8091 C600 		lds r24,198
 2004 0c2a 8093 0000 		sts chan,r24
 2005 0c2e 00C0      		rjmp .L123
 2006               	.L143:
 2007               	.LM323:
 2008 0c30 8091 C600 		lds r24,198
 2009 0c34 E091 0000 		lds r30,chan
 2010 0c38 F0E0      		ldi r31,lo8(0)
 2011 0c3a E050      		subi r30,lo8(-(reverted))
 2012 0c3c F040      		sbci r31,hi8(-(reverted))
 2013 0c3e 8083      		st Z,r24
 2014               	.LM324:
 2015 0c40 8091 0000 		lds r24,MD
 2016 0c44 8330      		cpi r24,lo8(3)
 2017 0c46 01F4      		brne .L139
 2018               	.LM325:
 2019 0c48 0E94 0000 		call gatherMult
 2020 0c4c 00C0      		rjmp .L123
 2021               	.L139:
 2022               	.LM326:
 2023 0c4e 8430      		cpi r24,lo8(4)
 2024 0c50 01F4      		brne .L123
 2025               	.LM327:
 2026 0c52 0E94 0000 		call usualMult
 2027               	.L123:
 2028               	.LM328:
 2029 0c56 8091 0000 		lds r24,t2
 2030 0c5a 9091 0000 		lds r25,dT
 2031 0c5e 890F      		add r24,r25
 2032 0c60 8093 0000 		sts dTt2,r24
 2033               	.LM329:
 2034 0c64 8091 0000 		lds r24,ptr
 2035 0c68 8F5F      		subi r24,lo8(-(1))
 2036 0c6a 6AE0      		ldi r22,lo8(10)
 2037 0c6c 0E94 0000 		call __udivmodqi4
 2038 0c70 9093 0000 		sts ptr,r25
 2039               	/* epilogue start */
 2040               	.LM330:
 2041 0c74 FF91      		pop r31
 2042 0c76 EF91      		pop r30
 2043 0c78 BF91      		pop r27
 2044 0c7a AF91      		pop r26
 2045 0c7c 9F91      		pop r25
 2046 0c7e 8F91      		pop r24
 2047 0c80 7F91      		pop r23
 2048 0c82 6F91      		pop r22
 2049 0c84 5F91      		pop r21
 2050 0c86 4F91      		pop r20
 2051 0c88 3F91      		pop r19
 2052 0c8a 2F91      		pop r18
 2053 0c8c 0F90      		pop r0
 2054 0c8e 0FBE      		out __SREG__,r0
 2055 0c90 0F90      		pop r0
 2056 0c92 1F90      		pop __zero_reg__
 2057 0c94 1895      		reti
 2058               	.LFE21:
 2060               	.global	SYNC_PINS
 2061               		.data
 2064               	SYNC_PINS:
 2065 0000 2B00      		.word	43
 2066 0002 03        		.byte	3
 2067 0003 2B00      		.word	43
 2068 0005 06        		.byte	6
 2069 0006 2B00      		.word	43
 2070 0008 07        		.byte	7
 2071 0009 2500      		.word	37
 2072 000b 00        		.byte	0
 2073 000c 2500      		.word	37
 2074 000e 01        		.byte	1
 2075 000f 2800      		.word	40
 2076 0011 02        		.byte	2
 2077 0012 2800      		.word	40
 2078 0014 03        		.byte	3
 2079 0015 2800      		.word	40
 2080 0017 04        		.byte	4
 2081               	.global	sep1_pin
 2084               	sep1_pin:
 2085 0018 2B00      		.word	43
 2086 001a 05        		.byte	5
 2087               	.global	sep2_pin
 2090               	sep2_pin:
 2091 001b 2B00      		.word	43
 2092 001d 06        		.byte	6
 2093               	.global	sep3_pin
 2096               	sep3_pin:
 2097 001e 2B00      		.word	43
 2098 0020 07        		.byte	7
 2099               	.global	sep4_pin
 2102               	sep4_pin:
 2103 0021 2500      		.word	37
 2104 0023 00        		.byte	0
 2105               	.global	resister_pin
 2108               	resister_pin:
 2109 0024 2800      		.word	40
 2110 0026 04        		.byte	4
 2111               	.global	MD
 2112               	.global	MD
 2113               		.section .bss
 2116               	MD:
 2117 0000 00        		.skip 1,0
 2118               	.global	STAT_N
 2119               		.data
 2122               	STAT_N:
 2123 0027 11        		.byte	17
 2124               	.global	STAT_CYCLE
 2127               	STAT_CYCLE:
 2128 0028 05        		.byte	5
 2129               	.global	voltage16
 2130               	.global	voltage16
 2131               		.section .bss
 2134               	voltage16:
 2135 0001 0000      		.skip 2,0
 2136               	.global	voltage16_h
 2137               	.global	voltage16_h
 2140               	voltage16_h:
 2141 0003 0000      		.skip 2,0
 2142               	.global	voltage16_hh
 2143               	.global	voltage16_hh
 2146               	voltage16_hh:
 2147 0005 0000      		.skip 2,0
 2148               	.global	proging_val
 2149               	.global	proging_val
 2152               	proging_val:
 2153 0007 0000      		.skip 2,0
 2154               	.global	x16
 2155               	.global	x16
 2158               	x16:
 2159 0009 0000      		.skip 2,0
 2160               	.global	ref16
 2161               	.global	ref16
 2164               	ref16:
 2165 000b 0000      		.skip 2,0
 2166               	.global	reset16
 2167               	.global	reset16
 2170               	reset16:
 2171 000d 0000      		.skip 2,0
 2172               	.global	sync
 2173               	.global	sync
 2176               	sync:
 2177 000f 00        		.skip 1,0
 2178               	.global	t1
 2179               		.data
 2182               	t1:
 2183 0029 02        		.byte	2
 2184               	.global	t2
 2187               	t2:
 2188 002a 02        		.byte	2
 2189               	.global	dTt2
 2192               	dTt2:
 2193 002b 0A        		.byte	10
 2194               	.global	pos_phase
 2197               	pos_phase:
 2198 002c 01        		.byte	1
 2199               	.global	STAT_dt_step
 2200               	.global	STAT_dt_step
 2201               		.section .bss
 2204               	STAT_dt_step:
 2205 0010 00        		.skip 1,0
 2206               	.global	STAT_V_step
 2207               	.global	STAT_V_step
 2210               	STAT_V_step:
 2211 0011 00        		.skip 1,0
 2212               	.global	ptr
 2213               	.global	ptr
 2216               	ptr:
 2217 0012 00        		.skip 1,0
 2218               	.global	PROGRAM_done
 2219               	.global	PROGRAM_done
 2222               	PROGRAM_done:
 2223 0013 00        		.skip 1,0
 2224               	.global	chan
 2225               	.global	chan
 2228               	chan:
 2229 0014 00        		.skip 1,0
 2230               	.global	an_cnt
 2231               	.global	an_cnt
 2234               	an_cnt:
 2235 0015 0000      		.skip 2,0
 2236               	.global	an_cnt_fast
 2237               	.global	an_cnt_fast
 2240               	an_cnt_fast:
 2241 0017 0000      		.skip 2,0
 2242               	.global	reverted
 2243               	.global	reverted
 2246               	reverted:
 2247 0019 0000 0000 		.skip 64,0
 2247      0000 0000 
 2247      0000 0000 
 2247      0000 0000 
 2247      0000 0000 
 2248               	.global	time_step
 2249               		.data
 2252               	time_step:
 2253 002d 0600      		.word	6
 2254               	.global	eventN
 2257               	eventN:
 2258 002f 6400      		.word	100
 2259               		.lcomm adc_h.1517,2
 2260               		.lcomm send8.1407,1
 2261               		.comm chan_addrs,8,1
 2262               		.comm BIG_STAT_N,1,1
 2263               		.comm x16_grad,2,1
 2264               		.comm x16_simple,2,1
 2265               		.comm dT,1,1
 2266               		.comm T,1,1
 2267               		.comm VAC_cnt,1,1
 2268               		.comm c,1,1
 2269               		.comm _adc,2,1
 2270               		.comm ctr,2,1
 2271               		.comm event_cnt,2,1
 2272               		.comm ADC_cnt,2,1
 2273               		.comm ADCH_,1,1
 2274               		.comm ADCL_,1,1
 2275               		.comm ADCH__,1,1
 2276               		.comm ADCL__,1,1
 2421               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\DrPepper\AppData\Local\Temp/ccbU5rkq.s:2      *ABS*:0000003f __SREG__
C:\Users\DrPepper\AppData\Local\Temp/ccbU5rkq.s:3      *ABS*:0000003e __SP_H__
C:\Users\DrPepper\AppData\Local\Temp/ccbU5rkq.s:4      *ABS*:0000003d __SP_L__
C:\Users\DrPepper\AppData\Local\Temp/ccbU5rkq.s:5      *ABS*:00000034 __CCP__
C:\Users\DrPepper\AppData\Local\Temp/ccbU5rkq.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\DrPepper\AppData\Local\Temp/ccbU5rkq.s:7      *ABS*:00000001 __zero_reg__
C:\Users\DrPepper\AppData\Local\Temp/ccbU5rkq.s:18     .text:00000000 set_pin
C:\Users\DrPepper\AppData\Local\Temp/ccbU5rkq.s:58     .text:00000036 reset_pin
C:\Users\DrPepper\AppData\Local\Temp/ccbU5rkq.s:99     .text:0000006e gatherMult
C:\Users\DrPepper\AppData\Local\Temp/ccbU5rkq.s:2090   .data:0000001b sep2_pin
C:\Users\DrPepper\AppData\Local\Temp/ccbU5rkq.s:2096   .data:0000001e sep3_pin
C:\Users\DrPepper\AppData\Local\Temp/ccbU5rkq.s:2084   .data:00000018 sep1_pin
C:\Users\DrPepper\AppData\Local\Temp/ccbU5rkq.s:2108   .data:00000024 resister_pin
C:\Users\DrPepper\AppData\Local\Temp/ccbU5rkq.s:2102   .data:00000021 sep4_pin
C:\Users\DrPepper\AppData\Local\Temp/ccbU5rkq.s:212    .text:00000116 usualMult
C:\Users\DrPepper\AppData\Local\Temp/ccbU5rkq.s:321    .text:000001b6 set_reverser
C:\Users\DrPepper\AppData\Local\Temp/ccbU5rkq.s:334    .text:000001b8 ADC_Init
C:\Users\DrPepper\AppData\Local\Temp/ccbU5rkq.s:358    .text:000001ce timer_init
C:\Users\DrPepper\AppData\Local\Temp/ccbU5rkq.s:383    .text:000001e6 uart_init
C:\Users\DrPepper\AppData\Local\Temp/ccbU5rkq.s:408    .text:000001fc SPI_MasterInit
C:\Users\DrPepper\AppData\Local\Temp/ccbU5rkq.s:427    .text:00000208 SPI_WriteByte
C:\Users\DrPepper\AppData\Local\Temp/ccbU5rkq.s:447    .text:00000212 prepareResetDAC
C:\Users\DrPepper\AppData\Local\Temp/ccbU5rkq.s:2064   .data:00000000 SYNC_PINS
                            *COM*:00000008 chan_addrs
C:\Users\DrPepper\AppData\Local\Temp/ccbU5rkq.s:545    .text:000002a6 prepareSetDAC
C:\Users\DrPepper\AppData\Local\Temp/ccbU5rkq.s:2259   .bss:0000005b send8.1407
C:\Users\DrPepper\AppData\Local\Temp/ccbU5rkq.s:665    .text:00000354 setDAC
C:\Users\DrPepper\AppData\Local\Temp/ccbU5rkq.s:681    .text:0000035a main
C:\Users\DrPepper\AppData\Local\Temp/ccbU5rkq.s:2127   .data:00000028 STAT_CYCLE
C:\Users\DrPepper\AppData\Local\Temp/ccbU5rkq.s:2122   .data:00000027 STAT_N
                            *COM*:00000001 BIG_STAT_N
C:\Users\DrPepper\AppData\Local\Temp/ccbU5rkq.s:814    .text:00000406 __vector_9
                            *COM*:00000002 ctr
C:\Users\DrPepper\AppData\Local\Temp/ccbU5rkq.s:2252   .data:0000002d time_step
C:\Users\DrPepper\AppData\Local\Temp/ccbU5rkq.s:2116   .bss:00000000 MD
                            *COM*:00000002 event_cnt
                            *COM*:00000001 ADCL_
                            *COM*:00000001 ADCH_
C:\Users\DrPepper\AppData\Local\Temp/ccbU5rkq.s:2182   .data:00000029 t1
                            *COM*:00000001 dT
C:\Users\DrPepper\AppData\Local\Temp/ccbU5rkq.s:2192   .data:0000002b dTt2
                            *COM*:00000002 _adc
                            *COM*:00000001 VAC_cnt
                            *COM*:00000001 ADCL__
                            *COM*:00000001 ADCH__
C:\Users\DrPepper\AppData\Local\Temp/ccbU5rkq.s:2134   .bss:00000001 voltage16
C:\Users\DrPepper\AppData\Local\Temp/ccbU5rkq.s:2140   .bss:00000003 voltage16_h
C:\Users\DrPepper\AppData\Local\Temp/ccbU5rkq.s:2197   .data:0000002c pos_phase
C:\Users\DrPepper\AppData\Local\Temp/ccbU5rkq.s:2164   .bss:0000000b ref16
C:\Users\DrPepper\AppData\Local\Temp/ccbU5rkq.s:2158   .bss:00000009 x16
C:\Users\DrPepper\AppData\Local\Temp/ccbU5rkq.s:2228   .bss:00000014 chan
                            *COM*:00000001 T
C:\Users\DrPepper\AppData\Local\Temp/ccbU5rkq.s:2222   .bss:00000013 PROGRAM_done
                             .bss:00000059 adc_h.1517
C:\Users\DrPepper\AppData\Local\Temp/ccbU5rkq.s:2152   .bss:00000007 proging_val
C:\Users\DrPepper\AppData\Local\Temp/ccbU5rkq.s:2187   .data:0000002a t2
C:\Users\DrPepper\AppData\Local\Temp/ccbU5rkq.s:2170   .bss:0000000d reset16
C:\Users\DrPepper\AppData\Local\Temp/ccbU5rkq.s:2234   .bss:00000015 an_cnt
C:\Users\DrPepper\AppData\Local\Temp/ccbU5rkq.s:2210   .bss:00000011 STAT_V_step
                            *COM*:00000002 x16_grad
C:\Users\DrPepper\AppData\Local\Temp/ccbU5rkq.s:2240   .bss:00000017 an_cnt_fast
C:\Users\DrPepper\AppData\Local\Temp/ccbU5rkq.s:2204   .bss:00000010 STAT_dt_step
C:\Users\DrPepper\AppData\Local\Temp/ccbU5rkq.s:1832   .text:00000ade __vector_18
C:\Users\DrPepper\AppData\Local\Temp/ccbU5rkq.s:2216   .bss:00000012 ptr
C:\Users\DrPepper\AppData\Local\Temp/ccbU5rkq.s:2176   .bss:0000000f sync
                            *COM*:00000002 x16_simple
C:\Users\DrPepper\AppData\Local\Temp/ccbU5rkq.s:2246   .bss:00000019 reverted
C:\Users\DrPepper\AppData\Local\Temp/ccbU5rkq.s:2146   .bss:00000005 voltage16_hh
C:\Users\DrPepper\AppData\Local\Temp/ccbU5rkq.s:2257   .data:0000002f eventN
                            *COM*:00000001 c
                            *COM*:00000002 ADC_cnt

UNDEFINED SYMBOLS
__divmodqi4
__udivmodqi4
__udivmodhi4
__do_copy_data
__do_clear_bss
